
Assessing eligibility for Ex-gratia Disaster Recovery Allowance for New Zealand (NZ) citizens - Tropical Cyclone Debbie - March 2017 003-17040102

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period for this event has now closed, unless special
circumstances apply. See Operational Instructions for more details.

This page contains information on assessing eligibility for Ex-gratia
Disaster Recovery Allowance (DRA) assistance for New Zealand
non-protected Special Category visa (SVC) holders affected by Tropical
Cyclone Debbie - March 2017. Claims are processed by selected Smart
Centres

On this Page:

Claimant contact regarding Ex-gratia DRA for Tropical Cyclone Debbie -
March 2017

Actioning Callback DOCs and s for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Basic eligibility criteria for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Income eligibility criteria for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Requesting clarification/evidence to support a claim for ex-gratia DRA
for Tropical Cyclone Debbie - March 2017

Rejecting a claim for ex-gratia DRA for Tropical Cyclone Debbie - March
2017

Claimant contact regarding Ex-gratia DRA for Tropical Cyclone Debbie - March 2017

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Whitsunday                    |
|                                   |                                   |
|                                   | Does the claimant earn, derive or |
|                                   | receive income by working or      |
|                                   | living in the affected LGA?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2e   |
|                                   | -   No, claimants in other areas  |
|                                   |     of the state affected by this |
|                                   |     disaster can test their       |
|                                   |     eligibility for this payment  |
|                                   |     providing they have been      |
|                                   |     adversely affected by the     |
|                                   |     disaster and meet the         |
|                                   |     eligibility criteria. Select  |
|                                   |     the 'follow up' option and    |
|                                   |     refer to the Regional Office  |
|                                   |     Code EMG, ensuring the        |
|                                   |     appropriate keyword is added. |
|                                   |     The Resources page contains   |
|                                   |     the Minimum Activity          |
|                                   |     Management Standards.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Income eligibility criteria for ex-gratia DRA for Tropical Cyclone Debbie - March 2017

For staff processing Ex-gratia Disaster Recovery Allowance for New
Zealand (NZ) non-protected Special Category visa (SCV) holders.

Table 4: Service Officers should not process a claim unless formal
training has been completed. Note: if a claimant is not eligible for
ex-gratia Disaster Recovery Allowance, claims are still to be recorded
and the outcome noted as rejected. Claims cannot be rejected until
formal approval has been provided. Staff will be notified via an
Operational Message once they are able to reject payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Loss of income + Read more ...    |
|                                   |                                   |
|                                   | Has the claimant suffered a loss  |
|                                   | of income as a direct result of   |
|                                   | the event?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, another social security   |
|                                   |     payment may be payable to     |
|                                   |     meet the needs of the         |
|                                   |     claimant. See Table 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Other income support payment or   |
|                                   | prescribed payment received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did, or will, the claimant        |
|                                   | receive another income support    |
|                                   | payment, pension or one of the    |
|                                   | prescribed payments outlined in   |
|                                   | the Operational Instructions in   |
|                                   | the 8 week period prior to their  |
|                                   | ex-gratia Disaster Recovery       |
|                                   | Allowance eligibility start date  |
|                                   | and with an ongoing entitlement   |
|                                   | into the ex-gratia Disaster       |
|                                   | Recovery Allowance claiming       |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible for the ex-gratia    |
|                                   |     Disaster Recovery Allowance,  |
|                                   |     other assistance may be       |
|                                   |     available to meet the needs   |
|                                   |     of the claimant. See Table 6  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income cut-off rates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The disaster affected income      |
|                                   | cannot exceed the relevant        |
|                                   | Newstart Allowance or Youth       |
|                                   | Allowance cut-off for the first   |
|                                   | fortnight of the period in which  |
|                                   | they are claiming. See the        |
|                                   | Resources page for links to the   |
|                                   | cut-off points.                   |
|                                   |                                   |
|                                   | Calculate the disaster affected   |
|                                   | income for the first fortnight of |
|                                   | the period for which they are     |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | Is the claimant's disaster        |
|                                   | affected income below the         |
|                                   | relevant cut-off point?           |
|                                   |                                   |
|                                   | -   Yes, the person is eligible   |
|                                   |     for ex-gratia Disaster        |
|                                   |     Recovery Allowance. Run the   |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow to determine  |
|                                   |     the fortnightly rate of       |
|                                   |     payment. Go to Step 4         |
|                                   | -   No, they do not meet the      |
|                                   |     qualification for the         |
|                                   |     ex-gratia Disaster Recovery   |
|                                   |     Allowance. Another social     |
|                                   |     security payment may be       |
|                                   |     payable to meet the needs of  |
|                                   |     the claimant. See Table 6     |
+-----------------------------------+-----------------------------------+
| 4                                 | Rate of payment + Read more ...   |
|                                   |                                   |
|                                   | To determine the fortnightly      |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Calculate the projected       |
|                                   |     income for the qualifying     |
|                                   |     fortnight                     |
|                                   | -   Calculate the disaster        |
|                                   |     affected income for the same  |
|                                   |     qualifying fortnight          |
|                                   |                                   |
|                                   | Note: excluded income is not to   |
|                                   | be included when calculating      |
|                                   | claimant's disaster affected      |
|                                   | income or projected income.       |
|                                   |                                   |
|                                   | Is the difference between the     |
|                                   | projected income and the disaster |
|                                   | affected income less than the     |
|                                   | maximum applicable rate?          |
|                                   |                                   |
|                                   | -   Yes, the rate of payment is   |
|                                   |     equal to the difference       |
|                                   | -   No, the rate of payment is    |
|                                   |     equal to the maximum          |
|                                   |     applicable rate               |
+-----------------------------------+-----------------------------------+

Requesting clarification/evidence to support a claim for ex-gratia DRA for Tropical Cyclone Debbie - March 2017

Table 5: If a claimant has lodged a claim over the phone, verification
should be requested verbally at the time of the phone claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, request the required     |
|                                   |     information verbally, go to   |
|                                   |     Step 3                        |
|                                   | -   No, attempt to contact the    |
|                                   |     claimant by phone, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the attempt to contact the     |
|                                   | claimant by phone successful? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the required information be   |
|                                   | provided over the phone? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, once clarification is        |
|                                   | received document and finalise    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   request required information  |
|                                   |     verbally                      |
|                                   | -   follow up with a Request for  |
|                                   |     Information (RFI) letter      |
|                                   | -   document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   place activity on hold for 28 |
|                                   |     days with the appropriate     |
|                                   |     keyword, see the Resources    |
|                                   |     page for Minimum Activity     |
|                                   |     Management Standards          |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant has lodged a paper       |
|                                   | claim, and further clarification  |
|                                   | and/or evidence is required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Send Request for Information  |
|                                   |     (RFI) letter requesting       |
|                                   |     required information          |
|                                   | -   Document the claimant record  |
|                                   |     accordingly                   |
|                                   | -   Place activity on hold for 28 |
|                                   |     days (with appropriate        |
|                                   |     keyword - see the Resources   |
|                                   |     page for Minimum Activity     |
|                                   |     Management Standards)         |
+-----------------------------------+-----------------------------------+
| 5                                 | Has claimant returned required    |
|                                   | information in the required       |
|                                   | timeframe? + Read more ...        |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity                      |
|                                   | -   Document accordingly          |
|                                   | -   Ensure outcome letter has     |
|                                   |     been sent                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Reject the new claim          |
|                                   |     activity. See Table 6         |
|                                   | -   Document accordingly          |
|                                   | -   Ensure rejection letter has   |
|                                   |     been sent                     |
+-----------------------------------+-----------------------------------+

Rejecting a claim for ex-gratia DRA for Tropical Cyclone Debbie - March 2017

Table 6: Claims are being held for rejection until 24 April 2017, with
the exception of claims not in a declared local government area (LGA)
which cannot be rejected until 1 May 2017.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Important information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before rejecting a claim, two     |
|                                   | genuine attempts must be made to  |
|                                   | contact the claimant to:          |
|                                   |                                   |
|                                   | -   provide the claimant with a   |
|                                   |     full explanation of why their |
|                                   |     claim is unsuccessful and     |
|                                   |     determine if the claimant can |
|                                   |     qualify under any other       |
|                                   |     criteria,                     |
|                                   | -   advise that a letter will be  |
|                                   |     sent outlining the review and |
|                                   |     appeal process, and           |
|                                   | -   consider if the claimant may  |
|                                   |     be eligible to receive other  |
|                                   |     social security payments      |
|                                   |     and/or if a referral to a     |
|                                   |     social worker or external     |
|                                   |     organisation is required. The |
|                                   |     Resources page contains a     |
|                                   |     link to Payment and Service   |
|                                   |     Finder                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval to reject claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: new claims taken over the   |
|                                   | phone that do not meet            |
|                                   | eligibility requirements can be   |
|                                   | rejected at that contact with the |
|                                   | claimant (provided that approval  |
|                                   | has been given to commence claim  |
|                                   | rejections)                       |
|                                   |                                   |
|                                   | Has approval been given to        |
|                                   | commence claim rejections?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, place claim on hold (until    |
|                                   | relevant date) with the           |
|                                   | appropriate rejection keyword,    |
|                                   | see the Resources page for        |
|                                   | Minimum Activity Management       |
|                                   | Standards                         |
|                                   |                                   |
|                                   | -   Once permission to reject is  |
|                                   |     given, and the held claim     |
|                                   |     becomes due, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check contacts + Read more ...    |
|                                   |                                   |
|                                   | Is this the first attempt to      |
|                                   | contact regarding rejection?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | First contact attempt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the attempt successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as ‘rejected’        |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Ensure rejection letter has   |
|                                   |     been sent                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Add the CON1 keyword to the   |
|                                   |     new claim work item and place |
|                                   |     work item on hold until the   |
|                                   |     following day (work item will |
|                                   |     be removed from the inbox and |
|                                   |     reallocate once off hold)     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Successful/unsuccessful (the      |
|                                   | outcome is the same regardless of |
|                                   | whether the second attempt is     |
|                                   | successful or unsuccessful)       |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as rejected          |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Ensure rejection letter has   |
|                                   |     been sent                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
