
Register provider for online claiming for eBusiness Service Centre 012-05010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for registering a provider for online
claiming.

Search for existing provider online claiming registration (Provider Agreement)

Table 1: This table describes how eBusiness Service Centre Service
Officers perform a provider online claiming registration check.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   New                           |
|                                   |                                   |
|                                   | Check provider details in the     |
|                                   | Provider Directory System (PDS).  |
|                                   | See: Provider Directory System -  |
|                                   | M16 Participant guide             |
|                                   |                                   |
|                                   | Key details in the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Record Status: Active         |
|                                   | -   Family Name: family name      |
|                                   | -   First Name: first name        |
|                                   | -   Individual Certificate RA     |
|                                   |     Number (optional-if provided  |
|                                   |     only): RA number              |
|                                   | -   Validate Individual           |
|                                   |     Certificate RA Number: Yes    |
|                                   |     (leave set to No if an        |
|                                   |     Individual certificate is not |
|                                   |     indicated)                    |
|                                   | -   Postal Address                |
|                                   | -   Postal Address Cont.          |
|                                   | -   City/Suburb                   |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   | -   Phone (optional)              |
|                                   | -   Fax (optional)                |
|                                   | -   Email (optional)              |
|                                   | -   Provider Agreement Version:   |
|                                   |     RASP_Agreement                |
|                                   | -   Individual Certificate        |
|                                   |     Signing: Optional (If         |
|                                   |     provider is using individual  |
|                                   |     certificate for online        |
|                                   |     claiming set to Mandatory     |
|                                   |                                   |
|                                   | Note: for address fields, key PDS |
|                                   | address for provider location     |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check details are entered         |
|                                   | correctly + Read more ...         |
|                                   |                                   |
|                                   | -   Check all details are entered |
|                                   |     correctly                     |
|                                   | -   Select Save And Go To Stem    |
|                                   |     Number(s)                     |
|                                   |                                   |
|                                   | Result: The Provider Stem         |
|                                   | Number(s) page is displayed.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Register provider stem for online |
|                                   | claiming + Read more ...          |
|                                   |                                   |
|                                   | Select Add to open the Update     |
|                                   | Stem Number(s) page               |
|                                   |                                   |
|                                   | Key provider stem in the Stem     |
|                                   | Number field                      |
|                                   |                                   |
|                                   | Ensure the following fields are   |
|                                   | set as follows:                   |
|                                   |                                   |
|                                   | -   Record Status: Active         |
|                                   | -   Type: Medicare                |
|                                   |                                   |
|                                   | Select Submit to return to the    |
|                                   | Provider Stem Number(s)           |
|                                   | Registration page                 |
|                                   |                                   |
|                                   | Select Save All                   |
|                                   |                                   |
|                                   | Result: The provider stem is      |
|                                   | registered for online claiming.   |
|                                   |                                   |
|                                   | Note: if the provider has more    |
|                                   | than 1 provider stem, go to Step  |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if edits required to        |
|                                   | provider stems + Read more ...    |
|                                   |                                   |
|                                   | Are edits required?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select View Stem Number(s)    |
|                                   | -   Select Edit and go to Step 5  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Banking detail form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If contact needs to be made with  |
|                                   | the provider/practice about their |
|                                   | banking detail form:              |
|                                   |                                   |
|                                   | -   Change the form to 'pending', |
|                                   |     and                           |
|                                   | -   Create a Stakeholder          |
|                                   |     Management System (SMS)       |
|                                   |     Communication. See Register   |
|                                   |     provider for electronic funds |
|                                   |     transfer (EFT)                |
|                                   |                                   |
|                                   | The form must be:                 |
|                                   |                                   |
|                                   | -   Saved following national      |
|                                   |     processes, with logon         |
|                                   |     identification (ID) and SMS   |
|                                   |     Communication Number. For     |
|                                   |     example:                      |
|                                   |                                   |
|                                   |    BD.0335469872.P12345.C13264597 |
|                                   | -   Moved in to the pending       |
|                                   |     folder in the national drive. |
|                                   |     Note: pending work must not   |
|                                   |     be moved into pending unless  |
|                                   |     it has a logon ID and         |
|                                   |     Communication Number          |
|                                   |                                   |
|                                   | Once the form has been processed, |
|                                   | it can be resaved with the date   |
|                                   | format.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | File processed work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the electronic funds         |
|                                   | transfer (EFT) form has been      |
|                                   | actioned, the Service Officer     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   Save the form with their      |
|                                   |     logon identification (ID) and |
|                                   |     Date form was processed in    |
|                                   |     DDMMYY format. For example:   |
|                                   |     BD.0353362356.P12345.010113   |
|                                   | -   File the form under           |
|                                   |     'processed' in the national   |
|                                   |     drive                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
