
Residency decision in Pluto 277-19101811

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines how to process a residency determination as part of
an application for assessment in Pluto.

On this Page:

Locate residency decision form

Process residency decision

Locate residency decision form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | To record a residency decision    |
|                                   | for a child:                      |
|                                   |                                   |
|                                   | -   First - make and record a     |
|                                   |     residency decision for the    |
|                                   |     parent                        |
|                                   | -   Second - complete the child   |
|                                   |     residency information in the  |
|                                   |     Record Decision form          |
|                                   |                                   |
|                                   | If the residency decision relates |
|                                   | to an assessed child, in the      |
|                                   | child form a new section will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | To access the child form, select  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   relevant child’s tile from    |
|                                   |     the left hand menu            |
|                                   | -   Record Decision form          |
|                                   | -   Residency heading within the  |
|                                   |     child form                    |
|                                   |                                   |
|                                   | The residency details will        |
|                                   | populate from the applicant or    |
|                                   | other party form. Review the      |
|                                   | details for correctness.          |
|                                   |                                   |
|                                   | Select the Method of application  |
|                                   | from the drop down menu:          |
|                                   |                                   |
|                                   | -   Overseas Authority on behalf  |
|                                   |     of payee, or                  |
|                                   | -   Payee via Overseas Authority, |
|                                   |     or                            |
|                                   | -   Payee direct                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Overseas resident + Read more ... |
|                                   |                                   |
|                                   | Was the customer/child deemed to  |
|                                   | be an overseas resident?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   continue to finalise the      |
|                                   |     application for assessment    |
|                                   | -   see Application for           |
|                                   |     assessment - record a         |
|                                   |     decision and finalise         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Save                   |
|                                   | -   refer application for         |
|                                   |     assessment to Domestic New    |
|                                   |     Customers, see Customer       |
|                                   |     referral guidelines for Child |
|                                   |     Support staff                 |
|                                   |                                   |
|                                   | The customer’s residency details  |
|                                   | will display in their Profile     |
|                                   | screen when:                      |
|                                   |                                   |
|                                   | -   the residency decision is     |
|                                   |     completed and                 |
|                                   | -   the application for           |
|                                   |     assessment is finalised       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
