
Student intending to undertake a course at Honours level 010-07010190

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps to assess payment eligibility for students
completing Honours level study.

On this Page:

Initial checks when a customer advises they are studying at Honours
level

Actions to take to code the Honours study

Initial checks when a customer advises they are studying at Honours level

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the Honours course is         |
|                                   |     associated with their         |
|                                   |     bachelor degree, and          |
|                                   | -   the bachelor degree is an     |
|                                   |     approved course, and there    |
|                                   |     are no allowable time issues  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer in receipt of a payment  |
|                                   | for students + Read more ...      |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of one of Services        |
|                                   | Australia payments for students?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not in receipt of a      |
|                                   | payment for students + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is not currently  |
|                                   | in receipt of a student income    |
|                                   | support payment, they must make a |
|                                   | new claim for assistance.         |
|                                   |                                   |
|                                   | Note: the exception is for        |
|                                   | customers under 22 years of age   |
|                                   | receiving Youth Allowance (YA) as |
|                                   | a job seeker. These customers may |
|                                   | transfer to YA (Student), so a    |
|                                   | new claim is not required. See    |
|                                   | Youth Allowance (YA) job seeker   |
|                                   | or Australian Apprentice          |
|                                   | returning to full-time study.     |
|                                   | There is no transfer process for  |
|                                   | a customer claiming ABSTUDY.      |
|                                   | These customers must make a new   |
|                                   | claim. See Claiming ABSTUDY.      |
|                                   |                                   |
|                                   | A customer currently receiving    |
|                                   | payment as a job seeker would     |
|                                   | remain a job seeker until the     |
|                                   | Honours course starts and would   |
|                                   | have to satisfy the activity test |
|                                   | as a job seeker until that date - |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Satisfying the activity test  |
|                                   |     for customers who are         |
|                                   |     intending to study for        |
|                                   |     Austudy                       |
|                                   | -   Satisfying the activity test  |
|                                   |     for customers who are         |
|                                   |     intending to study for Youth  |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | When coding education details as  |
|                                   | part of the new claim, go to Step |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine allowable time issues + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Education Course        |
|                                   | Details (EDC) screen and/or       |
|                                   | academic transcript provided by   |
|                                   | the customer to determine if      |
|                                   | there are allowable time issues.  |
|                                   |                                   |
|                                   | If there are no allowable time    |
|                                   | issues and the customer is able   |
|                                   | to be paid to undertake the       |
|                                   | Honours course, go to Step 5.     |
|                                   |                                   |
|                                   | If the customer has met or        |
|                                   | exceeded their allowable time,    |
|                                   | the customer is not eligible to   |
|                                   | be paid a student payment to do   |
|                                   | the Honours course. Their student |
|                                   | payment will need to be           |
|                                   | cancelled/rejected and/or         |
|                                   | transfer to or claim another      |
|                                   | payment. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Commencing Honours after          |
|                                   | prerequisite course at the same   |
|                                   | education provider + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Honours course of study is     |
|                                   | considered to be an extension of  |
|                                   | the pre-requisite course, only    |
|                                   | where the pre-requisite course is |
|                                   | specified and related to the      |
|                                   | Honours. (For example, Honours in |
|                                   | Arts, where completion of a       |
|                                   | Bachelor of Arts at the same      |
|                                   | education provider is specified   |
|                                   | as a mandatory entry requirement  |
|                                   | to the Honours in Arts course).   |
|                                   |                                   |
|                                   | Where the pre-requisite course    |
|                                   | for the Honours is any            |
|                                   | under-graduate study (or other    |
|                                   | approved study), the Honours is   |
|                                   | not considered to be an extension |
|                                   | of that pre-requisite study.      |
|                                   |                                   |
|                                   | If the student is not commencing  |
|                                   | Honours after prerequisite course |
|                                   | at the same education provider,   |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   has or will complete a course |
|                                   |     which is specified as a       |
|                                   |     pre-requisite course, and     |
|                                   | -   the Honours will be           |
|                                   |     undertaken immediately        |
|                                   |     following completion of the   |
|                                   |     pre-requisite course and at   |
|                                   |     the same education provider   |
|                                   |                                   |
|                                   | Record the details on the EDC     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Course Level: field:              |
|                                   |                                   |
|                                   | -   TGA where the bachelor degree |
|                                   |     is a Level A course, or       |
|                                   | -   TGB, where the bachelor       |
|                                   |     degree is a Level B course.   |
|                                   |     For more information, see     |
|                                   |     Defining levels of tertiary   |
|                                   |     study                         |
|                                   |                                   |
|                                   | Inst Course End date: field,      |
|                                   | duration of combined prerequisite |
|                                   | and Honours study                 |
|                                   |                                   |
|                                   | Student End Date: field, duration |
|                                   | of combined prerequisite and      |
|                                   | Honours study                     |
|                                   |                                   |
|                                   | Institute Course Code: field,     |
|                                   |                                   |
|                                   | -   the pre-requisite course ID,  |
|                                   |     or                            |
|                                   | -   if the customer is currently  |
|                                   |     studying the Honours          |
|                                   |     component, or will commence   |
|                                   |     study in the Honours          |
|                                   |     component in the next study   |
|                                   |     period, record the Honours    |
|                                   |     course ID                     |
|                                   |                                   |
|                                   | In the Comments field add 'with   |
|                                   | Honours' after the course title,  |
|                                   | and finalise the activity via the |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | If the Honours course ID has been |
|                                   | recorded for a future study       |
|                                   | period, create a Fast Note,       |
|                                   | select Auto Text. Use Students,   |
|                                   | ABSTUDY, Apprentices > TCSI >     |
|                                   | TCSI Review Exemption. Ensure the |
|                                   | study period start date of the    |
|                                   | Honours component is recorded in  |
|                                   | the Fast Note                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding new study details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers need new EDC screen to  |
|                                   | be coded for the duration of the  |
|                                   | Honours component if they:        |
|                                   |                                   |
|                                   | -   are not undertaking their     |
|                                   |     honours study immediately     |
|                                   |     following the prerequisite    |
|                                   |     course at the same education  |
|                                   |     provider, or                  |
|                                   | -   are studying an honours       |
|                                   |     course that is not directly   |
|                                   |     related to the prerequisite   |
|                                   |     course                        |
|                                   |                                   |
|                                   | For more details, see Coding new  |
|                                   | study details.                    |
|                                   |                                   |
|                                   | The following Course level must   |
|                                   | be completed on the EDC screen,   |
|                                   | as either:                        |
|                                   |                                   |
|                                   | -   HGA where the prerequisite    |
|                                   |     bachelor degree is a Level A  |
|                                   |     course, or                    |
|                                   | -   HGB, where the prerequisite   |
|                                   |     bachelor degree is a Level B  |
|                                   |     course. For more details, see |
|                                   |     Defining levels of tertiary   |
|                                   |     study                         |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
