-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Levels of tertiary courses

This table describes the five levels of tertiary courses.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     applies to Austudy and Youth  |
|                                   |     Allowance)                    |
|                                   |                                   |
|                                   | a Masters qualifying course       |
|                                   |                                   |
|                                   | the Barristers or Solicitors      |
|                                   | Admission Boards course           |
|                                   |                                   |
|                                   | a course of advanced education    |
|                                   | regarded by an accrediting        |
|                                   | authority as being at UG1 or UG2  |
|                                   | level                             |
|                                   |                                   |
|                                   | Courses at this level are coded   |
|                                   | as Tertiary Group B Course (TGB)  |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen unless the customer  |
|                                   | is undertaking a standalone       |
|                                   | honours year and one of the       |
|                                   | course types listed above was a   |
|                                   | pre-requisite.                    |
|                                   |                                   |
|                                   | Standalone Honours at this level  |
|                                   | are recorded as Honours Group B   |
|                                   | Course (HGB) on the EDC screen.   |
|                                   | See Student intending to          |
|                                   | undertake a course at Honours     |
|                                   | level, for more information       |
|                                   | regarding standalone Honours      |
|                                   | year. Note: the definition of a   |
|                                   | standalone Honours may differ to  |
|                                   | the way the course is described   |
|                                   | in the education provider’s       |
|                                   | handbook.                         |
|                                   |                                   |
|                                   | Note: if a student is admitted    |
|                                   | into a ‘postgraduate bachelor     |
|                                   | degree’ on the basis of their     |
|                                   | Australian Tertiary Admission     |
|                                   | Rank (ATAR), or completion of a   |
|                                   | diploma and it is their first     |
|                                   | undergraduate course, then the    |
|                                   | course would be considered Level  |
|                                   | B even if the course is also      |
|                                   | available to postgraduate         |
|                                   | students.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Level C courses + Read more ...   |
|                                   |                                   |
|                                   | Some Tertiary Group C course      |
|                                   | levels may qualify a customer for |
|                                   | a scholarship payment, as long as |
|                                   | the course is also an approved    |
|                                   | scholarship course. See Coding    |
|                                   | new study details for further     |
|                                   | information and correct coding.   |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   an associate degree course    |
|                                   | -   an associate diploma course   |
|                                   | -   a diploma course at a TAFE    |
|                                   |     institution for which an      |
|                                   |     entry requirement is          |
|                                   |     successful completion of Year |
|                                   |     12 secondary studies          |
|                                   | -   a diploma course provided by  |
|                                   |     a Vocational Education and    |
|                                   |     Training provider for which   |
|                                   |     an entry requirement is       |
|                                   |     successful completion of Year |
|                                   |     12 secondary studies (this    |
|                                   |     only applies to Austudy and   |
|                                   |     Youth Allowance)              |
|                                   | -   a two year undergraduate      |
|                                   |     diploma course (Higher        |
|                                   |     Education Diploma)            |
|                                   |                                   |
|                                   | A course at this level that is    |
|                                   | not an approved scholarship       |
|                                   | course is coded as Tertiary Group |
|                                   | C Course (TGC) on the Education   |
|                                   | Course Details (EDC) screen.      |
|                                   |                                   |
|                                   | An approved scholarship course at |
|                                   | this level is coded as Tertiary   |
|                                   | Scholarship Course (Level C)      |
|                                   | (TSC) on the EDC screen.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Level D courses + Read more ...   |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   a TAFE course at a higher     |
|                                   |     education institution         |
|                                   | -   a TAFE course, unless the     |
|                                   |     course is in Level A, B or C  |
|                                   | -   courses provided by a         |
|                                   |     Vocational Education and      |
|                                   |     Training provider, unless the |
|                                   |     course is a Level A, B, C or  |
|                                   |     M (this only applies to       |
|                                   |     Austudy and Youth Allowance)  |
|                                   |                                   |
|                                   | Courses at this level are coded   |
|                                   | as Tertiary Group D Course (TGD)  |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen.                     |
|                                   |                                   |
|                                   | Note: care must be taken when     |
|                                   | coding for ABSTUDY. The TGD code  |
|                                   | is not appropriate for            |
|                                   | Certificate level courses,        |
|                                   | because of specific ABSTUDY       |
|                                   | allowable time rules. Only the    |
|                                   | codes C01, C02, C03 or C04 can be |
|                                   | used. For more information, Code  |
|                                   | '?' in the Course Level: field on |
|                                   | the Education Course History      |
|                                   | (EDCH) screen.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Preparatory course at a higher    |
|                                   | education institution + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Preparatory courses offered by a  |
|                                   | higher education institution are  |
|                                   | designed to assist people to gain |
|                                   | entry to higher education level   |
|                                   | courses. They may also be known   |
|                                   | as enabling or bridging courses.  |
|                                   |                                   |
|                                   | If the course is delivered by a   |
|                                   | higher education institution, it  |
|                                   | can be considered a preparatory   |
|                                   | course. The Student Assistance    |
|                                   | (Education Institutions and       |
|                                   | Courses) Determination defines    |
|                                   | such courses as a secondary level |
|                                   | course. However, the Social       |
|                                   | Security (Approved Scholarship    |
|                                   | Courses) Determination classifies |
|                                   | it as an approved scholarship     |
|                                   | course for the purposes of        |
|                                   | Relocation and Student Start-up   |
|                                   | scholarships and Student Start-up |
|                                   | loans issued by Services          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Youth Allowance and Austudy   |
|                                   |     to enable payment of the      |
|                                   |     scholarship, courses at this  |
|                                   |     level are coded as Secondary  |
|                                   |     Scholarship Non School (SSN)  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen          |
|                                   | -   ABSTUDY, courses at this      |
|                                   |     level are coded as University |
|                                   |     Preparatory Course (UPC) on   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | The Resources page in Approved    |
|                                   | courses of study for Youth        |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) contains a list of Course   |
|                                   | Assessment and Liaison Officers   |
|                                   | to contact if there is doubt that |
|                                   | a preparatory course is a         |
|                                   | scholarship approved course.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
