
Payments for External Breast Prostheses Reimbursement Program (EBPRP) 011-13050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to request a duplicate payment
notice and request an electronic funds transfer (EFT) trace.

On this Page:

Request duplicate payment notice

Request for EFT trace

Rejected payments from RBA

Request duplicate payment notice

Table 1: This table describes how the EBPRP Processing Team can order a
duplicate payment advice for a claimant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
rejected payments from the Reserve Bank of Australia (RBA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejected payment summary email +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An email is generated from SAP    |
|                                   | and sent to the EBPRP Processing  |
|                                   | Team. The email is titled Common  |
|                                   | Payment System, CPS Payment       |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | Access the Common Payment System  |
|                                   | (CPS) report. Open the PDF for    |
|                                   | the rejected payment in           |
|                                   | EBPRP_CPS.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Consumer Directory Maintenance    |
|                                   | System (CDMS) details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the identified claim ID     |
|                                   | details, check the details on the |
|                                   | claim form match the information  |
|                                   | contained in CDMS.                |
|                                   |                                   |
|                                   | If the details do not match:      |
|                                   |                                   |
|                                   | -   Update the information in     |
|                                   |     CDMS. The EBPRP claimant's    |
|                                   |     claim screen will             |
|                                   |     automatically update          |
|                                   | -   If the details match, but     |
|                                   |     there is still a problem with |
|                                   |     processing the payment,       |
|                                   |     contact the claimant and      |
|                                   |     verify their bank account     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacting the claimant to        |
|                                   | confirm details + Read more ...   |
|                                   |                                   |
|                                   | Use identification processes to   |
|                                   | confirm the identity of the       |
|                                   | claimant or their legal           |
|                                   | representative                    |
|                                   |                                   |
|                                   | If a certified copy of a POA or   |
|                                   | other legal documentation is      |
|                                   | supplied with the claim, forward  |
|                                   | to the EBPRP Program Management   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Update CDMS with the new          |
|                                   | information supplied by the       |
|                                   | claimant                          |
|                                   |                                   |
|                                   | Send an email to the Finance team |
|                                   | informing that the claimant’s     |
|                                   | bank details have been updated.   |
|                                   | Request redirection of the        |
|                                   | payment. Include in the body of   |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   Consumer ID                   |
|                                   | -   Amount of payment             |
|                                   | -   Claimant's name               |
|                                   |                                   |
|                                   | CC the Team Coach and the EBPRP   |
|                                   | Program Management Team in the    |
|                                   | email                             |
|                                   |                                   |
|                                   | Finance will respond advising     |
|                                   | when the master data has been     |
|                                   | updated for the claimant and the  |
|                                   | payment will be processed in the  |
|                                   | next day’s payment run.           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | contact details for the Finance   |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
