-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     about a Job Plan, go to Step  |
|                                   |     7                             |
|                                   | -   For all other job seekers, go |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Under 18 and at risk + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker under 18 years  |
|                                   | of age and do they have 'At Risk' |
|                                   | issues?                           |
|                                   |                                   |
|                                   | -   Yes, see Eligibility and      |
|                                   |     registration for employment   |
|                                   |     assistance as a Vulnerable    |
|                                   |     Youth (VY) or Vulnerable      |
|                                   |     Youth (Student) (VY(S)).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Remote job seekers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker a remote job    |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | Yes, if the job seeker is:        |
|                                   |                                   |
|                                   | -   in a Community Development    |
|                                   |     Program (CDP) region and is   |
|                                   |     provider managed, the CDP     |
|                                   |     provider is responsible for   |
|                                   |     negotiating the Job Plan.     |
|                                   |     Procedure ends here           |
|                                   | -   in a CDP region and is        |
|                                   |     Centrelink managed,           |
|                                   |     Centrelink is responsible for |
|                                   |     negotiating the Job Plan.     |
|                                   |     Arrange a phone interview to  |
|                                   |     discuss their Job Plan. See   |
|                                   |     Step 1 in Table 3             |
|                                   | -   Centrelink managed and does   |
|                                   |     not live in a CDP region,     |
|                                   |     arrange a phone interview to  |
|                                   |     negotiate a Job Plan. See     |
|                                   |     Step 1 in Table 3             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting period or Income          |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have a        |
|                                   | waiting period or IMP of more     |
|                                   | than 14 days from the date of     |
|                                   | interview?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The job seeker does not need  |
|                                   |     to agree to a Job Plan        |
|                                   |     immediately. The job seeker   |
|                                   |     can agree to a Job Plan now   |
|                                   |     or at the end of the waiting  |
|                                   |     period                        |
|                                   | -   An action item will be        |
|                                   |     generated for Centrelink      |
|                                   |     managed job seekers at the    |
|                                   |     end of their waiting period   |
|                                   |     or IMP. Staff must negotiate  |
|                                   |     a Job Plan with the job       |
|                                   |     seeker at their next contact  |
|                                   | -   If the job seeker does not    |
|                                   |     negotiate and agree to a Job  |
|                                   |     Plan within 28 calendar days  |
|                                   |     after starting on an income   |
|                                   |     support payment, their        |
|                                   |     payment may be suspended.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Break in income support payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the job seeker had a break in |
|                                   | their income support payment?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If there is a Job Plan from   |
|                                   |     before a break in payment, it |
|                                   |     remains current until another |
|                                   |     Job Plan is created           |
|                                   | -   When the job seeker resumes   |
|                                   |     payment, negotiate a new Job  |
|                                   |     Plan based on their current   |
|                                   |     circumstances. Go to Step 7   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining who is responsible    |
|                                   | for negotiating the Job Plan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Participation Summary, Key    |
|                                   | Information and Job Plan/Summary  |
|                                   | screens in Process Direct show if |
|                                   | the job seeker is:                |
|                                   |                                   |
|                                   | -   Centrelink managed, or        |
|                                   | -   provider managed              |
|                                   |                                   |
|                                   | Centrelink managed                |
|                                   |                                   |
|                                   | Centrelink managed job seekers    |
|                                   | are those who are fully meeting   |
|                                   | their mutual obligation           |
|                                   | requirements by participating in  |
|                                   | an approved activity or assessed  |
|                                   | as having a partial capacity to   |
|                                   | work (PCW) or temporary reduced   |
|                                   | work capacity (TRWC) of 0-8 or    |
|                                   | 8-14 hours per week.              |
|                                   |                                   |
|                                   | Job seekers granted a temporary   |
|                                   | exemption do not require a Job    |
|                                   | Plan and will display as          |
|                                   | Centrelink managed. For example,  |
|                                   | Major Personal Crisis (MPC) or    |
|                                   | temporary incapacity exemption.   |
|                                   |                                   |
|                                   | Note: the Action Item Customer is |
|                                   | Centrelink managed and has no     |
|                                   | current Job Plan. Negotiate Job   |
|                                   | Plan with customer, may appear    |
|                                   | for ESL job seekers who:          |
|                                   |                                   |
|                                   | -   are participating full time   |
|                                   |     in AMEP, and                  |
|                                   | -   are yet to be referred to an  |
|                                   |     Employment Services Provider  |
|                                   |                                   |
|                                   | These job seekers are not         |
|                                   | Centrelink managed and must be    |
|                                   | referred to a Provider. Once      |
|                                   | referred, they will display as    |
|                                   | Provider managed.                 |
|                                   |                                   |
|                                   | Provider managed                  |
|                                   |                                   |
|                                   | The provider or Workforce         |
|                                   | Australia Online Services will    |
|                                   | negotiate the Job Plan. For new   |
|                                   | claim job seekers this will       |
|                                   | usually occur at the initial      |
|                                   | interview with their provider or  |
|                                   | automatically by Online Services. |
|                                   | Refer the job seeker back to      |
|                                   | their provider or Online          |
|                                   | Services. Procedure ends here.    |
|                                   |                                   |
|                                   | Note: for Workforce Australia     |
|                                   | Online Services job seekers, the  |
|                                   | Job Plan will only be presented   |
|                                   | to them once they complete the    |
|                                   | Career Profile, unless exempt     |
|                                   | from RapidConnect.                |
|                                   |                                   |
|                                   | Is the job seeker eligible to     |
|                                   | become Centrelink managed, and    |
|                                   | able to provide all the           |
|                                   | information and verification      |
|                                   | needed?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If income support payment is  |
|                                   |     suspended for reason Failure  |
|                                   |     to Respond to Correspondence  |
|                                   |     (FRC), go to Step 8           |
|                                   | -   Otherwise, see Step 1 in      |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If income support payment is  |
|                                   |     suspended for FRC, go to Step |
|                                   |     8                             |
|                                   | -   Otherwise, tell the job       |
|                                   |     seeker they must provide      |
|                                   |     verification of the approved  |
|                                   |     requirement. Do not update    |
|                                   |     the AEX screen or negotiate a |
|                                   |     Job Plan. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | If a Job Plan is not negotiated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker's income support     |
|                                   | payment will be suspended FRC if  |
|                                   | they do not have a Job Plan:      |
|                                   |                                   |
|                                   | -   negotiated within 4 business  |
|                                   |     days of the date of their     |
|                                   |     first regular income support  |
|                                   |     payment, or                   |
|                                   | -   within 28 days of becoming    |
|                                   |     subject to mutual obligation  |
|                                   |     requirements (for Parenting   |
|                                   |     Payment Single (PPS) job      |
|                                   |     seekers), or                  |
|                                   | -   within 14 days of a change in |
|                                   |     circumstances, or             |
|                                   | -   agreed within 4 days of       |
|                                   |     negotiating and submitting    |
|                                   |     their Job Plan in their       |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | Are they a Centrelink managed job |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Restore the payment           |
|                                   | -   Complete the Job Seeker       |
|                                   |     Snapshot interview            |
|                                   | -   If appropriate, make a        |
|                                   |     referral to a provider and    |
|                                   |     book an appointment within 2  |
|                                   |     working days. The provider    |
|                                   |     will negotiate the Job Plan   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Centrelink managed and payment    |
|                                   | suspended for FRC + Read more ... |
|                                   |                                   |
|                                   | Job seekers yet to be referred to |
|                                   | an Employment Service Provider    |
|                                   | and have a pending JobSeeker      |
|                                   | Snapshot                          |
|                                   |                                   |
|                                   | These job seekers are not able to |
|                                   | negotiate a job plan until their: |
|                                   |                                   |
|                                   | -   capacity to participate is    |
|                                   |     assessed, and                 |
|                                   | -   ESAt recommendations are      |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Go to Step 2 in Table 3.          |
|                                   |                                   |
|                                   | All other job seekers             |
|                                   |                                   |
|                                   | Tell the job seeker:              |
|                                   |                                   |
|                                   | -   their failure to agree to the |
|                                   |     Job Plan has resulted in      |
|                                   |     suspension of their payment,  |
|                                   |     and                           |
|                                   | -   agreeing to the Job Plan will |
|                                   |     allow restoration of their    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | [] Job seekers can restore their  |
|                                   | payment by completing the         |
|                                   | outstanding agree to Job Plan     |
|                                   | task in their Centrelink online   |
|                                   | account.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Service Centre staff, see Step 1  |
|                                   | in Table 3.                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Smart   |
|                                   | Centre staff who are:             |
|                                   |                                   |
|                                   | suitably skilled may negotiate a  |
|                                   | Job Plan with the job seeker by   |
|                                   | phone, see Step 1 in Table 3      |
|                                   |                                   |
|                                   | not suitably skilled must:        |
|                                   |                                   |
|                                   | -   check Office Locator and      |
|                                   |     determine if it is            |
|                                   |     appropriate to refer the job  |
|                                   |     seeker as a walk-in or book a |
|                                   |     scheduled appointment         |
|                                   | -   where appropriate, book a     |
|                                   |     Compulsory Participation      |
|                                   |     Interview appointment, and    |
|                                   | -   once the appointment is       |
|                                   |     booked, tell the job seeker   |
|                                   |     of the time, date, and        |
|                                   |     purpose of the appointment    |
|                                   | -   tell the job seeker they must |
|                                   |     notify the agency if their    |
|                                   |     contact number changes so     |
|                                   |     they can be contacted         |
|                                   | -   tell the job seeker they must |
|                                   |     negotiate and agree to a Job  |
|                                   |     Plan before their income      |
|                                   |     support payments can be       |
|                                   |     restored                      |
|                                   |                                   |
|                                   | Record a DOC confirming the       |
|                                   | advice given, and any other       |
|                                   | relevant information disclosed by |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | If, after 13 weeks of suspension, |
|                                   | a jobseeker still does not have a |
|                                   | current Job Plan, their payment   |
|                                   | will auto-cancel.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Voluntary Job Plan + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker may volunteer to   |
|                                   | participate                       |
|                                   |                                   |
|                                   | Job seekers who do not have, or   |
|                                   | are exempt from mutual obligation |
|                                   | requirements, may volunteer for   |
|                                   | Employment Provider Services.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Job seeker is applying for        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   |                                   |
|                                   | The job seeker must be doing an   |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   | approved requirement that is      |
|                                   | included in a Job Plan. A Job     |
|                                   | Plan must be negotiated to        |
|                                   | include an ACCS (Transition to    |
|                                   | Work) approved requirement as a   |
|                                   | voluntary requirement. See Step 1 |
|                                   | in Table 3.                       |
|                                   |                                   |
|                                   | Note: the job seeker may          |
|                                   | volunteer to connect with an      |
|                                   | Employment Service who will       |
|                                   | negotiate a Job Plan. Procedure   |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Action required by staff to complete a Job Plan

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating record + Read more ...   |
|                                   |                                   |
|                                   | Job Plan work items can have a    |
|                                   | description that displays as:     |
|                                   |                                   |
|                                   | -   Job Plan update failed        |
|                                   | -   Payment restore action failed |
|                                   | -   Paper Job Plan scanned and    |
|                                   |     require updating              |
|                                   |                                   |
|                                   | Does the AEX screen require       |
|                                   | updating or has one of the above  |
|                                   | Job Plan work items been          |
|                                   | allocated?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Restore payment if suspended  |
|                                   |     FRC                           |
|                                   | -   Check and/or update the AEX   |
|                                   |     screen ensuring that the      |
|                                   |     requirement start and end     |
|                                   |     dates reflect the approved    |
|                                   |     requirement                   |
|                                   | -   Manually finalise the Job     |
|                                   |     Plan (if required)            |
|                                   | -   Contact the job seeker, if    |
|                                   |     required, to tell them that   |
|                                   |     the system issues have been   |
|                                   |     resolved and ensure they      |
|                                   |     understand their requirement  |
|                                   |     to comply with the terms of   |
|                                   |     their Job Plan                |
|                                   | -   For coding assistance, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, contact with the job seeker   |
|                                   | may be required, see Step 1 in    |
|                                   | Table 5                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is awaiting an ESAt    |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | A job plan cannot be negotiated   |
|                                   | until the job seekers ESAt        |
|                                   | recommendations are accepted.     |
|                                   | However, the review process and   |
|                                   | subsequent suspension             |
|                                   | functionality still occur if a    |
|                                   | job plan has not been negotiated  |
|                                   | within 28 days of the job seeker  |
|                                   | becoming subject to mutual        |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | If a job seeker with a pending    |
|                                   | ESAt has their payment suspended  |
|                                   | because they failed to contact    |
|                                   | (after being sent a request to    |
|                                   | contact letter), restore their    |
|                                   | payment. The job plan review      |
|                                   | cycle only occurs once for job    |
|                                   | seekers with a pending ESAt. The  |
|                                   | system will not invoke subsequent |
|                                   | suspensions, if an ESAt has not   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Determine if the SUS/FRC          |
|                                   | suspension is the result of the   |
|                                   | job seeker waiting for an ESAt    |
|                                   | appointment to be conducted:      |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen to confirm if an       |
|                                   |     outstanding JSR or RFL UPD -  |
|                                   |     'ESAt referral request'       |
|                                   |     activity or ESAt Appointment  |
|                                   |     Required DOC exists           |
|                                   |                                   |
|                                   | Where the above checks confirm    |
|                                   | the job seeker is yet to have an  |
|                                   | ESAt/JCA conducted or an          |
|                                   | appointment has been booked for a |
|                                   | date in the future:               |
|                                   |                                   |
|                                   | -   restore the payment. See      |
|                                   |     Restoration of payments (CLK) |
|                                   | -   consider an urgent payment,   |
|                                   |     if appropriate. Use reason    |
|                                   |     'Centrelink/Departmental      |
|                                   |     error'                        |
|                                   | -   DOC the restoration using     |
|                                   |     Fast Note in Customer First - |
|                                   |     select Auto text, use         |
|                                   |     Generic > SUS/CAN/RES >       |
|                                   |     Restore (payment Type) DOV or |
|                                   |     use the Notes icon in Process |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | If medical evidence has been      |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   check the Online Diary to     |
|                                   |     determine if an ESAt/JCA      |
|                                   |     appointment has been          |
|                                   |     scheduled for a date in the   |
|                                   |     future. If so, confirm the    |
|                                   |     appointment details with the  |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | If the ESAt/JCA is yet to be      |
|                                   | conducted or an appointment yet   |
|                                   | to be booked:                     |
|                                   |                                   |
|                                   | -   do not book an appointment    |
|                                   | -   tell the job seeker their     |
|                                   |     circumstances will be         |
|                                   |     reviewed. If required, an     |
|                                   |     Assessor will make contact    |
|                                   |     with them to conduct the ESAt |
|                                   |     or book an appointment as     |
|                                   |     soon as possible              |
|                                   | -   tell the job seeker a job     |
|                                   |     plan will be negotiated by    |
|                                   |     Services Australia or an      |
|                                   |     Employment Services Provider  |
|                                   |     (if required), once their     |
|                                   |     ESAt/JCA report has been      |
|                                   |     completed and accepted        |
|                                   |                                   |
|                                   | Withdraw the ESAt if:             |
|                                   |                                   |
|                                   | -   it was flagged for medical    |
|                                   |     reasons only, and             |
|                                   | -   medical evidence cannot or    |
|                                   |     has not been supplied within  |
|                                   |     14 days of completing the Job |
|                                   |     Seeker Snapshot, and          |
|                                   | -   tell the job seeker that      |
|                                   |     further assessment cannot     |
|                                   |     occur until medical evidence  |
|                                   |     is provided                   |
|                                   | -   See Actioning a pending Job   |
|                                   |     Seeker Snapshot initiated     |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) activity    |
|                                   |                                   |
|                                   | Assess if a temporary incapacity  |
|                                   | or mutual obligation exemption is |
|                                   | appropriate. See                  |
|                                   |                                   |
|                                   | -   Assessing and coding medical  |
|                                   |     evidence for temporary        |
|                                   |     incapacity exemptions         |
|                                   | -   Mutual obligation             |
|                                   |     requirements exemptions       |
|                                   |                                   |
|                                   | If the job seeker is not eligible |
|                                   | for an exemption, make a referral |
|                                   | to a Workforce Australia provider |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the ESAt is withdrawn, and    |
|                                   | -   a referral to Workforce       |
|                                   |     Australia - Online has not    |
|                                   |     already occurred              |
|                                   | -   See Selection or allocation   |
|                                   |     of a Workforce Australia      |
|                                   |     Employment Services Provider  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity and Exemption Summary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before negotiating a Centrelink   |
|                                   | managed Job Plan, check the AEX   |
|                                   | screen reflects the job seeker    |
|                                   | participation activity.           |
|                                   |                                   |
|                                   | Go to the Activity and Exemption  |
|                                   | Summary (AEX) screen              |
|                                   |                                   |
|                                   | If the details recorded on the    |
|                                   | AEX screen do not reflect the job |
|                                   | seeker's current circumstances:   |
|                                   |                                   |
|                                   | -   update the approved activity, |
|                                   |     and                           |
|                                   | -   the relevant start and end    |
|                                   |     dates up to a maximum of 12   |
|                                   |     months (whichever is the      |
|                                   |     lesser)                       |
|                                   |                                   |
|                                   | Where the AEX activity coding is  |
|                                   | subject to a Quality Management   |
|                                   | Application (QMA) check, the      |
|                                   | system will not auto-populate the |
|                                   | Job Plan until the Quality        |
|                                   | Management Officers (QMO) check   |
|                                   | is completed. Staff must not      |
|                                   | commence the negotiation of a new |
|                                   | Job Plan until the QMA check is   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   Service Centre staff, see     |
|                                   |     Team Leader for local         |
|                                   |     escalation process to request |
|                                   |     an urgent QMA                 |
|                                   | -   Smart Centre staff, see       |
|                                   |     Urgent QMA process for Smart  |
|                                   |     Centres, Labour Hire and      |
|                                   |     Service Delivery Partners     |
|                                   |                                   |
|                                   | Error E193AM - Task #### on       |
|                                   | another activity needs to be      |
|                                   | finished first may display where  |
|                                   | the negotiation of a Job Plan is  |
|                                   | attempted before the QMA          |
|                                   | completed. If this occurs, staff  |
|                                   | must report to ICT via Roxy, see  |
|                                   | Step 4 in Table 4.                |
|                                   |                                   |
|                                   | An Action Item may display on the |
|                                   | Participation Summary screen      |
|                                   | advising that the AEX screen has  |
|                                   | been updated and/or a Job Plan    |
|                                   | needs to be negotiated to reflect |
|                                   | the job seeker's current          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | After coding the AEX screen, do   |
|                                   | not attempt to negotiate a Job    |
|                                   | Plan until the job seeker's       |
|                                   | record changes to Centrelink      |
|                                   | managed.                          |
|                                   |                                   |
|                                   | Where a job seeker is             |
|                                   | participating in a Disability     |
|                                   | Employment Services (DES) program |
|                                   | and undertaking a Centrelink      |
|                                   | approved activity, staff must     |
|                                   | only code the AEX screen. The DES |
|                                   | Provider will update the job      |
|                                   | seeker's Job Plan.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Negotiate the Job Plan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Voluntary Job Plans               |
|                                   |                                   |
|                                   | Voluntary Job Plans may also be   |
|                                   | negotiated for Additional Child   |
|                                   | Care Subsidy (ACCS) (Transition   |
|                                   | to Work) purposes. The steps      |
|                                   | below for negotiating compulsory  |
|                                   | Job Plans for job seekers with    |
|                                   | mutual obligation requirements    |
|                                   | are only relevant for voluntary   |
|                                   | Job Plan purposes in as much as   |
|                                   | they describe the Job Plan        |
|                                   | workflow and finalisation         |
|                                   | process. [] This includes the     |
|                                   | option for the job seeker to      |
|                                   | finalise the Job Plan via their   |
|                                   | Centrelink online account (not    |
|                                   | including the Centrelink app).    |
|                                   |                                   |
|                                   | For job seekers seeking a         |
|                                   | voluntary Job Plan, go to Step 5. |
|                                   |                                   |
|                                   | Compulsory Job Plans              |
|                                   |                                   |
|                                   | Explain the purpose of the        |
|                                   | interview, and tell the job       |
|                                   | seeker about the requirement to   |
|                                   | enter into a Job Plan, their      |
|                                   | rights and obligations in         |
|                                   | relation to the terms of the Job  |
|                                   | Plan, and information about       |
|                                   | compliance:                       |
|                                   |                                   |
|                                   | -   Restate the job seeker's      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   In accordance with the job    |
|                                   |     seeker's participation        |
|                                   |     category, discuss with the    |
|                                   |     job seeker the requirement    |
|                                   |     that is included in the plan  |
|                                   |     as well as their options for  |
|                                   |     overcoming any employment     |
|                                   |     barriers. Make any relevant   |
|                                   |     referrals to appropriate      |
|                                   |     programs or activities        |
|                                   | -   If the job seeker needs to    |
|                                   |     negotiate a Job Plan as part  |
|                                   |     of a new claim but the new    |
|                                   |     claim cannot be finalised,    |
|                                   |     staff may choose to negotiate |
|                                   |     a pre-grant Job Plan if they  |
|                                   |     are confident the job seeker  |
|                                   |     will be Centrelink managed    |
|                                   |     and they are confident about  |
|                                   |     which participation category  |
|                                   |     the job seeker will fall into |
|                                   |                                   |
|                                   | Note: if staff print the Job Plan |
|                                   | for the job seeker, the system    |
|                                   | will check if there is a          |
|                                   | preferred written language other  |
|                                   | than English recorded on the      |
|                                   | Other Contact Details (OCD)       |
|                                   | screen. It will check the         |
|                                   | language recorded against         |
|                                   | available translations on the     |
|                                   | Information you need to know part |
|                                   | of the Job Plan and, if           |
|                                   | appropriate, a link will display  |
|                                   | to allow staff to print a         |
|                                   | translated copy of the            |
|                                   | Information you need to know part |
|                                   | of the Job Plan. The English      |
|                                   | version of this information will  |
|                                   | continue to form part of the Job  |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Begin a Job Plan or complete a    |
|                                   | started Job Plan + Read more ...  |
|                                   |                                   |
|                                   | Staff cannot negotiate a Job Plan |
|                                   | for provider managed job seekers. |
|                                   | The organisation responsible for  |
|                                   | the ongoing management of the job |
|                                   | seeker is to negotiate the Job    |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Update the AEX screen with the    |
|                                   | current approved activity before  |
|                                   | starting the negotiation of a Job |
|                                   | Plan. The Job Plan Status screen  |
|                                   | will show a message to remind     |
|                                   | staff of this requirement.        |
|                                   |                                   |
|                                   | If AEX activity is selected for   |
|                                   | QMA, the system will not be able  |
|                                   | to auto-populate the Job Plan     |
|                                   | until AEX QMA is completed.       |
|                                   |                                   |
|                                   | To begin or continue a started    |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For job seekers who submit an     |
|                                   | online claim or a Service Officer |
