
Interstate travel for ABSTUDY 010-02100220

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Interstate Cost Effectiveness Assessments

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Interstate Cost Effectiveness
Assessments spreadsheet

Most costly intrastate travel locations

To ensure fair and consistent assessments, the most costly locations in
the home State/Territory, are identified below.

Note: Intrastate travel is assessed from the student's closest travel
hub to their home/community.

Queensland

If the student lives:

-   north of Rockhampton, intrastate travel is assessed to Toowoomba
-   south of Rockhampton, intrastate travel is assessed to Thursday
    Island

Western Australia

If the student lives:

-   north of Carnarvon, intrastate travel is assessed to Esperance
-   south of Carnarvon, intrastate travel is assessed to Kununurra

Northern Territory

If the student lives:

-   north of Tennant Creek, intrastate travel is assessed to Tennant
    Creek
-   south of Tennant Creek, intrastate travel is assessed to Tiwi Island

New South Wales

If the student lives:

-   north of Sydney, intrastate travel is assessed to Albury
-   south of Sydney, intrastate travel is assessed to Armidale

South Australia

If the student lives:

-   north of Adelaide, intrastate travel is assessed to Marion
    (Adelaide)
-   south of Adelaide, intrastate travel is assessed to Port Pirie

Victoria

If the student lives:

-   east of Bendigo, intrastate travel is assessed to Hamilton
-   west of Bendigo, intrastate travel is assessed to Cranbourne

Tasmania

If the student lives:

-   north of Miena, intrastate travel is assessed to Hobart
-   south of Miena, intrastate travel is assessed to Launceston

Scenarios to assist assessing FAA claims for interstate travel

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
|                                   |     14/10/2019 - $648.00          |
|                                   |                                   |
|                                   | To calculate the intrastate       |
|                                   | average from the 3 quotes:        |
|                                   |                                   |
|                                   | -   $849.00 + $849.00 + $849.00 = |
|                                   |     $2547.00                      |
|                                   | -   $2547.00 / 3 = $849.00        |
|                                   |                                   |
|                                   | To calculate the interstate       |
|                                   | average from the 3 quotes:        |
|                                   |                                   |
|                                   | -   $638.00 + $628.00 + $648.00 = |
|                                   |     $1914.00                      |
|                                   | -   $1914.00 / 3 = $638.00        |
|                                   |                                   |
|                                   | The average interstate fare cost  |
|                                   | of $638.00 is less than the       |
|                                   | average intrastate fare cost of   |
|                                   | $849.00                           |
|                                   |                                   |
|                                   | Service Officers must use the     |
|                                   | Operational Blueprint feedback    |
|                                   | function to have the average      |
|                                   | fares list updated. Include the   |
|                                   | cost effectiveness assessment     |
|                                   | outcome and the quotes obtained.  |
|                                   | See the Definition of cost        |
|                                   | effectiveness and intent of       |
|                                   | interstate travel                 |
+-----------------------------------+-----------------------------------+
| 2                                 | FAA interstate travel approved    |
|                                   | for boarding school - cost        |
|                                   | effective                         |
|                                   |                                   |
|                                   | Durahn lives at Maningrida, in    |
|                                   | the Northern Territory (NT) and   |
|                                   | wants to board at St Monica's     |
|                                   | College, Cairns, because related  |
|                                   | cousins are already boarding      |
|                                   | there. The most expensive journey |
|                                   | from Maningrida to a location     |
|                                   | within NT, which has a boarding   |
|                                   | school/hostel, is Wangkana Kari   |
|                                   | Hostel, Tennant Creek.            |
|                                   |                                   |
|                                   | Durahn must travel from           |
|                                   | Maningrida to Darwin, before      |
|                                   | travelling from there to either   |
|                                   | Tennant Creek or Cairns. The cost |
|                                   | of travel between Maningrida and  |
|                                   | Darwin would be the same for both |
|                                   | an intrastate or interstate       |
|                                   | journey and can be disregarded,   |
|                                   | as it has no impact on the cost   |
|                                   | effectiveness comparison.         |
|                                   |                                   |
|                                   | The average fare cost of a flight |
|                                   | from Darwin to Cairns is cheaper  |
|                                   | than the average fare cost of a   |
|                                   | flight from Darwin to Tennant     |
|                                   | Creek. Therefore, interstate      |
|                                   | travel can be approved, as it is  |
|                                   | more cost effective.              |
+-----------------------------------+-----------------------------------+
| 3                                 | FAA interstate travel approved    |
|                                   | for boarding school - sibling     |
|                                   | already approved for interstate   |
|                                   | travel as cost effective          |
|                                   |                                   |
|                                   | Stan lives in Alyangula, Groote   |
|                                   | Eylandt in the Northern Territory |
|                                   | (NT) and wants to board at        |
|                                   | Brisbane Grammar School because   |
|                                   | an older sibling studies there.   |
|                                   | Stan's older sibling had already  |
|                                   | been approved for interstate      |
|                                   | travel on the basis that it was   |
|                                   | more cost effective. Therefore,   |
|                                   | Stan would also be approved for   |
|                                   | FAA to Brisbane.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | FAA interstate travel approved    |
|                                   | for boarding school – cousin      |
|                                   | under same carer already approved |
|                                   | for interstate travel as cost     |
|                                   | effective                         |
|                                   |                                   |
|                                   | Jada and Nikkaya are sisters,     |
|                                   | both boarding at Clontarf         |
|                                   | Aboriginal College, and are       |
|                                   | approved for interstate Fares     |
|                                   | Allowance, based on cost          |
|                                   | effectiveness.                    |
|                                   |                                   |
|                                   | Jada finishes Year 12 and leaves  |
|                                   | Clontarf Aboriginal College.      |
|                                   | Nikkaya remains enrolled and      |
|                                   | attending in Year 8.              |
|                                   |                                   |
|                                   | Neve is Jada and Nikkaya’s        |
|                                   | cousin, and is in the care of     |
|                                   | their guardian.                   |
|                                   |                                   |
|                                   | Even though Jada is no longer at  |
|                                   | Clontarf, Nikkaya is still        |
|                                   | attending and the initial         |
|                                   | approval for interstate fares for |
|                                   | Jada was based on cost            |
|                                   | effectiveness.                    |
|                                   |                                   |
|                                   | As such, Neve is approved for     |
|                                   | interstate travel to attend       |
|                                   | Clontarf Aboriginal College also. |
|                                   |                                   |
|                                   | The intent of the policy is to    |
|                                   | support siblings to attend the    |
|                                   | same school by approving          |
|                                   | interstate fares once one family  |
|                                   | member has been approved for      |
|                                   | interstate fares on the basis of  |
|                                   | cost effectiveness. This stops    |
|                                   | the need to undertake an          |
|                                   | assessment for cost effectiveness |
|                                   | for each subsequent sibling or    |
|                                   | family member.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | FAA interstate travel assessment  |
|                                   | where the nearest major travel    |
|                                   | hub is interstate                 |
|                                   |                                   |
|                                   | Cedric lives in Pukatja           |
|                                   | (Ernabella), South Australia      |
|                                   | (SA). Cedric wants to attend      |
|                                   | Clontarf Aboriginal College in    |
|                                   | Perth. As Cedric lives north of   |
|                                   | Adelaide, the most expensive      |
|                                   | intrastate trip should be         |
|                                   | assessed to Westminster School,   |
|                                   | Marion (a suburb of Adelaide).    |
|                                   |                                   |
|                                   | The nearest major travel hub to   |
|                                   | Pukatja is Alice Springs. Cedric  |
|                                   | must travel from Pukatja to Alice |
|                                   | Springs, before travelling from   |
|                                   | Alice Springs to either Adelaide  |
|                                   | or Perth. The cost of travel      |
|                                   | between Pukatja and Alice Springs |
|                                   | would be the same for both an     |
|                                   | intrastate or interstate journey  |
|                                   | and can be disregarded, as it has |
|                                   | no impact on the cost             |
|                                   | effectiveness comparison.         |
|                                   |                                   |
|                                   | Although Cedric will be not       |
|                                   | travelling from a travel hub      |
|                                   | located in SA, the most expensive |
|                                   | intrastate cost for Cedric should |
|                                   | be assessed as the trip from      |
|                                   | Alice Springs to Adelaide.        |
|                                   | Similarly, the interstate cost    |
|                                   | should be assessed as the trip    |
|                                   | from Alice Springs to Perth.      |
|                                   |                                   |
|                                   | The required information can      |
|                                   | still be located in the           |
|                                   | Interstate Cost Effectiveness     |
|                                   | Assessments spreadsheet, as the   |
|                                   | Alice Springs tab displays the    |
|                                   | average fare costs for travel     |
|                                   | between Alice Springs to Adelaide |
|                                   | and Alice Springs to Perth, for   |
|                                   | various schools.                  |
|                                   |                                   |
|                                   | By comparing these costs, it is   |
|                                   | not considered cost effective for |
|                                   | Cedric to travel to Clontarf      |
|                                   | Aboriginal College in Perth.      |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA interstate travel not         |
|                                   | approved as cost effective -      |
|                                   | decision is appealed              |
|                                   |                                   |
|                                   | Brenton lives at Halls Creek in   |
|                                   | Western Australia and wants to    |
|                                   | study in Melbourne. A cost        |
|                                   | effectiveness assessment showed   |
|                                   | interstate travel was not         |
|                                   | approved. Brenton's parents paid  |
|                                   | for the travel in the first term  |
|                                   | and appealed the decision to      |
|                                   | reject the interstate travel.     |
|                                   | They lodged a claim for           |
|                                   | reimbursement along with the      |
|                                   | relevant invoices. The evidence   |
|                                   | provided confirmed that it was    |
|                                   | more cost effective for Brenton   |
|                                   | to travel to the interstate       |
|                                   | location and the rejection for    |
|                                   | interstate travel was overturned  |
|                                   | and approved.                     |
|                                   |                                   |
|                                   | Note: where an appeal is lodged   |
|                                   | against a decision not to approve |
|                                   | interstate travel due to cost     |
|                                   | effectiveness, the                |
|                                   | applicant/student must lodge      |
|                                   | evidence to show it is more cost  |
|                                   | effective for the student to      |
|                                   | travel to the interstate          |
|                                   | location. This evidence must show |
|                                   | a comparison of similar fares     |
|                                   | structures wherever possible. For |
|                                   | example, a comparison of a Fully  |
|                                   | Flexible Business Class           |
|                                   | intrastate fare and a Restricted  |
|                                   | Economy Class interstate fare     |
|                                   | does not demonstrate cost         |
|                                   | effectiveness.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | FAA interstate travel not         |
|                                   | approved for Certificate level    |
|                                   | course - not a unique course      |
|                                   |                                   |
|                                   | Bruce's permanent home address is |
|                                   | in Cairns. Bruce has successfully |
|                                   | done a testing and assessment     |
|                                   | activity for entry into the       |
|                                   | Certificate in Dance delivered by |
|                                   | the Western Australian Academy of |
|                                   | Performing Arts (WAAPA). Bruce    |
|                                   | correctly received FAA to do the  |
|                                   | Away from Base activity. Bruce    |
|                                   | has lodged a completed ABSTUDY    |
|                                   | claim for assistance to study     |
|                                   | full-time at WAAPA in the course. |
|                                   |                                   |
|                                   | -   Bruce is eligible for ABSTUDY |
|                                   |     Living Allowance for this     |
|                                   |     course, but not eligible for  |
|                                   |     FAA to travel from Queensland |
|                                   |     (QLD) to Western Australia    |
|                                   |     (WA) to start the course.     |
|                                   |     Bruce is not eligible for     |
|                                   |     interstate travel to do the   |
|                                   |     Certificate level course      |
|                                   |     despite receiving FAA to be   |
|                                   |     tested for entry to the       |
|                                   |     course                        |
|                                   | -   Bruce appeals this decision   |
|                                   |     stating that the WAAPA course |
|                                   |     is a special course only      |
|                                   |     available in WA. Services     |
|                                   |     Australia provides details of |
|                                   |     the course to Department of   |
|                                   |     Social Services (DSS) for     |
|                                   |     assessment of whether or not  |
|                                   |     it qualifies as a unique      |
|                                   |     course and its content or     |
|                                   |     outcome is not available in   |
|                                   |     Bruce's home state of QLD     |
|                                   | -   DSS advise Services Australia |
|                                   |     that the course at WAAPA is   |
|                                   |     not a unique course and       |
|                                   |     similar curricula and         |
|                                   |     outcomes are available from   |
|                                   |     courses delivered at the QLD  |
|                                   |     Academy of Dance. Services    |
|                                   |     Australia tells Bruce via a   |
|                                   |     review of decision that the   |
|                                   |     original decision (that FAA   |
|                                   |     is not available to do the    |
|                                   |     Certificate in Dance at       |
|                                   |     WAAPA) has been confirmed     |
+-----------------------------------+-----------------------------------+
| 8                                 | FAA interstate travel not         |
|                                   | approved for compulsory tertiary  |
|                                   | work placement in different city  |
|                                   | to course                         |
|                                   |                                   |
|                                   | Brianna's permanent home is in    |
|                                   | Melbourne and they are enrolled   |
|                                   | in and doing the Bachelor of      |
|                                   | Engineering degree at The         |
|                                   | University of Sydney. Brianna     |
|                                   | qualifies for interstate travel   |
|                                   | for commencement and end of study |
|                                   | travel to do the course. The      |
|                                   | Bachelor of Engineering has a     |
|                                   | compulsory 2 week placement as    |
|                                   | part of the minimum requirements  |
|                                   | for successful completion of the  |
|                                   | course. Brianna applies for       |
|                                   | interstate travel to do the       |
|                                   | activity in Melbourne at a        |
|                                   | relative's electrical engineering |
|                                   | firm.                             |
|                                   |                                   |
|                                   | Brianna is not eligible for       |
|                                   | interstate FAA to do the activity |
|                                   | in Melbourne, as similar          |
|                                   | placements are available in       |
|                                   | Sydney. Interstate travel cannot  |
|                                   | be approved for an Away from Base |
|                                   | activity if the learning          |
|                                   | experiences are available at the  |
|                                   | place of study, or within the     |
|                                   | State/Territory of the education  |
|                                   | institution, when there are       |
|                                   | placement locations available in  |
|                                   | Sydney.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA interstate travel for Special |
|                                   | Assistance School                 |
|                                   |                                   |
|                                   | Andrea's permanent home is in     |
|                                   | Wulagi in the Northern Territory  |
|                                   | (NT). Andrea has been granted     |
|                                   | living away from home allowance   |
|                                   | due to family and domestic        |
|                                   | violence in the home. Andrea will |
|                                   | enrol at a Special Assistance     |
|                                   | School. As there is no Special    |
|                                   | Assistance School available in    |
|                                   | the NT, Andrea must travel        |
|                                   | interstate to attend Worawa       |
|                                   | College.                          |
|                                   |                                   |
|                                   | Andrea is entitled to interstate  |
|                                   | travel as the away from home      |
|                                   | allowance under 'Home Conditions' |
|                                   | has been granted and Andrea is    |
|                                   | attending a Special Assistance    |
|                                   | School at an interstate location. |
+-----------------------------------+-----------------------------------+
| 10                                | FAA interstate travel for Special |
|                                   | Assistance School                 |
|                                   |                                   |
|                                   | Jacinta's permanent home is in    |
|                                   | Broome, Western Australia (WA).   |
|                                   | Jacinta has been granted living   |
|                                   | away from home allowance due to   |
|                                   | family and domestic violence in   |
|                                   | the home. Jacinta has been        |
|                                   | accepted to attend Worawa         |
|                                   | College, a Special Assistance     |
|                                   | School in Victoria.               |
|                                   |                                   |
|                                   | Jacinta is not eligible for       |
|                                   | interstate travel to attend       |
|                                   | Worawa College, as there is a     |
|                                   | Special Assistance School in WA   |
|                                   | with boarding places available.   |
+-----------------------------------+-----------------------------------+

Contact details

See ABSTUDY and Assistance for Isolated Children (AIC) for the following
email address:

-   Portfolio Operations Team

Forms

ABSTUDY Fares Allowance Claim form (SY032)

Services Australia website

ABSTUDY Fares Allowance

Payments and support for Indigenous Australians

Unique courses exempt from interstate travel restrictions

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2022
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2021
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2020
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2019
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2018
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2017
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2016
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2015
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2014
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2013
ABSTUDY Unique Courses

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2012
ABSTUDY Unique Courses

                                   

-   Services Australia ABN 90 794 605 008 
