
Income processing for Child Support customers 1 July 2008 to 29 June 2011 (21 November 2012 for WA ex-nuptial cases) 277-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Determine income

Review income

Obtain an ATO issued taxable income

Derive an income

Application and effect of income changes

Cuba rules

Notify customers

Determine income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If an ATO issued income is used   |
|                                   | in the assessment you are no      |
|                                   | longer permitted to determine a   |
|                                   | provisional income for that year  |
|                                   | of income.                        |
|                                   |                                   |
|                                   | If the customer is disputing the  |
|                                   | accuracy of the ATO issued income |
|                                   | see Change in income              |
|                                   | circumstances, including ATO      |
|                                   | amended incomes                   |
|                                   |                                   |
|                                   | Change in income circumstances,   |
|                                   | including ATO amended incomes     |
|                                   |                                   |
|                                   | A customer's financial            |
|                                   | circumstances may have changed    |
|                                   | since the relevant year of income |
|                                   | (LRY), or since their last issued |
|                                   | taxable income.                   |
|                                   |                                   |
|                                   | The following circumstances may   |
|                                   | apply to the customer, which may  |
|                                   | result in a change to their       |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   an ATO amended income is      |
|                                   |     received due to tax evasion   |
|                                   |     or fraud. See Step 2 of the   |
|                                   |     Obtain an ATO issued taxable  |
|                                   |     income table                  |
|                                   | -   an ATO income is received for |
|                                   |     an ended case. See Step 2 of  |
|                                   |     the Obtain an ATO issued      |
|                                   |     taxable income table          |
|                                   | -   if the customer's income has  |
|                                   |     increased since the last      |
|                                   |     financial year, and is within |
|                                   |     3 years of separation,        |
|                                   |     discuss how post separation   |
|                                   |     income can be excluded from   |
|                                   |     the assessment, see Post      |
|                                   |     separation income for Child   |
|                                   |     Support customers             |
|                                   | -   if the customer faces         |
|                                   |     financial pressure due to     |
|                                   |     special circumstances, such   |
|                                   |     as necessary medical costs    |
|                                   |     and high contact costs,       |
|                                   |     discuss Change of assessment  |
|                                   |     in special circumstances (CS) |
|                                   | -   if the customer's income has  |
|                                   |     decreased since the last      |
|                                   |     financial year, determine if  |
|                                   |     the customer is eligible to   |
|                                   |     lodge an estimate, see Child  |
|                                   |     support estimates (Post 1     |
|                                   |     July 2010)                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjusted Taxable income -         |
|                                   | customer declaration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Definition                        |
|                                   |                                   |
|                                   | An income tax declaration (ITD)   |
|                                   | is a parent's declaration of      |
|                                   | their adjusted taxable income for |
|                                   | a relevant year. An ITD may be    |
|                                   | supplied verbally or in writing.  |
|                                   | (Child Support (Assessment) Act   |
|                                   | 1989 s60(1)(b)(ii)).              |
|                                   |                                   |
|                                   | Customer income declaration       |
|                                   | recorded in Cuba                  |
|                                   |                                   |
|                                   | If an ITD is recorded in the      |
|                                   | customer's Client Income window,  |
|                                   | contact the customer and advise:  |
|                                   |                                   |
|                                   | -   the importance of lodging a   |
|                                   |     tax return                    |
|                                   | -   lodgement rules               |
|                                   | -   not required to lodge and     |
|                                   | -   consequences of non-lodgement |
|                                   |                                   |
|                                   | If the customer has been advised  |
|                                   | about the importance of lodging a |
|                                   | tax return and the potential      |
|                                   | consequences of non-lodgement, no |
|                                   | further action is required at     |
|                                   | this time.                        |
|                                   |                                   |
|                                   | Document the details of the call  |
|                                   | in the Client Income window. See  |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Derived income + Read more ...    |
|                                   |                                   |
|                                   | Definition                        |
|                                   |                                   |
|                                   | A derived income is where Child   |
|                                   | Support has determined, from a    |
|                                   | source other than the customer or |
|                                   | their tax return, the amount of   |
|                                   | assessable income a customer has  |
|                                   | received for at least 10 months   |
|                                   | in the last relevant year.        |
|                                   |                                   |
|                                   | If the income is for less than 10 |
|                                   | months, a derived income cannot   |
|                                   | be calculated as the income       |
|                                   | cannot be pro-rated.              |
|                                   |                                   |
|                                   | A derived income is also known as |
|                                   | a provisional income.             |
|                                   |                                   |
|                                   | Derived income recorded in Cuba   |
|                                   |                                   |
|                                   | If a derived income is recorded   |
|                                   | in the Client Income window,      |
|                                   | contact the customer and attempt  |
|                                   | to obtain a more accurate income  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   encouraging lodgement of      |
|                                   |     their tax returns and         |
|                                   | -   encouraging the customer to   |
|                                   |     lodge an income declaration   |
|                                   |     (ITD)                         |
|                                   |                                   |
|                                   | Review derived income             |
|                                   |                                   |
|                                   | If Cuba has automatically derived |
|                                   | an income as a result of at least |
|                                   | 10 months of income information   |
|                                   | received from Centrelink, conduct |
|                                   | searches to determine if the      |
|                                   | customer has additional income    |
|                                   | not included in the derived       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If additional income information  |
|                                   | is available, go to the Obtain a  |
|                                   | taxable income - ATO issued table |
|                                   | to update the customer's income.  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     contacted and advised of the  |
|                                   |     importance of lodging a tax   |
|                                   |     return and the lodgement      |
|                                   |     rules                         |
|                                   | -   attempts have been made to    |
|                                   |     obtain a more accurate        |
|                                   |     income, including attempting  |
|                                   |     to obtain an ITD and          |
|                                   | -   no other income information   |
|                                   |     has been obtained,            |
|                                   |                                   |
|                                   | no further action is required at  |
|                                   | this time.                        |
|                                   |                                   |
|                                   | Document the details of the call  |
|                                   | in the Client Income window.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Deemed income + Read more ...     |
|                                   |                                   |
|                                   | Definition                        |
|                                   |                                   |
|                                   | When a parent has                 |
|                                   |                                   |
|                                   | -   not lodged an income tax      |
|                                   |     return, or supplied an income |
|                                   |     tax declaration (ITD), for    |
|                                   |     the last relevant year of     |
|                                   |     income (LRYI) and             |
|                                   | -   lodged an income tax return   |
|                                   |     for the year prior to the     |
|                                   |     last relevant year. (Child    |
|                                   |     Support (Assessment) Act 1989 |
|                                   |     subsection 58AA)              |
|                                   |                                   |
|                                   | Cuba automatically calculates a   |
|                                   | deemed income by applying an      |
|                                   | inflation factor to the taxable   |
|                                   | income of the year prior to the   |
|                                   | LRYI.                             |
|                                   |                                   |
|                                   | An income can only be inflated    |
|                                   | for one year and it cannot be     |
|                                   | deemed manually.                  |
|                                   |                                   |
|                                   | A deemed income is also known as  |
|                                   | a provisional income.             |
|                                   |                                   |
|                                   | Inflation factor                  |
|                                   |                                   |
|                                   | The inflation factor used to      |
|                                   | calculate a deemed income is the  |
|                                   | percentage figure for the 'All    |
|                                   | Employees Average Weekly Total    |
|                                   | Earnings' amount for the          |
|                                   | September quarter of the last     |
|                                   | calendar year, ending before the  |
|                                   | child support period commenced.   |
|                                   | Cuba automatically applies the    |
|                                   | inflation factor to the income.   |
|                                   |                                   |
|                                   | The inflation factor used to      |
|                                   | calculate a deemed income is the  |
|                                   | percentage figure for the 'All    |
|                                   | Employees Average Weekly Total    |
|                                   | Earnings' amount for the          |
|                                   | September quarter of the last     |
|                                   | calendar year, ending before the  |
|                                   | child support period commenced.   |
|                                   | Cuba automatically applies the    |
|                                   | inflation factor to the income.   |
|                                   |                                   |
|                                   | To view the child support         |
|                                   | inflation factors see the Child   |
|                                   | Support Guide 2.4.2: Formula      |
|                                   | tables and values.                |
|                                   |                                   |
|                                   | Reviewing and updating a deemed   |
|                                   | income                            |
|                                   |                                   |
|                                   | If a deemed income is recorded in |
|                                   | the Client Income window, contact |
|                                   | the customer and attempt to       |
|                                   | obtain a more accurate income by: |
|                                   |                                   |
|                                   | 1.  encouraging lodgement of      |
|                                   |     their tax returns             |
|                                   | 2.  encouraging the customer to   |
|                                   |     lodge an income declaration   |
|                                   |     (ITD) and                     |
|                                   | 3.  attempting to derive an       |
|                                   |     income                        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     contacted and advised of the  |
|                                   |     importance of lodging a tax   |
|                                   |     return and the lodgement      |
|                                   |     rules and                     |
|                                   | -   attempts have been made to    |
|                                   |     obtain a more accurate income |
|                                   |                                   |
|                                   | no further action is required at  |
|                                   | this time.                        |
|                                   |                                   |
|                                   | Document the details of the call  |
|                                   | in the Client Income window.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Default income (statistical       |
|                                   | default - 2/3 MTAWE) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Definition                        |
|                                   |                                   |
|                                   | A default 2/3 MTAWE income is     |
|                                   | applied when a parent has failed  |
|                                   | to lodge a tax return for the     |
|                                   | last two relevant years, and no   |
|                                   | other information about their     |
|                                   | income is available. (Child       |
|                                   | Support (Assessment) Act 1989     |
|                                   | s58(3)).                          |
|                                   |                                   |
|                                   | Cuba automatically applies a      |
|                                   | statistical default income (2/3   |
|                                   | MTAWE) when there is no other     |
|                                   | income information recorded in    |
|                                   | Cuba for the LRYI.                |
|                                   |                                   |
|                                   | A default income is also known as |
|                                   | a provisional income, and is the  |
|                                   | least preferred income.           |
|                                   |                                   |
|                                   | Reviewing and updating a default  |
|                                   | income                            |
|                                   |                                   |
|                                   | If a default income is recorded   |
|                                   | in the Client Income window,      |
|                                   | contact the customer and attempt  |
|                                   | to obtain a more accurate income  |
|                                   | by:                               |
|                                   |                                   |
|                                   | 1.  encouraging lodgement of      |
|                                   |     their tax returns             |
|                                   | 2.  encouraging the customer to   |
|                                   |     lodge an income tax           |
|                                   |     declaration and               |
|                                   | 3.  attempting to derive an       |
|                                   |     income                        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     contacted and advised of the  |
|                                   |     importance of lodging a tax   |
|                                   |     return and the lodgement      |
|                                   |     rules and                     |
|                                   | -   attempts have been made to    |
|                                   |     obtain a more accurate income |
|                                   |                                   |
|                                   | no further action is required at  |
|                                   | this time.                        |
|                                   |                                   |
|                                   | Note: all attempts must be made   |
|                                   | to obtain a better income when a  |
|                                   | default income is used in an      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Document the details of the call  |
|                                   | in the Client Income window.      |
+-----------------------------------+-----------------------------------+

Obtain an ATO issued taxable income

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain a taxable income (ATO      |
|                                   | issued) + Read more ...           |
|                                   |                                   |
|                                   | All Child Support customers, who  |
|                                   | are parents, are required to      |
|                                   | lodge a tax return. In limited    |
|                                   | circumstances a customer may      |
|                                   | complete a non-lodgement advice   |
|                                   | with the ATO.                     |
|                                   |                                   |
|                                   | A taxable income is the preferred |
|                                   | income, due to its accuracy.      |
|                                   |                                   |
|                                   | Child Support cannot collect or   |
|                                   | record income details for         |
|                                   | non-parent carers.                |
|                                   |                                   |
|                                   | Check if lodgement is required -  |
|                                   | not required to lodge indicator   |
|                                   |                                   |
|                                   | If a customer receives any        |
|                                   | Australian Government allowances, |
|                                   | pensions or payments (whether     |
|                                   | taxable or exempt), and:          |
|                                   |                                   |
|                                   | -   taxable income                |
|                                   | -   target foreign income         |
|                                   | -   reportable fringe benefits    |
|                                   | -   net financial investment loss |
|                                   | -   net rental property loss      |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | where the total amount is less    |
|                                   | than the self-support amount,     |
|                                   | they are not required to lodge a  |
|                                   | tax return. However, to ensure    |
|                                   | the most appropriate income is    |
|                                   | used in their child support       |
|                                   | assessment, they must lodge a     |
|                                   | non-lodgement advice with the     |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | If a customer advises they are    |
|                                   | not required to lodge a tax       |
|                                   | return, check the customer's ATO  |
|                                   | records to ensure the ATO has     |
|                                   | recorded a 'not necessary to      |
|                                   | lodge' indicator (NN or NOTNEC)   |
|                                   | against the relevant income tax   |
|                                   | years. An indicator affects the   |
|                                   | dates the income can be used in a |
|                                   | child support assessment. See     |
|                                   | Cuba rules.                       |
|                                   |                                   |
|                                   | It is important to advise         |
|                                   | customers of the need to complete |
|                                   | a non-lodgement advice with the   |
|                                   | ATO or a provisional income may   |
|                                   | be applied. To ensure the correct |
|                                   | income is used, advise the        |
|                                   | customer to visit the ATO         |
|                                   | website.                          |
|                                   |                                   |
|                                   | Contact the customer and          |
|                                   | encourage lodgement of tax        |
|                                   | returns                           |
|                                   |                                   |
|                                   | Before contacting the customer    |
|                                   | check the Client Income window:   |
|                                   |                                   |
|                                   | -   to determine which financial  |
|                                   |     year's taxable incomes are    |
|                                   |     required and                  |
|                                   | -   for all available income      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Contact the customer using all    |
|                                   | available phone numbers. See      |
|                                   | Contact with Child Support        |
|                                   | customers. If you are unable to   |
|                                   | contact the customer, send a      |
|                                   | MX1-1 'Request to Contact CSA     |
|                                   | Letter' using the Letters List    |
|                                   | window in Cuba and the standard   |
|                                   | text. See Letters Cuba Process    |
|                                   | Help. Include an Income           |
|                                   | Declaration form when sending the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Do not use the TRDB button when   |
|                                   | trying to locate an income unless |
|                                   | processing a new or subsequent    |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Encourage the customer to lodge   |
|                                   | the relevant tax return(s).       |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   when they are able to lodge   |
|                                   |     their tax return(s)           |
|                                   | -   the implications of           |
|                                   |     non-lodgement, including      |
|                                   | -   if lodged out of time, and    |
|                                   |     the income is lower than the  |
|                                   |     provisional income currently  |
|                                   |     being used in the assessment, |
|                                   |     it will not be backdated      |
|                                   |     except in special             |
|                                   |     circumstances. See Lodgement  |
|                                   |     rules                         |
|                                   | -   options for a low income      |
|                                   |     earner including fixed annual |
|                                   |     rate (FAR) not to apply or    |
|                                   |     Minimum Annual Rate (MAR) to  |
|                                   |     nil. See Fixed annual rate    |
|                                   |     not to apply applications     |
|                                   |     (CS) or Minimum annual rate   |
|                                   |     to nil - Reducing child       |
|                                   |     support assessments           |
|                                   | -   prescribed circumstances,     |
|                                   |     including if the customer is  |
|                                   |     genuinely unable to provide   |
|                                   |     timely information. See       |
|                                   |     Section 11 of Child Support   |
|                                   |     (Assessment) Regulations 2018 |
|                                   |                                   |
|                                   | Gain the customers commitment to  |
|                                   | lodge and if appropriate take an  |
|                                   | income tax declaration (ITD) from |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Ask the customer if they will be  |
|                                   | lodging with a tax agent as this  |
|                                   | will determine the date of effect |
|                                   | the ATO income replaces a         |
|                                   | provisional income in the         |
|                                   | assessment. Advise the customer   |
|                                   | of the date of effect rules,      |
|                                   | including prescribed              |
|                                   | circumstances for late lodgement. |
|                                   |                                   |
|                                   | To obtain an ITD, go to Step 4.   |
|                                   |                                   |
|                                   | Updating tax free pension and     |
|                                   | benefit amounts reported as       |
|                                   | taxable income                    |
|                                   |                                   |
|                                   | When a customer in receipt of     |
|                                   | certain tax free pensions or      |
|                                   | benefits lodges their tax return  |
|                                   | and includes the tax free pension |
|                                   | or benefit as an income for       |
|                                   | taxation purposes, Cuba will use  |
|                                   | this income twice. Cuba records   |
|                                   | the income from ATO as a taxable  |
|                                   | income, then adds the tax free    |
