
Transition Care Programme 065-13030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to check and process
transition care extension forms and transition care monthly claims.

On this page:

Receiving the transition care extension information via My Aged Care’s
email and the paper format

Processing a transition care monthly claim form

Receiving the transition care extension information via My Aged Care’s email and the paper format

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Contact the transition care       |
|                                   | service via:                      |
|                                   |                                   |
|                                   | -   email                         |
|                                   | -   post                          |
|                                   |                                   |
|                                   | To contact via post, access the   |
|                                   | letter templates from the         |
|                                   | Operational Blueprint letters and |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select Aged Care More         |
|                                   |     information required to       |
|                                   |     process application template  |
|                                   |                                   |
|                                   | Record a note in PaNDA advising   |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Repeat Step 1 of this table when  |
|                                   | the missing information is        |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | Log on to the ACSP. The Welcome   |
|                                   | to the Aged Care Staff Portal     |
|                                   | home page (the home screen)       |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen         |
|                                   | displays                          |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field -        |
|                                   |     defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field -  |
|                                   |     this is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field -    |
|                                   |     this is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID - this   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - all other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page displays             |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating existing care            |
|                                   | recipients’ details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update existing care recipients’  |
|                                   | details via 2 methods:            |
|                                   |                                   |
|                                   | -   the individual care           |
|                                   |     recipient’s profile, go to    |
|                                   |     Step 6                        |
|                                   | -   the Current claim screen, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Search for the individual care    |
|                                   | recipient’s profile + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To search for an individual care  |
|                                   | recipient’s profile:              |
|                                   |                                   |
|                                   | -   go to the Care recipients’    |
|                                   |     details screen via the Main   |
|                                   |     Menu dropdown menu            |
|                                   | -   key in the relevant care      |
|                                   |     recipient’s details in the    |
|                                   |     Search field                  |
|                                   | -   select the relevant           |
|                                   |     hyperlinked care recipient    |
|                                   |     profile in the search results |
|                                   |     table                         |
|                                   | -   the individual care           |
|                                   |     recipient’s profile displays  |
|                                   | -   select the Care recipient     |
|                                   |     tab - select the Event        |
|                                   |     summary option                |
|                                   | -   the Event summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | The Current claim screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update existing care recipients’  |
|                                   | details in the Current claim      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the Current claim       |
|                                   |     screen via the Main Menu      |
|                                   |     dropdown menu                 |
|                                   | -   key in the relevant care      |
|                                   |     recipient’s details in the    |
|                                   |     Search field                  |
|                                   | -   select the relevant           |
|                                   |     hyperlinked care recipient    |
|                                   |     profile in the search results |
|                                   |     table                         |
|                                   | -   the individual care           |
|                                   |     recipient’s profile displays  |
|                                   | -   select the Circumstances      |
|                                   |     tab - select the Event        |
|                                   |     summary option                |
|                                   | -   the Event summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Registering and updating events + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Event summary screen,      |
|                                   | Service Officers can register new |
|                                   | events or update existing events  |
|                                   | for existing care recipients.     |
|                                   |                                   |
|                                   | Register new events               |
|                                   |                                   |
|                                   | See Step 1 of the Registering     |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context).      |
|                                   |                                   |
|                                   | Update existing events            |
|                                   |                                   |
|                                   | See Step 19 of the Registering    |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context)Aged   |
|                                   | Care Staff Portal (ACSP).         |
+-----------------------------------+-----------------------------------+
| 9                                 | Register events for new care      |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | See Step 1 of the Registering     |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context)       |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the current claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the transition care      |
|                                   | monthly claim form in the Staff   |
|                                   | Portal.                           |
|                                   |                                   |
|                                   | See Step 8 of the Using the Aged  |
|                                   | Care Staff Portal (ACSP) at the   |
|                                   | service level (Service in         |
|                                   | Context) table.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Approving the current claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The transition care monthly claim |
|                                   | form can be approved via:         |
|                                   |                                   |
|                                   | -   Staff Portal - see the Claim  |
|                                   |     search screen in Aged Care    |
|                                   |     Staff Portal – Access and     |
|                                   |     using the home page           |
|                                   | -   ACMPS - see the Claim         |
|                                   |     approvals table in Maintain   |
|                                   |     claims in ACMPS               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
