
Deferring or discontinuing study before end of course for Pensioner Education Supplement (PES) and Assistance for Isolated Children (AIC) Scheme 102-07020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Processing is undertaken by AIC or PES Processing Services staff only.

On this page:

Assessing students who defer or discontinue study before end of course

Coding when a student defers or discontinues study

Assessing students who defer or discontinue study before end of course

Table 1: This table describes the process for a Service Officer to
determine whether the customer is still eligible for payment, when a
Pensioner Education Supplement or Assistance for Isolated Children
student either defers or discontinues study before the end of the
course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | would need to have an aggregated  |
|                                   | Equivalent Full Time Study Load   |
|                                   | (EFTSL) of 0.750 over the         |
|                                   | academic year to meet the 75%     |
|                                   | requirement                       |
|                                   |                                   |
|                                   | Therefore, if the customer has    |
|                                   | dropped to a part-time study load |
|                                   | in the current study period, they |
|                                   | may be still considered a         |
|                                   | full-time student if their study  |
|                                   | load in a:                        |
|                                   |                                   |
|                                   | -   previous study period/s or    |
|                                   | -   future study period/s         |
|                                   |                                   |
|                                   | can be added together to reach an |
|                                   | aggregated EFTSL of 0.750 over    |
|                                   | the academic year to meet the 75% |
|                                   | requirement                       |
|                                   |                                   |
|                                   | -   For further information       |
|                                   |     regarding aggregation of      |
|                                   |     study load go to Assessing    |
|                                   |     study load requirements       |
|                                   |                                   |
|                                   | Could the student still be        |
|                                   | considered full-time if their     |
|                                   | study load is aggregated over the |
|                                   | full academic year?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer remains eligible for PES |
|                                   | as a full-time student due to     |
|                                   | aggregation of study load + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select the course of study    |
|                                   |     from the Education Course     |
|                                   |     History (EDCH) screen         |
|                                   | -   correct the student and       |
|                                   |     course end dates if required. |
|                                   | -   complete the footer details   |
|                                   |     and press [Enter]             |
|                                   | -   complete activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record information regarding  |
|                                   |     the decision and aggregation  |
|                                   |     of study load on a DOC        |
|                                   |                                   |
|                                   | Note: assessments or any other    |
|                                   | comments must not be recorded in  |
|                                   | the Comments: field. Information  |
|                                   | recorded in the Comments: field   |
|                                   | will be displayed to customers    |
|                                   | when using the [] 'Manage study   |
|                                   | details' online Service. Any      |
|                                   | additional comments must be       |
|                                   | recorded on a DOC.                |
|                                   |                                   |
|                                   | Was the student assessed as:      |
|                                   |                                   |
|                                   | full-time under the aggregation   |
|                                   | of study load rules based on an   |
|                                   | intention to enrol into a future  |
|                                   | study period, and                 |
|                                   |                                   |
|                                   | they have either not commenced by |
|                                   | the second Friday, not enrolled   |
|                                   | at all, or have not enrolled in   |
|                                   | the required workload (so they    |
|                                   | are considered a FTS under        |
|                                   | aggregated rules), in the new     |
|                                   | study period?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, customer will remain      |
|                                   |     qualified as a full-time      |
|                                   |     student. Update the           |
|                                   |     customer's record and record  |
|                                   |     details of any action on a    |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 8                                 | Aggregation of study load rules + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student has either not commenced  |
|                                   | by the second Friday, not         |
|                                   | enrolled at all, or have not      |
|                                   | enrolled in the required study    |
|                                   | load, in the next study period,   |
|                                   | to be considered full-time under  |
|                                   | the aggregation of study load     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | If the customer has been assessed |
|                                   | as a full-time student based on a |
|                                   | future workload that they are     |
|                                   | 'intending' to enrol in, they     |
|                                   | must start the course by the      |
|                                   | second Friday after the course    |
|                                   | commences in that study period.   |
|                                   |                                   |
|                                   | If they do not, they are only     |
|                                   | considered to be a full-time      |
|                                   | student (under the aggregation    |
|                                   | rules) until the first date that  |
|                                   | they became aware they would not  |
|                                   | be enrolling or commencing by the |
|                                   | second Friday.                    |
|                                   |                                   |
|                                   | This date is normally taken to be |
|                                   | the earlier of:                   |
|                                   |                                   |
|                                   | -   the date the student          |
|                                   |     contacted Services Australia, |
|                                   |     or                            |
|                                   | -   day before to the day the     |
|                                   |     course commenced              |
|                                   |                                   |
|                                   | See Step 9 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | The AIC student may continue to   |
|                                   | qualify for payment if still      |
|                                   | considered to be a full-time      |
|                                   | student or the PES customer may   |
|                                   | continue to qualify for payment   |
|                                   | as a concessional study load      |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | For AIC students if:              |
|                                   |                                   |
|                                   | -   continuing as a full-time     |
|                                   |     student, record details of a  |
|                                   |     conversation on a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   not continuing as a full time |
|                                   |     student, create a Fast Note - |
|                                   |     select Auto Text, > Students, |
|                                   |     ABSTUDY and Apprentices >     |
|                                   |     AIC > AIC update action       |
|                                   |     required, include details of  |
|                                   |     the study information         |
|                                   |     received. Select LPT - SN AIC |
|                                   |     National from the Transfer    |
|                                   |     to: dropdown                  |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | determine if the PES student      |
|                                   | qualifies for a study load        |
|                                   | concession, see the procedure(s)  |
|                                   | for the appropriate payment:      |
|                                   |                                   |
|                                   | -   Assessing eligibility for 66% |
|                                   |     concessional study load for   |
|                                   |     PES                           |
|                                   | -   Assessing eligibility for 25% |
|                                   |     concessional study load for   |
|                                   |     PES                           |
|                                   |                                   |
|                                   | Does the PES student qualify for  |
|                                   | a study load concession?          |
|                                   |                                   |
|                                   | -   Yes, create a Fast Note -     |
|                                   |     select Auto Text, > Students, |
|                                   |     ABSTUDY and Apprentices >     |
|                                   |     Pensioner Education           |
|                                   |     Supplement > PES Study Update |
|                                   |     Action DOC. Select APT - SN   |
|                                   |     PES National from the         |
|                                   |     Transfer to: dropdown.        |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Coding when a student defers or discontinues study

Table 2: This table describes the steps for a Service Officer to update
the system when a PES or AIC student either defers or discontinues study
before the end of the course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update education details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For AIC - see Determining the     |
|                                   | Entitlement End date for the      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme. Procedure ends here |
|                                   |                                   |
|                                   | For PES - Update the education    |
|                                   | details for Pensioner Education   |
|                                   | Supplement (PES) student.         |
|                                   |                                   |
|                                   | Code 'ISS' in the Sys: field,     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   'SVPES' (PES) in the Nxt:     |
|                                   |     field then                    |
|                                   | -   Code 'EDC' in the Nxt: field  |
|                                   |                                   |
|                                   | Is the Enrolment Verification:    |
|                                   | field on the Education Course     |
|                                   | Detail (EDC) screen displaying as |
|                                   | 'VER' (verification provided) for |
|                                   | the PES student?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolment verification has not    |
|                                   | been supplied + Read more ...     |
|                                   |                                   |
|                                   | Service Officers should end the   |
|                                   | course of study via the Education |
|                                   | Course Details (EDC) screen on    |
|                                   | the date the customer has advised |
|                                   | was their last date of            |
|                                   | attendance.                       |
|                                   |                                   |
|                                   | Tell the customer that proof of   |
|                                   | enrolment will still need to be   |
|                                   | supplied within 14 days or their  |
|                                   | Pensioner Education Supplement    |
|                                   | will be updated based on them not |
|                                   | enrolling in the course of study  |
|                                   | at all.                           |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | information notice to the         |
|                                   | customer by using the Request for |
|                                   | Information guided procedure. See |
|                                   | Requesting information (CLK).     |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the customer provided proof   |
|                                   | of enrolment within 14 days? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, restore the record on    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen, and stay in the same  |
|                                   |     activity. Go to Step 4        |
|                                   | -   No, customer is not eligible  |
|                                   |     for payments for the course.  |
|                                   |     See Customer will not         |
|                                   |     commence full-time study      |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment verification has been   |
|                                   | supplied or is not required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update end the course of study    |
|                                   | information on the EDC screen and |
|                                   | Education Course History (EDCH)   |
|                                   | screens if this has not already   |
|                                   | been done.                        |
|                                   |                                   |
|                                   | Did the student (or the applicant |
|                                   | on the student's behalf) advise   |
|                                   | that they (or the student) were   |
|                                   | ceasing study in accordance with  |
|                                   | their notification period (if     |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | Note: refer to General            |
|                                   | notification provisions for       |
|                                   | further information regarding the |
|                                   | correct notification period for   |
|                                   | the customer's circumstances.     |
|                                   | While AIC applicants are required |
|                                   | to notify a change of             |
|                                   | circumstances within 14 days,     |
|                                   | there is no notification period   |
|                                   | that affects AIC payments.        |
|                                   |                                   |
|                                   | Customers who contact Services    |
|                                   | Australia early and wish to       |
|                                   | advise they are ceasing studies   |
|                                   | on a future date, will always be  |
|                                   | considered to have met their      |
|                                   | notification provisions.          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, navigate to the           |
|                                   |     Assessment Results (AR)       |
|                                   |     screen as the payments will   |
|                                   |     cancel from the correct date  |
|                                   |     based on the coding           |
|                                   |     undertaken on the EDCH        |
|                                   |     screen. Note: the Date of     |
|                                   |     Effect (DOE) = the date the   |
|                                   |     customer ceased study         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | PES student has contacted         |
|                                   | Services Australia within 14 days |
|                                   | of the date of event, or by their |
|                                   | Report Due/EPED and:              |
|                                   |                                   |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the record is in |
|                                   |     the same entitlement period   |
|                                   |     in which the customer ceased  |
|                                   |     study, or an earlier period   |
|                                   |     for notification of future    |
|                                   |     events, go to Step 6          |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the change of    |
|                                   |     circumstances is in the       |
|                                   |     entitlement period following  |
|                                   |     the entitlement period in     |
|                                   |     which the customer ceased     |
|                                   |     study, go to Step 7           |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the change in    |
|                                   |     circumstances is not in the   |
|                                   |     entitlement period following  |
|                                   |     the entitlement period in     |
|                                   |     which the customer ceased     |
|                                   |     study, go to Step 8           |
|                                   |                                   |
|                                   | See Notification Handler (NOHL)   |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PES student has contacted         |
|                                   | Services Australia within 14 days |
|                                   | of the date of event (DOV) or by  |
|                                   | the Reporting Date/EPED for       |
|                                   | stimulus customers and:           |
|                                   |                                   |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the record is in |
|                                   |     the same entitlement period   |
|                                   |     as the DOV                    |
|                                   | -   the date of effect (DOE) is   |
|                                   |     the same as the DOV           |
|                                   |                                   |
|                                   | Navigate to the Assessment        |
|                                   | Results (AR) screen. Payments     |
|                                   | will cancel from the correct date |
|                                   | based on the coding undertaken on |
|                                   | the Education Course History      |
|                                   | (EDCH) screen.                    |
|                                   |                                   |
|                                   | Record on a DOC the correct date  |
|                                   | the student ceased studies.       |
|                                   |                                   |
|                                   | Note: assessments or any other    |
|                                   | comments must not be recorded in  |
|                                   | the Comments: field. Information  |
|                                   | recorded in the Comments: field   |
|                                   | will be displayed to customers    |
|                                   | when using the [] 'Manage study   |
|                                   | details' online Service. Any      |
|                                   | additional comments must be       |
|                                   | recorded on a DOC.                |
|                                   |                                   |
|                                   | Note: the Date of Effect (DOE) is |
|                                   | the date the customer ceased      |
|                                   | study.                            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel payment + Read more ...    |
|                                   |                                   |
|                                   | Customer has contacted Services   |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   within 14 days of the date of |
|                                   |     event (DOV) or by the         |
|                                   |     Reporting Date/EPED for       |
|                                   |     stimulus customers, and       |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the change of    |
|                                   |     circumstances is in the       |
|                                   |     entitlement period following  |
|                                   |     the entitlement period in     |
|                                   |     which the customer ceased     |
|                                   |     study, that is, when the DOV  |
|                                   |     was                           |
|                                   |                                   |
|                                   | Access the screens by typing in   |
|                                   | the Nxt field:                    |
|                                   |                                   |
|                                   | -   SVPES for PES, or             |
|                                   | -   SVAIC for AIC                 |
|                                   |                                   |
|                                   | On the BA screen, code the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Svc Rsn:                          |
|                                   |                                   |
|                                   | -   EPF for PES, or               |
|                                   | -   EIC for AIC                   |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Reason: 'NAS' - not a student,    |
|                                   | with a date of effect as the      |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) + 1 of the entitlement     |
|                                   | period in which the date of event |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Navigate back to the EDCH screen  |
|                                   | and change the Student End Date:  |
|                                   | field to the same date as the     |
|                                   | Entitlement Period End Date of    |
|                                   | the entitlement period that the   |
|                                   | customer ceased study in.         |
|                                   |                                   |
|                                   | Record on a DOC the correct date  |
|                                   | the student ceased studies and    |
|                                   | the reason it has been changed is |
|                                   | due to the notification rules.    |
|                                   |                                   |
|                                   | Note: the Date of Effect (DOE) =  |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the period following    |
|                                   | the period that the event         |
|                                   | occurred in.                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel payment at end of 14 day   |
|                                   | notification period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer has contacted Services   |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   within 14 days of the date of |
|                                   |     event (DOV) or by the         |
|                                   |     Reporting Date/EPED for       |
|                                   |     stimulus customers, and       |
|                                   | -   the date the Service Officer  |
|                                   |     is actioning the change in    |
|                                   |     circumstances is not in the   |
|                                   |     entitlement period following  |
|                                   |     the entitlement period in     |
|                                   |     which the customer ceased     |
|                                   |     study, that is, when the DOV  |
|                                   |     was                           |
|                                   |                                   |
|                                   | Payment is to be cancelled on the |
|                                   | day after the end of the 14 day   |
|                                   | notification period or their      |
|                                   | Reporting Date for stimulus       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Cancel payment on the Benefit     |
|                                   | Action (BA) screen using code     |
|                                   | 'NAS' - not a student with a date |
|                                   | of effect as the day after        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the end of the 14 day         |
|                                   |     notification period or        |
|                                   | -   their Reporting Date for      |
|                                   |     stimulus customers            |
|                                   |                                   |
|                                   | Also, navigate back to the EDCH   |
|                                   | screen and change the Student End |
|                                   | Date: field to the last day of    |
|                                   | the 14 day notification period or |
|                                   | their Reporting Date for stimulus |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Record on a DOC the correct date  |
|                                   | the student ceased studies and    |
|                                   | the reason it has been changed is |
|                                   | due to the 14 day notification    |
|                                   | rules or their Reporting Date for |
|                                   | stimulus customers.               |
|                                   |                                   |
|                                   | Note: the Date of Effect (DOE) =  |
|                                   | the day immediately after the     |
|                                   | customer's notification period.   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Document in the Notes: field that |
|                                   | the student has either:           |
|                                   |                                   |
|                                   | not commenced the course in the   |
|                                   | next study period and does not    |
|                                   | want to continue to receive       |
|                                   | income support, or                |
|                                   |                                   |
|                                   | ceased studies                    |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32                      |
|                                   | w\icon-face-to-face.png]Determine |
|                                   |     if the student has incurred a |
|                                   |     debt for failing to notify of |
|                                   |     ceasing studies, see:         |
|                                   | -   Raising debts resulting from  |
|                                   |     a failure to report or notify |
|                                   |     (not applicable to ABSTUDY)   |
|                                   |     and                           |
|                                   | -   Raising debts for Centrelink  |
|                                   |     administered payments for     |
|                                   |     students                      |
|                                   |                                   |
|                                   | Record details of the decision to |
|                                   | cancel and any other action taken |
|                                   | on a DOC, including any           |
|                                   | workaround coding that has been   |
|                                   | undertaken on the Education       |
|                                   | Course History (EDCH), Benefit    |
|                                   | Action (BA), and/or the Newstart  |
|                                   | Education Status (NES) screens    |
|                                   | relating to notification          |
|                                   | provisions (if applicable).       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
