-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Process Direct

Conduct SOI in Process Direct

Table 1: this table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | check the QMA Feedback tile in    |
|                                   | Process Direct for their QMA      |
|                                   | results and feedback.             |
+-----------------------------------+-----------------------------------+
| 3                                 | SOI on overtime + Read more ...   |
|                                   |                                   |
|                                   | Claim finalisation SOIs during    |
|                                   | overtime:                         |
|                                   |                                   |
|                                   | during overtime, SOI attempts are |
|                                   | still to be actioned (being       |
|                                   | mindful of the customer's local   |
|                                   | time zone)                        |
|                                   |                                   |
|                                   | record all successful and         |
|                                   | unsuccessful SOI attempts         |
|                                   |                                   |
|                                   | when contacting a customer:       |
|                                   |                                   |
|                                   | -   introduce yourself            |
|                                   | -   inform the customer that the  |
|                                   |     call may be recorded for      |
|                                   |     quality assurance and         |
|                                   |     training purposes. See        |
|                                   |     Calling a customer or         |
|                                   |     returning a customer's call   |
|                                   | -   authenticate the customer, or |
|                                   |     their authorised nominee,     |
|                                   |     before personal information   |
|                                   |     being disclosed. See          |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   | -   tell them work is being       |
|                                   |     conducted outside normal      |
|                                   |     business hours to action      |
|                                   |     their claim                   |
|                                   | -   ask if it is convenient for   |
|                                   |     them to discuss the outcome   |
|                                   |     at that time                  |
|                                   |                                   |
|                                   | If the customer advises it is not |
|                                   | a convenient time, explain:       |
|                                   |                                   |
|                                   | -   the claim has been actioned   |
|                                   |     and written advice will be    |
|                                   |     sent                          |
|                                   | -   if they require a detailed    |
|                                   |     explanation they can contact  |
|                                   |     and request this after they   |
|                                   |     receive their letter          |
|                                   |                                   |
|                                   | Update using Service Offer        |
|                                   | Interview workflow recording      |
|                                   | contact as successful and add     |
|                                   | text, 'contact successful however |
|                                   | no claim SOI conducted on OT at   |
|                                   | customer request, claim finalised |
|                                   | and customer advised decision     |
|                                   | letter will be issued'.           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees to proceed, conduct the    |
|                                   | SOI                               |
|                                   |                                   |
|                                   | reacts adversely to the SOI       |
|                                   | discussion, for example, makes    |
|                                   | threats of self-harm:             |
|                                   |                                   |
|                                   | -   see the Process page of       |
|                                   |     Customers talking about       |
|                                   |     suicide or self-harm          |
|                                   | -   follow after hours procedures |
|                                   |     for escalations               |
|                                   | -   if a Service Officer requires |
|                                   |     personal support after a      |
|                                   |     difficult customer, speak to  |
|                                   |     a Team Leader or Manager.     |
|                                   |     They can provide critical     |
|                                   |     incident reporting and staff  |
|                                   |     support. Where required,      |
|                                   |     Service Officers can contact  |
|                                   |     the Employee assistance       |
|                                   |     program (EAP)                 |
|                                   |                                   |
|                                   | First SOI - Unsuccessful          |
|                                   |                                   |
|                                   | DIS Processing Service Officer    |
|                                   |                                   |
|                                   | Where a DSP claim is finalised    |
|                                   | during overtime, and the first    |
|                                   | SOI is unsuccessful, the Service  |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   Should attempt the second SOI |
|                                   |     later, during the overtime    |
|                                   |     shift, and                    |
|                                   | -   If they cannot action the     |
|                                   |     second SOI during their       |
|                                   |     shift, or the next day, must  |
|                                   |     ask their team leader to      |
|                                   |     manage the SOI work item      |
|                                   |                                   |
|                                   | Non-DIS Processing Service        |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Where a Service Officer from      |
|                                   | outside of a DIS Processing team  |
|                                   | finalises a claim during          |
|                                   | overtime, and the first SOI is    |
|                                   | unsuccessful, they must:          |
|                                   |                                   |
|                                   | Make all reasonable efforts to    |
|                                   | attempt the second SOI during the |
|                                   | same shift                        |
|                                   |                                   |
|                                   | If working overtime the next day, |
|                                   | make the second SOI attempt       |
|                                   | during that shift                 |
|                                   |                                   |
|                                   | If the second SOI attempt is not  |
|                                   | possible, Unassign the SOI work   |
|                                   | item for allocation to another    |
|                                   | DIS Service Officer, using the    |
|                                   | Reason 'Second Contact Attempt    |
|                                   | Required'                         |
|                                   |                                   |
|                                   | Document the DSP Claim Reject /   |
|                                   | Grant DOC as follows:             |
|                                   |                                   |
|                                   | -   Second SOI attempt not        |
|                                   |     completed due to non-DIS      |
|                                   |     Processing SO undertaking O/T |
|                                   |                                   |
|                                   | SOI exceptions during overtime    |
|                                   |                                   |
|                                   | For all claims actioned during    |
|                                   | overtime (weeknights and          |
|                                   | weekends) where Social Work       |
|                                   | assistance is not indicated to be |
|                                   | required, Service Officers must   |
|                                   | review the customer record and    |
|                                   | determine if an SOI should be     |
|                                   | attempted outside of normal       |
|                                   | business hours before finalising  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Examples of exceptions where an   |
|                                   | SOI may not be appropriate:       |
|                                   |                                   |
|                                   | -   manifest eligibility (for     |
|                                   |     example, terminal, nursing    |
|                                   |     home level care etc.)         |
|                                   | -   it would adversely impact the |
|                                   |     customers wellbeing           |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in an        |
|                                   |     escalation such as media      |
|                                   |     interest                      |
|                                   | -   if it is clear from the       |
|                                   |     customer record they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   | -   conflicting time zones -      |
|                                   |     non-appropriate local time    |
|                                   |     zone for customer contact to  |
|                                   |     be attempted                  |
|                                   |                                   |
|                                   | If it is not appropriate to       |
|                                   | conduct SOI on overtime, DSP      |
|                                   | claim should not be finalised,    |
|                                   | refer to Rejecting a new claim    |
|                                   | Disability Support Pension (DSP)  |
|                                   | including manifest rejections:    |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DL/Notes indicating     |
|                                   |     that claim has not been       |
|                                   |     finalised because SOI attempt |
|                                   |     on overtime was not           |
|                                   |     considered appropriate        |
|                                   | -   apply any updates through     |
|                                   |     Selective Application of Data |
|                                   |     (SAD)                         |
|                                   | -   select Status icon and change |
|                                   |     status to On Hold until next  |
|                                   |     working day for reason        |
|                                   |     Pending Customer Contact      |
|                                   | -   Hold to User                  |
+-----------------------------------+-----------------------------------+
| 4                                 | SOI during normal business        |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Check circumstances               |
|                                   |                                   |
|                                   | An SOI is required if the DSP     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   has been rejected             |
|                                   | -   was granted and the customer  |
|                                   |     or their partner has          |
|                                   |     earnings, unless the customer |
|                                   |     and/or partner meet either    |
|                                   |     the Pension Monthly Exception |
|                                   |     Rule or the 1WE or 2WE        |
|                                   |     exception. See Recording and  |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   | -   will be granted and an update |
|                                   |     to their Family Tax Benefit   |
|                                   |     is required, or               |
|                                   | -   customer, or their nominee,   |
|                                   |     has requested contact about   |
|                                   |     the claim outcome             |
|                                   |                                   |
|                                   | If the DSP claim has gone to QMA, |
|                                   | the Quality Management Officer    |
|                                   | (QMO) is responsible for the SOI  |
|                                   | including the second attempt,     |
|                                   | once the check has been           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Exceptions to this include where  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Service Officer who submitted |
|                                   |     the claim is undertaking      |
|                                   |     consolidation of their        |
|                                   |     training                      |
|                                   | -   Customer Critical Response    |
|                                   |     Team (CCRT) is managing the   |
|                                   |     claim. In this instance, the  |
|                                   |     Service Officer who submitted |
|                                   |     the claim will attempt the    |
|                                   |     SOI (see below), or           |
|                                   | -   DSP rejection reason is       |
|                                   |     Insufficient Medical Evidence |
|                                   |     (IME). In this instance, the  |
|                                   |     MAT Assessor attempts the SOI |
|                                   |                                   |
|                                   | Note: Service Officers            |
|                                   | undertaking consolidation must    |
|                                   | add the following to the claim    |
|                                   | finalisation notes: 'As part of   |
|                                   | DSP consolidation, the SOI will   |
|                                   | be actioned by the Service        |
|                                   | Officer that submitted the        |
|                                   | claim.' This will allow the QMO   |
|                                   | to easily identify these claims.  |
|                                   |                                   |
|                                   | If DSP claim is finalised after   |
|                                   | the QMA check, QMO must action    |
|                                   | the Service Offer Interview       |
|                                   | workflow. QMO is responsible for  |
|                                   | completing any follow-up actions  |
|                                   | as a result of SOI. For example,  |
|                                   | release of Medical Assessments    |
|                                   | and request for SME quality       |
|                                   | checks.                           |
|                                   |                                   |
|                                   | Attempts to contact the customer  |
|                                   | by phone must be made on the same |
|                                   | day the claim is finalised        |
|                                   | wherever possible, to deliver the |
|                                   | SOI and advise the outcome of     |
|                                   | their claim.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Offer Interview           |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Task Selector is the default  |
|                                   | setting for navigation once       |
|                                   | transactions are completed. This  |
|                                   | enables the Service Offer         |
|                                   | Interview workflow to be          |
|                                   | presented after the claim is      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If settings are set to:           |
|                                   |                                   |
|                                   | Snapshot tab. To go to the Task   |
|                                   | Selector, key START in the Super  |
|                                   | Key field                         |
|                                   |                                   |
|                                   | Inbox. On completion of claim:    |
|                                   |                                   |
|                                   | -   return to the Process Direct  |
|                                   |     Landing page by selecting     |
|                                   |     Process Direct on the screen  |
|                                   |     header                        |
|                                   | -   select Customer Summary, key  |
|                                   |     CRN and select 'Go'           |
|                                   | -   in the Search Results, select |
|                                   |     relevant customer to open the |
|                                   |     record at START Task Selector |
|                                   |                                   |
|                                   | Select Service Offer Interview    |
|                                   | workflow. Select Start to         |
|                                   | commence the Task Selector and    |
|                                   | navigate automatically to the     |
|                                   | Correspondence screen.            |
|                                   |                                   |
|                                   | See Process Direct Training       |
|                                   | material - Service Offer          |
|                                   | Interview.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if SOI is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In limited circumstances, an SOI  |
|                                   | is not required. This includes    |
|                                   | where either:                     |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is deceased                   |
|                                   | -   is in prison                  |
|                                   | -   is in psychiatric confinement |
|                                   | -   has no contact number on      |
|                                   |     record                        |
|                                   | -   has service channel           |
|                                   |     restrictions preventing       |
|                                   |     telephone contact under a     |
|                                   |     current Managed Service Plan  |
|                                   |     (MSP)                         |
|                                   |                                   |
|                                   | an SOI is identified as not       |
|                                   | appropriate. For example,         |
|                                   | customer is overseas              |
|                                   |                                   |
|                                   | Note: if a customer has a MSP,    |
|                                   | contact is first made with the    |
|                                   | One Main Contact (OMC), Back up   |
|                                   | Contact or Personalised Services  |
|                                   | Service Officer (PSSO) if         |
|                                   | assigned, to discuss how to best  |
|                                   | approach the SOI.                 |
|                                   | See Customer service delivered    |
|                                   | through a One Main Contact (OMC)  |
|                                   | as part of a Managed Service Plan |
|                                   | (MSP).                            |
|                                   |                                   |
|                                   | In the above circumstances, where |
|                                   | a correspondence nominee or       |
|                                   | Executor arrangement exists, an   |
|                                   | SOI attempt should be made.       |
|                                   |                                   |
|                                   | Is an SOI required?               |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No. From the Correspondence       |
|                                   | screen, select Next to go to the  |
|                                   | Service Offer Interview Summary:  |
|                                   |                                   |
|                                   | -   if there is only 1 DSP claim  |
|                                   |     outcome, the claim number     |
|                                   |     defaults to the appropriate   |
|                                   |     claim ID. If the customer has |
|                                   |     had multiple claim IDs,       |
|                                   |     select the relevant Claim ID  |
|                                   |     from the DSP Claim Number     |
|                                   |     dropdown box                  |
|                                   | -   Outcome, select Not required  |
|                                   | -   Outcome Reason, use dropdown  |
|                                   |     to select from available      |
|                                   |     options                       |
|                                   | -   key any further details in    |
|                                   |     the free text section, and    |
|                                   |     select Next                   |
|                                   | -   if an Employment Services     |
|                                   |     Assessment (ESAt) is          |
|                                   |     required, go to Step 15       |
|                                   | -   if an ESAt is not required,   |
|                                   |     go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Commence Service Offer Interview  |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The workflow commences at the     |
|                                   | Correspondence (CORRO) screen.    |
|                                   |                                   |
|                                   | Note: pre-call SMS functionality  |
|                                   | is not available to nominees in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When a nominee arrangement is in  |
|                                   | place, attempt to contact the     |
|                                   | nominee first. If contact is      |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
