-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Contact details

Centrelink International Services (CIS) - contact details for staff

Scenarios

Portability of ABSTUDY

This table describes scenarios of students going overseas and how it
affects their payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | of study in the USA, which        |
|                                   | finishes on 10 October.           |
|                                   |                                   |
|                                   | The Service Officer must record   |
|                                   | on the (RSCD) screen:             |
|                                   |                                   |
|                                   | -   a line with departure date 29 |
|                                   |     July as the event date,       |
|                                   |     reason OFS and end date 10    |
|                                   |     October                       |
|                                   | -   a further line with Alex’s    |
|                                   |     return to Australia date (if  |
|                                   |     known) as the event date and  |
|                                   |     Australia as the country      |
|                                   |                                   |
|                                   | ABSTUDY will stop on 11 October,  |
|                                   | but should automatically restore  |
|                                   | when Alex returns to Australia as |
|                                   | long as Alex remained otherwise   |
|                                   | qualified for payment.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
