
Add child claim for Child Care Subsidy (CCS) 007-17103127

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify claim

Review claim

Process claim

Identify claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | not be previously recorded on the |
|                                   | CED screen. Use the information   |
|                                   | provided within the claim.        |
|                                   |                                   |
|                                   | Are all children claimed for aged |
|                                   | 13 years or under and are not     |
|                                   | attending secondary school?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requested school status  |
|                                   | or age and school status          |
|                                   | exemption? + Read more ...        |
|                                   |                                   |
|                                   | Customers can request an          |
|                                   | exemption to the school status or |
|                                   | age and school status rule if the |
|                                   | child cannot be left unsupervised |
|                                   | and there is no suitable adult    |
|                                   | over the age of 18 available to   |
|                                   | care for them. The child must     |
|                                   | also be either:                   |
|                                   |                                   |
|                                   | -   13 years or under attending   |
|                                   |     secondary school              |
|                                   | -   14-18 years with a disability |
|                                   |     attending secondary school    |
|                                   |     (16, 17 or 18 years only      |
|                                   |     approved in exceptional       |
|                                   |     circumstances)                |
|                                   |                                   |
|                                   | Review evidence requirements for  |
|                                   | the relevant exemption request,   |
|                                   | see Updating school status, and   |
|                                   | assessing age exemptions for CCS. |
|                                   |                                   |
|                                   | Has the customer requested a      |
|                                   | school status or age and school   |
|                                   | status exemption?                 |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   evidence requirements have    |
|                                   |     not been met, go to Step 7    |
|                                   | -   evidence requirements are     |
|                                   |     sufficient, a referral must   |
|                                   |     be sent to Level 2 Policy     |
|                                   |     Helpdesk. See Updating school |
|                                   |     status, and assessing age     |
|                                   |     exemptions for CCS. Procedure |
|                                   |     ends here                     |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has provided an outcome on    |
|                                   |     the exemption, go to Step 7   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | to assess the claim, request      |
|                                   | documents from the customer. For  |
|                                   | example, evidence to support an   |
|                                   | age/school status exemption. See  |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | The claim is Not Effective if:    |
|                                   |                                   |
|                                   | -   a CCS claim has come off hold |
|                                   |     after a request for           |
|                                   |     information has already been  |
|                                   |     sent, and                     |
|                                   | -   the required documents have   |
|                                   |     not been provided             |
|                                   |                                   |
|                                   | Is the claim Not Effective?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Can the claim be processed? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Can the claim be processed        |
|                                   | without further                   |
|                                   | documentation/evidence?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Request further documentation     |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | Requests for information that     |
|                                   | require documentation must be by  |
|                                   | written notice. If the matter is  |
|                                   | urgent, call the customer and     |
|                                   | also send a written request.      |
|                                   |                                   |
|                                   | Before calling, use Desktop       |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) to tell the customer they  |
|                                   | will be receiving a phone call.   |
|                                   |                                   |
|                                   | To request documents, issue a     |
|                                   | Q888 - Request for information -  |
|                                   | CCS and Additional CCS letter     |
|                                   |                                   |
|                                   | -   Put the claim on hold for 22  |
|                                   |     days (14 days plus 8 days     |
|                                   |     postage)                      |
|                                   | -   Record details by annotating  |
|                                   |     the Progress Note/DOC         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claim NEF because request for     |
|                                   | information has previously been   |
|                                   | sent but documents have not been  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Where other requested documents   |
|                                   | have not been returned within the |
|                                   | correct timeframe, make the claim |
|                                   | Not Effective:                    |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Edit                   |
|                                   | -   Change Status to Not          |
|                                   |     Effective                     |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First for an open FAO    |
|                                   | DOC with notes Plse action CCS    |
|                                   | claim in PD. Cancel this off the  |
|                                   | AL screen if this is still open.  |
|                                   |                                   |
|                                   | Where the claim has a rejected    |
|                                   | outcome, make a genuine attempt   |
|                                   | to contact the customer and tell  |
|                                   | them about the adverse decision   |
|                                   | (where the customer has not been  |
|                                   | previously contacted and          |
|                                   | advised). Details of attempts     |
|                                   | and/or customer discussion should |
|                                   | be clearly recorded in the        |
|                                   | rejection Note/DOC.               |
|                                   |                                   |
|                                   | Document the outcome in Notes     |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS/ACCS NEF: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
|                                   | -   Claim ID:                     |
|                                   | -   Claim date: [insert date      |
|                                   |     Claim completed by the        |
|                                   |     customer]                     |
|                                   | -   Children: [insert names of    |
|                                   |     child/ren for which claim is  |
|                                   |     made NEF]                     |
|                                   | -   Reason: required              |
|                                   |     documents/information has not |
|                                   |     been provided therefore no    |
|                                   |     decision can be made about    |
|                                   |     the customer's entitlement    |
|                                   |     and so it is not possible for |
|                                   |     a customer to ask for a       |
|                                   |     review of a decision about    |
|                                   |     their entitlement. The claim  |
|                                   |     is taken not to have been     |
|                                   |     made. The customer can ask    |
|                                   |     for a review of the decision  |
|                                   |     that made the claim not       |
|                                   |     effective. If the claim is    |
|                                   |     still found to be not         |
|                                   |     effective, a new claim will   |
|                                   |     need to be lodged. A new      |
|                                   |     claim is made not effective   |
|                                   |     if requested documents were   |
|                                   |     lodged late and this decision |
|                                   |     cannot be reviewed            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Withdrawal of CCS claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may withdraw an         |
|                                   | effective claim for CCS at any    |
|                                   | time before their payment status  |
|                                   | is CURrent for that child.        |
|                                   |                                   |
|                                   | A customer can withdraw their     |
|                                   | claim in writing, verbally, or [] |
|                                   | online.                           |
|                                   |                                   |
|                                   | When a customer chooses to        |
|                                   | withdraw a claim, the claim is    |
|                                   | taken never to have been made.    |
|                                   |                                   |
|                                   | To withdraw a claim:              |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Edit                   |
|                                   | -   Change Status to Withdrawn    |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First for an open FAO    |
|                                   | DOC with notes Plse action CCS    |
|                                   | claim in PD. Cancel this off the  |
|                                   | AL screen if this is still open.  |
|                                   |                                   |
|                                   | Document the outcome in Notes     |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS Withdrawn: s85AA to 85GB  |
|                                   |     FA Act 1999                   |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Reason: [insert reason        |
|                                   |     discussed with customer]      |
|                                   | -   A withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new CCS claim |
|                                   |     if they wish to be assessed   |
|                                   |     again for this payment        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review/update relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generally, partner and child      |
|                                   | relationships must be             |
|                                   | reviewed/updated before starting  |
|                                   | to process a CCS claim.           |
|                                   |                                   |
|                                   | However, as an Add child claim    |
|                                   | can only be lodged where a        |
|                                   | customer is already Family Tax    |
|                                   | Benefit (FTB) current for the     |
|                                   | child, the child will already be  |
|                                   | linked to the customer.           |
|                                   |                                   |
|                                   | The following changes cannot be   |
|                                   | done with these claims:           |
|                                   |                                   |
|                                   | -   change of circumstance        |
|                                   |     updates                       |
|                                   | -   relationships updates         |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS Message Log and Task          |
|                                   | Selector + Read more ...          |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen, select Process.           |
|                                   |                                   |
|                                   | The claim will display the        |
|                                   | Message Log and Task Selector     |
|                                   | tables on the Errors (SWE)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Message Log:                      |
|                                   |                                   |
|                                   | -   This section displays any     |
|                                   |     errors with existing coding.  |
|                                   |     These must be fixed before    |
|                                   |     the claim can be assessed     |
|                                   | -   Select messages to            |
|                                   |     view/update the relevant      |
|                                   |     details. An error or warning  |
|                                   |     will display if information   |
|                                   |     has not loaded correctly from |
|                                   |     the online claim or Assisted  |
|                                   |     Customer Claim (ACC)          |
|                                   |                                   |
|                                   | Task Selector/s:                  |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens containing     |
|                                   |     data uploaded from the online |
|                                   |     claim, or added by a previous |
|                                   |     staff member                  |
|                                   | -   As an Add child claim is an   |
|                                   |     abridged claim, the only      |
|                                   |     screen within the customer’s  |
|                                   |     Task Selector will be the     |
|                                   |     Child in CCS Claim (CCC)      |
|                                   |     screen                        |
|                                   | -   Regenerating the claim will   |
|                                   |     clear any previous data coded |
|                                   | -   Staff do not need to select   |
|                                   |     any additional screens,       |
|                                   |     however they can select       |
|                                   |     screen to be checked/updated, |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Select Next to go to the selected |
|                                   | screens.                          |
|                                   |                                   |
|                                   | When progressing through the      |
|                                   | screens staff will see            |
|                                   | information with a status of:     |
|                                   |                                   |
|                                   | -   Confirmed: information        |
|                                   |     previously verified about the |
|                                   |     customer                      |
|                                   | -   Provisional: new information  |
|                                   |     updated in the claim          |
|                                   |     transaction                   |
|                                   | -   Changed: existing information |
|                                   |     which has been changed by     |
|                                   |     claim data                    |
|                                   |                                   |
|                                   | Information can be added, deleted |
|                                   | or edited, as needed. Where the   |
|                                   | information is already accurately |
|                                   | recorded, no updates are          |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer is partnered:     |
|                                   |                                   |
|                                   | -   Use [] to switch between the  |
|                                   |     customer and partner records  |
|                                   |     if having to correct or       |
|                                   |     update information            |
|                                   | -   When the partner’s record is  |
|                                   |     selected, the switch should   |
|                                   |     occur on the same screen,     |
|                                   |     e.g. if within the Activity   |
|                                   |     Test Details (ATD) screen on  |
|                                   |     the customer record, it will  |
|                                   |     switch over to the ATD screen |
|                                   |     on the partner record. Once   |
|                                   |     partner updates are           |
|                                   |     completed, select the         |
|                                   |     customer to switch back       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check child in CCS claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS current children will have a  |
|                                   | Confirmed Record Status line      |
|                                   | already coded. Confirmed Record   |
|                                   | Status lines will rarely require  |
|                                   | updating/editing.                 |
|                                   |                                   |
|                                   | Where the customer claims for a   |
|                                   | non-current child, a Provisional  |
|                                   | line will be recorded. The system |
|                                   | will calculate the Deemed Date of |
|                                   | Receipt (DDOR) and will apply the |
|                                   | correct Start Date.               |
|                                   |                                   |
|                                   | Check/record relevant fields on   |
|                                   | the Child in CCS Claim (CCC)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Status                            |
|                                   |                                   |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   The Start Date can only be    |
|                                   |     backdated a maximum of 28     |
|                                   |     days, however the start date  |
|                                   |     must be the Monday of a CCS   |
|                                   |     fortnight. This is the DDOR   |
|                                   | -   The system will calculate the |
|                                   |     DDOR and will apply the       |
|                                   |     correct date. If staff        |
|                                   |     suspect the DDOR is           |
|                                   |     incorrect, manually           |
|                                   |     regenerate the claim. This is |
|                                   |     because Calculate DDOR        |
|                                   |     functionality may have        |
|                                   |     altered this date             |
|                                   | -   The DDOR is displayed at the  |
|                                   |     top of the screen under       |
|                                   |     Receipt Date                  |
|                                   |                                   |
|                                   | End Date defaults to 31/12/9999   |
|                                   |                                   |
|                                   | Child Customer Reference Number   |
|                                   | (CRN): - the CRN should match the |
|                                   | child being assessed for          |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Task Selector + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use [] :                          |
|                                   |                                   |
|                                   | -   select the child the customer |
|                                   |     is claiming CCS for           |
|                                   | -   go to the SWE screen to       |
|                                   |     populate the Child Task       |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Make sure the following screens   |
|                                   | from the Task Selector are        |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   CED - Child Education Details |
|                                   | -   CIM - Immunisation            |
|                                   |                                   |
|                                   | Select Next to go to the selected |
|                                   | screens.                          |
|                                   |                                   |
|                                   | When progressing through the      |
|                                   | screens staff will see            |
|                                   | information with a status of:     |
|                                   |                                   |
|                                   | -   Confirmed: information        |
|                                   |     previously verified about the |
|                                   |     customer                      |
|                                   | -   Provisional: new information  |
|                                   |     updated in the claim          |
|                                   |     transaction                   |
|                                   | -   Changed: existing information |
|                                   |     which has been changed by     |
|                                   |     claim data                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Education Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check/update relevant fields on   |
|                                   | the Child Education Details (CED) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Child has not started school:     |
|                                   |                                   |
|                                   | -   Start date: the child's date  |
|                                   |     of birth                      |
|                                   | -   Education level: select Has   |
|                                   |     not started studies           |
|                                   | -   This can be coded from when   |
|                                   |     the child turns 3 years old   |
|                                   | -   No further details are        |
|                                   |     required/enterable            |
|                                   | -   If a provisional line has not |
|                                   |     been recorded, there is no    |
|                                   |     requirement to add one        |
|                                   |                                   |
|                                   | Primary school:                   |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     child did or is expected to   |
|                                   |     start primary school. Note:   |
|                                   |     this is not the start of the  |
|                                   |     calendar year. See the        |
|                                   |     Resources page for a link to  |
|                                   |     Term Dates for public schools |
|                                   |     for a guide to help customers |
|                                   |     with the correct start date   |
|                                   | -   If the customer has advised   |
|                                   |     they are delaying the child’s |
|                                   |     entry into primary school,    |
|                                   |     start a new line with the new |
|                                   |     primary start date. This lets |
|                                   |     the customer access           |
|                                   |     additional pre-school hours   |
|                                   |     (if applicable) when the      |
|                                   |     child is repeating preschool  |
|                                   | -   Education level: select       |
|                                   |     Primary education             |
|                                   | -   No further details are        |
|                                   |     required/enterable            |
|                                   |                                   |
|                                   | Secondary school:                 |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     child did or is expected to   |
|                                   |     start secondary school. Note: |
|                                   |     this is not the start of the  |
|                                   |     calendar year. See the        |
|                                   |     Resources page for a link to  |
|                                   |     Term Dates for public schools |
|                                   |     for a guide to help customers |
|                                   |     with the correct start date   |
|                                   | -   Education level: select       |
|                                   |     Secondary education           |
|                                   | -   Disabled child: select Yes or |
|                                   |     No (leave blank if not known) |
|                                   | -   Adult available to care:      |
|                                   |     select Yes or No (leave blank |
|                                   |     if not known)                 |
|                                   | -   Unable to be left alone:      |
|                                   |     select Yes or No (leave blank |
|                                   |     if not known)                 |
|                                   |     Note: Yes confirms the child  |
|                                   |     cannot be left unsupervised,  |
|                                   |     if it is changing to a Yes,   |
|                                   |     check that a referral to      |
|                                   |     Level 2 Policy Helpdesk for   |
|                                   |     approval has been done, see   |
|                                   |     Table 2 in Updating school    |
|                                   |     status, and assessing age     |
|                                   |     exemptions for Child Care     |
|                                   |     Subsidy (CCS)                 |
|                                   |                                   |
|                                   | See Updating school status, and   |
|                                   | assessing age exemptions for      |
|                                   | Child Care Subsidy (CCS) for more |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Child immunisation details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children must meet the            |
|                                   | immunisation requirements at the  |
|                                   | time the new claim for CCS is     |
|                                   | determined.                       |
|                                   |                                   |
|                                   | CCS will reject for children who  |
|                                   | do not meet the immunisation      |
|                                   | requirements at the time of claim |
|                                   | determination, unless an          |
|                                   | immunisation exemption is         |
|                                   | approved or the child is under 3  |
|                                   | months. Claims should not be      |
|                                   | rejected where the immunisation   |
|                                   | status is unknown because a link  |
|                                   | with the Australian Immunisation  |
|                                   | Register (AIR) has not been       |
|                                   | established. Where a 'W' (wait)   |
|                                   | response is received from AIR,    |
|                                   | place the claim on hold while the |
|                                   | link is established, regardless   |
|                                   | of the age of the child.          |
|                                   |                                   |
|                                   | Check the CCS AIR link has been   |
|                                   | successfully established for the  |
|                                   | child on the Child Immunisation   |
|                                   | Details (CIM) screen:             |
|                                   |                                   |
|                                   | If the child record is linked     |
|                                   | with the AIR, the following will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Status: Yes or No             |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with 10              |
|                                   | -   AIR Response: A (Accept)      |
|                                   |                                   |
|                                   | If the child record has not       |
|                                   | linked with the AIR, the          |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Status: no information will   |
|                                   |     exist                         |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with a 9, 8 or 7     |
|                                   | -   AIR Response: R (Reject) or W |
|                                   |     (Wait)                        |
|                                   |                                   |
|                                   | To establish the link, including  |
|                                   | where Medicare details have not   |
|                                   | been provided, see the Table 1 in |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Return to Child Task Selector +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Child Task Selector will      |
|                                   | return to the SWE screen once the |
|                                   | user has progressed through all   |
