
Adding shares and securities 108-19092749

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Identifying types of shares and securities

+-----------------------------------+-----------------------------------+
| item                              | Description                       |
| 9                                 | Employee Share Plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some companies issue shares in    |
|                                   | the company to their employees.   |
|                                   | The assessment is based on terms  |
|                                   | and conditions assigned to the    |
|                                   | shares. These are ordinary        |
|                                   | shares.                           |
|                                   |                                   |
|                                   | The customer needs to provide a   |
|                                   | share statement which has:        |
|                                   |                                   |
|                                   | -   the date of issue             |
|                                   | -   terms and conditions of the   |
|                                   |     share plan                    |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | FINS Bulletin for Employee Share  |
|                                   | Plans.                            |
|                                   |                                   |
|                                   | Contact the FINS Helpdesk for     |
|                                   | help with the asset value and     |
|                                   | coding. To contact the FINS       |
|                                   | Helpdesk, submit an enquiry using |
|                                   | the Level 2 Policy Helpdesk -     |
|                                   | Online form.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Warrant or Option + Read more ... |
|                                   |                                   |
|                                   | An option is available for        |
|                                   | different products, mainly in     |
|                                   | shares. Options are contracts to  |
|                                   | buy or sell nominated shares      |
|                                   | during a specified period.        |
|                                   | Options on shares are available   |
|                                   | for purchase or sale through an   |
|                                   | organised exchange, such as the   |
|                                   | Australian Securities Exchange    |
|                                   | (ASX).                            |
|                                   |                                   |
|                                   | A warrant is a form of option,    |
|                                   | which gives the holder the right  |
|                                   | to buy or sell a share at a       |
|                                   | pre-determined price. Warrants    |
|                                   | are traded on the ASX through the |
|                                   | same trading system as ordinary   |
|                                   | shares.                           |
|                                   |                                   |
|                                   | Generally, a customer will know   |
|                                   | if they hold an option or a       |
|                                   | warrant.                          |
+-----------------------------------+-----------------------------------+

Intranet links

To contact the FINS Helpdesk, submit an enquiry using the Level 2 Policy
Helpdesk - Online form

Margin Loans

FINS Bulletin

External websites

ASX website

Sydney Morning Herald

                                   

-   Services Australia ABN 90 794 605 008 
