
WA Ex-nuptial child support cases - Ending a Child Support assessment 277-18061529

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This instruction is for WA Ex-nuptial child support cases only.

On this page:

Election to end a Child Support assessment

Centrelink and payer contact

Review and process the election to end

Election to end a Child Support assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provisional incomes or estimates  |
|                                   | and the payee requests child      |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   do not collect arrears (for   |
|                                   |     example, they have            |
|                                   |     retrospectively opted out or  |
|                                   |     discharged the arrears),      |
|                                   |     'Manual periods' can be used  |
|                                   |     to prevent reassessments      |
|                                   |     after the case has ended for  |
|                                   |     family violence reasons.      |
|                                   |     Delete letters produced after |
|                                   |     the manual formula            |
|                                   |     modification is set in place. |
|                                   |     This will ensure no letters   |
|                                   |     are issued to the customers   |
|                                   |     after the case has ended      |
|                                   | -   continue to collect arrears,  |
|                                   |     'Manual periods' will not be  |
|                                   |     applied to the assessments as |
|                                   |     the payee has elected for the |
|                                   |     arrears to be collected and   |
|                                   |     there is a need to ensure the |
|                                   |     accuracy of any debts that    |
|                                   |     are pursued                   |
|                                   |                                   |
|                                   | Note: ensure that the payee       |
|                                   | understands that an election to   |
|                                   | end does not preclude either      |
|                                   | party from lodging an application |
|                                   | for child support assessment in   |
|                                   | the future. If the payer          |
|                                   | reapplies for a child support     |
|                                   | assessment this will reactivate   |
|                                   | the ended case. This does not     |
|                                   | prevent the payee from ending the |
|                                   | case again based on the           |
|                                   | Centrelink exemption.             |
|                                   |                                   |
|                                   | In situations of family and       |
|                                   | domestic violence and regardless  |
|                                   | of the payee's Centrelink         |
|                                   | entitlement, do not contact the   |
|                                   | payer.                            |
|                                   |                                   |
|                                   | Process end:                      |
|                                   |                                   |
|                                   | -   Check all assessments from    |
|                                   |     the start date of liability   |
|                                   |     to identify periods where a   |
|                                   |     provisional or estimate of    |
|                                   |     income is used including      |
|                                   |     periods with a COA or         |
|                                   |     Agreement that varies the     |
|                                   |     annual rate under a formula   |
|                                   |     assessment                    |
|                                   | -   Advise the payee that those   |
|                                   |     assessment periods will not   |
|                                   |     be reassessed when tax        |
|                                   |     returns are lodged            |
|                                   | -   Record a 'formula             |
|                                   |     modification' on Cuba with a  |
|                                   |     'manual period' and the       |
|                                   |     Annual Rate set equal to the  |
|                                   |     assessed amount for each of   |
|                                   |     these periods. Delete letters |
|                                   |     produced after the manual     |
|                                   |     formula modification is set   |
|                                   |     in place                      |
|                                   | -   If payee requests arrears to  |
|                                   |     be discharged, process        |
|                                   |     discharge                     |
|                                   |                                   |
|                                   | Process discharge:                |
|                                   |                                   |
|                                   | -   There is no 'cooling off'     |
|                                   |     period for payees who elect   |
|                                   |     to discharge arrears due to   |
|                                   |     reasons of family violence    |
|                                   |     and have obtained an          |
|                                   |     exemption from Centrelink     |
|                                   | -   Discharge arrears by amount   |
|                                   |     in the Discharge Arrears      |
|                                   |     window.                       |
|                                   |                                   |
|                                   | The 'opt out' date should not be  |
|                                   | applied from a date in the past.  |
|                                   | Retrospectively changing the      |
|                                   | collection method to private      |
|                                   | collect means the full Child      |
|                                   | Support assessment will be deemed |
|                                   | as received for FTB purposes and  |
|                                   | this will generate FTB debts      |
|                                   |                                   |
|                                   | -   Select reason for discharge   |
|                                   |     as END - PYE ELECT            |
|                                   |                                   |
|                                   | Record the end:                   |
|                                   |                                   |
|                                   | -   The end date can be recorded  |
|                                   |     as the date on which the      |
|                                   |     payee makes the election to   |
|                                   |     end. The assessment will end  |
|                                   |     on the day after the election |
|                                   |     is made                       |
|                                   | -   Run and save eligibility only |
|                                   |     after the Service Officer is  |
|                                   |     satisfied that assessment     |
|                                   |     periods have not been amended |
|                                   |     for any reason                |
|                                   |                                   |
|                                   | Document actions in the Case      |
|                                   | window.                           |
|                                   |                                   |
|                                   | Notify customers in writing.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Payer not a parent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payee may elect to end their  |
|                                   | assessment because they believe   |
|                                   | the payer is not the parent, but  |
|                                   | they have not obtained a          |
|                                   | parentage declaration (under      |
|                                   | section 107).                     |
|                                   |                                   |
|                                   | If a payee elects to end their    |
|                                   | case because the payer is not a   |
|                                   | parent, see Step 1, Table 2 to    |
|                                   | check if they are in receipt of   |
|                                   | more than the base rate FTB Part  |
|                                   | A and seek Centrelink approval.   |
|                                   | If the payee is not in receipt of |
|                                   | more than the base rate of FTB,   |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | Generally, Centrelink will only   |
|                                   | approve the end if the payee:     |
|                                   |                                   |
|                                   | -   is simultaneously applying    |
|                                   |     against the parent of the     |
|                                   |     child                         |
|                                   | -   is applying for an exemption, |
|                                   |     or                            |
|                                   | -   has applied for an exemption  |
|                                   |                                   |
|                                   | If Centrelink does not approve    |
|                                   | the election, contact the payee   |
|                                   | and advise that the assessment    |
|                                   | cannot end. See Step 9, Table 3.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Reconciliation + Read more ...    |
|                                   |                                   |
|                                   | The payee or payer may advise     |
|                                   | that they have reconciled with    |
|                                   | the other parent. When a customer |
|                                   | advises they have reconciled,     |
|                                   | suspend the liability from the    |
|                                   | date of reconciliation. See       |
|                                   | Assessments Cuba Process Help for |
|                                   | more detail.                      |
|                                   |                                   |
|                                   | If the customers remain           |
|                                   | reconciled for a period of 6      |
|                                   | months, their case will end. See  |
|                                   | WA Ex-nuptial child support       |
|                                   | cases - Terminating Events (Stage |
|                                   | 2).                               |
|                                   |                                   |
|                                   | If the customer wishes to end     |
|                                   | their case before the terminating |
|                                   | event and they receive more than  |
|                                   | the base rate of FTB Part A, see  |
|                                   | Step 1, Table 2 to check if they  |
|                                   | are in receipt of more than the   |
|                                   | base rate FTB Part A and seek     |
|                                   | Centrelink approval. If the payee |
|                                   | is not in receipt of more than    |
|                                   | the base rate of FTB, go to Step  |
|                                   | 6.                                |
|                                   |                                   |
|                                   | If Centrelink does not approve    |
|                                   | the election, contact the payee   |
|                                   | and advise that the assessment    |
|                                   | cannot end. See Step 9, Table 3.  |
|                                   |                                   |
|                                   | If the customer has not notified  |
|                                   | Centrelink of their               |
|                                   | reconciliation, warm transfer the |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss the effect of the         |
|                                   | election to end with the payee +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payee wishes to continue   |
|                                   | with the election to end,         |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   What may happen if the        |
|                                   |     assessment is based on a      |
|                                   |     provisional or estimate of    |
|                                   |     income, go to Step 8          |
|                                   | -   Options available to them if  |
|                                   |     there are arrears owing, go   |
|                                   |     to Step 9                     |
|                                   | -   The election to end does not  |
|                                   |     stop them applying in the     |
|                                   |     future for an assessment      |
|                                   | -   The specified end date must   |
|                                   |     be a date after the election  |
|                                   |     to end the assessment is made |
|                                   |                                   |
|                                   | Note: as an assessment must end   |
|                                   | on a date after the election is   |
|                                   | made, the end date in Cuba must   |
|                                   | be recorded as the day before the |
|                                   | intended assessment end date.     |
|                                   |                                   |
|                                   | When an end date is recorded in   |
|                                   | Cuba, the assessment will end on  |
|                                   | the following date. For example,  |
|                                   | if an end date of '1 June' is     |
|                                   | keyed in the end date field in    |
|                                   | Cuba, the assessment will end     |
|                                   | effective 2 June.                 |
|                                   | The Notification Date field must  |
|                                   | be '1 June' and the Date          |
|                                   | Liability Ends On field also will |
|                                   | be '1 June'. This means that if a |
|                                   | payee makes an election on 1 June |
|                                   | to end their assessment, this     |
|                                   | will result in the assessment     |
|                                   | ending effective the following    |
|                                   | day, that is, 2 June.             |
|                                   |                                   |
|                                   | International: if the customer    |
|                                   | resides overseas in a             |
|                                   | reciprocating jurisdiction, and   |
|                                   | the application for the           |
|                                   | assessment was made by the        |
|                                   | Central Authority on behalf of    |
|                                   | that customer, confirm with the   |
|                                   | Central Authority of that country |
|                                   | before the case can be ended.     |
|                                   | Write a letter to the Central     |
|                                   | Authority outlining the payee's   |
|                                   | request, and seek their approval  |
|                                   | to end the case.                  |
|                                   |                                   |
|                                   | If contact with the customer by   |
|                                   | telephone has been unsuccessful   |
|                                   | or they have not responded to the |
|                                   | 'please contact letter' and a     |
|                                   | specific end date cannot be       |
|                                   | confirmed with either parent,     |
|                                   | Centrelink or other external      |
|                                   | sources, do not proceed with the  |
|                                   | election. See Contact with Child  |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Document the decision in the Case |
|                                   | window detailing the reasons for  |
|                                   | not accepting the election.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and correct assessments     |
|                                   | based on a provisional or         |
|                                   | estimate of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the payee that an          |
|                                   | assessment based on a provisional |
|                                   | income or an estimate of income   |
|                                   | may be later updated causing a    |
|                                   | change to the assessment and      |
|                                   | possibly arrears or overpayment.  |
|                                   |                                   |
|                                   | Check for any unreconciled        |
|                                   | estimates and provisional         |
|                                   | incomes. Advise the customer that |
|                                   | regardless of the fact that the   |
|                                   | case is ending, we will reconcile |
|                                   | these estimates and replace       |
|                                   | provisional incomes once the      |
|                                   | relevant income tax assessments   |
|                                   | become available. This could mean |
|                                   | changes to the child support      |
|                                   | assessment and account resulting  |
|                                   | in arrears or an overpayment.     |
|                                   |                                   |
|                                   | Note: estimates are automatically |
|                                   | reconciled when a customer's      |
|                                   | income tax assessment is issued   |
|                                   | for the relevant year. Encourage  |
|                                   | customers to lodge tax returns on |
|                                   | time each year because it means   |
|                                   | that their estimates will be      |
|                                   | reconciled promptly.              |
|                                   |                                   |
|                                   | See the Income Processing for     |
|                                   | Child Support customers and Child |
|                                   | support estimates review (post 1  |
|                                   | July 2010) for more information.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Discuss the payee's options if    |
|                                   | arrears remain on the case after  |
|                                   | the assessment is ended + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The payee may:                    |
|                                   |                                   |
|                                   | -   leave arrears owing for       |
|                                   |     collection                    |
|                                   | -   discharge the arrears and     |
|                                   |     collect them privately, or    |
|                                   | -   pursue collection of arrears  |
|                                   |     through court, under section  |
|                                   |     113A of the Child Support     |
|                                   |     (Registration and Collection) |
|                                   |     Act 1988                      |
|                                   |                                   |
|                                   | If the payee is in receipt of FTB |
|                                   | Part A and elects to discharge    |
|                                   | the arrears and collect them      |
|                                   | privately, explain to the payee   |
|                                   | that Centrelink will include the  |
|                                   | non-paid arrears amount when      |
|                                   | assessing their FTB for the       |
|                                   | financial year in which the       |
|                                   | arrears are discharged.           |
|                                   |                                   |
|                                   | Advise the payee:                 |
|                                   |                                   |
|                                   | -   To discuss the possible       |
|                                   |     impact on their FTB payments  |
|                                   |     with Centrelink before        |
|                                   |     discharging the arrears, and  |
|                                   | -   An additional 7 days will be  |
|                                   |     provided, in writing, in      |
|                                   |     which to consider their       |
|                                   |     decision. The payee must      |
|                                   |     contact Child Support within  |
|                                   |     seven days of the date they   |
|                                   |     receive this letter if they   |
|                                   |     no longer wish to discharge   |
|                                   |     the arrears                   |
|                                   |                                   |
|                                   | For more information on           |
|                                   | discharging arrears, see          |
|                                   | Collecting child support payments |
|                                   | privately and/or discharging      |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Inform the payee that an update   |
|                                   | to either customer's              |
|                                   | income/estimate could affect the  |
|                                   | level of arrears or create        |
|                                   | overpayments. Advise that contact |
|                                   | will be made with them should     |
|                                   | that occur.                       |
+-----------------------------------+-----------------------------------+

Centrelink and payer contact

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish customer's Centrelink   |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | To establish if a payee is        |
|                                   | entitled to Centrelink benefits,  |
|                                   | go to the Benefits window in the  |
|                                   | Client section of Cuba to         |
|                                   | identify the type of benefit.     |
|                                   |                                   |
|                                   | Request further information from  |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   to ascertain if the payee is  |
|                                   |     receiving more than the       |
|                                   |     minimum rate if the Benefits  |
|                                   |     window indicates that they    |
|                                   |     receive Family Tax Benefit    |
|                                   |     (FTB)                         |
|                                   | -   to ascertain if the payee's   |
|                                   |     current partner is receiving  |
|                                   |     more than the minimum rate    |
|                                   | -   if there is no existing       |
|                                   |     record of Centrelink          |
|                                   |     benefits, or                  |
|                                   | -   if the Cuba data may be       |
|                                   |     inaccurate                    |
|                                   |                                   |
|                                   | See Centrelink - Child Support    |
|                                   | information exchange for          |
|                                   | guidance.                         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Seek Centrelink approval + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee or their current     |
|                                   | partner is entitled to more than  |
|                                   | the base rate of FTB Part A,      |
|                                   | Centrelink approval is required.  |
|                                   | Complete the Centrelink/Child     |
|                                   | Support information exchange      |
|                                   | macro. See Centrelink - Child     |
|                                   | Support information exchange for  |
|                                   | guidance.                         |
|                                   |                                   |
|                                   | If the election is approved, see  |
|                                   | Step 6, Table 3.                  |
|                                   |                                   |
|                                   | If Centrelink does not approve    |
|                                   | the election, contact the payee   |
|                                   | and advise that although payee    |
|                                   | can elect to end the assessment   |
|                                   | their FTB for the relevant child  |
|                                   | or children would be reduced to   |
|                                   | the base rate of FTB. See Step 9, |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | In situations of family and       |
|                                   | domestic violence and regardless  |
|                                   | of the payee's Centrelink         |
|                                   | entitlement, do not contact the   |
|                                   | payer. After obtaining approval   |
|                                   | (if required), see Step 3, Table  |
|                                   | 1 to process the election to end  |
|                                   | due to family violence.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the payer + Read more ... |
|                                   |                                   |
|                                   | In situations of family and       |
|                                   | domestic violence, regardless of  |
|                                   | the payee's Centrelink            |
|                                   | entitlement, do not contact the   |
|                                   | payer. Notify both parties        |
|                                   | (including Payer by letter only)  |
|                                   | that application to end has been  |
|                                   | accepted. After obtaining         |
|                                   | approval (if required), see Step  |
|                                   | 3, Table 1 to process the         |
|                                   | election to end due to family     |
|                                   | violence.                         |
|                                   |                                   |
|                                   | When contacting the payer in      |
|                                   | other circumstances, do not       |
|                                   | discuss the reasons for the       |
|                                   | payee's decision to end.          |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   the date the assessment is to |
|                                   |     end                           |
|                                   | -   any arrears or overpayment    |
|                                   |     remaining                     |
|                                   | -   the effect of any updates to  |
|                                   |     the assessment if it is based |
|                                   |     on a provisional income or an |
|                                   |     estimate of income, and       |
|                                   | -   the effect of care            |
|                                   |     arrangements on FTB           |
|                                   |                                   |
|                                   | Discuss arrears or overpayments   |
|                                   |                                   |
|                                   | If there are arrears owing after  |
|                                   | the end has been processed,       |
|                                   | negotiate a payment arrangement.  |
|                                   | See Debt repayment.               |
|                                   |                                   |
|                                   | If ending the case results in an  |
|                                   | overpayment, discuss the options: |
|                                   |                                   |
|                                   | -   the payer may waive the       |
|                                   |     overpayment, or               |
|                                   | -   collection from the payee     |
|                                   |     will be attempted, and        |
|                                   |     refunding the monies          |
|                                   |     collected                     |
|                                   |                                   |
|                                   | See Overpayments and payee debts  |
|                                   | or the Child Support Guide 5.5.5: |
|                                   | Overpayments. References contains |
|                                   | a link.                           |
|                                   |                                   |
|                                   | Correct and discuss the effect/s  |
|                                   | of provisional/estimated income   |
|                                   |                                   |
|                                   | If child support assessments are  |
|                                   | based on either a provisional     |
|                                   | income or an estimate of income,  |
|                                   | update the provisional incomes    |
|                                   | and review any estimates of       |
|                                   | income, where possible. Advise    |
|                                   | the payer that the provisional    |
|                                   | income will be replaced when a    |
|                                   | taxable income becomes available  |
|                                   | or may review/reconcile an        |
|                                   | estimate. This may result in      |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | See Income Processing for Child   |
|                                   | Support customers, Child support  |
|                                   | estimates review (post 1 July     |
|                                   | 2010) and Child support           |
|                                   | estimates - Reconcile (pre 1 July |
|                                   | 2011).                            |
|                                   |                                   |
|                                   | Discuss effects of care on FTB    |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | If care of the child/ren is       |
|                                   | shared or divided and if they are |
|                                   | in receipt of FTB for the         |
|                                   | child/ren in their care; explain  |
|                                   | that ending the case may affect   |
|                                   | their FTB entitlement. Advise the |
|                                   | payer to discuss this with        |
|                                   | Centrelink and warm transfer if   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the payer is not contactable   |
|                                   | by phone send the manual UQ5.01 - |
|                                   | Potential reconciliation contact  |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+

Review and process the election to end

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and process election to    |
|                                   | end + Read more ...               |
|                                   |                                   |
|                                   | Before ending the assessment,     |
|                                   | consider if:                      |
|                                   |                                   |
|                                   | -   the eligible carer still      |
|                                   |     wishes to end the assessment  |
|                                   |     and has specified a day       |
|                                   | -   the liable parent is no       |
|                                   |     longer linked to an employer  |
|                                   |     for ongoing child support for |
|                                   |     the child/ren in question,    |
|                                   |     and                           |
|                                   | -   there are no outstanding      |
|                                   |     issues                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the payee + Read more ... |
|                                   |                                   |
|                                   | Contact the payee again to inform |
|                                   | them of any changes to the        |
|                                   | arrears/overpayment as a result   |
|                                   | of updating/reviewing the         |
|                                   | incomes/estimates of each         |
|                                   | customer, if applicable.          |
|                                   |                                   |
|                                   | If necessary, reconfirm the       |
|                                   | specified end date in light of    |
|                                   | any new information. Ensure that  |
|                                   | the payee is willing to continue  |
|                                   | with the election to end.         |
|                                   |                                   |
|                                   | -   If the payee wishes to        |
|                                   |     continue with this election,  |
|                                   |     go to Step 3                  |
|                                   | -   If the payee does not wish to |
|                                   |     continue with the election,   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check employer status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the payer has employer   |
|                                   | deductions in place. The payer    |
|                                   | must be de-linked if:             |
|                                   |                                   |
|                                   | -   the payer has no other        |
|                                   |     case(s)                       |
|                                   | -   the payer has no arrears, or  |
|                                   | -   the payer has arrears but     |
|                                   |     employer withholding arrears  |
|                                   |     (EWA) payments have not been  |
|                                   |     put in place                  |
|                                   |                                   |
|                                   | If the payer has arrears and EWA  |
|                                   | payments are not already in       |
|                                   | place, consider collecting via a  |
|                                   | section 72A notice to the         |
|                                   | employer. See Collection of child |
|                                   | support debts through third       |
|                                   | parties (s72A and s72C).          |
|                                   |                                   |
|                                   | Do not end the employer link if:  |
|                                   |                                   |
|                                   | -   the payer has another case(s) |
|                                   |     and the employer is deducting |
|                                   |     child support for that        |
|                                   |     case(s)                       |
|                                   | -   the payer has arrears and EWA |
|                                   |     payments are in place, and    |
|                                   | -   it is appropriate that this   |
|                                   |     collection option continues   |
|                                   |     to be used to collect arrears |
+-----------------------------------+-----------------------------------+
| 4                                 | Check case for outstanding        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Check the case for outstanding    |
|                                   | issues that may affect the child  |
|                                   | support account, for example, Non |
|                                   | Agency Payments (NAP),            |
|                                   | agreements. Finalise these        |
|                                   | outstanding issues before ending  |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | For cases with NAPs or Prescribed |
|                                   | NAPs see Non Agency Payments      |
|                                   | (NAP).                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Record End + Read more ...        |
|                                   |                                   |
|                                   | End for all children of the       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | If the payee has requested that   |
|                                   | their assessment end for all the  |
|                                   | children of the assessment,       |
|                                   | record the election to end in the |
|                                   | Case window using the Service     |
|                                   | Option button. Clearly document   |
|                                   | the reason for the end. See       |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Document the reasons for the      |
|                                   | decision and reference the        |
|                                   | legislation used.                 |
|                                   |                                   |
|                                   | For more detail about what to     |
|                                   | document see Documenting Child    |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Note: from 1 July 2008, in cases  |
|                                   | of family and domestic violence   |
|                                   | or other s151 exemptions from     |
|                                   | Centrelink, it is important to    |
|                                   | end both cases in Cuba that       |
|                                   | involve the same payer, payee and |
|                                   | child/ren irrespective of the     |
|                                   | parent's role in each case.       |
|                                   |                                   |
|                                   | Note: ensure the payee            |
|                                   | understands that this does not    |
|                                   | preclude either party from        |
|                                   | lodging an application for child  |
|                                   | support assessment in the future. |
|                                   |                                   |
|                                   | If the payer does apply for a     |
|                                   | child support assessment this     |
|                                   | will reactivate the ended case.   |
|                                   | This does not prevent the payee   |
|                                   | from ending the case again based  |
|                                   | on the Centrelink exemption.      |
|                                   |                                   |
|                                   | End for one child of the          |
|                                   | assessment                        |
