-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Send a Standard Letter Template (SLT) manual letter

Resend MCRS correspondence

Resend CCMS correspondence (legacy system)

Send a Standard Letter Template (SLT) manual letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | been printed locally              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect, collate and send 4 or    |
|                                   | more MCRS correspondence items +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Compensation Recovery   |
|                                   | list on the Letters and Messaging |
|                                   | sub-site                          |
|                                   |                                   |
|                                   | Select the Z2451 Compensation     |
|                                   | Claim Document Enclosed letter,   |
|                                   | complete the required fields in   |
|                                   | the macro and print               |
|                                   |                                   |
|                                   | Collect and collate prints        |
|                                   |                                   |
|                                   | Send to the recipient in an       |
|                                   | envelope appropriate to the       |
|                                   | number of pages being sent:       |
|                                   |                                   |
|                                   | -   1-7 pages: DL size EN270      |
|                                   | -   8+ pages: A4 size EN274       |
+-----------------------------------+-----------------------------------+

Resend CCMS correspondence (legacy system)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Fuji Xerox Document        |
|                                   | Management System + Read more ... |
|                                   |                                   |
|                                   | -   Go to the Fuji Xerox Document |
|                                   |     Management System portal      |
|                                   | -   Enter Login Name (P number)   |
|                                   |     and Password                  |
|                                   | -   Select Login                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate and print CCMS             |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | From the left hand menu, select   |
|                                   | Medicare Letters, then            |
|                                   | Compensation, then Compensation.  |
|                                   | A ‘Search Medicare Letters’ box   |
|                                   | appears                           |
|                                   |                                   |
|                                   | Enter the WIN, then Search.       |
|                                   | Search results display            |
|                                   |                                   |
|                                   | Select correspondence to be sent  |
|                                   |                                   |
|                                   | -   select boxes in the Queue     |
|                                   |     column as required, multiple  |
|                                   |     can be selected               |
|                                   | -   select Download PDF of        |
|                                   |     selected items. A file to     |
|                                   |     download appears              |
|                                   | -   select the Open file          |
|                                   |     hyperlink. All correspondence |
|                                   |     items selected are in the PDF |
|                                   |     document                      |
|                                   |                                   |
|                                   | Print the PDF document, select    |
|                                   | the printer icon in the menu bar  |
|                                   | to print locally                  |
|                                   |                                   |
|                                   | Go to the Compensation Recovery   |
|                                   | list on the Letters and Messaging |
|                                   | sub-site                          |
|                                   |                                   |
|                                   | -   select the Z2451 Compensation |
|                                   |     Claim Document Enclosed       |
|                                   |     letter                        |
|                                   | -   complete required fields in   |
|                                   |     the macro and print           |
+-----------------------------------+-----------------------------------+
| 3                                 | Send CCMS correspondence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Collect and collate prints        |
|                                   |                                   |
|                                   | Send to the recipient in an       |
|                                   | envelope appropriate to the       |
|                                   | number of pages being sent:       |
|                                   |                                   |
|                                   | -   1-7 pages: DL size EN270      |
|                                   | -   8+ pages: A4 size EN274       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
