
LSPN and systems (Provider Directory System and Health Professional Online Services) 012-19053111

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting an LSPN TAM role via MyIT

Processing a telephone request to link a HPOS user to an LSPN

Requesting an LSPN TAM role via MyIT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     that is not eligible for      |
|                                   |     administrator access          |
|                                   |                                   |
|                                   | Select PRODA from the drop down   |
|                                   | list                              |
|                                   |                                   |
|                                   | Enter the PRODA RA number         |
|                                   |                                   |
|                                   | Select Add new                    |
|                                   |                                   |
|                                   | Confirm the name matches the      |
|                                   | authorised representative name    |
+-----------------------------------+-----------------------------------+
| 5                                 | Document conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To document the conversation:     |
|                                   |                                   |
|                                   | -   select Comments tab           |
|                                   | -   select Add Comment            |
|                                   | -   enter the following: ‘Added   |
|                                   |     RA <number> via telephone     |
|                                   |     call with <Authorised         |
|                                   |     Representative name>’         |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm the link has been         |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | The LSPN record should have       |
|                                   | successfully saved.               |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | the link has been completed       |
|                                   |                                   |
|                                   | they now have access to view the  |
|                                   | LSPN via HPOS                     |
|                                   |                                   |
|                                   | to access the LSPN:               |
|                                   |                                   |
|                                   | -   Log onto HPOS as No           |
|                                   |     Organisation                  |
|                                   | -   Select My Details             |
|                                   | -   Select My Organisations       |
|                                   | -   Select the link next to the   |
|                                   |     relevant LSPN                 |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to further instructions on the    |
|                                   | Services Australia website.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
