
[Expand/Collapse all sections]Expand all

On this page:

Checking applicant's Medicare entitlement type before adding newborn

Newborn child enrolment applicant is not the birth parent

Enrol newborn when maximum number of persons are already on the Medicare
enrolment

Newborn child enrolment when applicant has Conditional Migrant
entitlement

Parents and newborn to be on new Medicare card

Newborn child enrolment when applicant (parent) is under 15 years of age

Checking applicant's Medicare entitlement type before adding newborn

Table 1: this table describes how Service Officers check the applicants
(parents) Medicare entitlement type in the Consumer Directory
Maintenance System (CDMS) to determine if the newborn can be added to
their Medicare number.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     table.                        |
|                                   | -   Add the following comment to  |
|                                   |     Group in CDMS for newborns    |
|                                   |     card: unsuccessful attempt    |
|                                   |     was made to contact applicant |
|                                   | -   Notate MS004 or annotate the  |
|                                   |     DOC on the Document List of   |
|                                   |     CRN with the same details     |
+-----------------------------------+-----------------------------------+

Newborn child enrolment when applicant has Conditional Migrant entitlement

Table 4: this table outlines the enrolment process Service Officers
follow for a newborn when it has been identified that the parent has a
Conditional Migrant entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other parents details provided on |
|                                   | FA081 form or MS004 form + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant is a Conditional    |
|                                   | Migrant (P) and the only person   |
|                                   | listed on the Medicare card, and  |
|                                   | details have been provided on the |
|                                   | Newborn Child Declaration (FA081) |
|                                   | form or Medicare enrolment        |
|                                   | application (MS004) form for the  |
|                                   | partner (for example, other birth |
|                                   | parent).                          |
|                                   |                                   |
|                                   | Confirm the entitlement type of   |
|                                   | the other parent in the Consumer  |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | If it has been determined that    |
|                                   | the other parent is an Australian |
|                                   | citizen, migrant or New Zealand   |
|                                   | citizen, enrol the newborn onto   |
|                                   | their Medicare card with their    |
|                                   | entitlement type.                 |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information about determining a   |
|                                   | newborns entitlement type.        |
|                                   |                                   |
|                                   | Add a comment in Group in CDMS    |
|                                   | for applicant:                    |
|                                   | biological parent is a            |
|                                   | conditional migrant, newborn      |
|                                   | added to Medicare number with     |
|                                   | parent.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Other parent’s details have not   |
|                                   | been provided on FA081 form or    |
|                                   | MS004 form + Read more ...        |
|                                   |                                   |
|                                   | Contact must be made with the     |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Is the applicant contacted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant contacted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Perform a security check or   |
|                                   |     sight Identification          |
|                                   | -   Advise that the newborn must  |
|                                   |     be enrolled on the Medicare   |
|                                   |     card of the parent that has   |
|                                   |     the highest Medicare          |
|                                   |     eligibility                   |
|                                   | -   Advise that we need to        |
|                                   |     determine if their partner    |
|                                   |     has higher Medicare           |
|                                   |     eligibility                   |
|                                   | -   Confirm if the partner is     |
|                                   |     available                     |
|                                   |                                   |
|                                   | Is the partner available?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner is available + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Get their Medicare number and |
|                                   |     verify entitlement type       |
|                                   | -   Perform a security check or   |
|                                   |     sight Identification          |
|                                   | -   Get consent from the other    |
|                                   |     parent to enrol the newborn   |
|                                   |     on their Medicare card number |
|                                   | -   Enrol newborn on their        |
|                                   |     Medicare card                 |
|                                   | -   In the Consumer Directory     |
|                                   |     Maintenance System (CDMS) add |
|                                   |     a comment in Group:           |
|                                   |     applicant is a conditional    |
|                                   |     migrant, newborn added to     |
|                                   |     Medicare number with          |
|                                   |     <<biological parents>>        |
|                                   |     consent received              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner is not available + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm with the applicant the    |
|                                   | partners Medicare entitlement (if |
|                                   | known), for example, Australian   |
|                                   | citizen, permanent resident       |
|                                   | (migrant), New Zealand citizen,   |
|                                   | applicant for permanent           |
|                                   | residence, etc.                   |
|                                   |                                   |
|                                   | Note: do not search partners      |
|                                   | details in the Consumer Directory |
|                                   | Maintenance System (CDMS) without |
|                                   | their consent.                    |
|                                   |                                   |
|                                   | If applicant confirms the         |
|                                   | partners Medicare eligibility is  |
|                                   | Australian citizen, New Zealand   |
|                                   | citizen or Migrant (permanent     |
|                                   | resident), advise the applicant   |
|                                   | to either:                        |
|                                   |                                   |
|                                   | -   Resubmit the FA081 form (all  |
|                                   |     pages) [] online, via mail or |
|                                   |     in person at a service        |
|                                   |     centre. Make sure all the     |
|                                   |     partners details have been    |
|                                   |     provided including their      |
|                                   |     signature and Medicare        |
|                                   |     number, or                    |
|                                   | -   Partner to complete and       |
|                                   |     submit Part C of the MS004    |
|                                   |     form along with evidence of   |
|                                   |     their parental relationship   |
|                                   |     to the child (birth           |
|                                   |     certificate or other legal    |
|                                   |     documentation), or            |
|                                   | -   If the nominated partner in   |
|                                   |     Part C of the MS004 form is   |
|                                   |     the birth parent and they     |
|                                   |     also sign the form, the form  |
|                                   |     can be submitted along with   |
|                                   |     the back age of the FA081     |
|                                   |     form or the doctor/midwifes   |
|                                   |     declaration of birth, in      |
|                                   |     person at a service centre    |
|                                   | -   On CDMS add comment in Group, |
|                                   |     for example:                  |
|                                   |     Birth parent is a conditional |
|                                   |     migrant, newborn to be added  |
|                                   |     to other biological parents   |
|                                   |     card                          |
|                                   |                                   |
|                                   | In the following circumstances,   |
|                                   | the newborn can been enrolled on  |
|                                   | the applicants Medicare card with |
|                                   | the same entitlement as the       |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   the other parent does not     |
|                                   |     have the strongest Medicare   |
|                                   |     eligibility                   |
|                                   | -   the other parent has the same |
|                                   |     Medicare eligibility as the   |
|                                   |     applicant                     |
|                                   | -   the other parent is not       |
|                                   |     known, or                     |
|                                   | -   the other parent is not the   |
|                                   |     applicants partner            |
|                                   |                                   |
|                                   | See Processing newborn child      |
|                                   | enrolments in Medicare.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to contact applicant +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Enrol newborn on applicants   |
|                                   |     Medicare card with the same   |
|                                   |     entitlement type and country  |
|                                   |     of relevance, see Processing  |
|                                   |     newborn child enrolments in   |
|                                   |     Medicare                      |
|                                   | -   In CDMS add comment in Group: |
|                                   |     unsuccessful attempt was made |
|                                   |     to contact the applicant      |
|                                   |     newborn enrolled with same    |
|                                   |     entitlement type as applicant |
|                                   |                                   |
|                                   | Note: if a parent advises at a    |
|                                   | later date that the newborn       |
|                                   | should have a different           |
|                                   | entitlement type, refer to        |
|                                   | Medicare Eligibility Local Peer   |
|                                   | Support (LPS).                    |
+-----------------------------------+-----------------------------------+

Parents and newborn to be on new Medicare card

Table 5: this table outlines the enrolment process Service Officers
follow when the applicant and partner request to go on a new Medicare
card with the newborn as a family.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Parents request to be enrolled    |
|                                   | together as a family + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an applicant requests for both |
|                                   | themselves, their partner and     |
|                                   | newborn to be transferred to a    |
|                                   | new Medicare card as a family,    |
|                                   | either by phone or face-to-face:  |
|                                   |                                   |
|                                   | -   Perform a security check or   |
|                                   |     sight Identification          |
|                                   | -   Get consent from the          |
|                                   |     applicant                     |
|                                   | -   Get consent from the partner  |
|                                   | -   The applicant and partner     |
|                                   |     must reside at the same       |
|                                   |     address                       |
|                                   | -   The applicant and partner     |
|                                   |     must have a compatible        |
|                                   |     entitlement type. For         |
|                                   |     example, an Australian        |
|                                   |     citizen and conditional       |
|                                   |     migrant cannot be enrolled    |
|                                   |     together                      |
|                                   |                                   |
|                                   | If the new parents:               |
|                                   |                                   |
|                                   | -   are enrolled on separate      |
|                                   |     Medicare cards with children  |
|                                   |     from previous relationships,  |
|                                   |     and                           |
|                                   | -   they want to now be enrolled  |
|                                   |     on the same card with all     |
|                                   |     children and their newborn    |
|                                   |                                   |
|                                   | Care must be taken to make sure   |
|                                   | that the children are only copied |
|                                   | onto the new Medicare card.       |
|                                   |                                   |
|                                   | Do not transfer them off their    |
|                                   | other biological parents card     |
|                                   | unless the other parents consent  |
|                                   | is given or exceptional           |
|                                   | circumstances apply.              |
|                                   |                                   |
|                                   | Note: if other children (other    |
|                                   | than the newborn) are requested   |
|                                   | to be included on the new family  |
|                                   | card (and they are not currently  |
|                                   | enrolled on either existing card  |
|                                   | of the applicant or partner),     |
|                                   | advise the applicant and partner  |
|                                   | that:                             |
|                                   |                                   |
|                                   | An Application to copy or         |
|                                   | transfer from one Medicare card   |
|                                   | to another (MS011) form needs to  |
|                                   | be completed, see Resources page  |
|                                   | for a link to the form            |
|                                   |                                   |
|                                   | All people to be listed on the    |
|                                   | card need to be detailed on the   |
|                                   | application form                  |
|                                   |                                   |
|                                   | Evidence is required that,        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the additional child/children |
|                                   |     are a biological child of     |
|                                   |     either the applicant or the   |
|                                   |     partner, or                   |
|                                   | -   the additional child/children |
|                                   |     are in their care, such as    |
|                                   |     Court Order, Centrelink       |
|                                   |     letter confirming they        |
|                                   |     receive benefits for the      |
|                                   |     child                         |
|                                   |                                   |
|                                   | To copy or transfer a person or   |
|                                   | child to another Medicare card,   |
|                                   | see the Transfer person to new or |
|                                   | existing Medicare card in CDMS    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Newborn child enrolment when applicant (parent) is under 15 years of age

Table 6: this table outlines the enrolment process Service Officers
follow when the applicant (parent of the newborn) is under 15 years of
age.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is applicant enrolled on their    |
|                                   | own Medicare card? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, the newborn can be       |
|                                   |     enrolled on the applicants    |
|                                   |     (parents) Medicare card. See  |
|                                   |     Process newborn enrolment to  |
|                                   |     existing Medicare card in     |
|                                   |     CDMS table. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant enrolled on their       |
|                                   | parents Medicare card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the applicant (parent of  |
|                                   | newborn) by phone or              |
|                                   | face-to-face.                     |
|                                   |                                   |
|                                   | Is the applicant contacted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant contacted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Perform a security check or   |
|                                   |     sight identification          |
|                                   | -   Confirm and obtain consent    |
|                                   |     from the applicant (parent)   |
|                                   |     to transfer to a new or       |
|                                   |     existing Medicare card (this  |
|                                   |     could be the partners card)   |
|                                   | -   Notate in either the PaNDA    |
|                                   |     work item, in Customer First, |
|                                   |     on the Newborn Child          |
|                                   |     Declaration (FA081) or        |
|                                   |     Medicare enrolment            |
|                                   |     application (MS004) form:     |
|                                   |     consent was obtained to       |
|                                   |     transfer                      |
|                                   | -   Transfer person to new or     |
|                                   |     existing Medicare card        |
|                                   | -   Register newborn              |
|                                   | -   In CDMS add comments in Group |
|                                   |     for new card:                 |
|                                   |     consent was obtained to       |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Confirm if applicant (parent) |
|                                   |     wants the newborn enrolled on |
|                                   |     the existing family card      |
|                                   |     (allowing for 3 generations   |
|                                   |     on the one Medicare card)     |
|                                   | -   Register newborn              |
|                                   | -   In CDMS add comments to       |
|                                   |     Group:                        |
|                                   |     consent was obtained          |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant cannot be contacted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | applicant the parent must not be  |
|                                   | transferred to their own card:    |
|                                   |                                   |
|                                   | -   enrol newborn on the existing |
|                                   |     family card (3 generations on |
|                                   |     the one card)                 |
|                                   | -   Add comments to Group (CDMS): |
|                                   |     unsuccessful attempt was made |
|                                   |     to contact applicant          |
|                                   | -   Notate either Medicare        |
|                                   |     enrolment application (MS004) |
|                                   |     or Newborn Child Declaration  |
|                                   |     (FA081) form                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
