
Calculating the commencement date of away from home rate for ABSTUDY 010-02060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains scenarios to assist with determining the start date
for the away from home rate.

Determining when it is reasonable to move out of home

This table describes scenarios that illustrate when it is reasonable for
the customer to move out of home and the date from which the away from
home rate will be paid.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | Michael qualifies for the away    |
|                                   | from home rate to move away from  |
|                                   | a permanent home in Adelaide to   |
|                                   | undertake the course.             |
|                                   |                                   |
|                                   | Michael has a brother in Sydney   |
|                                   | and arranges to board at his      |
|                                   | house for the year. Michael moves |
|                                   | to Sydney on January 2 of the new |
|                                   | year to watch the last few days   |
|                                   | of the test cricket and then buy  |
|                                   | books for the course. Michael     |
|                                   | spends the next few months        |
|                                   | hanging out at Bondi beach.       |
|                                   |                                   |
|                                   | Michael would be eligible for the |
|                                   | away from home rate from the      |
|                                   | first date of the course as the   |
|                                   | reasons for moving to Sydney      |
|                                   | early were not reasonable.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Moves out of home after course    |
|                                   | starts due to circumstances       |
|                                   | beyond control + Read more ...    |
|                                   |                                   |
|                                   | Leroy enrols in a Certificate in  |
|                                   | Dance at the Western Australian   |
|                                   | Academy of Performing Arts        |
|                                   | (WAAPA). Leroy has not studied    |
|                                   | for 3 years and the first day of  |
|                                   | eligibility for ABSTUDY Living    |
|                                   | Allowance is the first day of the |
|                                   | course.                           |
|                                   |                                   |
|                                   | Leroy intends to move from home   |
|                                   | in Geraldton to rent a room at    |
|                                   | the Academy residential hostel.   |
|                                   | On the day before the move, Leroy |
|                                   | breaks a leg surfing. Leroy       |
|                                   | spends 7 days in hospital and     |
|                                   | another 3 days at home            |
|                                   | convalescing. Leroy moves to      |
|                                   | Perth 2 weeks late to commence    |
|                                   | the course. As Leroy had reserved |
|                                   | a room at the hostel, it was      |
|                                   | charged to him from the first day |
|                                   | of the course.                    |
|                                   |                                   |
|                                   | Leroy is entitled to the away     |
|                                   | from home rate from the first day |
|                                   | of the course because of          |
|                                   | circumstances beyond Leroy's      |
|                                   | control. These circumstances      |
|                                   | prevented Leroy from commencing   |
|                                   | to live away from home earlier,   |
|                                   | and the accommodation costs were  |
|                                   | accrued from the first day of the |
|                                   | course.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Moves out of home on the day      |
|                                   | course starts + Read more ...     |
|                                   |                                   |
|                                   | Samantha's home is at Oombulgurri |
|                                   | in the remote Kimberley region of |
|                                   | Western Australia. Samantha is    |
|                                   | accepted to board and study Year  |
|                                   | 10 at St John's College in        |
|                                   | Darwin. Samantha starts on the    |
|                                   | first day of Term 1 for the study |
|                                   | year.                             |
|                                   |                                   |
|                                   | As a secondary school student,    |
|                                   | Samantha is entitled to the away  |
|                                   | from home rate from the first     |
|                                   | date of the term entitlement      |
|                                   | period in Term 1. This is January |
|                                   | 1 of the year.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Moves out of home during week 5   |
|                                   | of the course + Read more ...     |
|                                   |                                   |
|                                   | Lateisha's home is at Bamaga in   |
|                                   | the remote Cape York region.      |
|                                   | Lateisha is accepted to board at  |
|                                   | Wangetti College to undertake     |
|                                   | Year 8. Lateisha is only accepted |
|                                   | at the college half way through   |
|                                   | term 1 in the year. She moves     |
|                                   | away from home and commences      |
|                                   | study in the fifth week of term.  |
|                                   | As Lateisha has not commenced by  |
|                                   | the third Friday of the term, she |
|                                   | is entitled to the away from home |
|                                   | rate from the date she started    |
|                                   | living away from home to study.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Moves out of home 2 weeks before  |
|                                   | starting work as Australian       |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Matthew lives with parents at     |
|                                   | Wilcannia and finds a job working |
|                                   | in the mines at Muswellbrook. He  |
|                                   | is an Australian Apprentice large |
|                                   | diesel motor mechanic. Matthew    |
|                                   | moves to Muswellbrook 2 weeks     |
|                                   | before being due to start work,   |
|                                   | to find a flat to lease and       |
|                                   | purchase the necessary tools,     |
|                                   | overalls and safety boots before  |
|                                   | starting work. It is reasonable   |
|                                   | that it would take 2 weeks to     |
|                                   | find suitable accommodation and   |
|                                   | purchase equipment.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
