
Coding a paper claim for Carer Allowance (CA) where the care receiver is 16 years or over 009-03040060

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains information to help Service Officers code Carer
Allowance (CA) paper claims where the care receiver is aged 16 years or
over.

On this page:

Initial processing of a CA paper claim for a care receiver aged 16 years
or over

Coding care and medical details

Processing CA income test in Process Direct

Finalising the paper claim

Initial processing of a CA paper claim for a care receiver aged 16 years or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in relation to an intended claim. |
|                                   |                                   |
|                                   | Before 1 July 2018                |
|                                   |                                   |
|                                   | If the claim was lodged more than |
|                                   | 14 days after the date of initial |
|                                   | contact, as recorded on the       |
|                                   | Contact Claim Date (CCD) screen,  |
|                                   | an extension of the deemed date   |
|                                   | of lodgement from 14 days up to   |
|                                   | 13 weeks could be considered due  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   medical condition, or         |
|                                   | -   special circumstances         |
|                                   |                                   |
|                                   | The date from which the payment   |
|                                   | will be granted may depend on     |
|                                   | this date if the claim cannot be  |
|                                   | backdated via other means.        |
|                                   |                                   |
|                                   | The date the agency issued the    |
|                                   | Claim for Carer Allowance         |
|                                   | following Carer Payment Review    |
|                                   | (SA341) review is not an intent   |
|                                   | to claim, and therefore cannot be |
|                                   | the deemed start date of the      |
|                                   | claim. Additionally, the date the |
|                                   | review was started or completed   |
|                                   | is not the date of claim and no   |
|                                   | CCD should be recorded based on   |
|                                   | review dates.                     |
|                                   |                                   |
|                                   | The correct start date of the     |
|                                   | claim is the date of receipt of   |
|                                   | the SA341 (the date the carer     |
|                                   | lodged the SA341) unless there    |
|                                   | was prior personal contact.       |
|                                   | Generally, if a carer contacted   |
|                                   | within 14 days prior normal start |
|                                   | date rules will continue to apply |
|                                   | and the initial contact date can  |
|                                   | be used as the contact claim      |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Within the new claim activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The RSLEG screen will display |
|                                   | -   Record the legal residence    |
|                                   |     status                        |
|                                   | -   The Customer Details Task     |
|                                   |     (CDTS) screen will display    |
|                                   |     (it is the first screen back  |
|                                   |     in the CA workflow)           |
|                                   | -   Select the relevant fields on |
|                                   |     the CDTS screen and complete  |
|                                   |     the address, payment          |
|                                   |     destination, relationship     |
|                                   |     status, proof of identify and |
|                                   |     other relevant screens        |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer Allowance Task Selector     |
|                                   | (CATS) + Read more ...            |
|                                   |                                   |
|                                   | The final screen in the CDTS      |
|                                   | process is the CATS screen:       |
|                                   |                                   |
|                                   | -   The Care Receiver Summary     |
|                                   |     (CRS) screen will be          |
|                                   |     pre-selected                  |
|                                   | -   Press [Enter]                 |
|                                   | -   the Care Receiver Summary     |
|                                   |     (CRS) screen will appear      |
|                                   |                                   |
|                                   | Does the name of the care         |
|                                   | receiver who this claim relates   |
|                                   | to appear on the CRS screen?      |
|                                   |                                   |
|                                   | Yes, and the link is current      |
|                                   | (CUR) for CA, the carer is        |
|                                   | already receiving CA for this     |
|                                   | care receiver. Reject the claim   |
|                                   | for CA. Record all details on a   |
|                                   | DOC in the carer's record.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Yes, and the CA link is not CUR   |
|                                   | or the link is to another         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   'S'elect the name and key 'Y' |
|                                   |     in the relevant Add a new     |
|                                   |     care receiver or new link     |
|                                   |     type? field. Press [Enter]    |
|                                   | -   The Link Confirmation (LC)    |
|                                   |     screen will be displayed,     |
|                                   |     with a 'Y' in the Confirm     |
|                                   |     Selection: field. Press       |
|                                   |     [Enter]. On CRS screen,       |
|                                   |     'S'elect (SELF) and press     |
|                                   |     [Enter]. Go to Step 10        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Add the new care receiver + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If after making extensive efforts |
|                                   | to identify the care receiver     |
|                                   | (such as phone calls, a Request   |
|                                   | for Information (RFI) letter to   |
|                                   | the carer and searches on the     |
|                                   | system), the care receiver cannot |
|                                   | be identified, see Rejecting a    |
|                                   | Carer Allowance (CA) claim.       |
|                                   |                                   |
|                                   | On the CRS screen, code 'Y' in    |
|                                   | the Adult: field and press        |
|                                   | [Enter]. The Link Person (LP)     |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Is the care receiver the partner  |
|                                   | of the carer?                     |
|                                   |                                   |
|                                   | Yes, code the LP screen, then go  |
|                                   | to the National Index Name List   |
|                                   | (IL) screen.                      |
|                                   |                                   |
|                                   | -   Select the partner record and |
|                                   |     press [Enter]                 |
|                                   | -   The Link Confirmation (LC)    |
|                                   |     screen will appear. Confirm   |
|                                   |     the selection                 |
|                                   | -   The system will navigate to   |
|                                   |     the partner's record, within  |
|                                   |     the new claim activity        |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   No record exists (such as no  |
|                                   |     National Index records found  |
|                                   |     matching the search           |
|                                   |     criteria), go to the Add      |
|                                   |     Person (AP) screen and create |
|                                   |     a customer record. Go to Step |
|                                   |     8                             |
|                                   | -   A record exists, go to the IL |
|                                   |     screen. Select the            |
|                                   |     appropriate record and press  |
|                                   |     [Enter]. The LC screen will   |
|                                   |     appear. Confirm the           |
|                                   |     selection. Go to Step 8       |
+-----------------------------------+-----------------------------------+
| 8                                 | Activity List (AL) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The care receiver's record is     |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   A CRA/ADD activity will be on |
|                                   |     AL screen                     |
|                                   | -   'S'elect the activity and     |
|                                   |     press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer Details Task (CDTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: if the care receiver record |
|                                   | was only recently created in Step |
|                                   | 6, the Residency screens (RSLEG,  |
|                                   | etc.) will display before the     |
|                                   | CDTS screen appears. These will   |
|                                   | need to be updated.               |
|                                   |                                   |
|                                   | Complete the automatically        |
|                                   | selected screens:                 |
|                                   |                                   |
|                                   | -   the last screen in the        |
|                                   |     screenflow is the Carer       |
|                                   |     Allowance Task Selector       |
|                                   |     (CATS) screen                 |
|                                   | -   press [Enter] to accept the   |
|                                   |     pre-selected screens          |
|                                   | -   if the carer has the Date of  |
|                                   |     departure field coded but no  |
|                                   |     date in the Return Date       |
|                                   |     field, on the Australian      |
|                                   |     Departure and Return (ADR)    |
|                                   |     screen, Depart/Return Aus     |
|                                   |     field will also be selected   |
|                                   |                                   |
|                                   | At the Care Receiver Summary      |
|                                   | (CRS) screen:                     |
|                                   |                                   |
|                                   | -   'S'elect (SELF)               |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 10                                | Care Receiver Task Selector       |
|                                   | (CETS) screen + Read more ...     |
|                                   |                                   |
|                                   | Press [Enter] to accept the       |
|                                   | default screen flow.              |
+-----------------------------------+-----------------------------------+

Coding care and medical details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Adult Disability Assessment Tool  |
|                                   | Summary (ADAS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the THP Assessment,    |
|                                   |     and the Adult Disability      |
|                                   |     Management (ADMG) screen will |
|                                   |     display                       |
|                                   | -   This is the first of the      |
|                                   |     Adult Disability Assessment   |
|                                   |     Tool (ADAT) screens which     |
|                                   |     calculate the ADAT score for  |
|                                   |     a care receiver. For help     |
|                                   |     coding these screens this,    |
|                                   |     see Calculating the Adult     |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT) score                  |
|                                   | -   If the THP assessment was     |
|                                   |     signed more than 6 months ago |
|                                   |     and it is determined to be an |
|                                   |     accurate reflection of the    |
|                                   |     adult care receiver's         |
|                                   |     condition, record the date    |
|                                   |     signed by the THP as the date |
|                                   |     the claim was lodged. Ensure  |
|                                   |     this is clearly documented on |
|                                   |     the carer's record            |
|                                   | -   Note: eligibility for CA      |
|                                   |     requires the medical          |
|                                   |     condition to be present for   |
|                                   |     at least 12 months (except    |
|                                   |     where terminal). Processing   |
|                                   |     Service Officers are expected |
|                                   |     to manually assess this as    |
|                                   |     part of the claim process. An |
|                                   |     automatic rejection is not    |
|                                   |     generated when a Period of    |
|                                   |     Condition (POC) of less than  |
|                                   |     12 months (L12) is coded      |
|                                   | -   The final screen to calculate |
|                                   |     the ADAT score is the ADAS    |
|                                   |     screen which displays the     |
|                                   |     total ADAT score for the care |
|                                   |     receiver                      |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Details (CDCR) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: specific information        |
|                                   | relating to eligibility under     |
|                                   | Section 954A is coded on the CDCR |
|                                   | screen, in addition to care       |
|                                   | details which apply no matter     |
|                                   | what section of the Social        |
|                                   | Security Act the carer is being   |
|                                   | assessed under.                   |
|                                   |                                   |
|                                   | In cases where the CDCR screen    |
|                                   | was not updated to show the date  |
|                                   | care ceased for a previous carer  |
|                                   | receiving CA then, if the start   |
|                                   | date for the current carer is:    |
|                                   |                                   |
|                                   | -   after the date paid to for    |
|                                   |     the previous carer, add a new |
|                                   |     line on the CDCR screen for   |
|                                   |     the previous carer. Code zero |
|                                   |     days in care from the date of |
|                                   |     cancellation                  |
|                                   | -   before the date paid to for   |
|                                   |     the previous carer,           |
|                                   |     investigate the date the      |
|                                   |     previous carer ceased         |
|                                   |     providing care. Where there   |
|                                   |     is a dispute regarding dates  |
|                                   |     in care. See Change of care   |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA)          |
|                                   |     customers. When the date has  |
|                                   |     been determined add a new     |
|                                   |     line on the CDCR screen for   |
|                                   |     the previous carer with the   |
|                                   |     date care had ceased          |
+-----------------------------------+-----------------------------------+
| 3                                 | Is this payment to be assessed    |
|                                   | under Section 954A? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is for carers of adult care  |
|                                   | receivers who do not live with    |
|                                   | the person they provide care for. |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, code the following fields:    |
|                                   |                                   |
|                                   | -   Effect Date - date from which |
|                                   |     the claim is to be granted    |
|                                   | -   Relationship to Care Rcvr:    |
|                                   |     one of:                       |
|                                   |     'PAR' Parent                  |
|                                   |     'ORL' Other Relation          |
|                                   |     'URL' Unrelated (including    |
|                                   |     foster parent)                |
|                                   |     'PTR' Partner/Spouse          |
|                                   |     'CHD' Child                   |
|                                   | -   Lives Separately: 'N'         |
|                                   |     (default). Note: if this      |
|                                   |     indicator is N, any           |
|                                   |     information coded in the      |
|                                   |     Living Separately section of  |
|                                   |     the screen will result in an  |
|                                   |     error message                 |
|                                   | -   Code either:                  |
|                                   |     Care Days/Fortnight - number  |
|                                   |     of days the adult is in the   |
|                                   |     care of the care receiver,    |
|                                   |     values 1 to 14, or            |
|                                   |     Care %: percentage of care    |
|                                   |     provided to the care          |
|                                   |     receiver, values 1 to 100     |
|                                   |     Note: if daily care is not    |
|                                   |     required/provided, code '0'   |
|                                   |     (zero) in one of the above    |
|                                   |     fields                        |
|                                   | -   Press [Enter]                 |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer does not live with the care |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | The carer is being assessed under |
|                                   | Section 954A, as they do not live |
|                                   | with the care receiver.           |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | Effect Date - date from which the |
|                                   | claim is to be granted            |
|                                   |                                   |
|                                   | Relationship to Care Rcvr: one    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   'PAR' Parent                  |
|                                   | -   'ORL' Other Relation          |
|                                   | -   'URL' Unrelated (including    |
|                                   |     foster parent)                |
|                                   | -   'PTR' Partner/Spouse          |
|                                   | -   'CHD' Child                   |
|                                   |                                   |
|                                   | Lives Separately: 'Y' (defaults   |
|                                   | to N). If this indicator is Y,    |
|                                   | any information coded in the      |
|                                   | Living Together section will      |
|                                   | result in an error message        |
|                                   |                                   |
|                                   | In Living Separately section of   |
|                                   | the screen:                       |
|                                   |                                   |
|                                   | -   Code 'Y' or 'N' in the Paid   |
|                                   |     Award Wages: field            |
|                                   | -   Code 'Y' or 'N' in the        |
|                                   |     Provides Daily Care: field    |
|                                   | -   Hours/Week: field has been    |
|                                   |     split into 2 columns          |
|                                   |     In Cust column, code the      |
|                                   |     number of hours per week      |
|                                   |     stated by the carer           |
|                                   |     In CSO: column, code the      |
|                                   |     number of hours per week that |
|                                   |     have been verified by the     |
|                                   |     Service Officer. Because the  |
|                                   |     Service Officer will, in most |
|                                   |     cases, only verify up to the  |
|                                   |     20 hour mark and stop once    |
|                                   |     eligibility is determined,    |
|                                   |     the CSO: column takes numbers |
|                                   |     up to 20 and has a code for   |
|                                   |     '>20'                         |
|                                   |                                   |
|                                   | Is care shared?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, press [Enter]. Go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Care is shared + Read more ...    |
|                                   |                                   |
|                                   | The percentage of the total care  |
|                                   | provided by the carer is coded in |
|                                   | the Shared Care %: field. For     |
|                                   | example, if carer A provides 15   |
|                                   | hours care and carer B, provides  |
|                                   | 10 hours, carer A's care          |
|                                   | percentage is 15/25 x 100 = 60%.  |
|                                   | Carer B's care percentage is      |
|                                   | 10/25 x 100 = 40%.                |
|                                   |                                   |
|                                   | For grants under Section 954A,    |
|                                   | the percentages are only relevant |
|                                   | if both carers claim payment. If  |
|                                   | only one carer claims, that carer |
|                                   | receives 100%.                    |
|                                   |                                   |
|                                   | Note: when a declaration of       |
|                                   | shared care is determined, the    |
|                                   | percentage of care provided must  |
|                                   | be coded (before the review       |
|                                   | period starts) to reflect the     |
|                                   | carer with the greater amount of  |
|                                   | care is the primary carer.        |
|                                   |                                   |
|                                   | If care is shared, the Shared     |
|                                   | Care: field should be coded with  |
|                                   | one of the following, depending   |
|                                   | on the result of the assessment:  |
|                                   |                                   |
|                                   | -   MET = Care requirements met.  |
|                                   |     Care is provided on a daily   |
|                                   |     basis and at least 20 hours   |
|                                   |     care is provided per week     |
|                                   | -   LOH = Hours too low. Care is  |
|                                   |     provided on a daily basis but |
|                                   |     less than 20 hours care is    |
|                                   |     provided per week             |
|                                   | -   NDC = No daily care. Care is  |
|                                   |     not provided on a daily basis |
|                                   |     and at least 20 hours care is |
|                                   |     provided per week             |
|                                   | -   CNM = Care requirements not   |
|                                   |     met. Care is not provided on  |
|                                   |     a daily basis and less than   |
|                                   |     20 hours care is provided per |
|                                   |     week                          |
|                                   |                                   |
|                                   | Note: for shared care cases, the  |
|                                   | Shared Care: field is used by the |
|                                   | system to determine eligibility,  |
|                                   | not the hours coded in the        |
|                                   | Hours/Week: field, but all fields |
|                                   | should still be completed.        |
|                                   |                                   |
|                                   | -   [Enter] through all the       |
|                                   |     screens checking that         |
|                                   |     information shown is correct. |
|                                   |     If the information is not     |
|                                   |     correct, edit the data as     |
|                                   |     appropriate                   |
|                                   | -   If the care receiver is not   |
|                                   |     the partner, go to the        |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and finalise the       |
|                                   |     activity. Go to Step 6        |
|                                   | -   If the care receiver is the   |
|                                   |     partner, the carers record    |
|                                   |     will be opened, and the CDTS  |
|                                   |     screen will be displayed      |
|                                   | -   The final screen is the Carer |
|                                   |     Allowance Task Selector       |
|                                   |     (CATS) screen. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to carer's new claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'FL' (flip) in the Nxt: field |
|                                   | to return to the carer's new      |
|                                   | claim activity.                   |
|                                   |                                   |
|                                   | -   'S'elect the CDA/NCL activity |
|                                   |     from the AL screen and press  |
|                                   |     [Enter] to go to the CDTS     |
|                                   |     screen                        |
|                                   | -   This screen will have other   |
|                                   |     screens pre-selected which    |
|                                   |     must be viewed/updated in     |
|                                   |     turn                          |
|                                   | -   The final screen is the Carer |
|                                   |     Allowance Task Selector       |
|                                   |     (CATS) screen                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer Allowance Task Selector     |
|                                   | (CATS) screen + Read more ...     |
|                                   |                                   |
|                                   | -   Press [Enter] to accept the   |
|                                   |     pre-selected screens - the    |
|                                   |     Care Receiver Summary (CRS)   |
|                                   |     and Assessment Results (AR)   |
|                                   |     screens                       |
|                                   | -   (CRS screen will display. The |
|                                   |     care receiver's name should   |
|                                   |     appear with LNK in the Adt    |
|                                   |     Sts field. Select the care    |
|                                   |     receiver on the CRS screen    |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 8                                 | Care Receiver Task Selector       |
|                                   | (CETS) screen + Read more ...     |
|                                   |                                   |
|                                   | The Assessment Results: field     |
|                                   | will be automatically selected.   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 9                                 | AR screen + Read more ...         |
|                                   |                                   |
|                                   | This will show the assessment     |
|                                   | action defaulted as a result of   |
|                                   | the ADAT processing.              |
+-----------------------------------+-----------------------------------+

Processing CA income test in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Process Direct + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Process Direct desktop |
|                                   | icon to display to the Process    |
|                                   | Direct launch pad. For            |
|                                   | information about the Process     |
|                                   | Direct launch pad, see Process    |
|                                   | Direct navigation and common      |
|                                   | screens table. Locate the carer’s |
|                                   | record by selecting the Customer  |
|                                   | Summary tile and entering the     |
|                                   | following details on the Search   |
|                                   | Customers screen:                 |
|                                   |                                   |
|                                   | -   Last Name, First Name, and    |
|                                   |     Date of Birth, or             |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Select Go                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to the CA Adjustable     |
|                                   | Taxable Income (CAATI) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Using the Super Key field,    |
|                                   |     key ‘CAATI’ and press [Enter] |
|                                   |     or select screen from         |
|                                   |     pre-populated list.           |
|                                   |                                   |
|                                   | The CAATI screen will display the |
|                                   | following tables:                 |
|                                   |                                   |
|                                   | -   Actual ATI – CA eligibility   |
|                                   |     is determined using the       |
|                                   |     actual Adjusted Taxable       |
|                                   |     Income (ATI) for the          |
|                                   |     reference tax year. The       |
|                                   |     reference tax year is usually |
|                                   |     the previous tax year         |
|                                   |     immediately before the        |
|                                   |     current tax year              |
|                                   | -   Current Financial Year        |
|                                   |     Estimate ATI – in limited     |
|                                   |     circumstances where the       |
|                                   |     carers ATI for the past year  |
|                                   |     they selected was too high    |
|                                   |     (or their and their partner’s |
|                                   |     combined ATI was too high),   |
|                                   |     the carers CA qualification   |
|                                   |     may be assessed using a       |
|                                   |     current year estimate of      |
|                                   |     income subject to certain     |
|                                   |     conditions. For more          |
|                                   |     information see Carer         |
|                                   |     Allowance (CA) income test -  |
|                                   |     determining reference tax     |
|                                   |     year and assessable income    |
|                                   |     components                    |
|                                   | -   ATI Summary – the ATI summary |
|                                   |     will display the final        |
|                                   |     assessment of the income      |
|                                   |     details provided for the      |
|                                   |     carer and their partner if    |
|                                   |     they have one. This will      |
|                                   |     include deemed income from    |
|                                   |     account-based income streams  |
|                                   |     if the carer (and their       |
|                                   |     partner if they have one) is  |
|                                   |     60 years of age or older.     |
|                                   |                                   |
|                                   | These tables may or may not be    |
|                                   | pre-populated depending on        |
|                                   | whether the carer (and their      |
|                                   | partner if they have one) have    |
|                                   | previously provided CA income     |
|                                   | test details, or if the carer has |
|                                   | completed an online claim.        |
|                                   |                                   |
|                                   | Have the carers responses         |
|                                   | pre-populated into the relevant   |
|                                   | fields, and the ATI Summary is    |
|                                   | correct                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating the actual Adjusted      |
|                                   | Taxable Income (ATI) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   To add a new actual ATI,      |
|                                   |     select the + (add) button     |
|                                   | -   To edit an existing actual    |
|                                   |     ATI, select the pencil icon   |
|                                   |     next to the actual ATI to be  |
|                                   |     updated                       |
|                                   |                                   |
|                                   | The Create/Change Actual ATI pop  |
|                                   | up window will be displayed,      |
|                                   | enter updates as provided by the  |
|                                   | carer for the following:          |
|                                   |                                   |
|                                   | -   Date of Effect: date the      |
|                                   |     assessment is to apply from   |
|                                   | -   Financial Year: the reference |
|                                   |     tax year [YYYY/YYYY]          |
|                                   | -   Has Lodged Tax Return: Yes or |
|                                   |     No                            |
|                                   | -   Taxable Income: gross taxable |
|                                   |     income as displayed on the    |
|                                   |     Tax Notice of Assessment      |
|                                   | -   Target Foreign Income: any    |
|                                   |     income received from a source |
|                                   |     outside Australia             |
|                                   | -   Net Investment Loss: the sum  |
|                                   |     of net financial investment   |
|                                   |     losses and net rental         |
|                                   |     property losses               |
|                                   | -   Employer Provided Benefits:   |
|                                   |     employer provided fringe      |
|                                   |     benefits in excess of $1,000  |
|                                   | -   Reportable Super              |
|                                   |     Contributions: employer       |
|                                   |     superannuation contributions  |
|                                   |     under salary sacrifice and    |
|                                   |     personal deductible           |
|                                   |     superannuation contributions. |
|                                   | -   Tax Free Pensions/Benefits:   |
|                                   |     tax free government pensions  |
|                                   |     and benefits                  |
|                                   | -   Child Support Paid:           |
|                                   |     deductible child maintenance  |
|                                   |     expenditure                   |
|                                   | -   Receipt Financial Year: date  |
|                                   |     recorded on the Tax Notice of |
|                                   |     Assessment as being assessed  |
|                                   |                                   |
|                                   | Fields that are marked with * are |
|                                   | mandatory and the carer must      |
|                                   | provide a value/response          |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Note: All financial values are to |
|                                   | be recorded as whole dollar       |
