
Information for payers about child support overpayments 277-04260010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contacting the payer about payee overpayment

Managing payer decision about the overpayment

Redirecting overpayment funds to other child support debts

Refunding overpayment funds to payers

Contacting the payer about payee overpayment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | finalise any outstanding issues,  |
|                                   | see Customer Management Approach  |
|                                   | (CMA) for Child Support           |
+-----------------------------------+-----------------------------------+
| 5                                 | Payer decision - recover the      |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | Payer decides to recover through  |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | Where the case is ongoing and     |
|                                   | agency collect, explain the       |
|                                   | overpayment will reduce the       |
|                                   | ongoing liability by 100%. This   |
|                                   | means the payer does not need to  |
|                                   | make a payment until the          |
|                                   | overpayment has been fully        |
|                                   | recovered. See Recovery from a    |
|                                   | Payee's child support             |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | If the case has ended explain     |
|                                   | that Child Support will:          |
|                                   |                                   |
|                                   | -   contact the payee to          |
|                                   |     negotiate repayment of the    |
|                                   |     overpayment                   |
|                                   | -   gather collection             |
|                                   |     information. If payments have |
|                                   |     been made privately to repay  |
|                                   |     the overpayment, see Non      |
|                                   |     Agency Payments (NAPs)        |
|                                   | -   repay amounts to the payer    |
|                                   |     only after receiving them     |
|                                   |     from the payee. If the payer  |
|                                   |     has overdue child support,    |
|                                   |     repaid amounts may be         |
|                                   |     redirected to that debt. See  |
|                                   |     Table 3                       |
|                                   | -   update payer's bank details - |
|                                   |     record details in the Bank    |
|                                   |     Details window. If the        |
|                                   |     customer has an international |
|                                   |     address and does not have an  |
|                                   |     Australian bank account, see  |
|                                   |     International Disbursements – |
|                                   |     Refunds and issue of excess   |
|                                   |     Cash                          |
|                                   | -   finalise any outstanding      |
|                                   |     issues, see Customer          |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Note: if the payer asks about     |
|                                   | what action the agency is taking  |
|                                   | to recover the overpayment, be    |
|                                   | aware of the information that can |
|                                   | legally be disclosed. See         |
|                                   | Disclosing information under      |
|                                   | child support law.                |
|                                   |                                   |
|                                   | Payer decides to recover through  |
|                                   | private court action              |
|                                   |                                   |
|                                   | The payer is able to enforce      |
|                                   | payment of the overpayment in a   |
|                                   | court with jurisdiction, in the   |
|                                   | same way as with child support    |
|                                   | debt.                             |
|                                   |                                   |
|                                   | -   Manage the payer's            |
|                                   |     expectations about court      |
|                                   |     action, see Recovery of debts |
|                                   |     by customers in court         |
|                                   | -   Finalise any outstanding      |
|                                   |     issues, see Customer          |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Apportioning payments received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a payment is received from a   |
|                                   | customer who owes more than 1     |
|                                   | debt and the amount received will |
|                                   | not cover the total debts in      |
|                                   | full, the amount will be          |
|                                   | apportioned between the debts.    |
|                                   |                                   |
|                                   | The debts owed could be a         |
|                                   | combination of child support      |
|                                   | (ongoing or arrears) or an        |
|                                   | overpayment. Resources has an     |
|                                   | example of Apportioning payments  |
|                                   | received.                         |
|                                   |                                   |
|                                   | Payer takes court action, court   |
|                                   | makes an order:                   |
|                                   |                                   |
|                                   | If a payment is paid by the payee |
|                                   | because a court ordered it, for   |
|                                   | example, S143 order, the entire   |
|                                   | amount the payee owes the payer   |
|                                   | must be disbursed to the payer    |
|                                   | and not apportioned between       |
|                                   | debts. If apportionment occurs,   |
|                                   | seek SSO advice.                  |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 5.5.2:        |
|                                   | Entitlement to payment and        |
|                                   | disbursement cycle.               |
+-----------------------------------+-----------------------------------+

Redirecting overpayment funds to other child support debts

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Redirection of repaid overpayment |
|                                   | funds to other debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a payment is received from a   |
|                                   | payee to repay an overpayment and |
|                                   | the payer has other child support |
|                                   | debts, the repaid amount can be   |
|                                   | redirected to pay those debts.    |
|                                   |                                   |
|                                   | Refund to the payer any funds     |
|                                   | remaining in excess cash after    |
|                                   | redirection.                      |
|                                   |                                   |
|                                   | Resources has an example of       |
|                                   | redirection of repaid overpayment |
|                                   | funds to other debts.             |
|                                   |                                   |
|                                   | Does the payment meet the         |
|                                   | conditions for auto-redirect?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, they can be manually      |
|                                   |     reallocated. Go to Step 6.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Auto-redirect of payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Excess cash from a repaid         |
|                                   | overpayment will only auto-direct |
|                                   | to overdue child support, not to  |
|                                   | other debts a customer owes.      |
|                                   |                                   |
|                                   | In order to have funds            |
|                                   | auto-redirected, the customer     |
|                                   | must have the following:          |
|                                   |                                   |
|                                   | -   an overdue child support      |
|                                   |     debt, and                     |
|                                   | -   no current Special Recovery   |
|                                   |     Condition with Reason ‘Stay   |
|                                   |     Order’. See Recovery          |
|                                   |     Conditions Window Help        |
|                                   |                                   |
|                                   | There are no objections rights to |
|                                   | the decision to redirect, or not  |
|                                   | redirect, funds.                  |
|                                   |                                   |
|                                   | Amounts will continue to be       |
|                                   | auto-redirected until the child   |
|                                   | support debt is recovered in      |
|                                   | full.                             |
|                                   |                                   |
|                                   | Note: auto-redirect will only be  |
|                                   | processed as part of the          |
|                                   | auto-refund process. An           |
|                                   | auto-redirect will not occur when |
|                                   | a payee receives child support    |
|                                   | and the payee owes an overpayment |
|                                   | in another case. For recovery of  |
|                                   | payee overpayment debts, see Debt |
|                                   | repayment.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer notification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A CE18-1 Section 71AB Redirection |
|                                   | of Payment to Overdue Child       |
|                                   | Support Debt letter will be sent  |
|                                   | to the payer advising that funds  |
|                                   | have been redirected.             |
|                                   |                                   |
|                                   | Note: the letter will generate    |
|                                   | only once for each payee from     |
|                                   | whom the customer had an          |
|                                   | overpayment refund redirected.    |
|                                   |                                   |
|                                   | Resources has an example of       |
|                                   | customer notification.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspending redirection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A redirection may be suspended    |
|                                   | due to a stay order on the        |
|                                   | payer’s case that the money is    |
|                                   | being redirected to.              |
|                                   |                                   |
|                                   | In limited circumstances, there   |
|                                   | may be other reasons to suspend a |
|                                   | redirection however discuss this  |
|                                   | with a Services Support Officer   |
|                                   | (SSO).                            |
|                                   |                                   |
|                                   | To suspend a redirection,         |
|                                   | document the decision and record  |
|                                   | a Special Recovery Condition –    |
|                                   | Stay Order. See Applying a        |
|                                   | special recovery condition in     |
|                                   | Pluto and Cuba.                   |
|                                   |                                   |
|                                   | When a Special Recovery Condition |
|                                   | – Stay Order is recorded, any     |
|                                   | payments received as repayment of |
|                                   | the overpayment will auto-refund  |
|                                   | to the payer. See Table 4.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Managing funds remaining after    |
|                                   | redirection + Read more ...       |
|                                   |                                   |
|                                   | Any repaid overpayment amount     |
|                                   | remaining in the payer’s Excess   |
|                                   | Cash after redirection will be    |
|                                   | auto-refunded. See Table 4.       |
|                                   |                                   |
|                                   | Resources has an example of       |
|                                   | managing funds remaining after    |
|                                   | redirection.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Apportionment and Prescribed Non  |
|                                   | Agency Payments (PNAP) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When funds are redirected to an   |
|                                   | overdue child support debt in a   |
|                                   | case with an unallocated PNAP     |
|                                   | balance, the PNAP will also be    |
|                                   | apportioned. This may trigger the |
|                                   | NAP to be reviewed intray. See    |
|                                   | Non Agency Payments.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual redirection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where overpayment funds remain in |
|                                   | a payer’s Excess Cash account     |
|                                   | (due to an auto-refund being      |
|                                   | prevented), the funds will not    |
|                                   | auto-allocate or auto-redirect.   |
|                                   |                                   |
|                                   | Seek help from an SSO. They will  |
|                                   | manually reallocate the           |
|                                   | overpayment funds using the       |
|                                   | Reallocate Cash window.           |
|                                   |                                   |
|                                   | See Reallocate Cash.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reversing a redirection + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Seek help from an SSO to consider |
|                                   | creating a consolidated revenue   |
|                                   | debt for the payer when:          |
|                                   |                                   |
|                                   | -   funds are auto-redirected and |
|                                   |     it is later found:            |
|                                   | -   this should not have          |
|                                   |     occurred, or                  |
|                                   | -   the initial payment towards   |
|                                   |     the overpayment should not    |
|                                   |     have been credited to the     |
|                                   |     payer’s account               |
|                                   |                                   |
|                                   | See Reassign or transfer a        |
|                                   | missing or incorrectly receipted  |
|                                   | child support payment.            |
+-----------------------------------+-----------------------------------+

Refunding overpayment funds to payers

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refunding overpayment funds to    |
|                                   | payers + Read more ...            |
|                                   |                                   |
|                                   | The amount received in repayment  |
|                                   | of the overpayment will           |
|                                   | auto-refund to the payer when the |
|                                   | payer:                            |
|                                   |                                   |
|                                   | has valid Australian bank details |
|                                   | in their Bank Details window, and |
|                                   |                                   |
|                                   | -   does not have a deceased      |
|                                   |     client indicator              |
|                                   |                                   |
|                                   | has a disbursement option of      |
|                                   | ‘Cheque’ recorded and             |
|                                   |                                   |
|                                   | -   has a current postal address, |
|                                   |     and                           |
|                                   | -   an amount to be refunded      |
|                                   |     greater than $5.00            |
|                                   | -   amounts less than $5.00 will  |
|                                   |     not be refunded by cheque and |
|                                   |     an AUTO REFUND FOLLOW UP      |
|                                   |     intray will be created        |
|                                   |                                   |
|                                   | A payer may have a disbursement   |
|                                   | option of Cheque recorded when    |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   previously held a payee role, |
|                                   |     and                           |
|                                   | -   no bank details are recorded  |
|                                   |     in the Bank Details window    |
|                                   |                                   |
|                                   | Auto-refund                       |
|                                   |                                   |
|                                   | -   Only amounts recovered to     |
|                                   |     repay an overpayment will     |
|                                   |     auto-refund                   |
|                                   | -   Process a manual refund for   |
|                                   |     the full amount available if  |
|                                   |     the payer has additional      |
|                                   |     excess cash                   |
|                                   | -   Update the payer’s bank       |
|                                   |     details in the Bank Details   |
|                                   |     window if an overpayment debt |
|                                   |     remains for recovery. This    |
|                                   |     ensures future repaid amounts |
|                                   |     can be automatically refunded |
|                                   | -   Funds can be manually         |
|                                   |     refunded if an automatic      |
|                                   |     refund does not occur. See    |
|                                   |     Excess cash on a Child        |
|                                   |     Support customer’s account    |
+-----------------------------------+-----------------------------------+
| 2                                 | Auto-Refund Follow-Up intray +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Auto-Refund Follow-Up intray   |
|                                   | generates when a refund of        |
|                                   | overpayment funds cannot be       |
|                                   | processed automatically.          |
|                                   |                                   |
|                                   | Create an Auto-Refund Follow-Up   |
|                                   | intray to place a hold on         |
|                                   | auto-refund excess cash manually. |
|                                   | Cuba will not process the refund  |
|                                   | while this intray is present.     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is deceased, refer intray to  |
|                                   |     Deceased Customers see        |
|                                   |     Customer Referral Guidelines, |
|                                   |     Deceased customers            |
|                                   | -   has an international address  |
|                                   |     and does not have an          |
|                                   |     Australian bank account, see  |
|                                   |     International Disbursements – |
|                                   |     Refunds and issue of excess   |
|                                   |     cash.                         |
|                                   |                                   |
|                                   | Action the Auto-Refund Follow-Up  |
|                                   | intray as required in Step 1. For |
|                                   | example, obtain the payer’s bank  |
|                                   | account details by contacting the |
|                                   | customer. See Excess cash         |
|                                   |                                   |
|                                   | If the customer has requested     |
|                                   | recovery of the overpayment,      |
|                                   | these funds should be refund to   |
|                                   | the customer. If unable to        |
|                                   | obtained bank details or the      |
|                                   | Auto-Refund intray cannot be      |
|                                   | actioned, seek advice from an SSO |
|                                   | on how to proceed.                |
|                                   |                                   |
|                                   | -   Check the auto-refund amount  |
|                                   |     does not exceed the total     |
|                                   |     refundable amount. Check      |
|                                   |     non-cash credits such as      |
|                                   |     NAPs, discharge of arrears    |
|                                   |     and debt offsets. See Debt    |
|                                   |     Offset. If excess cash        |
|                                   |     exceeds the total refundable  |
|                                   |     amount, seek advice from an   |
|                                   |     SSO                           |
|                                   |                                   |
|                                   | Deleting the Auto-Refund          |
|                                   | Follow-Up intray                  |
|                                   |                                   |
|                                   | -   Do not delete the intray      |
|                                   |     until bank details are        |
|                                   |     obtained to allow the refund. |
|                                   |     The auto refund batch runs    |
|                                   |     each night. The intray will   |
|                                   |     recreate if the conditions    |
|                                   |     for an auto-refund are not    |
|                                   |     met. If bank details cannot   |
|                                   |     be obtained seek help from an |
|                                   |     SSO                           |
|                                   | -   Delete the intray when all    |
|                                   |     errors have been fixed. This  |
|                                   |     ensures the batch will        |
|                                   |     attempt to process the        |
|                                   |     refund.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | How to identify an auto-refund    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Auto-refund payments can be       |
|                                   | viewed in the Refund Details      |
|                                   | window or the Payer Account       |
|                                   | Postings.                         |
|                                   |                                   |
|                                   | In the Refund Details Window      |
|                                   | auto-refunds will be identifiable |
|                                   | by an Authorising User ID of AUTO |
|                                   |                                   |
|                                   | In the Payer Account Summary      |
|                                   | Posting window:                   |
|                                   |                                   |
|                                   | -   check for the posting codes   |
|                                   |     421991 or 424201 in the Payer |
|                                   |     Account Summary postings      |
|                                   |     screen                        |
|                                   | -   by checking the Payer Account |
|                                   |     Summary history to make sure  |
|                                   |     there was an overpayment (the |
|                                   |     account would show a credit)  |
|                                   |     before the refund occurred.   |
|                                   |     The increase in the Payer     |
|                                   |     Account Postings will match   |
|                                   |     the Auto-Refund Excess Cash   |
|                                   |     amount                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a returned refund +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Refund Reversal intray will     |
|                                   | generate when the funds disbursed |
|                                   | to the customer’s account are     |
|                                   | returned. Where a refund has been |
|                                   | returned, the funds that are      |
|                                   | returned will be treated as       |
|                                   | ‘normal’ excess cash. A new       |
|                                   | refund needs to be manually       |
|                                   | created for these amounts once    |
|                                   | the new bank details have been    |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | An overpayment refund amount is   |
|                                   | returned:                         |
|                                   |                                   |
|                                   | Confirm with the payer that their |
|                                   | bank account details are correct  |
|                                   | in the Bank Details window. If    |
|                                   | the payer provides new bank       |
|                                   | details, record them              |
|                                   |                                   |
|                                   | Key a new refund. See:            |
|                                   |                                   |
|                                   | -   Excess Cash on a Child        |
|                                   |     Support customer’s account or |
|                                   | -   International Disbursements – |
|                                   |     Refunds and issue of excess   |
|                                   |     cash                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
