
[Expand/Collapse all sections]Expand all

On this page:

Find a practice’s fax number

Scan paper mail

KOFAX Validation application

KOFAX Document Review application

Find a practice’s fax number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the Multi-Functional Device |
|                                   | (MFD).                            |
|                                   |                                   |
|                                   | From the Services home screen:    |
|                                   |                                   |
|                                   | Select the down arrow             |
|                                   |                                   |
|                                   | Select Network scanning           |
|                                   |                                   |
|                                   | Change the MFD options to         |
|                                   | recognise double sided print      |
|                                   |                                   |
|                                   | -   Select the 2 sided scanning 1 |
|                                   |     sided icon                    |
|                                   | -   Select 2 sided scanning (head |
|                                   |     to head) from the drop down   |
|                                   |                                   |
|                                   | Place the pile of double sided    |
|                                   | print paper mail into the         |
|                                   | document feeder                   |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Is the scan successful?           |
|                                   |                                   |
|                                   | Yes, is single sided print paper  |
|                                   | mail received?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | No, see MFD scanning errors on    |
|                                   | the Resources page to fix the     |
|                                   | issue, then repeat this step      |
+-----------------------------------+-----------------------------------+
| 4                                 | Scan the single sided print paper |
|                                   | mail + Read more ...              |
|                                   |                                   |
|                                   | Go to the Multi-Functional Device |
|                                   | (MFD).                            |
|                                   |                                   |
|                                   | From the Services home screen:    |
|                                   |                                   |
|                                   | Select the down arrow             |
|                                   |                                   |
|                                   | Select Network scanning           |
|                                   |                                   |
|                                   | Change the MFD option to          |
|                                   | recognise single sided print      |
|                                   |                                   |
|                                   | -   Select the 2 sided scanning 1 |
|                                   |     sided icon                    |
|                                   | -   Select 1 sided from the drop  |
|                                   |     down                          |
|                                   |                                   |
|                                   | Place all single sided print      |
|                                   | paper mail (including document    |
|                                   | separator pages) into the         |
|                                   | document feeder                   |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Is the scan successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see MFD scanning errors   |
|                                   |     on the Resources page to fix  |
|                                   |     the issue, then repeat this   |
|                                   |     step                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise scanning the paper       |
|                                   | mail + Read more ...              |
|                                   |                                   |
|                                   | -   Take all the paper mail out   |
|                                   |     of the MFD                    |
|                                   | -   Remove all the document       |
|                                   |     separator pages               |
|                                   | -   Place all of the paper mail   |
|                                   |     into 1 pile                   |
|                                   | -   Add a sticky note to the      |
|                                   |     first page in the pile saying |
|                                   |     'Completed work (date         |
|                                   |     scanned)'                     |
|                                   | -   Put the paper mail in the     |
|                                   |     relevant filing destination   |
|                                   |                                   |
|                                   | The Team Leader has more          |
|                                   | information about filing          |
|                                   | destinations.                     |
+-----------------------------------+-----------------------------------+

KOFAX Validation application

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Login to systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to this system:            |
|                                   |                                   |
|                                   | -   KOFAX Validation application. |
|                                   |     Select any of the below       |
|                                   |     links:                        |
|                                   | -   Exception queue 607           |
|                                   | -   Exception queue 608           |
|                                   | -   Exception queue 609           |
|                                   |                                   |
|                                   | The Available batches screen will |
|                                   | show.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Filter the available batches +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Filter the available batches:     |
|                                   |                                   |
|                                   | Select Filter                     |
|                                   |                                   |
|                                   | -   The Filter batches screen     |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Select Add criteria               |
|                                   |                                   |
|                                   | Select Batch class from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Select PIP_WIP_MCA from the right |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | -   The Available batches screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Select Enable filtering           |
|                                   |                                   |
|                                   | -   The Available batches screen  |
|                                   |     will refresh                  |
|                                   | -   All batches in the list will  |
|                                   |     only be for the PIP and WIP – |
|                                   |     Practice Stream               |
+-----------------------------------+-----------------------------------+
| 3                                 | Open an available batch + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Open                       |
|                                   |                                   |
|                                   | -   The next available batch will |
|                                   |     show                          |
|                                   |                                   |
|                                   | If the Error Loading Batch error  |
|                                   | message shows, the batch is open  |
|                                   | by a different operator. Open a   |
|                                   | different batch.                  |
|                                   |                                   |
|                                   | Select Select batch               |
|                                   |                                   |
|                                   | Select Open                       |
|                                   |                                   |
|                                   | -   The next available batch will |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the batch + Read more ...  |
|                                   |                                   |
|                                   | View all pages of the batch by    |
|                                   | selecting the pages from the      |
|                                   | thumbnails column.                |
|                                   |                                   |
|                                   | Make sure that:                   |
|                                   |                                   |
|                                   | -   the document is legible       |
|                                   | -   only 1 form is enclosed       |
|                                   | -   all mandatory questions are   |
|                                   |     completed                     |
|                                   | -   all pages of the form are     |
|                                   |     received                      |
|                                   | -   the batch does not need to be |
|                                   |     edited (split, rotated or     |
|                                   |     reordered)                    |
|                                   |                                   |
|                                   | If the batch needs to be:         |
|                                   |                                   |
|                                   | -   rejected, go to Step 5        |
|                                   | -   edited, go to Step 6          |
|                                   | -   processed, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject the batch + Read more ...  |
|                                   |                                   |
|                                   | Select Rejection from the         |
|                                   | Classification Result drop down   |
|                                   |                                   |
|                                   | Select Yes to the Reclassify      |
|                                   | document warning message          |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Program name                  |
|                                   | -   Primary ID, for an            |
|                                   |     accreditation certificate or  |
|                                   |     a practice ID that is not a   |
|                                   |     maximum 6 digits only, key    |
|                                   |     the practice ID as ‘000000’   |
|                                   | -   Inbound Fax Number            |
|                                   | -   Rejection Reason              |
|                                   | -   Outbound Fax Number, if no    |
|                                   |     outbound fax number is        |
|                                   |     automatically generated, use  |
|                                   |     the practice’s fax number on  |
|                                   |     the practice profile (see     |
|                                   |     Table 1)                      |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select Close Batch                |
|                                   |                                   |
|                                   | A fax transmission is sent to the |
|                                   | practice/practitioner. This       |
|                                   | includes the rejection reason and |
|                                   | the relevant action needed.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Send the batch to KOFAX Document  |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | Select the relevant work type     |
|                                   | from the Classification Result    |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Select Yes to the Reclassify      |
|                                   | Document warning message          |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Program name                  |
|                                   | -   Inbound Fax No                |
|                                   | -   Practice ID/Practice          |
|                                   |     name/Provider number, for an  |
|                                   |     accreditation certificate or  |
|                                   |     a practice ID that is not a   |
|                                   |     maximum 6 digits only, key    |
|                                   |     the practice ID as ‘000000’   |
|                                   |                                   |
|                                   | Select Send For Splitting         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select Close Batch                |
|                                   |                                   |
|                                   | -   The batch is sent to the      |
|                                   |     KOFAX Document Review         |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Classify the batch + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant work type     |
|                                   | from the Classification result    |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Select Yes to the Reclassify      |
|                                   | Document warning message          |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Program name                  |
|                                   | -   Inbound Fax No                |
|                                   | -   Practice ID/Practice          |
|                                   |     name/Provider number, for an  |
|                                   |     accreditation certificate or  |
|                                   |     a practice ID that is not a   |
|                                   |     maximum 6 digits only, key    |
|                                   |     the practice ID as ‘000000’   |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select Close batch                |
+-----------------------------------+-----------------------------------+

KOFAX Document Review application

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to the Citrix Remote       |
|                                   | Access application.               |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   User Name: universal ID       |
|                                   | -   Password: universal Password  |
|                                   | -   Domain: internal.dept.local   |
|                                   |                                   |
|                                   | Select KOFAX                      |
|                                   |                                   |
|                                   | Select Document Review            |
|                                   |                                   |
|                                   | -   The KOFAX Document Review     |
|                                   |     application will launch       |
|                                   | -   The Batch screen will show    |
|                                   |     with the first available      |
|                                   |     batch                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Change the preference options +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Change the system preferences.    |
|                                   |                                   |
|                                   | From the tool bar:                |
|                                   |                                   |
|                                   | Select Options                    |
|                                   |                                   |
|                                   | Select Settings from the drop     |
|                                   | down                              |
|                                   |                                   |
|                                   | Select Keep Batch Open            |
|                                   |                                   |
|                                   | Unselect Open Next Batch          |
|                                   | Automatically                     |
|                                   |                                   |
|                                   | Select Ok                         |
|                                   |                                   |
|                                   | -   The Batch screen will show    |
|                                   |                                   |
|                                   | Select Suspend Batch              |
|                                   |                                   |
|                                   | Select Ok                         |
|                                   |                                   |
|                                   | -   The Open batch screen will    |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Filter the open batches + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Filter the open batches:          |
|                                   |                                   |
|                                   | Select Filter                     |
|                                   |                                   |
|                                   | -   The Filter Batches screen     |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Select Add Criteria               |
|                                   |                                   |
|                                   | Select Batch Class from the       |
|                                   | Filter by drop down               |
|                                   |                                   |
|                                   | -   The Batch Classes screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Select PIP_WIP_MCA from the       |
|                                   | Available Classes column          |
|                                   |                                   |
|                                   | Select Add>>                      |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Select Equal to from Filter State |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Select PIP_WIP_MCA from Value     |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | -   The Open batch screen will    |
|                                   |     show                          |
|                                   |                                   |
|                                   | Select Enable Filtering           |
|                                   |                                   |
|                                   | -   The Open batches screen will  |
|                                   |     refresh                       |
|                                   | -   All batches in the list will  |
|                                   |     only be for the PIP and WIP – |
|                                   |     Practice Stream               |
+-----------------------------------+-----------------------------------+
| 4                                 | Open an available batch + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Select No to the Close batch      |
|                                   | warning message                   |
|                                   |                                   |
|                                   | Select No                         |
|                                   |                                   |
|                                   | -   The next available batch will |
|                                   |     show                          |
|                                   |                                   |
|                                   | If the Error Loading Batch error  |
|                                   | message shows, the batch is open  |
|                                   | by a different operator. Open a   |
|                                   | different batch.                  |
|                                   |                                   |
|                                   | To open a different batch:        |
|                                   |                                   |
|                                   | Select Select Batch               |
|                                   |                                   |
|                                   | Select Ok                         |
|                                   |                                   |
|                                   | -   The next available batch will |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reclassify the batch + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the batch.                 |
|                                   |                                   |
|                                   | Under the Batch name:             |
|                                   |                                   |
|                                   | Select the Blue Banner            |
|                                   |                                   |
|                                   | -   The batch content will show   |
|                                   |                                   |
|                                   | Is the batch classified wrong?    |
|                                   |                                   |
|                                   | -   Yes, Select the relevant work |
|                                   |     type from the Classification  |
|                                   |     drop down, then go to Step 6  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Split the batch + Read more ...   |
|                                   |                                   |
|                                   | Assess the batch.                 |
|                                   |                                   |
|                                   | Is there more than 1 form in the  |
|                                   | batch?                            |
|                                   |                                   |
|                                   | Yes, split the batch:             |
|                                   |                                   |
|                                   | -   Right mouse click on the page |
|                                   |     that needs to be split        |
|                                   | -   Select Split Before Current   |
|                                   |     Page. A new batch will be     |
|                                   |     created                       |
|                                   | -   Select the relevant work type |
|                                   |     from the Classification drop  |
|                                   |     down                          |
|                                   | -   Repeat this step for all      |
|                                   |     batches that need to be split |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
|                                   |                                   |
|                                   | Note: all pages after the         |
|                                   | selected page will be split into  |
|                                   | a new batch. The new batch will   |
|                                   | show under the original batch.    |
|                                   | This can be seen in the thumbnail |
|                                   | viewer.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Rotate the pages in the batch +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the batch.                 |
|                                   |                                   |
|                                   | Do pages need rotating?           |
|                                   |                                   |
|                                   | Yes, rotate the page:             |
|                                   |                                   |
|                                   | -   Select the page that needs to |
|                                   |     be rotated                    |
|                                   | -   Select Page from the Tool bar |
|                                   | -   Select Rotate Left or Rotate  |
|                                   |     Right from the drop down      |
|                                   | -   Repeat this step for all      |
|                                   |     pages that need to be rotated |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Reorder the batch + Read more ... |
|                                   |                                   |
|                                   | Assess the batch.                 |
|                                   |                                   |
|                                   | Do pages need reordering?         |
|                                   |                                   |
|                                   | Yes, reorder the pages:           |
|                                   |                                   |
|                                   | -   Select the page that needs to |
|                                   |     be reordered                  |
|                                   | -   Drag and drop the page to the |
|                                   |     relevant location, or Select  |
|                                   |     Move Page Right or Move Page  |
|                                   |     Left from the Tool bar        |
|                                   | -   Repeat this step for all      |
|                                   |     pages that need to be         |
|                                   |     reordered                     |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Merge the batch + Read more ...   |
|                                   |                                   |
|                                   | Asses the batch. Batches can only |
|                                   | be merged::                       |
|                                   |                                   |
|                                   | -   if they are incorrectly split |
|                                   | -   with the immediate previous   |
|                                   |     batch                         |
|                                   |                                   |
|                                   | Does the batch require merging?   |
|                                   |                                   |
|                                   | Yes, merge the batches            |
|                                   |                                   |
|                                   | -   Right mouse click on any page |
|                                   |     in the split batch            |
|                                   | -   Select Merge to Previous      |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
|                                   |                                   |
|                                   | If a batch needs to be reordered  |
|                                   | before merging:                   |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     batch that needs to be merged |
|                                   | -   Select Move Document Down or  |
|                                   |     Move Document Up              |
|                                   |                                   |
|                                   | Repeat this step for all batches  |
|                                   | that need to be merged.           |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the batch + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Close Batch                |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | -   The batch is sent to the      |
|                                   |     KOFAX Validation application  |
|                                   | -   Separate batches will be      |
|                                   |     created if the batch is split |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
