
Calculating frozen rate pensions for Department of Veterans' Affairs War Widow(er) pensioners 108-03050030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for calculating the entitlements for
Department of Veterans' Affairs (DVA) War Widow(er)s who are also
receiving a relevant income support payment granted before 20 March
1995.

On this page:

Claim received

Rate of payment

Claim received

Table 1: This table describes the action required when a claim is
received for a social security payment or benefit and the customer is
also receiving Department of Veterans' Affairs (DVA) War Widow(er)'s
Pension (WWP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, Rate 1 (Assets Test) will |
|                                   |     be the maximum rate of the    |
|                                   |     basic Pension. Include        |
|                                   |     Pension Supplement, Energy    |
|                                   |     Supplement and Rent           |
|                                   |     Assistance (RA) if            |
|                                   |     applicable. Go to Step 7      |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine excess asset value: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Single War Widow(er)'s excess |
|                                   |     assets = total assessable     |
|                                   |     assets - pensions assets test |
|                                   |     limit                         |
|                                   | -   Partnered War Widow(er)'s     |
|                                   |     excess assets = total         |
|                                   |     combined assessable assets -  |
|                                   |     total combined pensions       |
|                                   |     assets test limit             |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine pension reduction       |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Pension reduction amount = Excess |
|                                   | assets (rounded down to nearest   |
|                                   | $250) x 19.50 then divided by     |
|                                   | 250.                              |
|                                   |                                   |
|                                   | Divide this result by 26 to       |
|                                   | obtain the fortnightly pension    |
|                                   | reduction amount.                 |
|                                   |                                   |
|                                   | To convert to a daily amount,     |
|                                   | divide result by 364 (not 365).   |
+-----------------------------------+-----------------------------------+
| 6                                 | Pension amount payable under the  |
|                                   | Assets Test (Rate 1) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the amount payable for  |
|                                   | the fortnight under the Assets    |
|                                   | Test. The maximum fortnightly     |
|                                   | pension rate includes Pension     |
|                                   | Supplement, Energy Supplement and |
|                                   | Rent Assistance (RA) if           |
|                                   | applicable (only if RA is not     |
|                                   | paid by DVA):                     |
|                                   |                                   |
|                                   | Single war widow(er)s             |
|                                   |                                   |
|                                   | -   Pension amount payable =      |
|                                   |     maximum fortnightly rate -    |
|                                   |     fortnightly pension reduction |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Partnered war widow(er)s          |
|                                   |                                   |
|                                   | -   Combined pension amount       |
|                                   |     payable per fortnight =       |
|                                   |     maximum combined fortnightly  |
|                                   |     rate - fortnightly pension    |
|                                   |     reduction amount              |
|                                   | -   Pension amount payable per    |
|                                   |     fortnight to each partner =   |
|                                   |     Combined amount payable per   |
|                                   |     fortnight divided by 2        |
|                                   |                                   |
|                                   | Now calculate the customer's rate |
|                                   | under the income test.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Rate 2 (Income test) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To calculate Rate 2 using the     |
|                                   | current income test, determine    |
|                                   | the customer's assessable income  |
|                                   | (or if they have a partner their  |
|                                   | combined income) by checking the  |
|                                   | Pensions Income and Assets        |
|                                   | Summary (PIAS) and Employment     |
|                                   | Income Summary (EANS) screens.    |
|                                   | Note: WWP is treated as income    |
|                                   | for social security purposes.     |
|                                   |                                   |
|                                   | When the customer, and/or their   |
|                                   | partner, has employment income:   |
|                                   |                                   |
|                                   | -   if over Age Pension age - the |
|                                   |     customer may be entitled to   |
|                                   |     the Work Bonus. The work      |
|                                   |     bonus deduction is made       |
|                                   |     before the income test is     |
|                                   |     applied                       |
|                                   | -   if under Age Pension age -    |
|                                   |     Working Credit may enable the |
|                                   |     customer to keep some of      |
|                                   |     their income support payment  |
|                                   |     while they are working. For   |
|                                   |     partnered customers, if one   |
|                                   |     party is entitled to Working  |
|                                   |     Credit and the other is       |
|                                   |     entitled to the Work Bonus    |
|                                   |     calculate the Work Bonus      |
|                                   |     deduction first               |
|                                   |                                   |
|                                   | Is the assessable income less     |
|                                   | than or equal to the pension      |
|                                   | income free area? For the pension |
|                                   | income free area amount, see the  |
|                                   | Pension - income free area link   |
|                                   | on the Rates and thresholds page. |
|                                   |                                   |
|                                   | -   No, if assessable income is   |
|                                   |     greater than the income free  |
|                                   |     area, go to Step 8            |
|                                   | -   Yes, Rate 2 (income test)     |
|                                   |     will be the maximum rate of   |
|                                   |     pension. Include Pension      |
|                                   |     Supplement, Energy Supplement |
|                                   |     and Rent Assistance (RA) if   |
|                                   |     applicable, (only if RA is    |
|                                   |     not paid by DVA). Go to Step  |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Affecting income + Read more ...  |
|                                   |                                   |
|                                   | Determine the affecting income    |
|                                   | for the fortnight. For the        |
|                                   | pension income free area amount,  |
|                                   | see the Pension - income free     |
|                                   | area link on the Rates and        |
|                                   | thresholds page:                  |
|                                   |                                   |
|                                   | Single customer                   |
|                                   |                                   |
|                                   | -   affecting income =            |
|                                   |     (individual assessable        |
|                                   |     fortnightly income - pension  |
|                                   |     income free area) x 0.50      |
|                                   |                                   |
|                                   | Partnered customer                |
|                                   |                                   |
|                                   | -   divide the total assessable   |
|                                   |     income by 2 to obtain the     |
|                                   |     individual's assessable       |
|                                   |     income                        |
|                                   | -   affecting income =            |
|                                   |     (individual assessable        |
|                                   |     fortnightly income - half of  |
|                                   |     partnered pension income free |
|                                   |     area limit) x 0.50            |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | currently paid under the          |
|                                   | transitional rules for pension    |
|                                   | customers, the transitional rules |
|                                   | rate calculation must be compared |
|                                   | to the rate payable under the     |
|                                   | current income test. If the       |
|                                   | customer is still entitled to a   |
|                                   | higher rate under the             |
|                                   | transitional rules, the           |
|                                   | transitional rule rate will be    |
|                                   | their Rate 2.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Pension amount payable under the  |
|                                   | income test (Rate 2) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For single war widow(er)s         |
|                                   |                                   |
|                                   | -   determine the maximum         |
|                                   |     fortnightly single rate       |
|                                   |     payable, including Pension    |
|                                   |     Supplement, Energy Supplement |
|                                   |     and Rent Assistance (RA) if   |
|                                   |     applicable (only if RA is not |
|                                   |     paid by DVA)                  |
|                                   | -   pension amount payable =      |
|                                   |     maximum fortnightly rate -    |
|                                   |     direct deduction income       |
|                                   |     amount - affecting income     |
|                                   |     (calculated in step 8)        |
|                                   |                                   |
|                                   | For partnered war widow(er)s      |
|                                   |                                   |
|                                   | -   determine the maximum         |
|                                   |     fortnightly partnered rate    |
|                                   |     payable for the fortnight     |
|                                   |     under the income test,        |
|                                   |     including Pension Supplement, |
|                                   |     Energy Supplement and Rent    |
|                                   |     Assistance (RA) if applicable |
|                                   |     (only if RA is not paid by    |
|                                   |     DVA)                          |
|                                   | -   individual pension amount     |
|                                   |     payable = maximum fortnightly |
|                                   |     rate - direct deduction       |
|                                   |     income amount - affecting     |
|                                   |     income (calculated in step 8) |
|                                   |                                   |
|                                   | Note: for periods before 1        |
|                                   | January 2022, if the customer's   |
|                                   | rate is affected by the income    |
|                                   | test and they or their partner    |
|                                   | are receiving an Adjusted         |
|                                   | Disability Pension from DVA, they |
|                                   | may also be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA).                |
+-----------------------------------+-----------------------------------+
| 10                                | Continuous receipt of WWP since 1 |
|                                   | November 1986 + Read more ...     |
|                                   |                                   |
|                                   | Is the customer female and have   |
|                                   | they been in continuous receipt   |
|                                   | of a WWP since 1 November 1986?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, Maximum Frozen Rate of    |
|                                   |     $124.90 applies. Go to Step   |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 11                                | Compare rates + Read more ...     |
|                                   |                                   |
|                                   | Compare the social security       |
|                                   | amount being paid to the customer |
|                                   | prior to 1 November 1986 with the |
|                                   | frozen rate of $124.90.           |
|                                   |                                   |
|                                   | Maximum Frozen Rate = the greater |
|                                   | of these 2 amounts.               |
+-----------------------------------+-----------------------------------+
| 12                                | Compare Maximum Frozen Rate with  |
|                                   | rates calculated under the Assets |
|                                   | Test and Income Tests + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's entitlement to a   |
|                                   | social security income support    |
|                                   | payment will be the lower of:     |
|                                   |                                   |
|                                   | -   the maximum frozen rate       |
|                                   | -   the assets tested rate (Rate  |
|                                   |     1), or                        |
|                                   | -   the income tested rate (Rate  |
|                                   |     2)                            |
|                                   |                                   |
|                                   | Record information regarding      |
|                                   | customer's entitlement and any    |
|                                   | advice given to customer on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
