
Assessment of income for Centrelink payments 108-05000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating a customer's income and assets

Payment sources assessed as income

Updating a customer's income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | in income tax returns (that is,   |
|                                   | whether they are recorded as      |
|                                   | individual income or as income of |
|                                   | a primary production entity).     |
+-----------------------------------+-----------------------------------+
| 9                                 | Debentures and unsecured notes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Debentures are secured by a loan  |
|                                   | over certain assets of the        |
|                                   | borrowing company. They usually   |
|                                   | have a fixed:                     |
|                                   |                                   |
|                                   | -   maturity date                 |
|                                   | -   capital value                 |
|                                   | -   rate of interest, payable     |
|                                   |     quarterly                     |
|                                   |                                   |
|                                   | Interest on deferred interest     |
|                                   | debentures:                       |
|                                   |                                   |
|                                   | -   is deferred until maturity    |
|                                   | -   may be calculated on a        |
|                                   |     compounded basis, which means |
|                                   |     that it is calculated, not    |
|                                   |     only on original capital, but |
|                                   |     also on the interest          |
|                                   |     previously earned             |
|                                   |                                   |
|                                   | Unsecured notes are unsecured     |
|                                   | because no assets are charged as  |
|                                   | security for the loan.            |
|                                   |                                   |
|                                   | Debentures and Unsecured Notes    |
|                                   | are coded as Direct Investments   |
|                                   | (SVDI), see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Deceased dependant payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A statutory body usually holds,   |
|                                   | on behalf of the deceased         |
|                                   | person's dependants, awards of    |
|                                   | worker's compensation or damages  |
|                                   | made after the person's death.    |
|                                   | Any interest paid on funds held   |
|                                   | by the statutory body may affect  |
|                                   | the dependent's entitlement to a  |
|                                   | pension or benefit.               |
|                                   |                                   |
|                                   | In some jurisdictions, pensions   |
|                                   | are paid to the surviving partner |
|                                   | of a deceased worker by the       |
|                                   | workers' compensation authority   |
|                                   | and transport accident            |
|                                   | authorities. These pensions while |
|                                   | compensatory in nature are not    |
|                                   | regarded as compensation and      |
|                                   | should be assessed as ordinary    |
|                                   | unearned income for the           |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Note: payments made in respect of |
|                                   | children who were formerly        |
|                                   | dependant on the deceased are not |
|                                   | treated as income. However, they  |
|                                   | may affect the child income       |
|                                   | deductions for those children.    |
|                                   |                                   |
|                                   | Example: The Dust Diseases Board  |
|                                   | (DDB) pays a surviving partner    |
|                                   | ongoing periodic payments. Treat  |
|                                   | the ongoing periodic payment as   |
|                                   | ordinary income and record on     |
|                                   | Other Income Summary (OINS).      |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of weekly DDB payments made to an |
|                                   | injured worker (rather than a     |
|                                   | dependant), see The effect of     |
|                                   | compensation on Social Security   |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Department of Veterans' Affairs   |
|                                   | (DVA) payments + Read more ...    |
|                                   |                                   |
|                                   | Service Pensions, for customers   |
|                                   | current as of 1973 are treated as |
|                                   | income, if the customer has       |
|                                   | maintained their entitlement      |
|                                   | since 1973 to both Service        |
|                                   | Pension, and social security      |
|                                   | pension                           |
|                                   |                                   |
|                                   | Customers granted a Service       |
|                                   | Pension since 1973 cannot receive |
|                                   | a social security pension or      |
|                                   | benefit                           |
|                                   |                                   |
|                                   | Service Pension amounts received  |
|                                   | by the partner of a social        |
|                                   | security customer are not treated |
|                                   | as income                         |
|                                   |                                   |
|                                   | Veteran Payment recipients cannot |
|                                   | receive a social security pension |
|                                   | or benefit                        |
|                                   |                                   |
|                                   | Disability Pensions are treated   |
|                                   | as income                         |
|                                   |                                   |
|                                   | Disability Pension payments for   |
|                                   | children are not treated as       |
|                                   | income and do not affect the      |
|                                   | additional free area for          |
|                                   | dependent children                |
|                                   |                                   |
|                                   | Loss of Earnings Allowance is     |
|                                   | treated as income                 |
|                                   |                                   |
|                                   | War Widows or Widow(er)'s Pension |
|                                   | is treated as income if either:   |
|                                   |                                   |
|                                   | -   Multiple entitlement          |
|                                   |     exclusion does not apply      |
|                                   | -   Income Support Supplement not |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Income Support Supplement (ISS)   |
|                                   | recipients cannot receive a       |
|                                   | social security pension or        |
|                                   | benefit                           |
|                                   |                                   |
|                                   | Adequate Means of Support (AMS)   |
|                                   | payments and AMS payments to a    |
|                                   | disability pensioner's invalid    |
|                                   | child are both treated as income  |
|                                   |                                   |
|                                   | Orphans Pension is not treated as |
|                                   | income and does not affect the    |
|                                   | additional free area for          |
|                                   | dependent children                |
|                                   |                                   |
|                                   | Other Allowances from DVA are not |
|                                   | treated as income                 |
|                                   |                                   |
|                                   | The receipt of a Prisoner of War  |
|                                   | (POW) ex gratia payment of        |
|                                   | $25,000 is not treated as income  |
|                                   | in the year of receipt. This      |
|                                   | payment is for POWs and civil     |
|                                   | internees of the Japanese or      |
|                                   | Europeans during World War Two,   |
|                                   | or of the North Koreans during    |
|                                   | the Korean War. If all or any of  |
|                                   | the payment is added to the rest  |
|                                   | of a customer's financial         |
|                                   | investments it will attract       |
|                                   | deeming. If it is used to         |
|                                   | purchase an income stream, the    |
|                                   | income is assessed. It is an      |
|                                   | exempt asset for life. For more   |
|                                   | information, see Exempt Income    |
|                                   |                                   |
|                                   | Assessable DVA payments on        |
|                                   | Veteran Affairs Pension (DVA) for |
|                                   | all payment types. For coding,    |
|                                   | see Coding income and assets for  |
|                                   | Centrelink payments and services  |
+-----------------------------------+-----------------------------------+
| 12                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | For information on the assessment |
|                                   | of employment income, see         |
|                                   | Assessment of employment income   |
|                                   | for Centrelink payments.          |
|                                   |                                   |
|                                   | For customers receiving family    |
|                                   | assistance, check their annual    |
|                                   | income estimate is reasonable and |
|                                   | request a revised estimate, if    |
|                                   | necessary.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Foreign pensions and foreign      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Assessable foreign income         |
|                                   | includes all income received from |
|                                   | another country or from a         |
|                                   | specific source in another        |
|                                   | country. This may be in the form  |
|                                   | of investments, pensions, super   |
|                                   | or real estate.                   |
|                                   |                                   |
|                                   | Treat the gross current rate of   |
|                                   | overseas income as income for     |
|                                   | social security purposes whether  |
|                                   | the payments are made from        |
|                                   | overseas, or through an           |
|                                   | Australian agent. No amount is    |
|                                   | deducted for any bank charges.    |
|                                   |                                   |
|                                   | Exceptions: Some of Australia's   |
|                                   | international social security     |
|                                   | agreements have provisions to     |
|                                   | disregard some components of      |
|                                   | overseas pensions from the Income |
|                                   | Test. Restitution pensions are    |
|                                   | also exempt from the Income Test. |
|                                   |                                   |
|                                   | Foreign investments such as bank  |
|                                   | accounts, shares and other        |
|                                   | financial investments are subject |
|                                   | to deeming provisions. Note: code |
|                                   | foreign investments, including    |
|                                   | bank accounts on Direct           |
|                                   | Investments (SVDI).               |
|                                   |                                   |
|                                   | Record foreign shares and         |
|                                   | securities on the Shares and      |
|                                   | Investment (SIN) system. Shares   |
|                                   | that have already been listed are |
|                                   | on the Select Product (SIP)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record foreign managed            |
|                                   | investments on the Managed        |
|                                   | Investments (MIN) system. Managed |
|                                   | investments already listed are on |
|                                   | Managed Investment Product List   |
|                                   | (MIP). For assistance coding      |
|                                   | foreign managed investments, see: |
|                                   |                                   |
|                                   | -   Managed investments -         |
|                                   |     updating existing             |
|                                   |     investments, or               |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   |                                   |
|                                   | Foreign Income (non-pension) is   |
|                                   | coded on Foreign Employment       |
|                                   | Income Paid (FEIP), see Foreign   |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Code foreign pensions on Foreign  |
|                                   | Pension Details (FPD). See Coding |
|                                   | income and assets for Centrelink  |
|                                   | payments and services or Foreign  |
|                                   | income and assets.                |
+-----------------------------------+-----------------------------------+
| 14                                | Gifts received + Read more ...    |
|                                   |                                   |
|                                   | One-off gifts are exempt as       |
|                                   | income for social security        |
|                                   | benefit, social security pension  |
|                                   | and ABSTUDY payments. Code on     |
|                                   | Other Income Summary (OINS) as an |
|                                   | exempt lump sum.                  |
|                                   |                                   |
|                                   | If invested, these investments    |
|                                   | are assessed under the deeming    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | For coding information, see       |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | Regular (on-going) payments given |
|                                   | by an immediate family member:    |
|                                   |                                   |
|                                   | -   from 1 July 2017, any         |
|                                   |     periodical payment or benefit |
|                                   |     by way of gift or allowance   |
|                                   |     from an immediately family    |
|                                   |     member (parent, child,        |
|                                   |     brother or sister) will be    |
|                                   |     considered exempt income for  |
|                                   |     all social security benefits  |
|                                   |     and ABSTUDY (except Special   |
|                                   |     Benefit), aligning with       |
|                                   |     current rules applied to      |
|                                   |     social security pensions      |
|                                   | -   are not assessed as income    |
|                                   |     for Low Income Health Care    |
|                                   |     Card (LIC) or Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     purposes and are not coded on |
|                                   |     OIN                           |
|                                   | -   are not assessed as income    |
|                                   |     for social security income    |
|                                   |     support payment (except       |
|                                   |     Special Benefit) and are not  |
|                                   |     coded on OIN. Record details  |
|                                   |     on a DOC or NOTE. No coding   |
|                                   |     of income is required         |
|                                   |                                   |
|                                   | Regular (periodic) payments given |
|                                   | by another source are:            |
|                                   |                                   |
|                                   | -   assessed as income for        |
|                                   |     benefit, pension, Low Income  |
|                                   |     Health Care Card and ABSTUDY  |
|                                   |     purposes, and                 |
|                                   | -   coded on the OIN screen       |
|                                   |                                   |
|                                   | See Verifying and recording other |
|                                   | income on the Other Income (OIN)  |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 15                                | Income protection or sickness     |
|                                   | accident policies - not paid from |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | Payment from income protection or |
|                                   | sickness accident policies that   |
|                                   | are not made from a               |
|                                   | superannuation fund must be       |
|                                   | assessed by a Compensation        |
|                                   | Recovery Team (CRT) to determine  |
|                                   | if they are to be treated as      |
|                                   | compensation or as ordinary       |
|                                   | income. Provide a Compensation    |
|                                   | and damages (MOD C) to the        |
|                                   | customer and advise them to       |
|                                   | return it within 14 days.         |
|                                   |                                   |
|                                   | Once the MOD C has been returned  |
|                                   | enter the information using the   |
|                                   | New Compensation and Damages      |
|                                   | Notification (Mod C) workflow in  |
|                                   | the Compensation Management       |
|                                   | System (CMS). This will create a  |
|                                   | clearance activity that is        |
|                                   | transferred to the CRT for        |
|                                   | assessment. The CRT will transfer |
|                                   | the activity back advising the    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | To determine how these payments   |
|                                   | will be treated, the CRT will     |
|                                   | review the following:             |
|                                   |                                   |
|                                   | -   are payments being made in    |
|                                   |     respect of lost earnings or   |
|                                   |     the capacity to earn          |
|                                   | -   did the compensable event     |
|                                   |     happen before or after a      |
|                                   |     customer was granted a        |
|                                   |     compensation affected payment |
|                                   | -   did the customer make         |
|                                   |     contributions to the policy   |
|                                   | -   does the policy have a social |
|                                   |     security offset clause and    |
|                                   |     has this been invoked         |
|                                   |                                   |
|                                   | Compensation clearance has been   |
|                                   | done previously                   |
|                                   |                                   |
|                                   | -   Ordinary income: if income is |
|                                   |     being assessed as ordinary    |
|                                   |     income update new rate        |
|                                   |     details on the customer's     |
|                                   |     Other Income Summary (OINS)   |
|                                   |     See Verifying and recording   |
|                                   |     other income on the Other     |
|                                   |     Income (OIN) screen           |
|                                   | -   Periodic Compensation: if     |
|                                   |     income is being assessed as   |
|                                   |     periodic compensation update  |
|                                   |     new rate details on the       |
|                                   |     customer's Periodic Payments  |
|                                   |     Details screen. See Coding    |
|                                   |     and raising debts for         |
|                                   |     periodic compensation         |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 16                                | Income Protection or Salary       |
|                                   | Continuance payments from         |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | The regular ongoing payments are  |
|                                   | assessed as ordinary income. The  |
|                                   | assessable income amount is equal |
|                                   | to the gross income less any      |
|                                   | adjustments for the offsets       |
|                                   | applied by the insurance company. |
