
Assessing claims for emergency payments for Victorian Bushfires, February 2019 003-19120526

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period has now closed, unless special circumstances apply.
See Emergency payment claims lodged outside of the time limit.

This page contains information on assessing claims for Emergency
payments from customers affected by the Victorian Bushfires, February
2019. Emergency payments include Australian Government Disaster Recovery
Payment (AGDRP), Disaster Recovery Allowance (DRA) and their associated
ex-gratia payments.

On this Page:

Initial contact regarding emergency payments

Declared Local Government Areas (LGA) and claiming periods for the
Victorian Bushfires, February 2019

AGDRP and ex-gratia DRP claims

DRA and ex-gratia DRA claims

Initial contact regarding emergency payments

Table 1: Steps to take when a customer makes initial contact regarding
emergency payments for activated emergency events. Claims are processed
by selected Smart Centres.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | If the customer is applying for:  |
|                                   |                                   |
|                                   | -   AGDRP or ex-gratia DRP, go to |
|                                   |     Step 2                        |
|                                   | -   DRA or ex-gratia DRA, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Declared LGAs for AGDRP/ex-gratia |
|                                   | DRP + Read more ...               |
|                                   |                                   |
|                                   | The determination covers the      |
|                                   | affected LGAs of:                 |
|                                   |                                   |
|                                   | -   Baw Baw                       |
|                                   | -   Cardinia                      |
|                                   | -   Latrobe                       |
|                                   |                                   |
|                                   | Additional information for        |
|                                   | AGDRP/ex-gratia DRP only          |
|                                   |                                   |
|                                   | To assess major damage from smoke |
|                                   | and/or ash for the Victorian      |
|                                   | Bushfires, February 2019 a        |
|                                   | person’s principal place of       |
|                                   | residence must be reasonably      |
|                                   | close to the major disaster. The  |
|                                   | following questions will assist   |
|                                   | with the assessment of            |
|                                   | ‘reasonably close’:               |
|                                   |                                   |
|                                   | -   How far away was your home    |
|                                   |     from the bushfire?            |
|                                   | -   Did you have to evacuate?     |
|                                   | -   Did the bushfires impact your |
|                                   |     suburb or the suburb          |
|                                   |     immediately next to your      |
|                                   |     suburb?                       |
|                                   | -   Was the bushfire within five  |
|                                   |     kilometres of your home?      |
|                                   | -   Was the bushfire within ten   |
|                                   |     kilometres of your home?      |
|                                   |                                   |
|                                   | For customers with a home outside |
|                                   | the 10km radius the following     |
|                                   | questions may help to determine   |
|                                   | if any major damage was a direct  |
|                                   | result of the designated          |
|                                   | bushfire:                         |
|                                   |                                   |
|                                   | -   Your home is quite a large    |
|                                   |     distance away from the fire   |
|                                   |     itself. Were there specific   |
|                                   |     circumstances that led to the |
|                                   |     interior of your home         |
|                                   |     experiencing smoke and/or ash |
|                                   |     damage as a direct result of  |
|                                   |     this major disaster?          |
|                                   | -   Have you claimed insurance    |
|                                   |     for the damage and been       |
|                                   |     issued with a claim number?   |
|                                   | -   How would you describe the    |
|                                   |     circumstances that led to     |
|                                   |     smoke and/or ash damage to    |
|                                   |     the interior of your home?    |
|                                   |                                   |
|                                   | See the Resources page for:       |
|                                   |                                   |
|                                   | -   static maps that will assist  |
|                                   |     in determining if the         |
|                                   |     principal place of residence  |
|                                   |     is ‘reasonably close’ to the  |
|                                   |     bushfires                     |
|                                   | -   listing of suburbs in         |
|                                   |     declared LGAs. Note: Office   |
|                                   |     Locator is not to be used     |
|                                   |                                   |
|                                   | Where the customer's principal    |
|                                   | place of residence is outside the |
|                                   | 10km burn scar radius, Service    |
|                                   | Officers can escalate the claim   |
|                                   | to the Emergency Management       |
|                                   | Technical Peer Support once the   |
|                                   | following have been completed and |
|                                   | the investigation is documented   |
|                                   | on the customer's record:         |
|                                   |                                   |
|                                   | -   All other eligibility         |
|                                   |     criteria has been assessed as |
|                                   |     met                           |
|                                   | -   Major damage criteria has     |
|                                   |     been established, the         |
|                                   |     customer has clearly          |
|                                   |     demonstrated how they have    |
|                                   |     met the criteria              |
|                                   | -   If there are doubts about the |
|                                   |     validity of the customer’s    |
|                                   |     claim, ask for evidence       |
|                                   |     before escalating to the      |
|                                   |     Emergency Management          |
|                                   |     Technical Peer Support        |
|                                   |                                   |
|                                   | If the customer’s principal place |
|                                   | of residence is more than 15km    |
|                                   | from the closest burn scar:       |
|                                   |                                   |
|                                   | -   ask for evidence to support   |
|                                   |     the major damage assessment   |
|                                   | -   once evidence has been        |
|                                   |     provided, refer to the        |
|                                   |     Emergency Management          |
|                                   |     Technical Peer Support for    |
|                                   |     escalation to Emergency       |
|                                   |     Management Level 2 Helpdesk   |
+-----------------------------------+-----------------------------------+
| 3                                 | Declared LGAs for DRA/ex-gratia   |
|                                   | DRA + Read more ...               |
|                                   |                                   |
|                                   | The determination covers the      |
|                                   | affected LGAs of:                 |
|                                   |                                   |
|                                   | -   Alpine                        |
|                                   | -   Baw Baw                       |
|                                   | -   Benalla                       |
|                                   | -   Campaspe                      |
|                                   | -   Cardinia                      |
|                                   | -   East Gippsland                |
|                                   | -   Indigo                        |
|                                   | -   Latrobe                       |
|                                   | -   Macedon Ranges                |
|                                   | -   Mansfield                     |
|                                   | -   Mitchell                      |
|                                   | -   Murrindindi                   |
|                                   | -   South Gippsland               |
|                                   | -   Towong                        |
|                                   | -   Wangaratta                    |
|                                   | -   Wellington                    |
|                                   | -   Yarra Ranges                  |
|                                   |                                   |
|                                   | Note: Office Locator is not to be |
|                                   | used. See the Resources page for  |
|                                   | a listing of suburbs declared     |
|                                   | LGAs.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claiming period + Read more ...   |
|                                   |                                   |
|                                   | Claims must be lodged by 4 June   |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | If claims are lodged outside of   |
|                                   | the above time frames see         |
|                                   | Emergency payment claims lodged   |
|                                   | outside of the time limit.        |
+-----------------------------------+-----------------------------------+

AGDRP and ex-gratia DRP claims

For staff processing Australian Government Disaster Recovery Payment
(AGDRP) and ex-gratia Disaster Recovery Payment (DRP) claims only.

Table 3: This table describes the steps to assess eligibility for
AGDRP/ex-gratia DRP for customers affected by the Victorian Bushfires,
February 2019. Service Officers should not process a claim unless they
have completed formal training.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disaster determined and basic     |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | A determination has been made     |
|                                   | that a major disaster has         |
|                                   | occurred for the purposes of      |
|                                   | AGDRP/ex-gratia DRP for the       |
|                                   | Victorian Bushfires, February     |
|                                   | 2019.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess eligibility for            |
|                                   | AGDRP/ex-gratia DRP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Eligibility for AGDRP and NZ  |
|                                   | DRP                               |
|                                   |                                   |
|                                   | For the Victorian Bushfires,      |
|                                   | February 2019 the assessment of   |
|                                   | major damage from smoke and/or    |
|                                   | ash has been updated. The         |
|                                   | following questions may be useful |
|                                   | to determine if major damage from |
|                                   | smoke and/or ash has occurred:    |
|                                   |                                   |
|                                   | -   Please describe the damage to |
|                                   |     your home.                    |
|                                   | -   Is the interior or exterior   |
|                                   |     damaged? Note: exterior       |
|                                   |     damage is not eligible        |
|                                   | -   Did you have to replace       |
|                                   |     contents?                     |
|                                   | -   Did you have to repair        |
|                                   |     interior damage?              |
|                                   | -   Could the smoke/ash damage be |
|                                   |     cleaned? Note: Soft           |
|                                   |     furnishings or electrical     |
|                                   |     appliances must need          |
|                                   |     repairing or replacing. These |
|                                   |     do not need to have already   |
|                                   |     been replaced or repaired for |
|                                   |     the customer to meet the      |
|                                   |     major damage criteria.        |
|                                   | -   How could you demonstrate the |
|                                   |     damage occurred? E.g. could   |
|                                   |     you provide a photo or        |
|                                   |     invoice? Note: []this         |
|                                   |     information can be forwarded  |
|                                   |     to the agency through a       |
|                                   |     customer’s online account via |
|                                   |     the upload document service   |
|                                   |                                   |
|                                   | Major damage does not include     |
|                                   | cleaning an item or surface from  |
|                                   | smoke, soot, char or ash.         |
|                                   |                                   |
|                                   | For elements to consider when     |
|                                   | assessing major damage from smoke |
|                                   | and/or ash, see Eligibility for   |
|                                   | AGDRP and NZ DRP. It also has     |
|                                   | examples of repair work to        |
|                                   | consider when assessing claims.   |
|                                   |                                   |
|                                   | Note: for ex-gratia DRP a         |
|                                   | customer must have participated   |
|                                   | in the Australian taxation system |
|                                   | for at least 1 year in the        |
|                                   | following past 3 financial years  |
|                                   | 2016-17, 2017-18, 2018-19 or will |
|                                   | do so before 5 December 2020.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code claim + Read more ...        |
|                                   |                                   |
|                                   | See Processing AGDRP and NZ DRP   |
|                                   | claims in Customer First.         |
|                                   |                                   |
|                                   | If a customer is not eligible for |
|                                   | AGDRP/ex-gratia DRP, claims are   |
|                                   | still to be recorded and the      |
|                                   | outcome noted as rejected.        |
|                                   |                                   |
|                                   | Claims cannot be rejected until   |
|                                   | formal approval has been          |
|                                   | provided. Staff will be advised   |
|                                   | once they are able to reject      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Claim should be held with the     |
|                                   | relevant keyword  if formal       |
|                                   | approval  has not  been provided. |
|                                   |                                   |
|                                   | For Minimum Activity Management   |
|                                   | Standards, see the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

DRA and ex-gratia DRA claims

For staff processing DRA and ex-gratia DRA claims only.

Table 4: This table describes the steps to assess eligibility for
DRA/ex-gratia DRA for those affected by the Victorian Bushfires,
February 2019. Service Officers should not process a claim unless they
have completed formal training.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess eligibility for DRA /      |
|                                   | ex-gratia DRA + Read more ...     |
|                                   |                                   |
|                                   | See Assessing DRA and NZ DRA      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | For average weekly income amount, |
|                                   | income cut off points and maximum |
|                                   | rates, see the Resources page.    |
|                                   |                                   |
|                                   | Note: for ex-gratia DRA a         |
|                                   | customer must have participated   |
|                                   | in the Australian taxation system |
|                                   | for at least 1 year in the        |
|                                   | following past 3 financial years  |
|                                   | 2016-17, 2017-18 and 2018-19 or   |
|                                   | will do so before 5 December      |
|                                   | 2020.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Code claim + Read more ...        |
|                                   |                                   |
|                                   | See Recording and coding DRA and  |
|                                   | NZ DRA claims.                    |
|                                   |                                   |
|                                   | If a customer is not eligible for |
|                                   | DRA/ex-gratia DRA claims are      |
|                                   | still to be recorded and the      |
|                                   | outcome noted as rejected.        |
|                                   |                                   |
|                                   | Claims cannot be rejected until   |
|                                   | formal approval has been          |
|                                   | provided. Staff will be advised   |
|                                   | once they are able to reject      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Claim should be held with the     |
|                                   | relevant keyword  if formal       |
|                                   | approval  has not  been provided. |
|                                   |                                   |
|                                   | For Minimum Activity Management   |
|                                   | Standards, see the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
