
Review of decision for Tasmanian Freight Equalisation Scheme (TFES) 109-17021500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodging a request for a review of decision

Review of decision receipt and allocation

Process a review of decision

Claimant requests a further review

Lodging a request for a review of decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | an activity in the TFES Assessor  |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Open the TFES Assessor Tool       |
|                                   |                                   |
|                                   | Select Create new                 |
|                                   |                                   |
|                                   | Enter the Date received and Date  |
|                                   | uploaded fields                   |
|                                   |                                   |
|                                   | Enter Claimant code in Claimant   |
|                                   | Code field                        |
|                                   |                                   |
|                                   | Enter Claims Agent code in Agent  |
|                                   | Code field (if applicable)        |
|                                   |                                   |
|                                   | In Claim ID field enter:          |
|                                   |                                   |
|                                   | -   the claim ID (if applicable), |
|                                   |     or                            |
|                                   | -   review of decision            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Allocate                   |
|                                   |                                   |
|                                   | In Allocate to, select your name  |
|                                   | from the dropdown menu            |
|                                   |                                   |
|                                   | -   Locate activity in unassigned |
|                                   |     records and select Allocate   |
|                                   |     box                           |
|                                   |                                   |
|                                   | Select Save Allocations           |
|                                   |                                   |
|                                   | If the mailbox portfolio holder   |
|                                   | was involved in the original      |
|                                   | decision, they must email the     |
|                                   | TFES Team Leader:                 |
|                                   |                                   |
|                                   | -   with details of the review of |
|                                   |     decision, including claimant  |
|                                   |     code, claim id                |
|                                   | -   to ask for the review to be   |
|                                   |     reallocated to a Service      |
|                                   |     Officer not involved in the   |
|                                   |     original decision             |
|                                   |                                   |
|                                   | The Service Officer, allocated    |
|                                   | the review of decision is called  |
|                                   | the reassessment officer.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Review of decision request        |
|                                   | received outside 30 days + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 30 days from the date of     |
|                                   | notification of the original      |
|                                   | decision to request a review,     |
|                                   | unless they have an approved      |
|                                   | Extension of Time (EOT) for the   |
|                                   | review period.                    |
|                                   |                                   |
|                                   | Check the claimant Notes tab. If  |
|                                   | there is an EOT relating to the   |
|                                   | review of decision, make sure the |
|                                   | claimant has met all requirements |
|                                   | of the EOT.                       |
|                                   |                                   |
|                                   | Was the request for a review of   |
|                                   | decision received within 30 days  |
|                                   | of notification of the original   |
|                                   | decision, or is there an EOT on   |
|                                   | the Claimant Notes?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify claimant the request for a |
|                                   | review of decision is outside 30  |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | the request for a review of       |
|                                   | decision is received outside the  |
|                                   | 30 day and there is no EOT on the |
|                                   | Claimant Notes:                   |
|                                   |                                   |
|                                   | -   complete the email template,  |
|                                   |     Tasmanian Freight             |
|                                   |     Equalisation Scheme – Review  |
|                                   |     of decision outside 30 days   |
|                                   |     found in the TFES Support     |
|                                   |     email box > stationery        |
|                                   | -   send the completed email      |
|                                   |     template to the               |
|                                   |     claimant/claims agent         |
|                                   |                                   |
|                                   | In myHSI:                         |
|                                   |                                   |
|                                   | -   upload a copy of the email to |
|                                   |     the Claimant Documents tab    |
|                                   | -   copy the email text into the  |
|                                   |     claimant Comments             |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | -   in Work Type field select     |
|                                   |     Review of Decision from the   |
|                                   |     dropdown menu                 |
|                                   | -   copy the email text into the  |
|                                   |     Comments/Details field        |
|                                   | -   in Status field select        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the review type + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | claimant/claims agent can ask for |
|                                   | review of decision on the         |
|                                   | following decisions:              |
|                                   |                                   |
|                                   | -   Claimant eligibility          |
|                                   | -   Goods eligibility             |
|                                   | -   A claim for assistance        |
|                                   |                                   |
|                                   | Read the review of decision       |
|                                   | request to determine the review   |
|                                   | type.                             |
|                                   |                                   |
|                                   | For a review of:                  |
|                                   |                                   |
|                                   | -   claimant or goods             |
|                                   |     eligibility, go to Step 6     |
|                                   | -   a claim, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 6                                 | Create an eligibility review      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | a claimant or goods eligibility   |
|                                   | review:                           |
|                                   |                                   |
|                                   | Open myHSI – TFES General to      |
|                                   | access the claimant’s customer    |
|                                   | reference number (CRN)            |
|                                   |                                   |
|                                   | Select Search for Claimants       |
|                                   |                                   |
|                                   | Search for Claimant using         |
|                                   |                                   |
|                                   | -   Claimant Code                 |
|                                   | -   Name, or                      |
|                                   | -   ABN                           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Make a note of the CRN            |
|                                   |                                   |
|                                   | In myHSI – TFES General, go to    |
|                                   | menu options on the left          |
|                                   |                                   |
|                                   | Select Create New Activity        |
|                                   |                                   |
|                                   | In Manually Create Activity:      |
|                                   |                                   |
|                                   | -   select Claimant review from   |
|                                   |     the dropdown menu             |
|                                   |                                   |
|                                   | In Claimant Review Type:          |
|                                   |                                   |
|                                   | -   select Audit (internal)       |
|                                   |     Review from the dropdown menu |
|                                   |                                   |
|                                   | In CRN enter the noted claimant   |
|                                   | CRN                               |
|                                   |                                   |
|                                   | In Scheduled date enter           |
|                                   | tomorrow’s date                   |
|                                   |                                   |
|                                   | -   myHSI will only allow a       |
|                                   |     future date to be entered     |
|                                   |     e.g. the review activity is   |
|                                   |     created on 19/07/2022, enter  |
|                                   |     20/07/2022                    |
|                                   | -   make a note of the Scheduled  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The review activity will not show |
|                                   | in the activity list until the    |
|                                   | scheduled date.                   |
|                                   |                                   |
|                                   | Update the review activity status |
|                                   | to in progress                    |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | Select the review activity        |
|                                   |                                   |
|                                   | In the Work Type field:           |
|                                   |                                   |
|                                   | -   select Review of Decision     |
|                                   |     from the dropdown menu        |
|                                   |                                   |
|                                   | In the Comments/Details field:    |
|                                   |                                   |
|                                   | -   enter the details of the      |
|                                   |     review activity. E.g. type of |
|                                   |     review, scheduled date        |
|                                   |     entered and the date the      |
|                                   |     review must be completed      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Table 3                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Update a claim review activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Locate the claim id/s             |
|                                   |                                   |
|                                   | Check the request for a review of |
|                                   | decision documents. If the        |
|                                   | documents include the claim id of |
|                                   | the original decision, note it    |
|                                   | down.                             |
|                                   |                                   |
|                                   | If the claim id is not in the     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | open myHSI – TFES General         |
|                                   |                                   |
|                                   | select Search for Claimants       |
|                                   |                                   |
|                                   | search for Claimant using         |
|                                   |                                   |
|                                   | -   Claimant Code                 |
|                                   | -   Name, or                      |
|                                   | -   ABN                           |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | select the active CRN or Claimant |
|                                   | Code                              |
|                                   |                                   |
|                                   | select the Claims tab to locate   |
|                                   | the claim id/s relating to the    |
|                                   | review                            |
|                                   |                                   |
|                                   | -   note the claim id/s           |
|                                   |                                   |
|                                   | select Close                      |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | select the review activity        |
|                                   |                                   |
|                                   | in the Work Type field, select    |
|                                   | Review of Decision from the       |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | in the Comments/Details field,    |
|                                   | enter the details of the review   |
|                                   | activity that has been created    |
|                                   |                                   |
|                                   | -   if the review activity has    |
|                                   |     multiple claims, enter all    |
|                                   |     relates claim ids in this     |
|                                   |     field                         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Table 3                     |
+-----------------------------------+-----------------------------------+

Process a review of decision

For the Tasmanian Transport Schemes (TTS) team only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the information supplied    |
|                                   | for the review of decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | claimant or claims agent, must    |
|                                   | provide all required information  |
|                                   | and evidence with the review of   |
|                                   | decision request, including:      |
|                                   |                                   |
|                                   | -   the reasons why they believe  |
|                                   |     the original decision should  |
|                                   |     be varied or overturned. They |
|                                   |     can include additional        |
|                                   |     documents to support the      |
|                                   |     reasons                       |
|                                   | -   if the review is for a claim, |
|                                   |     any additional invoices,      |
|                                   |     consignment notes or other    |
|                                   |     shipping information not      |
|                                   |     provided with the original    |
|                                   |     claim lodgement               |
|                                   |                                   |
|                                   | The reassessment officer checks   |
|                                   | the review:                       |
|                                   |                                   |
|                                   | is in writing                     |
|                                   |                                   |
|                                   | was received within 30 days of    |
|                                   | notification of the original      |
|                                   | decision                          |
|                                   |                                   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   the reason for the request    |
|                                   | -   evidence to support the       |
|                                   |     request. E.g. Further         |
|                                   |     eligibility information,      |
|                                   |     additional invoices or        |
|                                   |     consignment notes, emails     |
|                                   |     from freight company          |
|                                   |                                   |
|                                   | Has the claimant or claims agent  |
|                                   | provided all information and      |
|                                   | evidence to support the request   |
|                                   | for a review of decision?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Information not provided + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant/claims agent to ask  |
|                                   | for the missing information by    |
|                                   | phone, email or both.             |
|                                   |                                   |
|                                   | Make 2 genuine attempts:          |
|                                   |                                   |
|                                   | If the first contact is           |
|                                   | unsuccessful, make a second       |
|                                   | attempt within 48 hours, at a     |
|                                   | different time of the day:        |
|                                   |                                   |
|                                   | -   If possible, leave a message  |
|                                   |     with a name and number for    |
|                                   |     them to contact and the TFES  |
|                                   |     positional email address      |
|                                   |                                   |
|                                   | Tell the claimant they have 21    |
|                                   | days to provide the information.  |
|                                   | If the information is not         |
|                                   | received, the review will be      |
|                                   | conducted based on what has been  |
|                                   | provided                          |
|                                   |                                   |
|                                   | On the Claimant Comments in myHSI |
|                                   | and the Comments/Details field of |
|                                   | the review activity in the TFES   |
|                                   | Assessor Tool key:                |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     additional information        |
|                                   | -   date of the request, and      |
|                                   | -   claimant/claims agent contact |
|                                   |     person                        |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor Tool to      |
|                                   | ‘awaiting claimant response’.     |
|                                   |                                   |
|                                   | Has the claimant/claims agent     |
|                                   | provided the information within   |
|                                   | 21 days?                          |
|                                   |                                   |
|                                   | -   Yes, process the review of    |
|                                   |     decision using all            |
|                                   |     information provided, go to   |
|                                   |     Step 3                        |
|                                   | -   No, process the review of     |
|                                   |     decision without requested    |
|                                   |     information, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Start the review – Reassessment   |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the following to conduct the      |
|                                   | review:                           |
|                                   |                                   |
|                                   | All information provided by the   |
|                                   | claimant or claims agent,         |
|                                   | including documents and evidence: |
|                                   |                                   |
|                                   | -   used to make the original     |
|                                   |     decision                      |
|                                   | -   provided with the request for |
|                                   |     a review of decision          |
|                                   |                                   |
|                                   | Information on the claimant       |
|                                   | record                            |
|                                   |                                   |
|                                   | Information obtained from:        |
|                                   |                                   |
|                                   | -   transport or shipping         |
|                                   |     companies                     |
|                                   | -   manufacturers                 |
|                                   | -   suppliers                     |
|                                   |                                   |
|                                   | The original claim/s if the       |
|                                   | review of decision is for a claim |
|                                   | for assistance                    |
|                                   |                                   |
|                                   | The review of decision must be    |
|                                   | completed within 30 days of       |
|                                   | receipt of the request.           |
|                                   |                                   |
|                                   | The time limit can be extended if |
|                                   | more time is needed, To do this:  |
|                                   |                                   |
|                                   | -   inform the claimant or claims |
|                                   |     agent in writing              |
|                                   | -   provide the reason for the    |
|                                   |     extension, and                |
|                                   | -   give an estimated time of     |
|                                   |     completion                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Start the reassessment –          |
|                                   | Reassessment officer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w                         |
|                                   | \icon-specialists.png]Investigate |
|                                   | why the original decision was     |
|                                   | made and use the new information  |
|                                   | provided in Step 3 to make a      |
|                                   | recommendation. Enter the         |
|                                   | recommendation on the Review      |
|                                   | Report template                   |
|                                   |                                   |
|                                   | If full assessment information is |
|                                   | needed, see the Operational       |
|                                   | Blueprint file for the review     |
|                                   | activity type.                    |
|                                   |                                   |
|                                   | Review of decision request for a  |
|                                   | claimant or goods eligibility     |
|                                   |                                   |
|                                   | -   Claimant eligibility, see     |
|                                   |     Register a TFES claimant      |
|                                   | -   Northbound domestic goods,    |
|                                   |     see Table 2, Step 8           |
|                                   |     Northbound domestic goods     |
|                                   |     claim assessment for TFES     |
|                                   | -   Southbound goods, see Add or  |
|                                   |     update TFES southbound goods  |
|                                   |     and suppliers                 |
|                                   | -   Intrastate (KIFG) goods, see  |
|                                   |     Table 3, Step 5 Add or update |
|                                   |     TFES southbound goods and     |
|                                   |     suppliers table               |
|                                   |                                   |
|                                   | Review of decision request for a  |
|                                   | claim for assistance              |
|                                   |                                   |
|                                   | -   TFES northbound domestic      |
|                                   |     claim, see Northbound         |
|                                   |     domestic goods claim          |
|                                   |     assessment for TFES           |
|                                   | -   TFES Northbound other markets |
|                                   |     claim, see Northbound other   |
|                                   |     markets claim assessment for  |
|                                   |     TFES                          |
|                                   | -   Intrastate (King Island and   |
|                                   |     Furneaux Group) claim, see    |
|                                   |     Intrastate (King Island and   |
|                                   |     Furneaux Group) claim         |
|                                   |     assessment for TFES           |
|                                   | -   Southbound manufacturers and  |
|                                   |     miners domestic goods claim,  |
|                                   |     see Table 2 in Southbound     |
|                                   |     manufacturers and miners      |
|                                   |     claims for TFES (M Scheme)    |
|                                   | -   Southbound manufacturers and  |
|                                   |     miners imported goods claim,  |
|                                   |     see Table 3 in Southbound     |
|                                   |     manufacturers and miners      |
|                                   |     claims for TFES (M Scheme)    |
|                                   | -   Southbound primary producer   |
|                                   |     domestic goods claim, see     |
|                                   |     Table 2 in Southbound primary |
|                                   |     producer claim for TFES (P    |
|                                   |     Scheme)                       |
|                                   | -   Southbound primary producer   |
|                                   |     imported goods claim, see     |
|                                   |     Table 3 in Southbound primary |
|                                   |     producer claim for TFES (P    |
|                                   |     Scheme)                       |
|                                   | -   Horse claim, see Horse claim  |
|                                   |     assessment for TFES           |
|                                   | -   Brood mare claim, see Brood   |
|                                   |     mare claim assessment for     |
|                                   |     TFES                          |
|                                   | -   Sportspersons or professional |
|                                   |     entertainers claim, see       |
|                                   |     Sportspersons and             |
|                                   |     professional entertainers     |
|                                   |     claim for TFES                |
|                                   | -   Furneaux Group additional     |
|                                   |     assistance claim, see         |
|                                   |     Furneaux Group additional     |
|                                   |     assistance claim for TFES     |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Outcome of the reassessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | all details of the recommendation |
|                                   | on the Review Report template:    |
|                                   |                                   |
|                                   | -   Upload the template to the    |
|                                   |     Claimant documents tab        |
|                                   | -   Complete the TFES review      |
|                                   |     outcome letter, include the   |
|                                   |     reasons for affirming or      |
|                                   |     varying the original decision |
|                                   | -   Upload the review outcome     |
|                                   |     letter to the Claimant        |
|                                   |     documents tab as a separate   |
|                                   |     pdf                           |
|                                   |                                   |
|                                   | If the reassessment officer       |
|                                   | review decision is to affirm or   |
|                                   | vary the original decision for a: |
|                                   |                                   |
|                                   | -   claimant or goods             |
|                                   |     eligibility, go to Step 6     |
|                                   | -   claim/s, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 6                                 | Affirm or vary original claimant  |
|                                   | or goods eligibility decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Do |
|                                   | this step on or after the         |
|                                   | Scheduled date as noted in Table  |
|                                   | 2, Step 4.                        |
|                                   |                                   |
|                                   | In myHSI – TFES General go to the |
|                                   | Activity List:                    |
|                                   |                                   |
|                                   | In Activity select Audit          |
|                                   | (internal) Review from the        |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | In Role/User select All           |
|                                   |                                   |
|                                   | Select Show Unassigned box        |
|                                   |                                   |
|                                   | Select Show                       |
|                                   |                                   |
|                                   | In View Activity screen, select   |
|                                   | Continue                          |
|                                   |                                   |
|                                   | In Review Recommendation field:   |
|                                   |                                   |
|                                   | -   copy and paste all details of |
|                                   |     the eligibility reassessment  |
|                                   |     recommendation from the       |
|                                   |     Review Report template        |
|                                   | -   include the reasons for       |
|                                   |     affirming or varying the      |
|                                   |     original decision             |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The review activity will now be:  |
|                                   |                                   |
|                                   | -   assigned to the QA Officer in |
|                                   |     myHSI                         |
|                                   | -   visible in the Review tab     |
|                                   |     located on the View Claimant  |
|                                   |     Details screen                |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | Select the review activity        |
|                                   |                                   |
|                                   | In Complexity scale select the    |
|                                   | level of review complexity from   |
|                                   | the dropdown menu                 |
|                                   |                                   |
|                                   | In the Comments/Details field:    |
|                                   |                                   |
|                                   | -   copy and paste all details of |
|                                   |     the eligibility reassessment  |
|                                   |     recommendation from the       |
|                                   |     Review Report template        |
|                                   | -   include reasons for affirming |
|                                   |     or varying the original       |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Change the activity Status to     |
|                                   | awaiting QA officer               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The review activity now shows as  |
|                                   | allocated to the QA Officer in    |
|                                   | the TFES Assessor Tool.           |
|                                   |                                   |
|                                   | To finalise the review, go to     |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Affirm or vary the original       |
|                                   | claim/s assessment decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | reassessment officer actions the  |
|                                   | review activity.                  |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | select the review activity        |
|                                   |                                   |
|                                   | in Complexity scale select the    |
|                                   | level of review complexity from   |
|                                   | the dropdown menu                 |
|                                   |                                   |
|                                   | in the Comments/Details field:    |
|                                   |                                   |
|                                   | -   enter all details of the      |
|                                   |     claim review reassessment     |
|                                   |     recommendation, and:          |
|                                   | -   reasons for affirming or      |
|                                   |     varying the original decision |
|                                   |                                   |
|                                   | change the activity Status to     |
|                                   | awaiting QA officer               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | This allocates the review         |
|                                   | activity to the QA Officer in the |
|                                   | TFES Assessor Tool.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalising a claim, claimant or   |
|                                   | goods eligibility review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | the QA Officer completes the      |
|                                   | quality checks, they will:        |
|                                   |                                   |
|                                   | -   action the activity in the    |
|                                   |     TFES tool, and:               |
|                                   | -   email feedback to the         |
|                                   |     reassessment officer          |
|                                   |                                   |
|                                   | If QA is approved:                |
|                                   |                                   |
|                                   | the QA officer:                   |
|                                   |                                   |
|                                   | -   completes the activity in     |
|                                   |     myHSI                         |
|                                   | -   completes the activity in the |
|                                   |     TFES Assessor Tool            |
|                                   |                                   |
|                                   | The reassessment officer:         |
|                                   |                                   |
|                                   | -   sends the review outcome      |
|                                   |     letter to the claimant/claims |
|                                   |     agent                         |
|                                   |                                   |
|                                   | If QA is not approved:            |
|                                   |                                   |
|                                   | -   follow QA instructions        |
|                                   | -   request Service Support       |
|                                   |     Officer assistance if needed  |
+-----------------------------------+-----------------------------------+
| 9                                 | Decision to vary the original     |
|                                   | claim/s assessment decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Adjust |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | To adjust a claim that has been:  |
|                                   |                                   |
