
[Expand/Collapse all sections]Expand all

This page contains the process to complete reviews of independence for
ABSTUDY.

On this page:

Independence for ABSTUDY

Category of independence

Independence for ABSTUDY

Table 1: This table describes the process of checking independent status
and updating customer's record if customer has had a change in
circumstances. Portions of this process are for ABSTUDY Smart Centre
Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     missing but have been located |
|                                   |     or made contact               |
|                                   |                                   |
|                                   | Note: care should be taken when   |
|                                   | reviewing customer's under this   |
|                                   | category. Although they may not   |
|                                   | qualify under this category, they |
|                                   | may qualify as a homeless         |
|                                   | customer. A social worker can     |
|                                   | assist in determining whether the |
|                                   | customer should be regarded as    |
|                                   | homeless.                         |
|                                   |                                   |
|                                   | Will the customer still meet the  |
|                                   | criteria for independence under   |
|                                   | which they were initially         |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer 16 years and over and    |
|                                   | living in an indigenous           |
|                                   | Australian community + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer has been granted         |
|                                   | independent status because they   |
|                                   | are 16 years of age or over and   |
|                                   |                                   |
|                                   | living in an indigenous           |
|                                   | Australian community after        |
|                                   | previously being adopted or       |
|                                   | fostered by a non-indigenous      |
|                                   | family for more than two years.   |
|                                   |                                   |
|                                   | The following changes in          |
|                                   | circumstances will affect the     |
|                                   | customer's independent status:    |
|                                   |                                   |
|                                   | -   customer changes address to a |
|                                   |     location other than the home  |
|                                   |     community                     |
|                                   |                                   |
|                                   | Will the customer still meet the  |
|                                   | criteria for independence under   |
|                                   | which they were initially         |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is of minimum school     |
|                                   | leaving age or at least 16 years  |
|                                   | of age and homeless + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer has been granted         |
|                                   | independent status because they   |
|                                   | are of minimum school leaving age |
|                                   | or at least 16 years of age and   |
|                                   | homeless                          |
|                                   |                                   |
|                                   | Note: this includes customers who |
|                                   | have been or are in State care if |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   left the carer's home         |
|                                   | -   are living in a government    |
|                                   |     funded or subsidised refuge   |
|                                   |     or residential care facility, |
|                                   |     and                           |
|                                   | -   the State/Territory Child     |
|                                   |     Protection Authority has not  |
|                                   |     accepted ongoing              |
|                                   |     responsibility for the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | The following changes in          |
|                                   | circumstances will affect the     |
|                                   | customer's independent status:    |
|                                   |                                   |
|                                   | -   customer has had support from |
|                                   |     either of their natural or    |
|                                   |     adoptive parents              |
|                                   | -   customer has had contact from |
|                                   |     either of their natural or    |
|                                   |     adoptive parents              |
|                                   | -   customer has returned to      |
|                                   |     their parental home for more  |
|                                   |     than 14 days. Short visits    |
|                                   |     (i.e. generally less than 14  |
|                                   |     days) to the parental home    |
|                                   |     would not preclude the        |
|                                   |     customer from independent     |
|                                   |     status. Such visits should be |
|                                   |     encouraged particularly if    |
|                                   |     the customer is attempting    |
|                                   |     mediation with their family   |
|                                   |                                   |
|                                   | Note: care should be taken when   |
|                                   | reviewing a homeless customer. A  |
|                                   | social worker can assist in       |
|                                   | determining the nature of the     |
|                                   | support/contact and whether the   |
|                                   | customer should still be regarded |
|                                   | as homeless.                      |
|                                   |                                   |
|                                   | Will the customer still meet the  |
|                                   | criteria for independence under   |
|                                   | which they were initially         |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the following tasks +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to NIHS screen. Select the     |
|                                   | current entry. Code an End Date:  |
|                                   | and End Reason: on the            |
|                                   | appropriate line of the           |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen in the  |
|                                   | ISS system to end the period of   |
|                                   | independence for which they are   |
|                                   | no longer eligible. The end date  |
|                                   | will be the date the change in    |
|                                   | circumstance occurred, or will    |
|                                   | occur.                            |
|                                   |                                   |
|                                   | If the customer qualifies for:    |
|                                   |                                   |
|                                   | -   independence under another    |
|                                   |     category, or                  |
|                                   | -   the away from home rate,      |
|                                   |     update the NIH screen with    |
|                                   |     the new criteria              |
|                                   |                                   |
|                                   | If the customer no longer         |
|                                   | qualifies for independence or     |
|                                   | away from home rate, and was      |
|                                   | getting Rent Assistance (RA),     |
|                                   | they will no longer be eligible   |
|                                   | for RA from the earlier of:       |
|                                   |                                   |
|                                   | -   the date they ceased to       |
|                                   |     qualify for the independent   |
|                                   |     rate, or                      |
|                                   | -   the date they ceased to pay   |
|                                   |     for accommodation             |
|                                   | -   update the Change in Contact  |
|                                   |     Details workflow to update    |
|                                   |     the customer's address and    |
|                                   |     accommodation details if      |
|                                   |     required. Make sure ACS is    |
|                                   |     updated with Lives with       |
|                                   |     parents - LWP where they are  |
|                                   |     no longer eligible for RA.    |
|                                   |     See Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) to finalise   |
|                                   |     the AC screen update          |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details of decision on |
|                                   |     a DOC                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise reviews + Read more ...  |
|                                   |                                   |
|                                   | Finalise the independence review: |
|                                   |                                   |
|                                   | -   select the review from the    |
|                                   |     Activity List (AL) or Future  |
|                                   |     Activity List (FAL) screen in |
|                                   |     the ISS system                |
|                                   | -   press [Enter]                 |
|                                   | -   the ABSTUDY Task Selector     |
|                                   |     (EYTS) screen will be         |
|                                   |     displayed. Select any screens |
|                                   |     that need to be completed     |
|                                   |     from this screen              |
|                                   | -   complete the screen flow and  |
|                                   |     finalise the review on the    |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   if the customer is advising   |
|                                   |     of a change of address and    |
|                                   |     they have a rent liability    |
|                                   |     then Rent Assistance (RA) may |
|                                   |     be payable                    |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     the customer's address and    |
|                                   |     accommodation details         |
|                                   | -   see Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) to finalise   |
|                                   |     the AC screen update. Note:   |
|                                   |     if this procedure was         |
|                                   |     accessed from that page it    |
|                                   |     will have opened in a new     |
|                                   |     window. Close this procedure  |
|                                   |     and return                    |
|                                   | -   record details of the         |
|                                   |     decision on a DOC             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
