
Documents required for Centrelink new claims 106-07060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptance of supporting documentation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If neither is available,          |
|                                   | acceptable alternatives include:  |
|                                   |                                   |
|                                   | -   official citizenship or       |
|                                   |     residency papers (such as an  |
|                                   |     Australian visa or ImmiCard)  |
|                                   |     which show the customer’s     |
|                                   |     date of birth, or             |
|                                   |                                   |
|                                   | If a customer is unable to supply |
|                                   | proof of age, details of this     |
|                                   | must be recorded in a DOC.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation - residential aged  |
|                                   | care                              |
|                                   |                                   |
|                                   | -   Aged care accommodation       |
|                                   |     payments agreement for        |
|                                   |     residential aged care         |
|                                   |     facility. This should include |
|                                   |     the detail of any daily fees  |
|                                   |     paid or lump sum amounts      |
|                                   |     including date paid. See Aged |
|                                   |     care fees and charges -       |
|                                   |     accommodation payments        |
|                                   | -   Contract or agreement with    |
|                                   |     retirement village. If an     |
|                                   |     entry contribution was paid   |
|                                   |     this should include the       |
|                                   |     amount paid and date of       |
|                                   |     entry. See Assessment of      |
|                                   |     entry contribution            |
|                                   |                                   |
|                                   | For verification for Rent         |
|                                   | Assistance purposes - see ‘Rent   |
|                                   | Assistance (RA)’ in L to R        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved Activity                 |
|                                   |                                   |
|                                   | Job seekers with mutual           |
|                                   | obligation requirements who are   |
|                                   | already engaged in an activity    |
|                                   | and want to have it approved and  |
|                                   | included in a Job Plan may need   |
|                                   | to provide evidence. Youth        |
|                                   | Allowance (YA) job seekers who    |
|                                   | have not attained Year 12 (or     |
|                                   | equivalent) or a Certificate III  |
|                                   | or higher qualification must      |
|                                   | undertake approved activities to  |
|                                   | meet their mutual obligation      |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets                            |
|                                   |                                   |
|                                   | Life insurance policies           |
|                                   |                                   |
|                                   | The latest statement for each     |
|                                   | life insurance policy that shows  |
|                                   | the ownership and the             |
|                                   | surrender/withdrawal value for    |
|                                   | that policy.                      |
|                                   |                                   |
|                                   | Foreign assets                    |
|                                   |                                   |
|                                   | A current statement or            |
|                                   | verification documents for each   |
|                                   | asset held outside Australia      |
|                                   | showing the applicable foreign    |
|                                   | currency value and/or balance.    |
|                                   |                                   |
|                                   | Other assets                      |
|                                   |                                   |
|                                   | Customers may need to supply      |
|                                   | evidence of the value or sale of  |
|                                   | assets where the Service Officer  |
|                                   | has doubts about the stated       |
|                                   | value. For verification of        |
|                                   | investments, see 'Investments' in |
|                                   | D to I examples.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Away from home                    |
|                                   |                                   |
|                                   | It is necessary to verify that a  |
|                                   | dependent customer is genuinely   |
|                                   | required to live away from home   |
|                                   | for a specific period of time,    |
|                                   | for the purpose of study,         |
|                                   | training, or searching for work.  |
|                                   | See The away from home rate for   |
|                                   | Youth Allowance (YA) customers.   |
|                                   |                                   |
|                                   | Customers who claim that their    |
|                                   | parents' home is an inadequate    |
|                                   | place for study may need to       |
|                                   | supply a floor plan of the house, |
|                                   | or other evidence depending on    |
|                                   | their circumstances. See          |
|                                   | Assessing parental home           |
|                                   | inadequate for study, work or job |
|                                   | search for Youth Allowance (YA)   |
|                                   | at the away from home rate.       |
|                                   |                                   |
|                                   | Customers who claim the away from |
|                                   | home rate of ABSTUDY will need to |
|                                   | provide evidence supporting their |
|                                   | circumstances. This may also need |
|                                   | to be supported by an Authority   |
|                                   | in the community.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Bank accounts and balances        |
|                                   |                                   |
|                                   | Customers submitting new claims   |
|                                   | for income support payments or    |
|                                   | services may need to supply       |
|                                   | supporting documents of all       |
|                                   | income and assets held:           |
|                                   |                                   |
|                                   | -   by them                       |
|                                   | -   by their partner              |
|                                   | -   jointly                       |
|                                   |                                   |
|                                   | If supporting documents from a    |
|                                   | financial institution (bank,      |
|                                   | building society or credit union) |
|                                   | are required as part of the       |
|                                   | claim, they must show:            |
|                                   |                                   |
|                                   | -   account holder names          |
|                                   | -   account number                |
|                                   | -   BSB or name of financial      |
|                                   |     institution                   |
|                                   | -   the current account balance   |
|                                   |                                   |
|                                   | Note: Supporting documents that   |
|                                   | do not include some of the        |
|                                   | information may be acceptable, as |
|                                   | long as the delegate is satisfied |
|                                   | that the information is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Exceptions for customers          |
|                                   | reclaiming                        |
|                                   |                                   |
|                                   | Some exceptions may apply to      |
|                                   | former customers who are          |
|                                   | reclaiming a payment or           |
|                                   | concession. These can include:    |
|                                   |                                   |
|                                   | -   when they are close to the    |
|                                   |     asset limit                   |
|                                   | -   they have previously been     |
|                                   |     rejected because they were    |
|                                   |     over the asset limit          |
|                                   | -   if there is a significant     |
|                                   |     change in circumstances       |
|                                   |                                   |
|                                   | In cases such as these, they may  |
|                                   | be exempt from verifying their    |
|                                   | income and assets if they         |
|                                   | acknowledge in their claim that   |
|                                   | the information is still true and |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Service Officers can process      |
|                                   | these claims without asking for   |
|                                   | further bank account              |
|                                   | verification, unless there is     |
|                                   | doubt about the validity of the   |
|                                   | information provided in the       |
|                                   | claim. When in doubt, make a      |
|                                   | request for information to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Requesting information (CLK)  |
|                                   | -   Verifying income and assets   |
|                                   |                                   |
|                                   | Claims subject to Liquid Assets   |
|                                   | Waiting Period (LAWP)             |
|                                   |                                   |
|                                   | JobSeeker payment, Youth          |
|                                   | Allowance, and Austudy are all    |
|                                   | subject to a LAWP. If they are    |
|                                   | claiming one of these payments,   |
|                                   | see Liquid Assets Waiting Period  |
|                                   | (LAWP).                           |
|                                   |                                   |
|                                   | Claims not subject to LAWP        |
|                                   |                                   |
|                                   | In new claims for payments that   |
|                                   | are not subject to LAWP, the      |
|                                   | documentation does not have to    |
|                                   | include the exact balance         |
|                                   | declared within the claim.        |
|                                   | However, the delegate must be     |
|                                   | satisfied that the supporting     |
|                                   | documents show the overall        |
|                                   | financial position the customer   |
|                                   | has declared in their claim.      |
|                                   |                                   |
|                                   | If the delegate conducts          |
|                                   | verification then the delegate    |
|                                   | has three courses of action:      |
|                                   |                                   |
|                                   | -   they accept the customer      |
|                                   |     declaration, no further       |
|                                   |     action is required            |
|                                   | -   the account balance differs   |
|                                   |     from the declared financial   |
|                                   |     position in the claim, the    |
|                                   |     account balance can be        |
|                                   |     corrected as long as the      |
|                                   |     supporting documentation is   |
|                                   |     either dated before or on the |
|                                   |     date of the claim             |
|                                   | -   they are not satisfied the    |
|                                   |     declaration reflects the      |
|                                   |     customers financial position  |
|                                   |     at time of claim, an updated  |
|                                   |     statement or transaction      |
|                                   |     record must be requested      |
|                                   |                                   |
|                                   | If undertaking verification,      |
|                                   | staff should also check if any    |
|                                   | withdrawals do not appear to be   |
|                                   | for usual living expenses.        |
|                                   |                                   |
|                                   | Term deposits                     |
|                                   |                                   |
|                                   | The supporting documents required |
|                                   | for term deposits differ to other |
|                                   | bank accounts and must include:   |
|                                   |                                   |
|                                   | -   current balance of the term   |
|                                   |     deposit                       |
|                                   | -   customer’s name               |
|                                   |                                   |
|                                   | The latest statement should       |
|                                   | confirm the current balance. A    |
|                                   | reinvestment or rollover          |
|                                   | statement is acceptable, if an    |
|                                   | automatic reinvestment has        |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | For overseas financial            |
|                                   | institutions supporting           |
|                                   | documentation is required that    |
|                                   | shows the applicable foreign      |
|                                   | currency value, current account   |
|                                   | balance and the account holder    |
|                                   | details, i.e. account name,       |
|                                   | account number and financial      |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Direct Investments                |
|                                   |                                   |
|                                   | For any Debentures or Bonds the   |
|                                   | latest statement or internet      |
|                                   | printout showing the current      |
|                                   | balance and ownership of the      |
|                                   | investment.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Business (Sole trader or          |
|                                   | partnership)                      |
|                                   |                                   |
|                                   | Sole traders and those involved   |
|                                   | in a partnership are required to: |
|                                   |                                   |
|                                   | -   complete a Mod F, or          |
|                                   | -   where applicable advise       |
|                                   |     self-employment details in    |
|                                   |     their online claim, and       |
|                                   | -   provide necessary supporting  |
|                                   |     financial documents. See      |
|                                   |     Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | Documents may include the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Profit and loss statement     |
|                                   | -   Balance sheet                 |
|                                   | -   Depreciation schedule         |
|                                   | -   Livestock Trading Account     |
|                                   | -   Individual Income tax returns |
|                                   |     (ITRs) and the taxation       |
|                                   |     notice of assessment          |
|                                   | -   Partnership Income tax        |
|                                   |     returns (ITRs) and taxation   |
|                                   |     notices of assessment         |
|                                   | -   Any Notes to the Accounts     |
|                                   | -   Partnership Schedules for     |
|                                   |     investment loans and bank     |
|                                   |     accounts                      |
|                                   | -   Partnership agreements        |
|                                   |                                   |
|                                   | Refer to Documents required to    |
|                                   | assess a sole trader business and |
|                                   | Documents required to assess a    |
|                                   | partnership for more information. |
|                                   |                                   |
|                                   | An interim profit and loss        |
|                                   | statement can be provided if the  |
|                                   | customer has just started a new   |
|                                   | business, or recently had a       |
|                                   | significant change in the         |
|                                   | business (such as an unexpected   |
|                                   | downturn, winding down to         |
|                                   | retirement or recently ceased     |
|                                   | working in the business).         |
+-----------------------------------+-----------------------------------+

D to I examples of supporting documents for different circumstances

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Department of Veterans' Affairs   |
|                                   | (DVA)                             |
|                                   |                                   |
|                                   | See Income - Other government     |
|                                   | payments (within Australia) in D  |
|                                   | to I examples.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment income                 |
|                                   |                                   |
|                                   | Ceased work                       |
|                                   |                                   |
|                                   | Customers applying for a payment  |
|                                   | that requires verification they   |
|                                   | have ceased work need to verify   |
|                                   | that they are unemployed through  |
|                                   | one of the following ways:        |
|                                   |                                   |
|                                   | Employer Separation Certificate   |
|                                   | (SU1)                             |
|                                   |                                   |
|                                   | Letter from employer including -  |
|                                   | date last worked, reason for      |
|                                   | ceasing work and leave            |
|                                   | entitlements paid, the amount of  |
|                                   | the person's final payment, the   |
|                                   | amount of any money still owed by |
|                                   | the employer to the person, any   |
|                                   | personal compensation details     |
|                                   |                                   |
|                                   | Phone call to employer to obtain  |
|                                   | date last worked, reason for      |
|                                   | ceasing work and leave            |
|                                   | entitlements paid, the amount of  |
|                                   | the person's final payment, the   |
|                                   | amount of any monies still owed   |
|                                   | by the employer to the person,    |
|                                   | any personal compensation details |
|                                   |                                   |
|                                   | Note: Service Officers should let |
|                                   | the employer know that            |
|                                   | information obtained over the     |
|                                   | phone will be confirmed in        |
|                                   | writing. Follow up contact by     |
|                                   | sending a letter to the employer. |
|                                   | Use a Q999 (free text) letter:    |
|                                   |                                   |
|                                   | -   restate the relevant details  |
|                                   |     provided by the employer      |
|                                   | -   advise employer to contact if |
|                                   |     any material information is   |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | If the customer was               |
|                                   | self-employed, a letter from      |
|                                   | their accountant or solicitor     |
|                                   | detailing that the business has   |
|                                   | ceased operating should be        |
|                                   | provided                          |
|                                   |                                   |
|                                   | There may be situations where     |
|                                   | this verification may not be      |
|                                   | required, see Employment          |
|                                   | Separation Certificate (SU1).     |
|                                   |                                   |
|                                   | Overseas work: for a customer who |
|                                   | ceased work overseas, a letter or |
|                                   | statement from their employer     |
|                                   | providing details of their        |
|                                   | income, cessation date, reasons   |
|                                   | etc. and any holiday or other     |
|                                   | entitlements is suitable. If the  |
|                                   | customer is not able to provide   |
|                                   | such a letter, then a declaration |
|                                   | statement should be done instead. |
|                                   |                                   |
|                                   | Note: verification of             |
|                                   | unemployment may also allow the   |
|                                   | correct application of            |
|                                   | non-payment and other waiting     |
|                                   | periods that may be applicable.   |
|                                   |                                   |
|                                   | Still working                     |
|                                   |                                   |
|                                   | If a customer and/or their        |
|                                   | partner is still employed         |
|                                   | full-time, part-time or casual    |
|                                   | then request the following:       |
|                                   |                                   |
|                                   | -   two most recent payslips; or  |
|                                   | -   letter from employer stating  |
|                                   |     number of hours worked and    |
|                                   |     gross amount paid for the two |
|                                   |     most recent pay periods; or   |
|                                   | -   employment letter of offer or |
|                                   |     contract stating number of    |
|                                   |     hours worked and gross amount |
|                                   |     paid                          |
|                                   |                                   |
|                                   | The Income and Asset form (Mod    |
|                                   | IA) and some online claims only   |
|                                   | requests the two most recent      |
|                                   | payslips. Subsequent and ongoing  |
|                                   | employment periods do not need    |
|                                   | verification, and details of the  |
|                                   | employment income can be reported |
|                                   | verbally. If the customer is      |
|                                   | unable to be contacted by phone,  |
|                                   | or if there is doubt over the     |
|                                   | employment details or income      |
|                                   | amount, then formal verification  |
|                                   | may still be requested where      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | This applies to new claims where  |
|                                   | additional employment periods     |
|                                   | have elapsed between claim        |
|                                   | lodgement and finalisation.       |
|                                   |                                   |
|                                   | Note: evidence of employment      |
|                                   | income is not required for job    |
|                                   | seeker claims as these customers  |
|                                   | are automatically profiled to     |
|                                   | report their employment income,   |
|                                   | any change of circumstances and   |
|                                   | mutual obligation activities      |
|                                   | before any payment is released.   |
|                                   |                                   |
|                                   | For sales commission a document   |
|                                   | giving details, including the     |
|                                   | amount and date of receipt, is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: where a customer and/or     |
|                                   | partner are currently receiving   |
|                                   | an income support payment,        |
|                                   | documentation may be requested to |
|                                   | assist in coding of the income,   |
|                                   | even though it may not be         |
|                                   | required for verification         |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Overseas work for foreign         |
|                                   | employment income, the documents  |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   show the income amount        |
|                                   |     received in foreign currency, |
|                                   |     rather than Australian        |
|                                   |     dollars, and                  |
|                                   | -   be issued by the overseas     |
|                                   |     person, organisation or       |
|                                   |     authority making the payment  |
|                                   |                                   |
|                                   | Salary sacrificing/salary         |
|                                   | packaging                         |
|                                   |                                   |
|                                   | For salary sacrificing into       |
|                                   | superannuation, a statement from  |
|                                   | the employer, on the employer's   |
|                                   | letterhead, advising the amount   |
|                                   | of the contributions which have   |
|                                   | been salary sacrificed and the    |
|                                   | name of the superannuation fund   |
|                                   | and member to which the payments  |
|                                   | are made.                         |
|                                   |                                   |
|                                   | For salary sacrificing or salary  |
|                                   | packaging for benefits other than |
|                                   | superannuation:                   |
|                                   |                                   |
|                                   | payslips are acceptable evidence  |
|                                   | as long as they show the total    |
|                                   | gross income, that is, the amount |
|                                   | before any salary sacrifice       |
|                                   | deductions                        |
|                                   |                                   |
|                                   | if the payslips do not show this  |
|                                   | or, if it is unclear whether the  |
|                                   | payslip shows the non-grossed-up  |
|                                   | amount, the customer should       |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   a copy of the salary          |
|                                   |     sacrificing agreement, or     |
|                                   | -   a statement from their        |
|                                   |     employer on the employer's    |
|                                   |     letterhead advising the type  |
|                                   |     and amount of benefit         |
|                                   |     received and whether or not   |
|                                   |     the amount is grossed up or   |
|                                   |     non-grossed up                |
|                                   |                                   |
|                                   | See Assessing salary              |
|                                   | sacrificing/salary packaging      |
|                                   | arrangements for employment       |
|                                   | income                            |
|                                   |                                   |
|                                   | For employer provided fringe      |
|                                   | benefits paid in addition to a    |
|                                   | wage or salary, the customer      |
|                                   | should provide verification in    |
|                                   | the form of:                      |
|                                   |                                   |
|                                   | a letter from their employer, on  |
|                                   | the employer's letterhead,        |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   the type and amount of the    |
|                                   |     benefit received, and         |
|                                   | -   whether or not the amount is  |
|                                   |     grossed-up or non-grossed-up  |
|                                   |                                   |
|                                   | a recent payment summary that     |
|                                   | reflects the current financial    |
|                                   | year arrangement                  |
|                                   |                                   |
|                                   | their latest income tax return    |
|                                   | that reflects the current         |
|                                   | financial year arrangement        |
|                                   |                                   |
|                                   | See Assessing fringe benefits for |
|                                   | Social Security income test       |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Home Equity Access Scheme (the    |
|                                   | Scheme)                           |
|                                   |                                   |
|                                   | The Scheme applicants are         |
|                                   | required to provide the following |
|                                   | documentation in relation to each |
|                                   | Australian real estate property   |
|                                   | they offer as security for the    |
|                                   | loan:                             |
|                                   |                                   |
|                                   | -   a copy of a recent title      |
|                                   |     search and the latest rates   |
|                                   |     notice                        |
|                                   | -   a copy of the current         |
|                                   |     insurance policy, or          |
|                                   |     certificate of currency       |
|                                   |     covering the property         |
|                                   | -   any loan agreement(s),        |
|                                   |     contract(s) or mortgage       |
|                                   |     statements in relation to the |
|                                   |     property                      |
|                                   | -   a copy of the company         |
|                                   |     constitution, or memorandum   |
|                                   |     and articles of association,  |
|                                   |     if the real estate is the     |
|                                   |     asset of a private company    |
|                                   | -   a copy of the trust deed for  |
|                                   |     the trust acting as           |
|                                   |     guarantor/guarantee           |
|                                   |                                   |
|                                   | The following Parts A-F of the    |
|                                   | SA310 claim form will need to be  |
|                                   | completed by the applicant where  |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | Part A - Applicant and partner    |
|                                   | declarations and authorities      |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the applicant (and partner if |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Part B - Real estate details      |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the applicant to support the  |
|                                   |     SA310 claim                   |
|                                   |                                   |
|                                   | Part C - Co-owner declaration     |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the co-owner before a witness |
|                                   |                                   |
|                                   | Part D - Individual trustee       |
|                                   | guarantee declaration             |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the trustee                   |
|                                   |                                   |
|                                   | Part E - Corporate trustee        |
|                                   | guarantee declaration             |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the corporate trustee         |
|                                   |                                   |
|                                   | Part F - Company guarantee        |
|                                   | declaration                       |
|                                   |                                   |
|                                   | -   to be completed and signed by |
|                                   |     the director/s of the company |
|                                   |                                   |
|                                   | See Claiming a Home Equity Access |
|                                   | Scheme loan.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Identity documents, Commencement  |
|                                   | of Identity and Proof of Arrival  |
|                                   | (POA)                             |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | acceptable identity documents     |
|                                   | when claiming a Centrelink        |
|                                   | payment or service that require   |
|                                   | Identity Confirmation. In some    |
|                                   | circumstances, the customer's     |
|                                   | partner will also need to confirm |
|                                   | their identity. See Identity      |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | Identity Status is located in the |
|                                   | Identity Confirmation Dashboard   |
|                                   | or the Snapshot icon in Process   |
|                                   | Direct (PD).                      |
|                                   | For a list of Identity documents, |
|                                   | see Identity documents A to Z.    |
|                                   |                                   |
|                                   | Where a customer is experiencing  |
|                                   | genuine difficulty in providing   |
|                                   | all identity documents required   |
|                                   | to achieve an Identity Status of  |
|                                   | Confirmed, complete the           |
|                                   | Alternative Identity in the       |
|                                   | Identity Confirmation Dashboard   |
|                                   | in PD. See Alternative Identity.  |
|                                   |                                   |
|                                   | Where a customer is experiencing  |
|                                   | genuine difficulty in providing   |
|                                   | an Australian Birth Certificate   |
|                                   | as a Commencement of Identity     |
|                                   | document, birth verification from |
|                                   | the Registry of Birth, Deaths and |
|                                   | Marriages (BDM) can be collected  |
|                                   | by Services Australia via the     |
|                                   | Request for Verification workflow |
|                                   | in the PD Identity Confirmation   |
|                                   | Dashboard. BDM provide            |
|                                   | verification of birth only, not a |
|                                   | birth certificate.                |
|                                   |                                   |
|                                   | If a customer needs help to apply |
|                                   | for a birth certificate, download |
|                                   | the application form from the     |
|                                   | relevant BDM website. Photocopy   |
|                                   | and certify the required          |
|                                   | documentation and remind the      |
|                                   | customer to include payment with  |
|                                   | the application for the           |
|                                   | certificate.                      |
|                                   | For more information, see         |
|                                   | Commencement of Identity.         |
|                                   |                                   |
|                                   | Where a customer is experiencing  |
|                                   | genuine difficulty or inability   |
|                                   | in providing documents to satisfy |
|                                   | Proof of arrival (POA)            |
|                                   | requirements, see Verifying and   |
|                                   | recording Proof of Arrival (POA). |
|                                   |                                   |
|                                   | When International Services (CIS) |
|                                   | return POA information it is      |
|                                   | proof of arrival. It cannot be    |
|                                   | used for identity outside         |
|                                   | Services Australia. It may be     |
|                                   | used, but not always, to satisfy  |
|                                   | residence requirements. It cannot |
|                                   | be coded in the Identity          |
|                                   | Confirmation Dashboard in PD, but |
|                                   | can contribute to an Alternative  |
|                                   | Identity assessment.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Incapacity                        |
|                                   |                                   |
|                                   | For incapacity claims (including  |
|                                   | Youth Disability Supplement       |
|                                   | (YDS)):                           |
|                                   |                                   |
|                                   | -   an original medical           |
|                                   |     certificate (photocopy not    |
|                                   |     acceptable), preferably a     |
|                                   |     Centrelink medical            |
|                                   |     certificate (SU415)           |
|                                   | -   if a non-Centrelink medical   |
|                                   |     certificate is used, phone    |
|                                   |     the doctor/specialist to      |
|                                   |     request extra information as  |
|                                   |     per Centrelink medical        |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | Note: encourage medical           |
|                                   | practitioners to use the          |
|                                   | Centrelink certificate (SU415)    |
|                                   | and arrange for a supply of the   |
|                                   | forms to be sent, if required.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Income                            |
|                                   |                                   |
|                                   | Foreign income and pensions       |
|                                   |                                   |
|                                   | Evidence of all employment income |
|                                   | received from outside Australia   |
|                                   | showing the gross amount of       |
|                                   | income in the foreign currency    |
|                                   | amount and frequency of payment.  |
|                                   | For example, pay slip or other    |
|                                   | document.                         |
|                                   |                                   |
|                                   | Document for each foreign pension |
|                                   | showing the gross amount of       |
|                                   | income in the currency it is paid |
|                                   | in and frequency of payment.      |
|                                   |                                   |
|                                   | Evidence documents should be      |
|                                   | issued by the overseas person,    |
|                                   | organisation or authority making  |
|                                   | the payment. For more information |
|                                   | on ‘Foreign income and pensions’  |
|                                   | see Foreign income and assets and |
|                                   | Foreign pension coding.           |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | See ‘Superannuation and income    |
|                                   | streams’ in S to Z examples.      |
|                                   |                                   |
|                                   | Other government payments (within |
|                                   | Australia)                        |
|                                   |                                   |
|                                   | Letter or other document showing  |
|                                   | the reference number and details  |
|                                   | of the other government payments  |
|                                   | received including the amount and |
|                                   | frequency. This does not include  |
|                                   | Centrelink payments.              |
|                                   |                                   |
|                                   | For more information on           |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) payments, see Income from   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
|                                   |                                   |
|                                   | Other income                      |
|                                   |                                   |
|                                   | If a customer is receiving income |
|                                   | from a source other than          |
|                                   | employment request the following: |
|                                   |                                   |
|                                   | -   a letter or statement from    |
|                                   |     person or organisation they   |
|                                   |     are receiving income from     |
|                                   | -   documents that show details   |
|                                   |     of the amount of income,      |
|                                   |     frequency of payment and      |
|                                   |     details of when the income is |
|                                   |     expected to cease (if         |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | This includes the receipt of      |
|                                   | royalties, lump sums,             |
|                                   | inheritances, prizemoney,         |
|                                   | winnings, match or sporting       |
|                                   | payments, scholarships, bursary   |
|                                   | or educational assistance,        |
|                                   | ex-gratia payments, income from   |
|                                   | non-discretionary life interests, |
|                                   | director’s fees, profit sharing,  |
