
Determining minimum and maximum age for Youth Allowance (YA) 010-06030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Payment and Service Finder

Scenarios - Age qualification for YA

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | years old. Eric intends to return |
|                                   | to study and undertake an Honours |
|                                   | year that is one academic year in |
|                                   | duration. Eric is not considered  |
|                                   | to have reached the maximum age   |
|                                   | for YA as the course is one       |
|                                   | academic year in duration (that   |
|                                   | is, it is not less than one       |
|                                   | academic year in duration), so is |
|                                   | able to be transferred to YA,     |
|                                   | once it has been established all  |
|                                   | other qualification and           |
|                                   | payability criteria for YA have   |
|                                   | been met.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | JSP customer who started a course |
|                                   | while getting a different         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Samantha is receiving JSP, is 22  |
|                                   | years old and has lodged a YA     |
|                                   | claim as a full-time student.     |
|                                   | Samantha was receiving YA as a    |
|                                   | job seeker until turning 22.      |
|                                   |                                   |
|                                   | Timeline of events:               |
|                                   |                                   |
|                                   | -   On 1 February, while          |
|                                   |     receiving YA as a job seeker, |
|                                   |     Samantha returned to          |
|                                   |     full-time study in a course   |
|                                   |     of 7 months. An employment    |
|                                   |     service provider approved the |
|                                   |     course as a short course      |
|                                   |     approved activity             |
|                                   | -   On 20 February Samantha       |
|                                   |     turned 22 and was             |
|                                   |     automatically transferred to  |
|                                   |     JSP                           |
|                                   | -   On 15 March, Samantha applies |
|                                   |     for YA as a full-time student |
|                                   |                                   |
|                                   | Even though Samantha is           |
|                                   | undertaking a course of less than |
|                                   | 12 months (one academic year)     |
|                                   | duration, Samantha was not in     |
|                                   | receipt of JSP just before        |
|                                   | starting the course (on 31        |
|                                   | January Samantha was in receipt   |
|                                   | of YA as a job seeker and not     |
|                                   | JSP). Samantha has therefore not  |
|                                   | reached maximum age for YA.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
