-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Select the relevant option:

Verint set up and evaluation

Calibration and Aim for Accuracy

Disputing or requesting to delete an evaluation

Verint set up and evaluation

For Quality Checkers in business teams that have transitioned to Verint.

Verint set up for new and re-accredited Quality Checkers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If using manual forms:            |
|                                   |                                   |
|                                   | -   transfer details to the       |
|                                   |     online form within 7 calendar |
|                                   |     days of the quality check and |
|                                   |     no later than the 5^(th)      |
|                                   |     calendar day of the following |
|                                   |     quarter                       |
|                                   | -   store manual forms as per     |
|                                   |     Record Management Policy      |
|                                   |                                   |
|                                   | How is the call to be evaluated?  |
|                                   |                                   |
|                                   | -   From a call recorded in       |
|                                   |     Verint, go to Step 2          |
|                                   | -   Any other method, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Using Verint + Read more ...      |
|                                   |                                   |
|                                   | Go to the Interactions menu       |
|                                   | option and select search.         |
|                                   |                                   |
|                                   | Locate the staff member and call  |
|                                   | to evaluate.                      |
|                                   |                                   |
|                                   | Select the start time hyperlink   |
|                                   | to expand the interaction and     |
|                                   | display the evaluation form.      |
|                                   |                                   |
|                                   | For help with locating and        |
|                                   | listening to calls, see the       |
|                                   | Service Delivery Quality Centre.  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Using any other method (not       |
|                                   | Verint) + Read more ...           |
|                                   |                                   |
|                                   | Go to the Interactions menu       |
|                                   | option and select Evaluate.       |
|                                   |                                   |
|                                   | Select the staff member to        |
|                                   | evaluate.                         |
|                                   |                                   |
|                                   | Amend the start and end date and  |
|                                   | time to the date and time the     |
|                                   | call was evaluated.               |
|                                   |                                   |
|                                   | Select Go to display the          |
|                                   | evaluation form.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Evaluate call + Read more ...     |
|                                   |                                   |
|                                   | Evaluate the call against each    |
|                                   | Quality Call Standard and respond |
|                                   | to each question.                 |
|                                   |                                   |
|                                   | -   Quality Call Standard 1:      |
|                                   |     Customer Service              |
|                                   | -   Quality Call Standard 2:      |
|                                   |     Contact Resolution            |
|                                   | -   Quality Call Standard 3:      |
|                                   |     Quality Information           |
|                                   | -   Quality Call Standard 4:      |
|                                   |     Agency Instructions           |
|                                   | -   Quality Call Standard 5:      |
|                                   |     Processing Accuracy           |
|                                   | -   Privacy Statement. For help   |
|                                   |     with privacy and secrecy, see |
|                                   |     the Resources page for a user |
|                                   |     guide                         |
|                                   |                                   |
|                                   | Answer all questions in the       |
|                                   | evaluation form.                  |
|                                   |                                   |
|                                   | Answering Yes to each question    |
|                                   | under the Quality Call Standards  |
|                                   | will indicate that the element    |
|                                   | and all criteria have been met.   |
|                                   |                                   |
|                                   | Answering No will indicate that   |
|                                   | the element has not been met.     |
|                                   | Select the criterion that has not |
|                                   | been met. Answer all criteria and |
|                                   | provide feedback.                 |
|                                   |                                   |
|                                   | If answering No to the privacy    |
|                                   | and secrecy question, check what  |
|                                   | action to take. Refer to FAQ15a   |
|                                   | ‘When should I complete a Privacy |
|                                   | Incident Notification form?’ on   |
|                                   | the Privacy and Secrecy intranet  |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Evaluate call - interrupting a    |
|                                   | call, authentication and POI +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Interrupting a call               |
|                                   |                                   |
|                                   | This is appropriate in limited    |
|                                   | cases when:                       |
|                                   |                                   |
|                                   | -   there is a potential breach   |
|                                   |     of the customer’s privacy or  |
|                                   |     secrecy                       |
|                                   | -   a staff member displays       |
|                                   |     offensive behaviour towards   |
|                                   |     the customer, for example,    |
|                                   |     swearing, or                  |
|                                   | -   there is a security incident  |
|                                   |                                   |
|                                   | Authentication                    |
|                                   |                                   |
|                                   | Access to this information is the |
|                                   | same for all methods of           |
|                                   | listening. For call recording,    |
|                                   | the authentication level displays |
|                                   | in the search results in Verint.  |
|                                   |                                   |
|                                   | Authentication and                |
|                                   | FslverEnrolmentStatus fields in   |
|                                   | Verint match up with the          |
|                                   | authentication colours on         |
|                                   | Services Australia Workspace for  |
|                                   | the staff member:                 |
|                                   |                                   |
|                                   | -   0 + CPP Enrolled or FS        |
|                                   |     Enrolled = Red                |
|                                   |     CRN was entered and an error  |
|                                   |     occurred during               |
|                                   |     authentication                |
|                                   |     A voiceprint has been         |
|                                   |     registered                    |
|                                   | -   0 + Not Enrolled = Red        |
|                                   |     CRN was entered and an error  |
|                                   |     occurred during               |
|                                   |     authentication                |
|                                   |     No voice print has been       |
|                                   |     registered                    |
|                                   | -   0 + Not Present or is missing |
|                                   |     = Amber                       |
|                                   |     No CRN was provided           |
|                                   | -   1 + Not Present or is missing |
|                                   |     = Amber                       |
|                                   |     CRN was entered but no        |
|                                   |     attempt was made to           |
|                                   |     authenticate                  |
|                                   | -   2 + Not Enrolled = Green      |
|                                   |     Authenticated with a PIN      |
|                                   |     No voice print has been       |
|                                   |     registered                    |
|                                   | -   2 + CPP Enrolled or FS        |
|                                   |     Enrolled = Green              |
|                                   |     Authenticated with a PIN      |
|                                   |     A voice print has been        |
|                                   |     registered                    |
|                                   | -   3 + CPP Enrolled or FS        |
|                                   |     Enrolled = Green              |
|                                   |     Authenticated with a PIN or   |
|                                   |     voice print                   |
|                                   |                                   |
|                                   | Service Officers must follow the  |
|                                   | relevant process for              |
|                                   | authentication found in:          |
|                                   |                                   |
|                                   | -   Authenticating a Centrelink   |
|                                   |     Customer                      |
|                                   | -   Authenticating a Medicare     |
|                                   |     Customer, or                  |
|                                   | -   Authenticating a Child        |
|                                   |     Support customer              |
|                                   |                                   |
|                                   | Where the correct authentication  |
|                                   | processes have not been followed, |
|                                   | Quality Checkers must submit a    |
|                                   | Privacy Incident Notification     |
|                                   | (PIN) if there is a risk that a   |
|                                   | Service Officer is speaking to    |
|                                   | someone other than:               |
|                                   |                                   |
|                                   | -   the owner of the record; or   |
|                                   | -   an authorised representative  |
|                                   |                                   |
|                                   | This includes where the Service   |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   updates information           |
|                                   | -   provides access to a record,  |
|                                   |     or                            |
|                                   | -   discloses personal            |
|                                   |     information from a record     |
|                                   |                                   |
|                                   | Proof of identity (POI)           |
|                                   |                                   |
|                                   | For call recording, a staff       |
|                                   | member can update the POI field   |
|                                   | at any stage during the call.     |
|                                   |                                   |
|                                   | When evaluating if POI            |
|                                   | requirements are met, check if    |
|                                   | the call originated from a        |
|                                   | transfer before considering the   |
|                                   | POI field.                        |
|                                   |                                   |
|                                   | Does the POI field in Verint      |
|                                   | match up with the details on      |
|                                   | Services Australia Workspace for  |
|                                   | the staff member receiving the    |
|                                   | transfer?                         |
|                                   |                                   |
|                                   | -   Yes, full POI was completed   |
|                                   |     before transfer               |
|                                   | -   No/Blank, POI was not         |
|                                   |     completed before transfer     |
+-----------------------------------+-----------------------------------+
| 6                                 | Evaluation feedback + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Give effective feedback to the    |
|                                   | staff member on the call:         |
|                                   |                                   |
|                                   | -   what worked well              |
|                                   | -   how the criteria were met or  |
|                                   |     not met                       |
|                                   | -   corrective action and areas   |
|                                   |     of improvement, if required.  |
|                                   |     Include reference to          |
|                                   |     Operational Blueprint         |
|                                   | -   information about any         |
|                                   |     interrupted calls             |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | presentation on giving feedback.  |
|                                   |                                   |
|                                   | Do not include personal           |
|                                   | information in free text fields.  |
|                                   | This is information about a       |
|                                   | person that meets the definition  |
|                                   | of ‘personal information’ in the  |
|                                   | Privacy Act. Examples include     |
|                                   | names, dates of birth, addresses  |
|                                   | or any information that could be  |
|                                   | used to identify a person.        |
|                                   |                                   |
|                                   | Complete the evaluation feedback  |
|                                   | field with free text that         |
|                                   | complies with the Quality         |
|                                   | Checking Feedback Policy.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Business Process Improvements     |
|                                   | tab + Read more ...               |
|                                   |                                   |
|                                   | Do not include individual staff   |
|                                   | feedback in this section.         |
|                                   |                                   |
|                                   | Has a business process            |
|                                   | improvement idea been identified? |
|                                   |                                   |
|                                   | Yes, select Yes and:              |
|                                   |                                   |
|                                   | -   complete the extra questions  |
|                                   |     that present                  |
|                                   | -   select the most appropriate   |
|                                   |     category relating to the idea |
|                                   | -   add details in the free text  |
|                                   |     field about the idea          |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the evaluation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Submit the evaluation             |
|                                   |                                   |
|                                   | -   Select Submit after           |
|                                   |     completing all questions.     |
|                                   |                                   |
|                                   | Flag the evaluation               |
|                                   |                                   |
|                                   | -   The evaluation flag option    |
|                                   |     displays after the evaluation |
|                                   |     is submitted.                 |
|                                   | -   Select this icon and select   |
|                                   |     the Forward to Employee       |
|                                   |     checkbox.                     |
|                                   | -   This will send an email to    |
|                                   |     the staff member with a link  |
|                                   |     to the evaluation.            |
|                                   | -   If not selected now, the flag |
|                                   |     can be added later by opening |
|                                   |     the evaluation.               |
|                                   |                                   |
|                                   | Remark the call                   |
|                                   |                                   |
|                                   | -   Add a remark to the call to   |
|                                   |     alert other Quality Checkers  |
|                                   |     that the call has been        |
|                                   |     evaluated under the Quality   |
|                                   |     Call Framework (QCF).         |
|                                   | -   Use a remark that identifies  |
|                                   |     the Quality Checker and that  |
|                                   |     it has been assessed for QCF. |
|                                   |     For example, QCF_ABC123       |
|                                   | -   In Verint, the Remark icon is |
|                                   |     on the right side of the call |
|                                   |     details. To see it, hover the |
|                                   |     mouse over that section       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Calibration and Aim for Accuracy

Calibration and Aim for Accuracy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select call and evaluation form + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the staff member.        |
|                                   |                                   |
|                                   | Access the relevant online        |
|                                   | evaluation form from the Service  |
|                                   | Delivery Quality Centre:          |
|                                   |                                   |
|                                   | -   Calibration Form              |
|                                   | -   Aim for Accuracy Form         |
|                                   |                                   |
|                                   | Record all evaluation details in  |
|                                   | each section of the online        |
|                                   | evaluation form.                  |
|                                   |                                   |
|                                   | Select the call as advised by the |
|                                   | business team:                    |
|                                   |                                   |
|                                   | -   Calibration, go to Step 2     |
|                                   | -   Aim for Accuracy, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluation details tab -          |
|                                   | Calibration + Read more ...       |
|                                   |                                   |
|                                   | The following fields are          |
|                                   | mandatory unless otherwise stated |
|                                   | on the form. These fields must    |
|                                   | contain the information stated:   |
|                                   |                                   |
|                                   | -   Business team of the Quality  |
|                                   |     Checker                       |
|                                   | -   Call Reference of the call    |
|                                   |     checked                       |
|                                   | -   Function applicable to the    |
|                                   |     business team and call        |
|                                   | -   Operational Blueprint Theme   |
|                                   | -   Service relevant to the call. |
|                                   |     There is a full list on the   |
|                                   |     Online Evaluation Form        |
|                                   |                                   |
|                                   | The Online Evaluation Form lists  |
|                                   | all functions and services.       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Evaluation details tab - Aim for  |
|                                   | Accuracy + Read more ...          |
|                                   |                                   |
|                                   | The following fields are          |
|                                   | mandatory unless otherwise stated |
|                                   | on the form. These fields must    |
|                                   | contain the information stated:   |
|                                   |                                   |
|                                   | -   Date of Aim for Accuracy      |
|                                   |     Check: date completed         |
|                                   | -   Aim for Accuracy Checker      |
|                                   | -   Quality Checker               |
|                                   | -   Line Manager of the Quality   |
|                                   |     Checker                       |
|                                   | -   Date of Quality Check must be |
|                                   |     relevant to the Aim for       |
|                                   |     Accuracy business team        |
|                                   |     requirements                  |
|                                   | -   Call Recording Contact ID of  |
|                                   |     the call being Aim for        |
|                                   |     Accuracy checked              |
|                                   | -   Function applicable to the    |
|                                   |     business team and call        |
|                                   | -   Operational Blueprint Theme   |
|                                   | -   Service relevant to the call  |
|                                   |                                   |
|                                   | The Aim for Accuracy Form lists   |
|                                   | all functions and services.       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Evaluate call + Read more ...     |
|                                   |                                   |
|                                   | Evaluate the call against each    |
|                                   | element and respond to each       |
|                                   | question.                         |
|                                   |                                   |
|                                   | Answer all questions in each tab  |
|                                   | on the online evaluation form:    |
|                                   |                                   |
|                                   | -   Customer Service              |
|                                   | -   Contact Resolution            |
|                                   | -   Quality Information           |
|                                   | -   Agency Instructions           |
|                                   | -   Processing Accuracy           |
|                                   |                                   |
|                                   | For help with the privacy and     |
|                                   | secrecy element, see the          |
|                                   | Resources page for a user guide.  |
|                                   |                                   |
|                                   | Answering Yes will indicate that  |
|                                   | the element has been met. There   |
|                                   | are criteria to the right of the  |
|                                   | element on the online form to     |
|                                   | help with decisions.              |
|                                   |                                   |
|                                   | Answering No will indicate that   |
|                                   | the element has not been met.     |
|                                   | Select the criterion that has not |
|                                   | been met. Give an answer for all  |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Giving feedback + Read more ...   |
|                                   |                                   |
|                                   | Give effective feedback on the    |
|                                   | call checked:                     |
|                                   |                                   |
|                                   | -   what worked well              |
|                                   | -   how the criteria were met or  |
|                                   |     not met                       |
|                                   | -   corrective action and areas   |
|                                   |     of improvement if required.   |
|                                   |     Include reference to          |
|                                   |     Operational Blueprint         |
|                                   | -   information about any         |
|                                   |     interrupted calls             |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | presentation on giving feedback.  |
|                                   |                                   |
|                                   | Calibration                       |
|                                   |                                   |
|                                   | Evaluation Feedback: free text    |
|                                   | that complies with the Quality    |
|                                   | Checking Feedback Policy          |
|                                   |                                   |
|                                   | Aim for Accuracy                  |
|                                   |                                   |
|                                   | -   Aim for Accuracy Comparison   |
|                                   |     Result: select whether there  |
|                                   |     has been a variation to the   |
|                                   |     original result               |
|                                   | -   Aim for Accuracy Comparison   |
|                                   |     Feedback: free text that      |
|                                   |     complies with the Quality     |
|                                   |     Checking Feedback Policy      |
|                                   |                                   |
|                                   | Do not include personal           |
|                                   | information in free text fields.  |
|                                   | This is information about a       |
|                                   | person that meets the definition  |
|                                   | of ‘personal information’ in the  |
|                                   | Privacy Act. Examples include     |
|                                   | names, dates of birth, addresses  |
|                                   | or any information that could be  |
|                                   | used to identify a person.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Business process improvements     |
|                                   | tab + Read more ...               |
|                                   |                                   |
|                                   | Do not include individual staff   |
|                                   | feedback in this section.         |
|                                   |                                   |
|                                   | Has a business process            |
|                                   | improvement idea been identified? |
|                                   |                                   |
|                                   | Yes, select Yes:                  |
|                                   |                                   |
|                                   | -   complete the extra questions  |
|                                   |     that present                  |
|                                   | -   select the most appropriate   |
|                                   |     category relating to the idea |
|                                   | -   add details in the free text  |
|                                   |     field about the idea          |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, select No, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit evaluation tab + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Submit right after each check.    |
|                                   |                                   |
|                                   | This will send an email to the    |
|                                   | stakeholder listed below. The     |
|                                   | email contains a summary of the   |
|                                   | element results and the feedback  |
|                                   | entered on the Evaluation         |
|                                   | Feedback tab.                     |
|                                   |                                   |
|                                   | -   Calibration: Quality Checker  |
|                                   | -   Aim for Accuracy: original    |
|                                   |     Quality Checker and Line      |
|                                   |     Manager                       |
|                                   |                                   |
|                                   | Requests to delete online         |
|                                   | evaluation forms:                 |
|                                   |                                   |
|                                   | -   for Calibration must be made  |
|                                   |     in the quarter the            |
|                                   |     calibration was completed     |
|                                   | -   for Aim for Accuracy must be  |
|                                   |     made in the quarter the Aim   |
|                                   |     for Accuracy evaluation was   |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+

Disputing or requesting to delete an evaluation

Dispute and deletion process

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dispute process + Read more ...   |
|                                   |                                   |
|                                   | Staff may dispute the outcome of  |
|                                   | a quality check if they think it  |
|                                   | is incorrect or inappropriate.    |
|                                   |                                   |
|                                   | When a staff member disagrees     |
|                                   | with the evaluation outcome, they |
|                                   | should discuss it with their      |
|                                   | immediate supervisor.             |
|                                   |                                   |
|                                   | Supervisors will then follow the  |
|                                   | escalation process in line with   |
|                                   | the business team’s dispute       |
|                                   | management process.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Requests to delete an evaluation  |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | The Quality Checker who conducted |
|                                   | the check can request deletion:   |
|                                   |                                   |
|                                   | within 20 calendar days of the    |
|                                   | date the evaluation was submitted |
|                                   |                                   |
|                                   | by completing the Request to      |
|                                   | Delete an Evaluation form. This   |
|                                   | is on the Quality Call Framework  |
|                                   | Portal                            |
|                                   |                                   |
|                                   | -   select the reason for the     |
|                                   |     deletion from the drop down   |
|                                   |     menu                          |
|                                   | -   include enough detail to      |
|                                   |     identify the evaluation       |
|                                   |                                   |
|                                   | Business teams can request        |
|                                   | deletion:                         |
|                                   |                                   |
|                                   | within 20 calendar days of the    |
|                                   | date the evaluation was submitted |
|                                   |                                   |
|                                   | by emailing the Quality Call      |
|                                   | Framework mailbox                 |
|                                   |                                   |
|                                   | for the following reasons:        |
|                                   |                                   |
|                                   | -   Outside call recording        |
|                                   |     parameters                    |
|                                   | -   Outside sampling variation    |
|                                   |     parameters                    |
|                                   | -   Quality Checker absence       |
|                                   | -   Privacy breach                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
