
Managed investments - adding a new investment 108-04090020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Initial contact and coding for a new managed investment

Finalising a new managed investment

New Timeshare investment

Initial contact and coding for a new managed investment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     master trust)                 |
|                                   | -   Funds that have not purchased |
|                                   |     an APIR code                  |
|                                   | -   Unlisted managed investments  |
|                                   |                                   |
|                                   | A pseudo APIR code is issued to   |
|                                   | all managed investment funds on   |
|                                   | the Managed Investment (MIN)      |
|                                   | system that do not have an APIR   |
|                                   | code.                             |
|                                   |                                   |
|                                   | Can the customer provide an APIR  |
|                                   | code for the product?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding - APIR code available +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Use the Income and Assets     |
|                                   |     Update Task Selector (START)  |
|                                   | -   Select Next to go to the      |
|                                   |     Managed Investments (MIS,     |
|                                   |     MIP, MIUS)                    |
|                                   | -   Select Add on the Managed     |
|                                   |     Investment (MIP) line to      |
|                                   |     access the Create Managed     |
|                                   |     Investment (MIP) options. The |
|                                   |     system will use details       |
|                                   |     entered to search the Managed |
|                                   |     Investment (MIN) system for   |
|                                   |     the investment product.       |
|                                   |                                   |
|                                   | Enter the investment's APIR code  |
|                                   | in the APIR Code field and press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The APIR code:                    |
|                                   |                                   |
|                                   | -   must be exact to obtain a     |
|                                   |     match                         |
|                                   | -   consists of 9 characters:     |
|                                   | -   the first 3 are letters       |
|                                   | -   the next 4 are numbers        |
|                                   | -   the final 2 are 'AU'          |
|                                   |                                   |
|                                   | Is there a match for the APIR     |
|                                   | code?                             |
|                                   |                                   |
|                                   | -   Yes, select the APIR code     |
|                                   |     from the search results, see  |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Product statement + Read more ... |
|                                   |                                   |
|                                   | Has a statement for the product   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding - APIR code not available  |
|                                   | or no match found + Read more ... |
|                                   |                                   |
|                                   | Search for the managed investment |
|                                   | product by clicking on the Fund   |
|                                   | Manager name: field. This         |
|                                   | launches Search for APIR code.    |
|                                   |                                   |
|                                   | Complete the following fields. To |
|                                   | access screen help, key '?' in    |
|                                   | each field.                       |
|                                   |                                   |
|                                   | -   Fund Manager: is mandatory    |
|                                   |     and must have at least 2      |
|                                   |     characters. The first must be |
|                                   |     a letter                      |
|                                   | -   Product Group: is optional,   |
|                                   |     to narrow the investment      |
|                                   |     search                        |
|                                   | -   Search by Product Option: is  |
|                                   |     optional, to narrow the       |
|                                   |     investment search             |
|                                   |                                   |
|                                   | Select the Search icon.           |
|                                   |                                   |
|                                   | A product list displays below the |
|                                   | Search for APIR code fields.      |
|                                   |                                   |
|                                   | Has the product been found?       |
|                                   |                                   |
|                                   | -   Yes, select the relevant APIR |
|                                   |     code from the search results, |
|                                   |     see Step 1 in Table 2         |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Product does not appear on Create |
|                                   | Managed Investment (MIP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the investment is a            |
|                                   | Self-Managed Super Fund (SMSF),   |
|                                   | see Step 2 in Table 2             |
|                                   |                                   |
|                                   | Check the FINS Bulletin by        |
|                                   | searching the investment's fund   |
|                                   | manager name under the            |
|                                   | alphabetical list.                |
|                                   |                                   |
|                                   | Is the investment in the FINS     |
|                                   | bulletin?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Product listed in FINS Bulletin + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the investment as advised in  |
|                                   | the FINS Bulletin.                |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   code Managed Investments      |
|                                   |     (MIP) see Step 1 in Table 2   |
|                                   | -   code Unregistered Managed     |
|                                   |     Investments (MIUS), see Step  |
|                                   |     2 in Table 2                  |
|                                   | -   set up a manual follow up     |
|                                   |     (MFU) review, see Step 4 in   |
|                                   |     Table 3 on the Customer First |
|                                   |     tab                           |
+-----------------------------------+-----------------------------------+
| 11                                | Product not listed in FINS        |
|                                   | Bulletin + Read more ...          |
|                                   |                                   |
|                                   | Contact the FINS Helpdesk for     |
|                                   | coding advice, then key the       |
|                                   | managed investment as instructed. |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   code the Managed Investments  |
|                                   |     (MIP), see Step 1 in Table 2  |
|                                   | -   code Unregistered Managed     |
|                                   |     Investment (MIUS), see Step 2 |
|                                   |     in Table 2                    |
|                                   | -   set up a manual follow up     |
|                                   |     (MFU) review, see Step 4 in   |
|                                   |     Table 2 on the Customer First |
|                                   |     tab                           |
+-----------------------------------+-----------------------------------+
| 12                                | Request documents + Read more ... |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen in Customer First.   |
|                                   | There may be a review for the     |
|                                   | return of documents already       |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Contact the customer and advise:  |
|                                   |                                   |
|                                   | -   what information they need to |
|                                   |     provide                       |
|                                   | -   all information is required   |
|                                   |     before recording any change.  |
|                                   |     This will make sure they      |
|                                   |     receive correct payments      |
|                                   |                                   |
|                                   | DOC the record with what has been |
|                                   | requested                         |
|                                   |                                   |
|                                   | Use the Mail Forms guided         |
|                                   | procedure if a form needs to be   |
|                                   | sent                              |
|                                   |                                   |
|                                   | Set a 21 day review for the       |
|                                   | return of the information         |
|                                   |                                   |
|                                   | If the customer requests the      |
|                                   | information in writing:           |
|                                   |                                   |
|                                   | -   Use the Request for           |
|                                   |     information guided procedure  |
|                                   |     to send a Request for         |
|                                   |     Information letter            |
|                                   | -   Ask the customer to return    |
|                                   |     the information within 21     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Finalising a new managed investment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding Create Managed Investments |
|                                   | (MIP) + Read more ...             |
|                                   |                                   |
|                                   | Once the search results locate    |
|                                   | the correct management investment |
|                                   | product, the Fund Manager details |
|                                   | will populate on MIP. If unable   |
|                                   | to locate the product with a name |
|                                   | search (e.g. HESTA, Q-Super, REST |
|                                   | or GESB) refer to the FINS        |
|                                   | Bulletin for individual coding    |
|                                   | instructions. Do not code these   |
|                                   | products on MIUS.                 |
|                                   |                                   |
|                                   | If bulk updates for 20 March or   |
|                                   | 20 September have been actioned   |
|                                   |                                   |
|                                   | When updating a managed           |
|                                   | investment and the bulk update    |
|                                   | for 20 March or 20 September has  |
|                                   | been actioned, the Event date     |
|                                   | will display as a date in the     |
|                                   | future. For example, today's date |
|                                   | is 15 March and the event date    |
|                                   | shows 20 March.                   |
|                                   |                                   |
|                                   | To complete the update, follow    |
|                                   | the Workaround for MIS/SIS        |
|                                   | updates immediately prior to 20   |
|                                   | March or 20 September.            |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Fund Manager Details              |
|                                   |                                   |
|                                   | -   Investment date: the date the |
|                                   |     investment was made (as shown |
|                                   |     on certificate/policy)        |
|                                   |     Note: for superannuation in   |
|                                   |     an accumulation fund, if the  |
|                                   |     customer is unable to provide |
|                                   |     the date they joined the      |
|                                   |     fund, use the earliest        |
|                                   |     reasonable date, for example, |
|                                   |     the date of claim             |
|                                   | -   Policy number: key the        |
|                                   |     policy/account/certificate    |
|                                   |     number for the investment.    |
|                                   |     (Note: if this number exceeds |
|                                   |     10 characters, key the last   |
|                                   |     10 only)                      |
|                                   |                                   |
|                                   | Investment Details                |
|                                   |                                   |
|                                   | -   Event date: the earliest of,  |
|                                   |     the date the investment was   |
|                                   |     made or the date the payment  |
|                                   |     for the investment was        |
|                                   |     transferred. For new claims,  |
|                                   |     the event date is the         |
|                                   |     assessment date of the claim  |
|                                   |     or the date the customer      |
|                                   |     reached age pension age if    |
|                                   |     the partner is current on     |
|                                   |     income support                |
|                                   | -   Funeral exempt: (this field   |
|                                   |     is only visible if the        |
|                                   |     investment is a funeral bond) |
|                                   |     select Yes if the investment  |
|                                   |     is to be disregarded from the |
|                                   |     income and assets tests       |
|                                   | -   Customer owned % and Partner  |
|                                   |     owned %: if the investment is |
|                                   |     owned jointly with the        |
|                                   |     customer's partner            |
|                                   | -   Asset deduction amount $: if  |
|                                   |     applicable, key the loan      |
|                                   |     balance amount which is       |
|                                   |     deductible from the asset     |
|                                   |     value in dollars and cents    |
|                                   | -   Rural exemption code: (for    |
|                                   |     customers claiming a rural    |
|                                   |     payment) select:              |
|                                   |     ASS if asset value is exempt  |
|                                   |     BTH if both asset and deemed  |
|                                   |     income is exempt              |
|                                   |     NOT if neither asset value or |
|                                   |     deemed income is exempt       |
|                                   | -   Number of units: if the       |
|                                   |     investment is unit based.     |
|                                   |     Must be a whole number. If    |
|                                   |     the customer owns a partial   |
|                                   |     number of units, round down   |
|                                   |     to the nearest whole number   |
|                                   | -   Account amount $:             |
|                                   |     account based managed         |
|                                   |     investments, record in        |
|                                   |     dollars and cents             |
|                                   |     margin loans, key the gross   |
|                                   |     current market value          |
|                                   |     personal investment funds,    |
|                                   |     key the total value of the    |
|                                   |     portfolio, including any cash |
|                                   |     component                     |
|                                   |                                   |
|                                   | Enter Receipt date: and select    |
|                                   | Channel                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The Investments Summary (MIS)     |
|                                   | shows the updated managed         |
|                                   | investment.                       |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the Unregistered Managed   |
|                                   | Investment (MIUS) for a           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | When updating a managed           |
|                                   | investment, if bulk updates for   |
|                                   | 20 March or 20 September have     |
|                                   | been actioned, the event date     |
|                                   | will be a date in the future. For |
|                                   | example, today's date is 15 March |
|                                   | and the event date shows 20       |
|                                   | March.                            |
|                                   |                                   |
|                                   | If completing the update, follow  |
|                                   | the Workaround for MIS/SIS        |
|                                   | updates immediately prior to 20   |
|                                   | March or 20 September.            |
|                                   |                                   |
|                                   | After making sure the product is  |
|                                   | not included in the FINS          |
|                                   | Bulletin, select Add on the MIUS  |
|                                   | line to access the Create         |
|                                   | Unregistered Managed Investment   |
|                                   | (MIUS) options.                   |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Header Detail                     |
|                                   |                                   |
|                                   | -   Product name:                 |
|                                   | -   Investment name:              |
|                                   | -   Investment date (dd/mm/yyyy): |
|                                   |     the date the investment was   |
|                                   |     made (as shown on certificate |
|                                   |     or policy)                    |
|                                   |     Note: for superannuation in   |
|                                   |     an accumulation fund, if the  |
|                                   |     customer is unable to provide |
|                                   |     the date they joined the      |
|                                   |     fund, use the earliest        |
|                                   |     reasonable date, for example, |
|                                   |     the date of claim             |
|                                   | -   Investment type: select the   |
|                                   |     appropriate option-           |
|                                   | -   Deeming Ex: select Yes if the |
|                                   |     investment is exempt from the |
|                                   |     deeming rules. Note: if       |
|                                   |     deeming exempt, record an     |
|                                   |     amount in the Interest Rate:  |
|                                   |     field                         |
|                                   |                                   |
|                                   | Item Detail                       |
|                                   |                                   |
|                                   | -   Event date: the earliest of,  |
|                                   |     the date the investment was   |
|                                   |     made or the date the payment  |
|                                   |     for the investment was        |
|                                   |     transferred. For new claims,  |
|                                   |     the event date is the         |
|                                   |     assessment date of the claim  |
|                                   |     or the date the customer      |
|                                   |     reached age pension age if    |
|                                   |     their partner is current on   |
|                                   |     income support                |
|                                   | -   Funeral exemption: select Yes |
|                                   |     if the investment is an       |
|                                   |     exempt funeral investment     |
|                                   | -   Customer owned %:             |
|                                   | -   Partner owned %:              |
|                                   |     (superannuation cannot be     |
|                                   |     jointly owned)                |
|                                   | -   Rural exemption code: (for    |
|                                   |     customers claiming a rural    |
|                                   |     payment) select:              |
|                                   |     ASS if asset value is exempt  |
|                                   |     BTH if both asset and deemed  |
|                                   |     income is exempt              |
|                                   |     NOT if neither asset value or |
|                                   |     deemed income is exempt       |
|                                   | -   Number of units: A unit based |
|                                   |     investment must be a whole    |
|                                   |     number. If the customer owns  |
|                                   |     a partial number of units,    |
|                                   |     round down to the nearest     |
|                                   |     whole number                  |
|                                   | -   Unit value amount: if the     |
|                                   |     investment is unit based, the |
|                                   |     value of each unit            |
|                                   | -   Asset ded amt $: if           |
|                                   |     applicable, key the loan      |
|                                   |     balance amount which is       |
|                                   |     deductible from the asset     |
|                                   |     value in dollars and cents    |
|                                   | -   Total asset value:            |
|                                   |     account based use dollars and |
|                                   |     cents                         |
|                                   |     margin loans, key the gross   |
|                                   |     current market value          |
|                                   |     personal investment funds,    |
|                                   |     key the total value of the    |
|                                   |     portfolio, including any cash |
|                                   |     component                     |
|                                   | -   Interest rate: code if        |
|                                   |     Deeming Ex: = Yes             |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | update Receipt date and Channel,  |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | What to tell the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | there is a bulk update to revalue |
|                                   | all listed shares and unitised    |
|                                   | managed investments each March    |
|                                   | and September                     |
|                                   |                                   |
|                                   | a customer may request a          |
|                                   | revaluation of their financial    |
|                                   | investments at any time           |
|                                   |                                   |
|                                   | although their unitised managed   |
|                                   | investment prices are             |
|                                   | automatically revalued, they are  |
|                                   | required to notify changes to     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   number of units they own      |
|                                   | -   value of their account-based  |
|                                   |     managed investment(s)         |
|                                   | -   balance of their margin       |
|                                   |     loan(s)                       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For new managed investments       |
|                                   | obtained after withdrawal from    |
|                                   | existing investments, see Managed |
|                                   | investments - updating existing   |
|                                   | investments before finalising the |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the outcome on Entitlements |
|                                   | (ELD) and select Finish           |
|                                   |                                   |
|                                   | Add any extra details to the      |
|                                   | Finalise Note which has been      |
|                                   | pre-filled with details of the    |
|                                   | income and assets update          |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Go to Step 4 in Table 3 of the    |
|                                   | Customer First tab to set up a    |
|                                   | manual follow up (MFU) review     |
|                                   | using review reason INV for:      |
|                                   |                                   |
|                                   | -   Margin loans coded on Managed |
|                                   |     Investments (MIP)             |
|                                   | -   Unregistered superannuation   |
|                                   |     products, including           |
|                                   |     Self-Managed Superannuation   |
|                                   |     Funds (SMSF)                  |
|                                   | -   Account-based managed         |
|                                   |     investments                   |
|                                   | -   Personal investment funds, or |
|                                   | -   Investments advised by FINS   |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | Otherwise, procedure ends here    |
+-----------------------------------+-----------------------------------+

New Timeshare investment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to timeshare assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Although timeshare investments    |
|                                   | are treated as managed            |
|                                   | investments, they do not have an  |
|                                   | APIR code and are coded on Direct |
|                                   | Investments Account (SVDI).       |
|                                   |                                   |
|                                   | Are there timeshare investments   |
|                                   | coded on Other Assets (OAS, OASS) |
|                                   | or Managed Investments (MIS, MIP, |
|                                   | MIUS) or, is income from          |
|                                   | timeshare coded on Other Income   |
|                                   | (OIN, OINS)?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income already coded for a        |
|                                   | timeshare + Read more ...         |
|                                   |                                   |
|                                   | -   Cease the asset value on OAS, |
|                                   |     OASS, MIS, MIP MIUS or the    |
|                                   |     income on OIN, OINS,          |
|                                   | -   Code the asset value on       |
|                                   |     Savings (SVP, SVDI).          |
|                                   |                                   |
|                                   | To cease the asset value:         |
|                                   |                                   |
|                                   | -   Expand the time share         |
|                                   |     investment                    |
|                                   | -   Add a new investment details  |
|                                   |     entry                         |
|                                   | -   Event date: today's date. Use |
|                                   |     the same date of event when   |
|                                   |     adding it as a Direct         |
|                                   |     Investment Account (SVDI)     |
|                                   | -   Total asset value: $0         |
|                                   |                                   |
|                                   | To cease the income amount:       |
|                                   |                                   |
|                                   | -   Expand the time share         |
|                                   |     investment                    |
|                                   | -   Add a new investment details  |
|                                   |     entry                         |
|                                   | -   Event date: today's date      |
|                                   | -   Gross amount: $0              |
|                                   | -   Frequency: blank              |
|                                   |                                   |
|                                   | Note: income does not need to be  |
|                                   | coded. It will be assessed under  |
|                                   | the deeming provisions once the   |
|                                   | timeshare is coded on SVDI.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Direct Investment Account     |
|                                   | (SVDI) details + Read more ...    |
|                                   |                                   |
|                                   | Go to SVDI and Add:               |
|                                   |                                   |
|                                   | Header Details                    |
|                                   |                                   |
|                                   | -   Investment type code: select  |
|                                   |     OTH – Direct investment       |
|                                   | -   Investment name: the name of  |
|                                   |     the organisation or timeshare |
|                                   | -   Investment date: the date of  |
|                                   |     the purchase                  |
|                                   | -   Account number:               |
|                                   | -   Customer owned %:             |
|                                   | -   Partner owned %:              |
|                                   | -   Deeming exemption: select Yes |
|                                   |     if the customer has applied   |
|                                   |     for and been granted a        |
|                                   |     deeming exemption for the     |
|                                   |     timeshare investment. Note:   |
|                                   |     the actual income from the    |
|                                   |     investment is still           |
|                                   |     assessable. Key Interest      |
|                                   |     percentage %: to assess       |
|                                   |     actual income                 |
|                                   |     Otherwise leave blank         |
|                                   |     Note: to see if a product is  |
|                                   |     exempt from deeming, see      |
|                                   |     Deeming exemptions            |
|                                   | -   Account closed: defaults to   |
|                                   |     No and does not need to be    |
|                                   |     changed when adding a new     |
|                                   |     investment                    |
|                                   |                                   |
|                                   | Item Details                      |
|                                   |                                   |
|                                   | -   Event date:                   |
|                                   | -   Balance amount: the purchase  |
|                                   |     price. In whole dollars       |
|                                   | -   Interest percentage %: the    |
|                                   |     actual rate of return. Leave  |
|                                   |     blank if not deeming exempt   |
|                                   | -   Assets test deduction amount: |
|                                   |     the amount of encumbrance (in |
|                                   |     dollars and cents) which is   |
|                                   |     deductible from the balance   |
|                                   |     of the investment, if         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel,  |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the outcome on Entitlements |
|                                   | (ELD) and select Finish           |
|                                   |                                   |
|                                   | Add any extra details to the      |
|                                   | Finalise notes which has been     |
|                                   | pre-filled with details of the    |
|                                   | income and assets update          |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Initial contact and system coding for a new managed investment

Managed investment owned by an entity

Finalising a new managed investment

New timeshare investment

Initial contact and system coding for a new managed investment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of a new        |
|                                   | investment + Read more ...        |
|                                   |                                   |
|                                   | For customers under Age Pension   |
|                                   | age, do not ask or record         |
|                                   | Australian Superannuation         |
|                                   | investments. See Assessing        |
|                                   | superannuation                    |
|                                   |                                   |
|                                   | If the new investment relates to: |
|                                   |                                   |
|                                   | -   the purchase of a timeshare   |
|                                   |     asset, See Step 1 in Table 4  |
|                                   | -   a managed investment held in  |
|                                   |     trust for a minor, for        |
|                                   |     example, children or          |
|                                   |     grandchildren. See Trusts     |
|                                   | -   a managed investment owned by |
|                                   |     an entity (such as a trust or |
|                                   |     company), refer to a Complex  |
|                                   |     Assessment Officer (CAO) for  |
|                                   |     assessment. See Identifying   |
|                                   |     and making suitable referrals |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   funds managed by a public     |
|                                   |     trustee organisation on       |
|                                   |     behalf of the customer, go to |
|                                   |     Step 2                        |
|                                   | -   all other managed             |
|                                   |     investments, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Public Trustee organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The investment is:                |
|                                   |                                   |
|                                   | coded on the customer's record    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the public trustee is         |
|                                   |     managing the personal funds   |
|                                   |     of a customer under an        |
|                                   |     administration order, and     |
|                                   | -   interest and earnings from    |
|                                   |     the investment are reported   |
|                                   |     on the customer’s personal    |
|                                   |     income tax return             |
|                                   |                                   |
|                                   | not coded on the customer's       |
|                                   | record when:                      |
|                                   |                                   |
|                                   | -   investments are made in the   |
|                                   |     name of a trust               |
|                                   | -   earnings from the investment  |
|                                   |     are on the trusts tax return  |
|                                   | -   the customer receives         |
|                                   |     distributions from the trust  |
|                                   |                                   |
|                                   | Is the investment to be coded on  |
|                                   | the customer's personal record?   |
|                                   |                                   |
|                                   | -   Yes: go to Step 4             |
|                                   | -   No, refer to a Complex        |
|                                   |     Assessment Officer. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | If there is a small change to     |
|                                   | asset values check if the         |
|                                   | customer is required to notify.   |
|                                   |                                   |
|                                   | Complex Assessment Officers – for |
|                                   | managed investments owned by a    |
|                                   | trust or company, search for      |
|                                   | investment details on the         |
|                                   | entity's record in Environment A. |
|                                   |                                   |
|                                   | Go to the Managed Investments     |
|                                   | Summary (MIS) screen              |
|                                   |                                   |
|                                   | Is the investment already         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, see Managed              |
|                                   |     investments - updating        |
|                                   |     existing investments.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Providing information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Many investments will have an     |
|                                   | APIR code. The system can search  |
|                                   | for the investment using the APIR |
|                                   | code. The system can search for   |
|                                   | the managed investment using the  |
|                                   | APIR code.                        |
|                                   |                                   |
|                                   | Investments that do not have an   |
|                                   | APIR code include:                |
|                                   |                                   |
|                                   | -   personal Investment fund      |
|                                   |     portfolios, (also known as a  |
|                                   |     Master Trust)                 |
|                                   | -   funds that have not purchased |
|                                   |     an APIR code                  |
|                                   | -   unlisted managed investments  |
|                                   |                                   |
|                                   | A pseudo APIR code is issued to   |
|                                   | all managed investment funds on   |
|                                   | the Managed Investment (MIN)      |
|                                   | system that do not have an APIR   |
|                                   | code.                             |
|                                   |                                   |
|                                   | Can the customer provide an APIR  |
|                                   | code for the product?             |
|                                   |                                   |
