
Austudy customer going overseas 102-11110020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Examples

Portability of Austudy

This table describes examples of the portability of Austudy payment
using Customer First coding.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   |     October                       |
|                                   | -   a further line with Alex's    |
|                                   |     return to Australia date (if  |
|                                   |     known) as the event date and  |
|                                   |     Australia as the country      |
|                                   |                                   |
|                                   | Austudy will stop on 11 October,  |
|                                   | but should automatically restore  |
|                                   | when Alex returns to Australia if |
|                                   | Alex remains qualified for        |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Acute family crisis + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Austudy customer comes into    |
|                                   | the service centre about going    |
|                                   | overseas as a parent is missing   |
|                                   | after an earthquake in Turkey.    |
|                                   | Note: a social worker may be able |
|                                   | to help in these circumstances.   |
|                                   |                                   |
|                                   | The Department of Foreign Affairs |
|                                   | and Trade (DFAT) is contacted by  |
|                                   | the Service Officer to confirm    |
|                                   | the situation in Turkey.          |
|                                   |                                   |
|                                   | This is an acute family crisis    |
|                                   | and an acceptable reason for an   |
|                                   | absence overseas. If a customer   |
|                                   | has advised their overseas travel |
|                                   | meets the initial criteria for an |
|                                   | approved reason, the case must be |
|                                   | referred to Centrelink            |
|                                   | International Services (CIS) for  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: customers who are overseas  |
|                                   | can contact CIS on freecall       |
|                                   | numbers from some countries or    |
|                                   | use reverse charges from any      |
|                                   | country.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Student taking a holiday between  |
|                                   | study in two countries + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Madeline is receiving Austudy, is |
|                                   | a full time student and is        |
|                                   | completing 2 semesters overseas   |
|                                   | as part of a course. Madeline     |
|                                   | will be studying during the first |
|                                   | semester in France from 1 March   |
|                                   | to 15 June and the second         |
|                                   | semester in Switzerland from 15   |
|                                   | August to 1 December.             |
|                                   |                                   |
|                                   | Where a customer completes a      |
|                                   | period of approved study in 1     |
|                                   | country, travels to another       |
|                                   | country and there, undertakes     |
|                                   | another period of approved study, |
|                                   | payment for the intervening       |
|                                   | holiday period cannot be made     |
|                                   | under overseas study provisions.  |
|                                   |                                   |
|                                   | This is because, although they    |
|                                   | are qualified for payment         |
|                                   | (assuming they remain enrolled in |
|                                   | Australia as a full-time          |
|                                   | student), SSA 1991 section 1218   |
|                                   | allows for payment overseas only  |
|                                   | for the duration of an approved   |
|                                   | overseas course that counts       |
|                                   | toward their Australian           |
|                                   | qualification. The break          |
|                                   | described in this example is not  |
|                                   | a “semester break” – the 2        |
|                                   | overseas courses are separate     |
|                                   | courses.                          |
|                                   |                                   |
|                                   | The study of 2 different units in |
|                                   | 2 different countries does not    |
|                                   | constitute a semester break.      |
|                                   |                                   |
|                                   | Separate decisions must be made   |
|                                   | for each semester of study in     |
|                                   | each country. Madeline could be   |
|                                   | approved for each and be paid     |
|                                   | with a break in entitlement. No   |
|                                   | additional travel time is allowed |
|                                   | where a student is having a       |
|                                   | holiday between courses.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
