
[Expand/Collapse all sections]Expand all

Searching for businesses and organisations

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   Rent deduction filter         |
|                                   |     criteria                      |
|                                   |                                   |
|                                   | Select 'Search' button            |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select organisation from      |
|                                   |     search list to show further   |
|                                   |     information regarding that    |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff resources + Read more ...   |
|                                   |                                   |
|                                   | Services Australia currently      |
|                                   | offers business and organisation  |
|                                   | Search facilities for staff in    |
|                                   | the following tools:              |
|                                   |                                   |
|                                   | -   Customer First - Organisation |
|                                   |     Search. See Centrepay         |
|                                   |     Business interactions or      |
|                                   |     Coding Income Management      |
|                                   |     expenses.                     |
|                                   | -   Office locator - Merchant     |
|                                   |     Search for BasicsCard only.   |
|                                   |     See Initial offer or          |
|                                   |     replacement of BasicsCard.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
