
Coding income and assets for Centrelink payments and services 108-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct (PD) and activity type able to be
actioned in PD, select the Process Direct tab. Staff not trained in PD
or activity type unable to be actioned in PD, select the Customer First
tab.

Process Direct

On this page:

Updating income and assets

Coding various types of income and assets

Coding savings accounts, insurance policies and cryptocurrencies

Coding other assets

Updating income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Key                           |
|                                   | -   The task selector will        |
|                                   |     pre-select and flag any       |
|                                   |     modules that have provisional |
|                                   |     data from the online claim    |
|                                   | -   Use the Overview slider to    |
|                                   |     view the claim documentation  |
|                                   | -   Within each module, data the  |
|                                   |     customer has updated will     |
|                                   |     show as Provisional (data     |
|                                   |     uploaded from the online      |
|                                   |     claim, ACC or updated by      |
|                                   |     staff)                        |
|                                   | -   View supporting documents at  |
|                                   |     any time via Documents        |
|                                   | -   Review provisional details    |
|                                   |     and make any required updates |
|                                   |     as per instructions in Table  |
|                                   |     2 and Table 3                 |
|                                   |                                   |
|                                   | Once finished, go to Step 5.      |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required to complete the update,  |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If all the information required   |
|                                   | for the CoC update or new claim   |
|                                   | is not available, see Requesting  |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | For multiple updates, staff can   |
|                                   | only process updates when all     |
|                                   | information, including any        |
|                                   | related source, is provided. For  |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   purchase of a new asset and   |
|                                   |     they can provide the source   |
|                                   |     of the funds, or              |
|                                   | -   sale of an asset and they can |
|                                   |     provide details of what was   |
|                                   |     done with the proceeds        |
|                                   |                                   |
|                                   | If information is requested       |
|                                   | outside a CoC activity, the       |
|                                   | customer's income and asset       |
|                                   | online task will not show the     |
|                                   | requested documents and the new   |
|                                   | due date.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising an income and asset    |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | New claims                        |
|                                   |                                   |
|                                   | Once all income and asset updates |
|                                   | are completed, return to the      |
|                                   | relevant Operational Blueprint    |
|                                   | for the claim type being          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Change of circumstances (CoC)     |
|                                   | update                            |
|                                   |                                   |
|                                   | Once all updates are completed:   |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD)            |
|                                   | -   Select Finish                 |
|                                   | -   If the Process Direct Income  |
|                                   |     and Assets workflow was used, |
|                                   |     Notes will pre-fill and       |
|                                   |     display for review            |
|                                   | -   At this point, add any extra  |
|                                   |     details, as per Online        |
|                                   |     Document Recording (ODR)      |
|                                   | -   Once Notes are complete,      |
|                                   |     select Finalise               |
|                                   |                                   |
|                                   | The transaction completes and     |
|                                   | Notes replicate to the Document   |
|                                   | List (DL).                        |
+-----------------------------------+-----------------------------------+

Coding various types of income and assets

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Other government payments         |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   date of grant of payment      |
|                                   | -   type of payments granted      |
|                                   | -   reference number              |
|                                   | -   amount of payment per         |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | -   Go to the Task Selector,      |
|                                   |     select Income and Assets      |
|                                   |     Update and Other Government   |
|                                   |     Payment (OGP, OGPS):          |
|                                   | -   Select Add icon               |
|                                   | -   Payment Type: select from the |
|                                   |     drop down menu                |
|                                   | -   Reference/Description: record |
|                                   |     if known                      |
|                                   | -   Start Date: record the date   |
|                                   |     of event                      |
|                                   | -   Payment Amount: amount        |
|                                   |     received, $.cc                |
|                                   | -   Amount Frequency Code: how    |
|                                   |     often the customer receives   |
|                                   |     the income                    |
|                                   | -   Change Reason Code: select    |
|                                   |     from drop down menu if        |
|                                   |     correcting existing income,   |
|                                   |     or coding new income with a   |
|                                   |     start date more than 17 weeks |
|                                   |     in the past                   |
|                                   | -   Select Save                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Save, if required |
|                                   |                                   |
|                                   | Parents on NEIS                   |
|                                   |                                   |
|                                   | Make sure the correct dollar      |
|                                   | amount of NEIS payment is coded   |
|                                   | on OGP, OGPS. This is for the     |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption for dependent Youth     |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme customers.           |
|                                   |                                   |
|                                   | Parent on approved DVA payment    |
|                                   |                                   |
|                                   | Make sure the correct details are |
|                                   | coded on the Veterans' Affairs    |
|                                   | Pension (DVA, DVAS) screen on the |
|                                   | parent's record. This is for the  |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption for dependent YA,       |
|                                   | ABSTUDY and AIC customers.        |
|                                   |                                   |
|                                   | Coding payments from DVA          |
|                                   |                                   |
|                                   | Payments are coded on the DVA     |
|                                   | screen and require referral to    |
|                                   | DVA Clearance Team (SCS). See     |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs (DVA).          |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Cash on hand + Read more ...      |
|                                   |                                   |
|                                   | Cash on hand is subject to        |
|                                   | deeming. Accept the estimate of   |
|                                   | the value of cash on hand,        |
|                                   | excluding amounts held to meet    |
|                                   | day-to-day expenses.              |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount of cash on hand $      |
|                                   |                                   |
|                                   | Code the Balance Amount: field    |
|                                   | with the amount advised by the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to Direct Investment Accounts  |
|                                   | (SVDI):                           |
|                                   |                                   |
|                                   | Select Add icon                   |
|                                   |                                   |
|                                   | Header Detail                     |
|                                   |                                   |
|                                   | -   Investment Type: select COH   |
|                                   |     cash on hand)                 |
|                                   | -   Investment Date: the original |
|                                   |     investment start date         |
|                                   | -   Customer owned %:             |
|                                   | -   Partner owned %:              |
|                                   |                                   |
|                                   | Item Detail                       |
|                                   |                                   |
|                                   | -   Event Date: the customer's    |
|                                   |     event date                    |
|                                   | -   Balance Amount: the value of  |
|                                   |     the customer's cash on hand   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save, if required      |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Bullion - gold, silver and        |
|                                   | platinum + Read more ...          |
|                                   |                                   |
|                                   | Bullion is an asset often held    |
|                                   | for investment purposes as one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   gold, silver and platinum     |
|                                   |     bar, ingot and nugget         |
|                                   |     holdings                      |
|                                   | -   coins, medals and decorations |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | These financial investments are   |
|                                   | deemed and coded on the Direct    |
|                                   | Investment (SVDI). See FINS       |
|                                   | Bulletin - Bullion. The Resources |
|                                   | page has a link.                  |
|                                   |                                   |
|                                   | The following items are not       |
|                                   | bullion and are to be included    |
|                                   | with the value of 'household      |
|                                   | contents and personal effects'    |
|                                   | (HPE) on the Other Assets (OASS)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   jewellery or contemporary     |
|                                   |     Australian currency which     |
|                                   |     contains gold, silver or      |
|                                   |     platinum, or                  |
|                                   | -   coins, medals, decorations    |
|                                   |     containing those metals which |
|                                   |     are held for non-investment   |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to Direct Investment Account   |
|                                   | (SVDI) and insert the following   |
|                                   | information for bullion:          |
|                                   |                                   |
|                                   | Select Add icon                   |
|                                   |                                   |
|                                   | Header Detail:                    |
|                                   |                                   |
|                                   | -   Investment Type: select OTH   |
|                                   |     (direct investment)           |
|                                   | -   Investment Name: type         |
|                                   |     'Bullion' followed by the     |
|                                   |     type of asset (e.g.           |
|                                   |     gold/silver)                  |
|                                   | -   Investment Date: the original |
|                                   |     investment start date         |
|                                   | -   Customer owned %:             |
|                                   | -   Partner owned %:              |
|                                   |                                   |
|                                   | Item Detail:                      |
|                                   |                                   |
|                                   | -   Event Date: the customer's    |
|                                   |     event date                    |
|                                   | -   Balance Amount: the value of  |
|                                   |     the customer's bullion        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save, if required      |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Uncleared cheques + Read more ... |
|                                   |                                   |
|                                   | An uncleared cheque (held by the  |
|                                   | customer) is available money and  |
|                                   | is subject to deeming.            |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount $                      |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | these details, see Step 4 in      |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the Savings Summary (SVS,   |
|                                   | SVP, SVDI).                       |
|                                   |                                   |
|                                   | Does the customer already have    |
|                                   | cash on hand recorded in the      |
|                                   | Direct Investment Account (SVDI)  |
|                                   | table?                            |
|                                   |                                   |
|                                   | -   Yes, expand existing record   |
|                                   | -   From the Direct Investment    |
|                                   |     Account balances line, select |
|                                   |     Add icon                      |
|                                   | -   Update Item Detail:           |
|                                   |     Event Date: the customer's    |
|                                   |     event date                    |
|                                   |     Balance Amount: the value of  |
|                                   |     the customer's uncleared      |
|                                   |     cheque                        |
|                                   | -   Select Save                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   No, select Add icon on the    |
|                                   |     SVDI table:                   |
|                                   | -   Update Header Detail:         |
|                                   |     Investment Type: select COH   |
|                                   |     Cash on Hand                  |
|                                   |     Investment Date: the original |
|                                   |     investment start date         |
|                                   |     Customer Owned %              |
|                                   |     Partner Owned %               |
|                                   | -   Update Item Detail:           |
|                                   |     Event Date: the customer's    |
|                                   |     event date                    |
|                                   |     Balance Amount: the value of  |
|                                   |     the customer's uncleared      |
|                                   |     cheque                        |
|                                   | -   Select Save                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and select Save, if   |
|                                   |     required                      |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Assurance of Support (AoS) bond   |
|                                   | lodged by customer for family     |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | An AoS bond is a financial        |
|                                   | investment, and is taken into     |
|                                   | account when assessing income and |
|                                   | assets. Note: different rules     |
|                                   | apply when assessing liquid       |
|                                   | assets. For more information, see |
|                                   | Liquid Assets Waiting Period      |
|                                   | (LAWP).                           |
|                                   |                                   |
|                                   | Note: the value of the AoS bond   |
|                                   | may change if the assuree (the    |
|                                   | family member) claims Special     |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Update the AoS bond as an         |
|                                   | investment. See either:           |
|                                   |                                   |
|                                   | -   coding an existing AoS bond,  |
|                                   |     see Step 4, Table 3, or       |
|                                   | -   coding a new AoS bond, see    |
|                                   |     Step 3, Table 3               |
+-----------------------------------+-----------------------------------+
| 6                                 | Paid Parental Leave and Dad and   |
|                                   | Partner Pay scheme payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For children born or entrusted to |
|                                   | care on or after 1 October 2016,  |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP) are counted |
|                                   | as ordinary income for income     |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | Service Officers do not have to   |
|                                   | code the PPL and DAP income to    |
|                                   | the customer's record. It will be |
|                                   | automatically included for        |
|                                   | assessment when the PPL or DAP    |
|                                   | claim is actioned.                |
|                                   |                                   |
|                                   | -   The PPL and DAP amount will   |
|                                   |     also be included in the:      |
|                                   |     Income Total on the Factors   |
|                                   |     Affecting Rate (PFAR) screen, |
|                                   |     and                           |
|                                   | -   Other Income field on the     |
|                                   |     following screens:            |
|                                   | -   Parenting Payment Income      |
|                                   |     Summary (PGIA)                |
|                                   | -   NSS Income Summary (NIS)      |
|                                   | -   ABSTUDY Income Summary (EYIS) |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS)                        |
|                                   |                                   |
|                                   | In Customer First, PPL or DAP     |
|                                   | income details display on the     |
|                                   | P1CS screen and RCA Income        |
|                                   | Assessment Summary (RIAS).        |
|                                   |                                   |
|                                   | The PPL and DAP amounts will not  |
|                                   | display as Other Income (OINS).   |
|                                   | Do not code the amount to OINS.   |
+-----------------------------------+-----------------------------------+

Coding savings accounts, insurance policies and cryptocurrencies

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Savings accounts - new accounts   |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the update if the customer   |
|                                   | can provide:                      |
|                                   |                                   |
|                                   | -   Institution Name or           |
|                                   |     Institution ID                |
|                                   | -   Account Number                |
|                                   | -   Current Account Balance $     |
|                                   |     (not the available balance)   |
|                                   | -   % Owned                       |
|                                   | -   Event Date                    |
|                                   | -   Asset Test Deduction Amount $ |
|                                   |     if applicable                 |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above details, see Step 4 in  |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | If supporting documents are       |
|                                   | needed, they must:                |
|                                   |                                   |
|                                   | -   be bank statements or digital |
|                                   |     copies of account information |
|                                   |     and transactions              |
|                                   | -   show account holder name(s)   |
|                                   | -   show the current account      |
|                                   |     balance (not the available    |
|                                   |     balance)                      |
|                                   | -   include transaction dates     |
|                                   |                                   |
|                                   | Note: an ATM receipt is not       |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Some digital only banks cannot    |
|                                   | provide bank statements. These    |
|                                   | accounts may have splitter or sub |
|                                   | accounts where screenshots do not |
|                                   | display a name or account number. |
|                                   |                                   |
|                                   | Supporting documents that do not  |
|                                   | include the account holder(s)     |
|                                   | name or the name of the financial |
|                                   | institution are acceptable where  |
|                                   | the delegate is satisfied the     |
|                                   | information supplied is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Clearly record the decision to    |
|                                   | accept the supporting documents   |
|                                   | in Notes.                         |
|                                   |                                   |
|                                   | When coding a credit union        |
|                                   | account, ask the customer for     |
|                                   | details of their member shares.   |
|                                   | For help, see Adding shares and   |
|                                   | securities.                       |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
|                                   |                                   |
|                                   | If unable to locate the financial |
|                                   | institution for the new account,  |
|                                   | check the FINS Bulletin first. If |
|                                   | not found there, contact the FINS |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the Savings Bank Account    |
|                                   | (SVP).                            |
|                                   |                                   |
|                                   | Select Add icon                   |
|                                   |                                   |
|                                   | Header Detail                     |
|                                   |                                   |
|                                   | -   Financial Institution Name:   |
|                                   |     select to search for the      |
|                                   |     correct institution. Search   |
|                                   |     using its name or code        |
|                                   | -   Account Number: if the        |
|                                   |     account number is longer than |
|                                   |     9 digits, code the last nine  |
|                                   |     digits for account            |
|                                   |     recognition. For example, if  |
|                                   |     the account number is         |
|                                   |     000000432978, code            |
