
Cashless Debit Card under the Cape York Initiative 103-01150000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the roles and responsibilities of the
Family Responsibilities Commission and Services Australia and
information on Personal Information Disclosure.

On this page:

Family Responsibilities Commission

Services Australia

Personal Information Disclosure

Cashless Debit Card Pre-Exit Reviews

Family Responsibilities Commission

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   exit Cashless Debit Card      |
|                                   |     early                         |
|                                   |                                   |
|                                   | Note: the Income Management       |
|                                   | Contact Officer may be required   |
|                                   | to update the customer’s record   |
|                                   | where automated processing does   |
|                                   | not occur. For more information   |
|                                   | see Cape York Initiative Business |
|                                   | Hub.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of Cashless Debit Card     |
|                                   | prior to revocation of notice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | This is a review initiated by the |
|                                   | Family Responsibilities           |
|                                   | Commission (FRC).                 |
|                                   |                                   |
|                                   | The FRC should make contact with  |
|                                   | the Cape York Cashless Debit Card |
|                                   | Team prior to revoking a notice,  |
|                                   | to discuss the Cashless Debit     |
|                                   | Card for the customer they are    |
|                                   | wishing to revoke.                |
|                                   |                                   |
|                                   | The Cape York Cashless Debit Card |
|                                   | Team is to discuss the outcomes   |
|                                   | of Cashless Debit Card to date    |
|                                   | and the implications of the       |
|                                   | decision to revoke the customer's |
|                                   | Cashless Debit Card.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
