-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Navigating and searching in QSS

Updating proficiency in QSS

Removing QSS Coding and Viewing QSS History

Navigating and searching in QSS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Key ‘I’ (insert) into the Command |
|                                   | box under the header and update   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Officer: logon details            |
|                                   |                                   |
|                                   | Sys: relevant system for the      |
|                                   | update                            |
|                                   |                                   |
|                                   | Serv Rsn: Benefit/Activity type   |
|                                   |                                   |
|                                   | Act Code: Activity Code, for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   NCL for new claim             |
|                                   | -   /NCL for non-new claim        |
|                                   | -   NCL or relevant activity      |
|                                   |     type, e.g. RCV or NDB etc.    |
|                                   |                                   |
|                                   | Sample: proficiency achieved,     |
|                                   | i.e. ‘L’, ‘I’ or ‘P’              |
|                                   |                                   |
|                                   | Press [Enter]. The line is added  |
|                                   |                                   |
|                                   | Tips for updating lines:          |
|                                   |                                   |
|                                   | -   Generic system lines must be  |
|                                   |     added before recording        |
|                                   |     benefit lines, the Serv Rsn   |
|                                   |     field is not required when    |
|                                   |     adding these lines            |
|                                   | -   Use field help ‘?’ in a blank |
|                                   |     box to see what Sys/Serv Rsn  |
|                                   |     combinations can be used      |
|                                   | -   Generic line proficiency and  |
|                                   |     subsequent benefit            |
|                                   |     proficiency are updated in    |
|                                   |     line with the QOLStat         |
|                                   |     Correctness report. This can  |
|                                   |     change depending on           |
|                                   |     correctness results           |
|                                   | -   A NCL and NNCL entry is       |
|                                   |     needed for each generic line  |
|                                   |     and benefit line of the major |
|                                   |     systems                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing an existing QSS line +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Find the line that needs      |
|                                   |     changing                      |
|                                   | -   Key ‘c’ (change) in the       |
|                                   |     command box                   |
|                                   | -   Update the Sample field in    |
|                                   |     according to the proficiency  |
|                                   |     assessment                    |
|                                   | -   Press [Enter]                 |
|                                   | -   When updating FAO             |
|                                   |     system/benefit, other         |
|                                   |     benefits in that system can   |
|                                   |     change automatically with any |
|                                   |     new coding                    |
+-----------------------------------+-----------------------------------+

Removing QSS Coding and Viewing QSS History

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Removing QSS coding + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding on QSS is not deleted      |
|                                   | completely. Lines are expired.    |
|                                   | This records all coding in        |
|                                   | history.                          |
|                                   |                                   |
|                                   | -   Find the line that needs to   |
|                                   |     be expired                    |
|                                   | -   Key ‘E’ (end date) in the     |
|                                   |     command box                   |
|                                   | -   Press [Enter]                 |
|                                   | -   The line is removed from QSS  |
|                                   |     and recorded in history       |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing QSS history + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are 2 ways to view QSS      |
|                                   | history:                          |
|                                   |                                   |
|                                   | -   navigating to the QSH screen  |
|                                   | -   search for the staff member   |
|                                   |     in the Officer field          |
|                                   | -   history will be displayed and |
|                                   |     can be viewed by system, or   |
|                                   | -   locate the line on QSS and    |
|                                   |     key ‘h’ (history) in the      |
|                                   |     command box and press [Enter] |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
