
Restricted Access and eligibility 104-06000000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for initial assessment by Service
Officers and processes for the National Restricted Access Team.

On this Page:

Service arrangement for customers with Restricted Access in place

Assessment of a customer's eligibility for Restricted Access by Service
Officers

Creating a Restricted Access application in Customer First

Assessment of application by Restricted Access manager/APS6 Business
administrator

Service arrangement for customers with Restricted Access in place

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Restricted Access          |
|                                   | Application as the Transaction    |
|                                   | Type in the pop up window. The    |
|                                   | Restricted Access Application     |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the Restricted Access          |
|                                   | Application screen, select the    |
|                                   | following mandatory options:      |
|                                   |                                   |
|                                   | -   Status - RA Assessment        |
|                                   | -   Category - Primary Cust Only  |
|                                   | -   Result - Sensitive: Personal  |
|                                   | -   Reason - select from the      |
|                                   |     available options             |
|                                   | -   Service Centre - code         |
|                                   |     National Restricted Access    |
|                                   |                                   |
|                                   | The Start Date field will default |
|                                   | to the current system date        |
|                                   |                                   |
|                                   | The Due Date field will default   |
|                                   | to 3 days from the system date    |
|                                   |                                   |
|                                   | The Description field will        |
|                                   | default to customer name. It is   |
|                                   | recommended that this is not      |
|                                   | changed                           |
|                                   |                                   |
|                                   | In the Notes field, add           |
|                                   | additional notes if required,     |
|                                   | such as the reason the customer   |
|                                   | is requesting to be placed on     |
|                                   | Restricted Access. If the         |
|                                   | customer discloses their          |
|                                   | involvement in a Witness          |
|                                   | Protection Program do not record  |
|                                   | this in the notes field, see      |
|                                   | Witness Protection information.   |
|                                   | Customers have the right to       |
|                                   | request specific information      |
|                                   | relating to their own record      |
|                                   | under the Freedom of Information  |
|                                   | (FOI) Act. When recording         |
|                                   | information consider that the     |
|                                   | customer may request to read      |
|                                   | their information                 |
|                                   |                                   |
|                                   | Select Save and Back              |
|                                   |                                   |
|                                   | The Restricted Access Application |
|                                   | will workflow to the National     |
|                                   | Restricted Access team as         |
|                                   | recorded on the Security Data     |
|                                   | Warning (SDW) screen. The         |
|                                   | National Restricted Access team   |
|                                   | or the Restricted Access Business |
|                                   | Administrator security role can   |
|                                   | select the application and        |
|                                   | finalise the application.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Tell the customer their           |
|                                   | application will be considered    |
|                                   | and to expect phone contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where an assessment cannot be     |
|                                   | made immediately, the National    |
|                                   | Restricted Access Team will       |
|                                   | contact the customer by phone     |
|                                   | (from a private number) to advise |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Tell the customer if the          |
|                                   | Restricted Access is granted:     |
|                                   |                                   |
|                                   | -   If the customer has a         |
|                                   |     partner, Restricted Access    |
|                                   |     will also be applied to the   |
|                                   |     partner’s record. This is     |
|                                   |     because the customer's        |
|                                   |     information is accessible via |
|                                   |     the partner’s record          |
|                                   | -   Other customers who reside    |
|                                   |     with the protected customer   |
|                                   |     may also need to have         |
|                                   |     Restricted Access applied to  |
|                                   |     protect the customer's        |
|                                   |     whereabouts                   |
|                                   |                                   |
|                                   | If the application is granted,    |
|                                   | the customer will be asked to     |
|                                   | provide a verbal declaration of   |
|                                   | their acceptance of Restricted    |
|                                   | Access Acknowledgement            |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | Remind the customer:              |
|                                   |                                   |
|                                   | -   Restricted Access will not    |
|                                   |     preclude them from the normal |
|                                   |     requirements for the payment  |
|                                   |     type, including reviews.      |
|                                   |     Note: job seekers who have    |
|                                   |     Restricted Access applied are |
|                                   |     eligible for an exemption     |
|                                   |     from their mutual obligation  |
|                                   |     requirements                  |
|                                   | -   access for self-service,      |
|                                   |     online letters and Electronic |
|                                   |     Messaging need to be          |
|                                   |     considered and locked or      |
|                                   |     unsubscribed as required. To  |
|                                   |     lock self service, see Access |
|                                   |     to Centrelink self service -  |
|                                   |     set up, checking, locking and |
|                                   |     resetting                     |
|                                   |                                   |
|                                   | If the application is not         |
|                                   | successful, tell the customer     |
|                                   | they may discuss the decision     |
|                                   | with the National Restricted      |
|                                   | Access Team Manager or pursue     |
|                                   | other avenues such as the         |
|                                   | Commonwealth Ombudsman.           |
|                                   |                                   |
|                                   | Where an assessment cannot be     |
|                                   | made immediately by the National  |
|                                   | Restricted Access Team, go to     |
|                                   | Step 1 in Table 4.                |
+-----------------------------------+-----------------------------------+

Assessment of application by Restricted Access manager/APS6 Business administrator

Table 4: This table describes the action taken by a National Restricted
Access Team/Restricted Access Business Administrator to assess and
update a Restricted Access Application for a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Restricted Access          |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | Go to Workplace.                  |
|                                   |                                   |
|                                   | -   Select Restricted Access      |
|                                   |     Application from the          |
|                                   |     Sensitive Customer            |
|                                   |     Information box on the        |
|                                   |     customer record               |
|                                   | -   Select Edit                   |
|                                   | -   Change the Status field to    |
|                                   |     Pending Security              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Check that a postal address is    |
|                                   | recorded for the customer.        |
|                                   |                                   |
|                                   | Determine if Restricted Access is |
|                                   | suitable for the customer.        |
|                                   |                                   |
|                                   | Is Restricted Access suitable for |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Read Restricted Access            |
|                                   | obligations and get verbal        |
|                                   | declaration from customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the customer the verbal      |
|                                   | declaration - Customer Restricted |
|                                   | Access acknowledgement script:    |
|                                   |                                   |
|                                   | 'A computer access protection     |
|                                   | system has now been added to your |
|                                   | computer record. It will restrict |
|                                   | access to your computer records   |
|                                   | to all staff other than those     |
|                                   | authorised to access your record. |
|                                   |                                   |
|                                   | You agree to undertake the        |
|                                   | following obligations:            |
|                                   |                                   |
|                                   | -   You will contact the          |
|                                   |     Restricted Access phone       |
|                                   |     number for all your           |
|                                   |     Centrelink business. Other    |
|                                   |     Centrelink staff are now      |
|                                   |     unable to help you with your  |
|                                   |     enquiries. The National       |
|                                   |     Restricted Access team may    |
|                                   |     refer you to other authorised |
|                                   |     specialist officers           |
|                                   | -   You agree not to give this    |
|                                   |     number to any other person    |
|                                   | -   You understand that           |
|                                   |     Restricted Access may cause   |
|                                   |     delays in processing changes  |
|                                   |     to your records               |
|                                   | -   You will notify any changes   |
|                                   |     in your circumstances within  |
|                                   |     14 days                       |
|                                   | -   You understand that Services  |
|                                   |     Australia matches information |
|                                   |     with other government         |
|                                   |     departments and agencies, and |
|                                   |     that your information will be |
|                                   |     matched and may be given to   |
|                                   |     other departments and         |
|                                   |     agencies                      |
|                                   | -   You understand that           |
|                                   |     Restricted Access only        |
|                                   |     applies to information held   |
|                                   |     by Services Australia. You    |
|                                   |     will advise other government  |
|                                   |     departments and agencies,     |
|                                   |     that you deal with, that your |
|                                   |     personal information needs    |
|                                   |     additional protection         |
|                                   | -   You understand that your      |
|                                   |     continuing eligibility to     |
|                                   |     Restricted Access will be     |
|                                   |     reassessed on a regular basis |
|                                   |     and that you can elect or we  |
|                                   |     may decide to remove          |
|                                   |     Restricted Access at any time |
|                                   | -   You agree to meet the         |
|                                   |     legislative and policy        |
|                                   |     requirements for your         |
|                                   |     respective payments           |
|                                   |                                   |
|                                   | Ask the Restricted Access         |
|                                   | customer if they live with other  |
|                                   | people. If so, tell them they may |
|                                   | need to discuss the Restricted    |
|                                   | Access with the person/people     |
|                                   | they live with.                   |
|                                   |                                   |
|                                   | Tell the customer, if they accept |
|                                   | their Restricted Access           |
|                                   | obligations and their record is   |
|                                   | restricted, their partner's       |
|                                   | record will also be placed on     |
|                                   | Restricted Access.                |
|                                   |                                   |
|                                   | Ask the customer if they accept   |
|                                   | their Restricted Access           |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | Does the customer accept their    |
|                                   | Restricted Access obligations?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restricted Access is granted +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the customer's Restricted      |
|                                   | Access Application screen:        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Change Status field to RA     |
|                                   |     Ongoing                       |
|                                   | -   Select Save and Back. A       |
|                                   |     review will be set for 12     |
|                                   |     months in advance by default  |
|                                   |                                   |
|                                   | Clear out of the customer’s       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again. For help |
|                                   | to add a Restricted Access        |
|                                   | officer, see Administration of    |
|                                   | Restricted Access.                |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Restricted Access is rejected +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the customer's Restricted      |
|                                   | Access Application screen:        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Change the Status field to RA |
|                                   |     Rejected                      |
|                                   | -   Select Save and Back          |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | application for Restricted Access |
|                                   | has been rejected and that they   |
|                                   | may discuss the decision with the |
|                                   | Restricted Access manager or      |
|                                   | pursue other avenues such as the  |
|                                   | Commonwealth Ombudsman.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create DOC and tell customer      |
|                                   | their record is restricted + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a closed DOC using the     |
|                                   | Fast Note workflow. Use Auto      |
|                                   | Text, select Generic > Restricted |
|                                   | Access > Restricted Access verbal |
|                                   | acceptance. Confirm.              |
|                                   |                                   |
|                                   | Tell the customer their record is |
|                                   | now restricted and can only be    |
|                                   | accessed by authorised officers   |
|                                   | and other authorised temporary    |
|                                   | officers.                         |
|                                   |                                   |
|                                   | Does the customer have a partner? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Create and grant Restricted       |
|                                   | Access on partner's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the partner's record:          |
|                                   |                                   |
|                                   | Check if the partner has a        |
|                                   | current postal address (POS) and  |
|                                   | if it is not recorded, add a      |
|                                   | postal address. Note: Restricted  |
|                                   | Access will not apply correctly   |
|                                   | to the partner's customer record  |
|                                   | if a postal address is not        |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Navigate to the Sensitive         |
|                                   | Customer Information assignment   |
|                                   | block in Workspace                |
|                                   |                                   |
|                                   | Select the Restricted Access      |
|                                   | Application menu item             |
|                                   |                                   |
|                                   | From the RA Search screen, select |
|                                   | New from the RA Results List      |
|                                   | table at the bottom of the screen |
|                                   |                                   |
|                                   | Select Restricted Access          |
|                                   | Application as the Transaction    |
|                                   | Type in the pop up window. The    |
|                                   | Restricted Access Application     |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the Restricted Access          |
|                                   | Application screen, select the    |
|                                   | following mandatory options:      |
|                                   |                                   |
|                                   | -   Status - RA Assessment        |
|                                   | -   Category - Primary Cust Only  |
|                                   | -   Result - Sensitive: Personal  |
|                                   | -   Reason - select from the      |
|                                   |     available options             |
|                                   | -   Service Centre - code         |
|                                   |     National Restricted Access    |
|                                   |                                   |
|                                   | The Start Date field will default |
|                                   | to the current system date        |
|                                   |                                   |
|                                   | The Due Date field will default   |
|                                   | to 3 days from the system date    |
|                                   |                                   |
|                                   | The Description field will        |
|                                   | default to customer name. It is   |
|                                   | recommended that this is not      |
|                                   | changed                           |
|                                   |                                   |
|                                   | In the Notes field, add           |
|                                   | additional notes if required,     |
|                                   | such as the reason the partner is |
|                                   | being placed on Restricted        |
|                                   | Access. If the customer discloses |
|                                   | their involvement in a Witness    |
|                                   | Protection Program do not record  |
|                                   | this in the notes field, see      |
|                                   | Witness Protection information.   |
|                                   | Customers have the right to       |
|                                   | request specific information      |
|                                   | relating to their own record      |
|                                   | under the Freedom of Information  |
|                                   | (FOI) Act. When recording         |
|                                   | information consider that the     |
|                                   | customer may request to read      |
|                                   | their information                 |
|                                   |                                   |
|                                   | Select Save and Back              |
|                                   |                                   |
|                                   | On the partner's Restricted       |
|                                   | Access Application screen:        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Change Status field to RA     |
|                                   |     Ongoing                       |
|                                   | -   Select Save and Back. A       |
|                                   |     review will be set for 12     |
|                                   |     months in advance by default  |
|                                   | -   Clear out of the partner's    |
|                                   |     record and wait a couple of   |
|                                   |     minutes before accessing      |
|                                   |     their record again. For help  |
|                                   |     to add Restricted Access      |
|                                   |     officer, see Administration   |
|                                   |     of Restricted Access          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
