
Managed investments - updating existing investments 108-04090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this Page:

Initial contact and coding

Change of ownership, updating and finalising managed investments

Updating a timeshare investment

Initial contact and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check the Investment Summary      |
|                                   | (MIS). Expand the Managed         |
|                                   | Investments (MIP) and             |
|                                   | Unregistered Managed investments  |
|                                   | (MIUS) sections                   |
|                                   |                                   |
|                                   | Only enquiries, revaluations and  |
|                                   | updates for managed investments   |
|                                   | can be completed over the phone.  |
|                                   |                                   |
|                                   | Documents are not required. Only  |
|                                   | request further contact if the    |
|                                   | customer cannot provide all       |
|                                   | information.                      |
|                                   |                                   |
|                                   | If there are multiple updates,    |
|                                   | update the details where          |
|                                   | information can be given. When    |
|                                   | details are unable to be          |
|                                   | finished, handoff or request      |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer wants to update   |
|                                   | their investments over the phone, |
|                                   | they need to give details of all  |
|                                   | managed investments before coding |
|                                   | updates.                          |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | -   For example, to correct a     |
|                                   |     managed investment from 50%   |
|                                   |     to 100%:                      |
|                                   | -   Update the managed investment |
|                                   |     to zero value, as ownership % |
|                                   |     cannot be changed, then:      |
|                                   | -   add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | All new acquisitions of managed   |
|                                   | investments are to be completed   |
|                                   | with documents. This ensures that |
|                                   | customers and staff select the    |
|                                   | correct investment.               |
|                                   |                                   |
|                                   | If the investment is a margin     |
|                                   | loan coded using the Managed      |
|                                   | Investment Product List (MIP)     |
|                                   | screen, an MFU review will not    |
|                                   | generate for March and September  |
|                                   | bulk updates. Code a manual       |
|                                   | review for the March or September |
|                                   | bulk updates. Request the latest  |
|                                   | statement from the lender showing |
|                                   | the current market value of the   |
|                                   | managed investments and the       |
|                                   | current loan balance amount.      |
|                                   |                                   |
|                                   | Follow a workaround for MIS/SIS   |
|                                   | updates just before 20 March or   |
|                                   | 20 September. If the bulk update  |
|                                   | for 20 March or 20 September has  |
|                                   | been actioned, the event date     |
|                                   | will show as a future date when   |
|                                   | updating a managed investment.    |
|                                   |                                   |
|                                   | Is the managed investment         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Managed investments - |
|                                   |     adding a new investment.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer advising a        |
|                                   | withdrawal? + Read more ...       |
|                                   |                                   |
|                                   | Yes, see Step 6 in Table 2        |
|                                   |                                   |
|                                   | No, and the product is coded on   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Unregistered Managed          |
|                                   |     Investments (MIUS) options,   |
|                                   |     go to Step 9                  |
|                                   | -   Managed Investments (MIP)     |
|                                   |     options, go to Step 11        |
+-----------------------------------+-----------------------------------+
| 9                                 | Managed investment coded on       |
|                                   | MIUS + Read more ...              |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | For example, to correct a managed |
|                                   | investment from 50% to 100%:      |
|                                   |                                   |
|                                   | -   Update the managed investment |
|                                   |     to a zero value, as ownership |
|                                   |     % cannot be changed, then:    |
|                                   | -   add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | Check if the investment is now    |
|                                   | available on the MIN system and   |
|                                   | can be transferred from MIUS to   |
|                                   | MIP.                              |
|                                   |                                   |
|                                   | Key 'START' and select Income and |
|                                   | Assets Update from the task       |
|                                   | selector                          |
|                                   |                                   |
|                                   | Select Investments Summary from   |
|                                   | the task selector options         |
|                                   |                                   |
|                                   | Select Start to initiate the      |
|                                   | Change of Circumstance flow       |
|                                   |                                   |
|                                   | Go to Managed Investments (MIP)   |
|                                   |                                   |
|                                   | Select Add on the MIP line to     |
|                                   | access the Create Managed         |
|                                   | Investment (MIP) options          |
|                                   |                                   |
|                                   | Search for the managed investment |
|                                   | by coding the details for the     |
|                                   | managed investment in 1 or more   |
|                                   | of the following fields:          |
|                                   |                                   |
|                                   | -   Fund Manager: must have at    |
|                                   |     least 2 characters, the first |
|                                   |     must be a letter              |
|                                   | -   APIR Code: enter the Asia     |
|                                   |     Pacific Investment Register   |
|                                   |     (APIR) code. This code must   |
|                                   |     be exact to obtain a match. A |
|                                   |     valid code has 9 characters.  |
|                                   |     The first 3 are letters, the  |
|                                   |     next 4 are numbers, and the   |
|                                   |     final 2 are 'AU'. If coding   |
|                                   |     this field do not code the    |
|                                   |     Fund Manager, Product Group   |
|                                   |     or Product Option             |
|                                   | -   Product Group: multiple       |
|                                   |     keywords can be entered,      |
|                                   |     separated by a comma. Fund    |
|                                   |     Manager must also be coded    |
|                                   | -   Product Option: multiple      |
|                                   |     keywords can be entered,      |
|                                   |     separated by a comma. Fund    |
|                                   |     Manager must also be coded    |
|                                   |                                   |
|                                   | Select Search icon                |
|                                   |                                   |
|                                   | A product list displays.          |
|                                   |                                   |
|                                   | Is the managed investment now on  |
|                                   | the MIN system?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Managed investment not on the MIN |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Select the investment from MIUS   |
|                                   | by expanding the investment.      |
|                                   |                                   |
|                                   | Update the details of the         |
|                                   | investment. A Manual Follow-up    |
|                                   | (MFU) review will generate in     |
|                                   | March and September. This is to   |
|                                   | check if the investment can be    |
|                                   | moved to MIP if it is on the MIN  |
|                                   | database, and to update the       |
|                                   | investment value(s).              |
|                                   |                                   |
|                                   | Select Add icon on the            |
|                                   | Unregistered Managed Investment   |
|                                   | History item line to access the   |
|                                   | Create Unregistered Managed       |
|                                   | Investment Entry options.         |
|                                   |                                   |
|                                   | If the investment is a unit-based |
|                                   | product, contact the MIN/SIN      |
|                                   | Helpdesk for an updated unit      |
|                                   | price.                            |
|                                   |                                   |
|                                   | If the investment is an           |
|                                   | account-based product, confirm    |
|                                   | with the customer the current     |
|                                   | account dollar value.             |
|                                   |                                   |
|                                   | Once the changes are completed,   |
|                                   | the system will update the value  |
|                                   | of all shares and managed         |
|                                   | investments.                      |
|                                   |                                   |
|                                   | For help with coding MIUS:        |
|                                   |                                   |
|                                   | -   for a customer, see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   for a trust or company (CAOs  |
|                                   |     only), see Step 3 in Table 2  |
|                                   |                                   |
|                                   | To finalise a managed investment  |
|                                   | update, go to Step 7 in Table 2.  |
+-----------------------------------+-----------------------------------+
| 11                                | Managed investment available on   |
|                                   | the MIN system + Read more ...    |
|                                   |                                   |
|                                   | Is the customer advising of an    |
|                                   | update to an existing investment  |
|                                   | on the Managed Investments (MI)   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, see Step 4 in Table 2        |
|                                   |                                   |
|                                   | No, but investment previously     |
|                                   | recorded on MIUS is available on  |
|                                   | the MIN system:                   |
|                                   |                                   |
|                                   | -   select the correct investment |
|                                   |     from the options available on |
|                                   |     the Managed Investments       |
|                                   |     Product List (MIP) screen.    |
|                                   |     For help with coding the MI   |
|                                   |     screen, see Step 4 in Table 2 |
|                                   | -   go to MIUS and Expand the     |
|                                   |     investment details            |
|                                   | -   select Add on the             |
|                                   |     Unregistered Managed          |
|                                   |     Investment History item line  |
|                                   |     to access the Create          |
|                                   |     Unregistered Managed          |
|                                   |     Investment Entry options      |
|                                   | -   key '0' in the Total Asset    |
|                                   |     Value field, or key '0' for   |
|                                   |     the number of units           |
|                                   | -   complete other fields as      |
|                                   |     needed, for example, Event    |
|                                   |     Date. Do not delete           |
|                                   | -   go to Step 7 in Table 2       |
+-----------------------------------+-----------------------------------+

Change of ownership, updating and finalising managed investments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Managed investment previously     |
|                                   | coded as Managed Investments      |
|                                   | (MIP) + Read more ...             |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | For example, to correct a managed |
|                                   | investment from 50% to 100%:      |
|                                   |                                   |
|                                   | -   Update the managed investment |
|                                   |     to a zero value, as ownership |
|                                   |     % cannot be changed, then,    |
|                                   | -   add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | If the bulk update for 20 March   |
|                                   | or 20 September has been actioned |
|                                   | the event date will show as a     |
|                                   | future date. Follow the           |
|                                   | workaround for MIS/SIS updates    |
|                                   | before 20 March or 20 September   |
|                                   | to complete the update.           |
|                                   |                                   |
|                                   | Select the investment from MIP    |
|                                   | and expand investment details     |
|                                   |                                   |
|                                   | Select Add on the Managed         |
|                                   | Investment History item line to   |
|                                   | access the Create Managed         |
|                                   | Investment Entry options          |
|                                   |                                   |
|                                   | Update the details of the         |
|                                   | investment as needed              |
|                                   |                                   |
|                                   | -   If the investment is a        |
|                                   |     unit-based product, the       |
|                                   |     system will apply an updated  |
|                                   |     unit price                    |
|                                   | -   For an account-based product, |
|                                   |     confirm with the customer the |
|                                   |     current account dollar value. |
|                                   |     See the Resources page for    |
|                                   |     the MIN/SIN Helpdesk          |
|                                   |                                   |
|                                   | Once completed, the system will   |
|                                   | update the value of all shares    |
|                                   | and managed investments.          |
|                                   |                                   |
|                                   | For help with coding the MIP      |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   for a customer, go to Step 4  |
|                                   | -   for a private trust or        |
|                                   |     private company (CAOs only),  |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | To finalise a managed investment  |
|                                   | update, go to step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating Unregistered Managed     |
|                                   | Investments (MIUS) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Edit in the header         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Update Item Details:              |
|                                   |                                   |
|                                   | Event Date: the date of the       |
|                                   | change                            |
|                                   |                                   |
|                                   | Funeral Exemption: select Yes if  |
|                                   | the investment is an exempt       |
|                                   | funeral investment                |
|                                   |                                   |
|                                   | Rural Exemption Code: select      |
|                                   | ASS - Asset Value to be exempt if |
|                                   | the customer is claiming a rural  |
|                                   | payment and the investment is     |
|                                   | exempt from the assets test. For  |
|                                   | example, for superannuation if    |
|                                   | the fund is in the accumulation   |
|                                   | phase                             |
|                                   |                                   |
|                                   | If the investment is unit based:  |
|                                   |                                   |
|                                   | -   check with the customer the   |
|                                   |     number of units held and key  |
|                                   |     the Number of Units: field.   |
|                                   |     Whole numbers only. If the    |
|                                   |     customer owns a partial       |
|                                   |     number of units, round down   |
|                                   |     to the nearest whole number   |
|                                   | -   update the value of each unit |
|                                   |     in the Unit Value Amount:     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Asset Ded Amt $: If applicable,   |
|                                   | key the loan balance amount which |
|                                   | is deductible from the investment |
|                                   | value. In dollars and cents       |
|                                   |                                   |
|                                   | If the investment is account      |
|                                   | based, confirm with the customer  |
|                                   | the current dollar value and key  |
|                                   | the account balance in the Total  |
|                                   | Asset Value: field. In dollars    |
|                                   | and cents. Note: for margin       |
|                                   | loans, key the gross current      |
|                                   | market value                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the outcome on Entitlements |
|                                   | (ELD) and select Finish           |
|                                   |                                   |
|                                   | Finalisation Notes pre-fill with  |
|                                   | details of the income and assets  |
|                                   | update. Update to record any      |
|                                   | extra details                     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Notes from the update will copy   |
|                                   | to Document List (DL) in all      |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the MIUS screen for a new  |
|                                   | trust or company + Read more ...  |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code in Customer First See Step 3 |
|                                   | in Table 2 on the Customer First  |
|                                   | tab.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating Managed Investment (MIP) |
|                                   | for a customer + Read more ...    |
|                                   |                                   |
|                                   | If the bulk update for 20 March   |
|                                   | or 20 September has been actioned |
|                                   | the event date will show as a     |
|                                   | future date. Follow the           |
|                                   | workaround for MIS/SIS updates    |
|                                   | before 20 March or 20 September   |
|                                   | to complete the update.           |
|                                   |                                   |
|                                   | Update Item Details:              |
|                                   |                                   |
|                                   | -   Event Date: the date of the   |
|                                   |     change                        |
|                                   | -   Policy number: key the        |
|                                   |     policy/account/ certificate   |
|                                   |     number for the investment if  |
|                                   |     it has not previously been    |
|                                   |     recorded (Note: If this       |
|                                   |     number exceeds 10 characters, |
|                                   |     key the last 10 only)         |
|                                   | -   Funeral Exemption: select Yes |
|                                   |     if the investment is an       |
|                                   |     exempt funeral investment     |
|                                   | -   Rural Exemption Code: select  |
|                                   |     ASS - Asset Value to be       |
|                                   |     exempt if the customer is     |
|                                   |     claiming a rural payment and  |
|                                   |     the investment is exempt from |
|                                   |     the assets test. For example, |
|                                   |     for superannuation if the     |
|                                   |     fund is in the accumulation   |
|                                   |     phase                         |
|                                   | -   If applicable, update the     |
|                                   |     loan amount deducted for      |
|                                   |     assets test purposes in the   |
|                                   |     Asset Deduction Amount $:     |
|                                   |     field. In dollars and cents.  |
|                                   |     Note: the amount recorded is  |
|                                   |     deducted from the investment  |
|                                   |     amount for the assets test    |
|                                   | -   If the investment is          |
|                                   |     unit-based, confirm the       |
|                                   |     number of units held by the   |
|                                   |     customer and key in the       |
|                                   |     Number of Units: field. Whole |
|                                   |     numbers only. If the customer |
|                                   |     owns a partial number of      |
|                                   |     units, round down to the      |
|                                   |     nearest whole number          |
|                                   | -   If the investment is account  |
|                                   |     based, confirm the dollar     |
|                                   |     value with the customer and   |
|                                   |     update the amount (in dollars |
|                                   |     and cents) in the Account     |
|                                   |     Amount: field. Note: for      |
|                                   |     margin loans, key the gross   |
|                                   |     current market value          |
|                                   | -   If there is a later Event     |
|                                   |     Date (DOV) recorded after the |
|                                   |     date of the update, correct   |
|                                   |     each later DOV with the new   |
|                                   |     balance/unitholding. For      |
|                                   |     Example, 20 March or 20       |
|                                   |     September bulk updates, not   |
|                                   |     in the future, but after the  |
|                                   |     date of the event of the      |
|                                   |     update                        |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   Check the outcome on          |
|                                   |     Entitlements (ELD) and select |
|                                   |     Finish                        |
|                                   | -   Finalisation Notes pre-fill   |
|                                   |     with details of the income    |
|                                   |     and assets update. Update to  |
|                                   |     record any extra details      |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Notes from the update will copy   |
|                                   | to Document List (DL) in all      |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the MI screen for a new    |
|                                   | trust or company + Read more ...  |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code in Customer First. See Step  |
|                                   | 5 in Table 2 on Customer First    |
|                                   | tab                               |
+-----------------------------------+-----------------------------------+
| 6                                 | Withdrawal from a Managed         |
|                                   | Investment + Read more ...        |
|                                   |                                   |
|                                   | First, check Managed Investments  |
|                                   | (MIS, MIP, MIUS) to see if the    |
|                                   | managed investment(s) had already |
|                                   | been recorded. Follow up details  |
|                                   | and record any balance not        |
|                                   | previously recorded.              |
|                                   |                                   |
|                                   | For Managed Investment (MIP):     |
|                                   |                                   |
|                                   | -   select the investment from    |
|                                   |     the MIP and expand investment |
|                                   |     details                       |
|                                   | -   select Add on the Managed     |
|                                   |     Investment History item line  |
|                                   |     to access the Create Managed  |
|                                   |     Investment Entry options      |
|                                   |                                   |
|                                   | For Unregistered Managed          |
|                                   | Investment (MIUS):                |
|                                   |                                   |
|                                   | -   select the investment from    |
|                                   |     MIUS and expand investment    |
|                                   |     details                       |
|                                   | -   select Add on the             |
|                                   |     Unregistered Managed          |
|                                   |     Investment History item line  |
|                                   |     to access the Create          |
|                                   |     Unregistered Managed          |
|                                   |     Investment Entry options      |
|                                   |                                   |
|                                   | If the customer has withdrawn all |
|                                   | funds from the investment, zero   |
|                                   | the number of units or balance.   |
|                                   | Do not delete the investment      |
|                                   |                                   |
|                                   | Event Date: key the date of the   |
|                                   | change                            |
|                                   | Note: If all of the funds have    |
|                                   | been immediately rolled over to   |
|                                   | purchase an income stream, code   |
|                                   | the Event Date as the purchase    |
|                                   | date of the income stream. See    |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | If the investment is unit based,  |
|                                   | confirm with the customer the     |
|                                   | number of units held and key the  |
|                                   | Number of Units: field. Whole     |
|                                   | numbers only. If the customer     |
|                                   | owns a partial number of units,   |
|                                   | round down to the nearest whole   |
|                                   | number                            |
|                                   |                                   |
|                                   | If the investment is account      |
|                                   | based, confirm with the customer  |
|                                   | the current dollar value and key  |
|                                   | the account balance in the Total  |
|                                   | Asset Value: field. In dollars    |
|                                   | and cents. Note: for margin       |
|                                   | loans, key the gross current      |
|                                   | market value                      |
|                                   |                                   |
|                                   | If there is a later Event Date    |
|                                   | (DOV) recorded after the date of  |
|                                   | the update, correct each later    |
|                                   | DOV with the new                  |
|                                   | balance/unitholding. For Example, |
|                                   | 20 March or 20 September bulk     |
|                                   | updates, not in the future, but   |
|                                   | after the date of the event of    |
|                                   | the update                        |
|                                   |                                   |
|                                   | Asset Ded Amt $: If applicable,   |
|                                   | key the loan balance amount in    |
|                                   | dollars and cents                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the outcome on Entitlements |
|                                   | (ELD) and select Finish           |
|                                   |                                   |
|                                   | Finalisation Notes pre-fill with  |
|                                   | details of the income and assets  |
|                                   | update. Update to record any      |
|                                   | extra details                     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Notes from the update will copy   |
|                                   | to Document List (DL) in all      |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Check the FAL screen in Customer  |
|                                   | First. Complete any review for    |
|                                   | the return of the documents.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the managed investment |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   there is a bulk update of the |
|                                   |     value of all listed share and |
|                                   |     unitised managed investments  |
|                                   |     each March and September      |
|                                   | -   customers can ask for a       |
|                                   |     review of the value of their  |
|                                   |     investments at any time       |
|                                   |                                   |
|                                   | Record details on a Note using    |
|                                   | the Add note function if          |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the new investment is a margin |
|                                   | loan, an MFU review will generate |
|                                   | for March and September bulk      |
|                                   | updates each year. This is to     |
|                                   | request the latest statement from |
|                                   | the lender showing the current    |
|                                   | market value and the current loan |
|                                   | balance amount. Code a manual     |
|                                   | review outside March or September |
|                                   | only if required.                 |
+-----------------------------------+-----------------------------------+

Updating a timeshare investment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to timeshare assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 December 2015, all         |
|                                   | timeshare investments are treated |
|                                   | as managed investments and coded  |
|                                   | on Direct Investment Account      |
|                                   | (SVDI).                           |
|                                   |                                   |
|                                   | If customer is advising a new     |
|                                   | timeshare investment, see Managed |
|                                   | investments - adding a new        |
|                                   | investment. Procedure ends here.  |
|                                   |                                   |
|                                   | Are there any timeshare           |
|                                   | investments coded on Other Assets |
|                                   | (OAS, OASS), or Managed           |
|                                   | Investments (MIS, MIP, MIUS), or  |
|                                   | income from timeshare coded on    |
|                                   | Other Income (OIN, OINS)?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income already coded for a        |
|                                   | timeshare + Read more ...         |
|                                   |                                   |
|                                   | Cease the income on OIN, OINS and |
|                                   | the timeshare investment on OAS,  |
|                                   | OASS. MIS, MIP, MIUS. Then        |
|                                   | re-code on Savings (SVP, SVDI).   |
|                                   |                                   |
|                                   | To cease the asset value:         |
|                                   |                                   |
|                                   | -   Expand the time share         |
|                                   |     investment                    |
|                                   | -   Add a new investment details  |
|                                   |     entry                         |
|                                   | -   Event Date: today's date. Use |
|                                   |     the same date when adding it  |
|                                   |     on SVDI                       |
|                                   | -   Total Asset Value: $0         |
|                                   |                                   |
|                                   | To cease the income amount:       |
|                                   |                                   |
|                                   | -   Expand the time share         |
|                                   |     investment                    |
|                                   | -   Add a new investment details  |
|                                   |     entry                         |
|                                   | -   Event Date: today's date      |
|                                   | -   Gross Amount: $0              |
|                                   | -   Frequency: blank              |
|                                   |                                   |
|                                   | Do not code income. The timeshare |
|                                   | investment will be assessed under |
|                                   | the deeming provisions once coded |
|                                   | on SVDI.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Direct Investment Account     |
|                                   | (SVDI) details + Read more ...    |
|                                   |                                   |
|                                   | Go to SVDI and Add the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date:                   |
|                                   | -   Balance Amount: the new value |
|                                   |     of the investment. In whole   |
|                                   |     dollars                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the outcome on Entitlements |
|                                   | (ELD) and select Finish           |
|                                   |                                   |
|                                   | Finalisation Notes pre-fill with  |
|                                   | details of the income and assets  |
|                                   | update. Update to record any      |
|                                   | extra details                     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Notes from the update will copy   |
|                                   | to Document List (DL) in all      |
|                                   | systems.                          |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Initial contact and coding

Change of ownership, updating and finalising managed investments

Updating a timeshare investment

Initial contact and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer only updating a   |
|                                   | Timeshare investment? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 1 in Table 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer only advising of  |
|                                   | managed investments? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is a small change in     |
|                                   | asset values, check if the        |
|                                   | customer needs to notify.         |
|                                   |                                   |
|                                   | Is the customer only advising an  |
|                                   | update to an existing managed     |
|                                   | investment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
