
Aged Care Funding Instrument (ACFI) form 065-13060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Aged Care Funding Instrument
(ACFI) form and how to enter the details in the Aged Care Staff Portal
(ACSP).

On this page:

Lodgement of ACFI forms when the website is unavailable

Check the manually lodged ACFI form is complete

Manage an ACFI

Lodgement of ACFI forms when the website is unavailable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   z0258 - Aged Care Funding     |
|                                   |     Instrument - more information |
|                                   |     required letter               |
|                                   |                                   |
|                                   | The service will need to resubmit |
|                                   | the ACFI form with correct        |
|                                   | information via their Aged Care   |
|                                   | Gateway or email/post if the Aged |
|                                   | Care Gateway is not working. See  |
|                                   | Table 1 for the process of        |
|                                   | emailing or posting ACFI forms.   |
+-----------------------------------+-----------------------------------+

Manage an ACFI

Table 3: only Subject Matter Experts (SME) and Team Leaders can view,
register, delete, reject or backdate an ACFI.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage an ACFI + Read more ...    |
|                                   |                                   |
|                                   | Note: the Aged Care Programmes    |
|                                   | Branch or Aged care services can  |
|                                   | request the deletion of an ACFI.  |
|                                   |                                   |
|                                   | This process table shows how to   |
|                                   | manage an ACFI in the Aged Care   |
|                                   | Staff Portal (ACSP). Service      |
|                                   | Officers can perform the          |
|                                   | following task when managing an   |
|                                   | ACFI:                             |
|                                   |                                   |
|                                   | -   View ACFI events              |
|                                   | -   Register ACFI                 |
|                                   | -   Delete or reject a draft ACFI |
|                                   | -   Backdate, delete, end date or |
|                                   |     update an accepted ACFI       |
|                                   |                                   |
|                                   | To manage an ACFI, see the Using  |
|                                   | the Aged Care Staff Portal to     |
|                                   | manage Aged Care Funding          |
|                                   | Instruments (ACFIs) (Service in   |
|                                   | Context) table.                   |
|                                   |                                   |
|                                   | Once the ACFI has been registered |
|                                   | into the Aged Care Staff Portal,  |
|                                   | add a care recipient note.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient note + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must add a care  |
|                                   | recipient note when:              |
|                                   |                                   |
|                                   | -   registering and ACFI          |
|                                   | -   deleting or rejecting a draft |
|                                   |     ACFI                          |
|                                   | -   backdating, deleting, end     |
|                                   |     dating or updating an         |
|                                   |     accepted ACFI.                |
|                                   |                                   |
|                                   | To add a care recipient note, see |
|                                   | the Using the Aged Care Staff     |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
