
Carer Allowance (CA) income test – determining reference tax year and assessable income components 009-18082301

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the components of Adjusted Taxable
Income (ATI), deemed income from account-based income streams, how to
determine the reference tax year, and when a current year estimate is
accepted.

On this page:

Components of income for CA and locating information on a tax return

How to determine the reference tax year

How to determine if a current year estimate should be accepted

Components of income for CA and locating information on a tax return

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | government pensions and benefits  |
|                                   | included in the CA Adjusted       |
|                                   | Taxable Income (ATI) are defined  |
|                                   | under family assistance           |
|                                   | legislation (at Schedule 3 of the |
|                                   | A New Tax System (Family          |
|                                   | Assistance) Act 1999).            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of tax-free pensions or      |
|                                   | benefits that are included in     |
|                                   | Adjustable Taxable Income (ATI)   |
|                                   | for the purposes of the CA income |
|                                   | test, and non-taxable components  |
|                                   | that are not included.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Less child support paid + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is also known under CA       |
|                                   | income test legislation as        |
|                                   | deductible child maintenance      |
|                                   | expenditure.                      |
|                                   |                                   |
|                                   | The definition used under family  |
|                                   | assistance legislation (at        |
|                                   | subclause 8(1) of Schedule 3 of   |
|                                   | the A New Tax System (Family      |
|                                   | Assistance) Act 1999) also        |
|                                   | applies to CA. See Deductible     |
|                                   | Child Maintenance Expenditure.    |
|                                   |                                   |
|                                   | The amount of child support paid  |
|                                   | by the carer or their partner can |
|                                   | reduce their Adjusted Taxable     |
|                                   | Income for CA.                    |
|                                   |                                   |
|                                   | Child support can be paid to      |
|                                   | another person through a formal   |
|                                   | or informal agreement and can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   cash payments                 |
|                                   | -   non-cash child support (for   |
|                                   |     example, school fees, rent,   |
|                                   |     mortgage payments, clothes)   |
|                                   | -   capitalised maintenance (lump |
|                                   |     sum payment, transfer of      |
|                                   |     property)                     |
|                                   |                                   |
|                                   | It is important only to include   |
|                                   | the expense if the child received |
|                                   | some benefit from it.             |
|                                   |                                   |
|                                   | The full value of the amount of   |
|                                   | child support paid by a person or |
|                                   | their partner to another person   |
|                                   | can be taken off their income for |
|                                   | the CA income test, subject to    |
|                                   | the following conditions.         |
|                                   |                                   |
|                                   | For child support to be counted:  |
|                                   |                                   |
|                                   | -   the child needs to be the     |
|                                   |     natural or adopted child of   |
|                                   |     the person paying the child   |
|                                   |     support                       |
|                                   | -   the person receiving the      |
|                                   |     child support cannot be the   |
|                                   |     customer's partner            |
|                                   | -   the amount of child support   |
|                                   |     to assess is the amount paid  |
|                                   |     during the reference tax year |
|                                   |     for CA purposes               |
|                                   | -   any spousal maintenance paid  |
|                                   |     for the other parent of the   |
|                                   |     child is not included         |
|                                   |                                   |
|                                   | In some cases, only a proportion  |
|                                   | of the amount paid can be treated |
|                                   | as maintenance for the child. For |
|                                   | example, if a customer is paying  |
|                                   | mortgage payments but still has   |
|                                   | 50% interest in the house, 50% of |
|                                   | the total amount paid by the      |
|                                   | customer can be counted as        |
|                                   | Deductable Child Maintenance      |
|                                   | Expenditure (DCME) if it is not   |
|                                   | being paid as maintenance for the |
|                                   | other parent (spousal             |
|                                   | maintenance).                     |
|                                   |                                   |
|                                   | On tax returns: see Item IT7 -    |
|                                   | Child support you paid.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Deemed income from account-based  |
|                                   | income streams + Read more ...    |
|                                   |                                   |
|                                   | Deemed income from account-based  |
|                                   | income streams is included in the |
|                                   | CA income test.                   |
|                                   |                                   |
|                                   | Deemed income is calculated from  |
|                                   | the recorded current account      |
|                                   | balance of account-based income   |
|                                   | streams.                          |
|                                   |                                   |
|                                   | Deeming will only apply to        |
|                                   | account-based income streams      |
|                                   | owned by the carer or their       |
|                                   | partner if the account holder is  |
|                                   | 60 years of age or more.          |
|                                   |                                   |
|                                   | The deemed income amount is added |
|                                   | to the Adjusted Taxable Income    |
|                                   | (ATI) amount, and the new         |
|                                   | combined total is used in the CA  |
|                                   | income test. Deeming is only      |
|                                   | applied to account-based income   |
|                                   | stream(s) and not to any other    |
|                                   | financial assets the carer or     |
|                                   | their partner own.                |
|                                   |                                   |
|                                   | The current account balance is    |
|                                   | updated automatically for account |
|                                   | holders successfully matched as   |
|                                   | part of the data-matching program |
|                                   | with income stream providers.     |
|                                   |                                   |
|                                   | The deemed income amounts for CA  |
|                                   | will display in Process Direct,   |
|                                   | on the Carer Allowance Adjusted   |
|                                   | Taxable income (CAATI) page in    |
|                                   | the ATI Summary table.            |
|                                   |                                   |
|                                   | The ATI Summary table, Deemed     |
|                                   | Income Amount field is a          |
|                                   | protected field that cannot be    |
|                                   | updated manually.                 |
+-----------------------------------+-----------------------------------+

How to determine the reference tax year

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Carers exempt from providing      |
|                                   | income details for the CA income  |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | Carers are not subject to the     |
|                                   | income test while they are exempt |
|                                   | from providing their income       |
|                                   | details for the CA income test.   |
|                                   |                                   |
|                                   | If a carer has been sent a CA     |
|                                   | income test review, they must be  |
|                                   | encouraged to complete the review |
|                                   | to avoid the cancellation of CA,  |
|                                   | even when they may be considered  |
|                                   | exempt from providing their       |
|                                   | income details.                   |
|                                   |                                   |
|                                   | Is the carer exempt from          |
|                                   | providing their income details    |
|                                   | for the Carer Allowance income    |
|                                   | test?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO triggered review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | triggered reviews are always a    |
|                                   | review of Adjusted Taxable Income |
|                                   | (ATI) using the previous tax      |
|                                   | year. The year prior to the       |
|                                   | previous tax year is not used.    |
|                                   |                                   |
|                                   | Service Officers can view the     |
|                                   | type of review, that is, ATO      |
|                                   | triggered or change of            |
|                                   | circumstance by entering the      |
|                                   | customer's record in PD and       |
|                                   | selecting the Transactions icon.  |
|                                   | The review description will       |
|                                   | display the type of review.       |
|                                   |                                   |
|                                   | Is this an ATO-triggered review?  |
|                                   |                                   |
|                                   | -   Yes, the person who lodged a  |
|                                   |     tax return for the previous   |
|                                   |     tax year must provide actual  |
|                                   |     ATI for that year. If they    |
|                                   |     have a partner who also       |
|                                   |     lodged, the partner must also |
|                                   |     provide actual ATI for the    |
|                                   |     same year. If the partner did |
|                                   |     not lodge, they should        |
|                                   |     provide an estimate for the   |
|                                   |     same tax year.                |
|                                   |     If the ATI of a single carer, |
|                                   |     or the combined ATI of the    |
|                                   |     carer and their current       |
|                                   |     partner is over the limit,    |
|                                   |     determine if a current year   |
|                                   |     estimate is appropriate. See  |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the carer partnered?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Single carer + Read more ...      |
|                                   |                                   |
|                                   | Carers completing a claim or a CA |
|                                   | income review (that is not an     |
|                                   | ATO-triggered review) can select  |
|                                   | the previous tax year or the year |
|                                   | prior to the previous tax year to |
|                                   | provide income details. If they   |
|                                   | have a Tax Notice of Assessment   |
|                                   | for the previous tax year they    |
|                                   | should select this year. If they  |
|                                   | were not required to lodge, they  |
|                                   | should also select the previous   |
|                                   | tax year. However it is not       |
|                                   | mandatory to select the previous  |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | Did the carer lodge for the       |
|                                   | selected year?                    |
|                                   |                                   |
|                                   | -   Yes, the carer must provide   |
|                                   |     actual details for the        |
|                                   |     selected year using their Tax |
|                                   |     Notice of Assessment and      |
|                                   |     details from their income tax |
|                                   |     return. Go to Step 8          |
|                                   | -   No, the carer should give an  |
|                                   |     estimate for the selected     |
|                                   |     year. Go to Step 7            |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer has a partner + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Carers completing a claim or a CA |
|                                   | income review (that is not an     |
|                                   | ATO-triggered review) can select  |
|                                   | the previous tax year or the year |
|                                   | prior to the previous tax year.   |
|                                   | Both members of a couple must     |
|                                   | give ATI details for the same     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Did both members of the couple    |
|                                   | lodge an income tax return for    |
|                                   | the selected year?                |
|                                   |                                   |
|                                   | -   Yes, both the carer and their |
|                                   |     partner should give actual    |
|                                   |     details for the selected      |
|                                   |     year. Go to Step 8            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income tax return not lodged for  |
|                                   | the selected tax year + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did at least one member of the    |
|                                   | couple lodge for the selected     |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, the person who lodged    |
|                                   |     and income tax return should  |
|                                   |     give actual details. If both  |
|                                   |     members of the couple lodged  |
|                                   |     an income tax return for the  |
|                                   |     selected year, they should    |
|                                   |     both give actual ATI details. |
|                                   |     If only one person lodged for |
|                                   |     the selected year, the one    |
|                                   |     who did not lodge should      |
|                                   |     estimate their ATO for the    |
|                                   |     same year. Go to Step 8       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate for the selected year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If neither member of the couple   |
|                                   | were required to lodge an income  |
|                                   | tax return, they should select    |
|                                   | the previous tax year. However it |
|                                   | is not mandatory to select the    |
|                                   | previous tax year                 |
|                                   |                                   |
|                                   | If neither the carer nor their    |
|                                   | current partner lodged for the    |
|                                   | selected year, they should both   |
|                                   | provide an estimate for the       |
|                                   | selected year.                    |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Deemed income from an             |
|                                   | account-based income stream +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Deemed income from any            |
|                                   | account-based income stream will  |
|                                   | be added to the person's ATI if   |
|                                   | the account holder is aged 60 or  |
|                                   | older. For example:               |
|                                   |                                   |
|                                   | -   if the carer is 60 years of   |
|                                   |     age or older and has an       |
|                                   |     account-based income stream,  |
|                                   |     the deemed income for this    |
|                                   |     account holder will be        |
|                                   |     included in their ATI         |
|                                   | -   if a person is under 60 years |
|                                   |     of age and has an             |
|                                   |     account-based income stream,  |
|                                   |     the deemed income for this    |
|                                   |     account holder (if known)     |
|                                   |     will not be included in their |
|                                   |     ATI                           |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Adjusted Taxable Income (ATI)     |
|                                   | Limit + Read more ...             |
|                                   |                                   |
|                                   | Is the ATI of the carer, or the   |
|                                   | combined ATI of the carer and     |
|                                   | their current partner $250,000 or |
|                                   | over?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the carer is qualified    |
|                                   |     under the CA income test. The |
|                                   |     year that the carer provided  |
|                                   |     income details for is the     |
|                                   |     reference tax year. An        |
|                                   |     estimate for the current tax  |
|                                   |     year is not required or used. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Adjusted Taxable Income (ATI) is  |
|                                   | above the limit + Read more ...   |
|                                   |                                   |
|                                   | Does the carer indicate their     |
|                                   | estimate of income for the        |
|                                   | current year will be higher or    |
|                                   | the same?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, the carer indicates their |
|                                   |     income for the current year   |
|                                   |     will be lower. See Table 3    |
+-----------------------------------+-----------------------------------+
| 11                                | Income exceeds the income limit + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The year that the carer provided  |
|                                   | income details for is the         |
|                                   | reference tax year. The estimate  |
|                                   | for current tax year is not       |
|                                   | required or used.                 |
|                                   |                                   |
|                                   | As the income is too high, the    |
|                                   | carer is not qualified under the  |
|                                   | CA income test. The claim will be |
|                                   | rejected or CA will be cancelled  |
|                                   | due to excess income.             |
+-----------------------------------+-----------------------------------+

How to determine if a current year estimate should be accepted

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer gives the reason their      |
|                                   | income for the current year will  |
|                                   | be less + Read more ...           |
|                                   |                                   |
|                                   | If the carer's Adjusted Taxable   |
|                                   | Income (ATI) (or their and their  |
|                                   | current partner's combined ATI if |
|                                   | they have a partner) was too high |
|                                   | for the selected previous year    |
|                                   | and the carer expects their       |
|                                   | income for the current tax year   |
|                                   | to be less, they are asked for    |
|                                   | the reason.                       |
|                                   |                                   |
|                                   | Carers can select from the        |
|                                   | following options in the online   |
|                                   | claim or the online or paper      |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   Retirement or partial         |
|                                   |     retirement from the           |
|                                   |     workforce, closure of a       |
|                                   |     business, or receipt of an    |
|                                   |     inheritance                   |
|                                   | -   Reduced working hours         |
|                                   |     (ongoing) because the care    |
|                                   |     receiver requires more care   |
|                                   | -   A substantial loss of income  |
|                                   |     caused by a catastrophic      |
|                                   |     event or natural disaster     |
|                                   |     (for example, fire flood,     |
|                                   |     cyclone or COVID-19)          |
|                                   | -   Substantial one-off costs     |
|                                   |     because of the                |
|                                   |     disability/medical condition  |
|                                   |     of the care-receiver          |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the reason and conditions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a current year estimate to be |
|                                   | accepted, the change of           |
|                                   | circumstances must meet the       |
|                                   | acceptable reasons for using a    |
|                                   | current year estimate for the CA  |
|                                   | income test.                      |
|                                   |                                   |
|                                   | The reason must be one of the     |
|                                   | acceptable reasons and the        |
|                                   | conditions for that reason must   |
|                                   | be met.                           |
|                                   |                                   |
|                                   | If the carer selects 'Other' as   |
|                                   | the reason that their income will |
|                                   | be lower in the current financial |
|                                   | year, it is important to review   |
|                                   | their explanation to determine if |
|                                   | their circumstances fit one of    |
|                                   | the acceptable reasons and        |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of acceptable reasons,       |
|                                   | conditions and suitable evidence  |
|                                   |                                   |
|                                   | Has the carer provided            |
|                                   | satisfactory proof that their     |
|                                   | change of circumstances meets the |
|                                   | acceptable reasons and            |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the current year estimate |
|                                   |     cannot be accepted. Go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Event or change of circumstances  |
|                                   | has already occurred + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the event or change of        |
|                                   | circumstances already occurred?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the current year estimate |
|                                   |     cannot be accepted; the event |
