
Aged care means assessment – residential care pre 1 July 2014 - income assessment 065-19041705

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing an aged care income
assessment for care recipients who first entered permanent residential
care prior to 1 July 2014 and are grandfathered.

On this page:

Entry event or income assessment is received

Actioning an income assessment

Actioning an income reassessment where a current income assessment
exists

Entry event or income assessment is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   ServRsn: RCA                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: LIA                     |
|                                   | -   DOR: original date of receipt |
|                                   |     of auto (*RC) activity        |
|                                   | -   select Continue               |
|                                   | -   select the customer from the  |
|                                   |     list and select Continue      |
|                                   | -   on Person Details (PED)       |
|                                   |     screen key 'Y' to confirm and |
|                                   |     then Continue                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Income assessment to be           |
|                                   | rejected - MND + Read more ...    |
|                                   |                                   |
|                                   | MND care recipients will continue |
|                                   | to pay the maximum income tested  |
|                                   | fee (ITF) while in care. ACSP     |
|                                   | will show that a letter has been  |
|                                   | sent advising the care recipient  |
|                                   | and service provider of the ITF   |
|                                   | they are liable to pay.           |
|                                   |                                   |
|                                   | To confirm a letter has been      |
|                                   | issued:                           |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   locate care recipient record  |
|                                   | -   view letters in               |
|                                   |     Correspondence > Letter       |
|                                   |     summary                       |
|                                   |                                   |
|                                   | In ACMSP:                         |
|                                   |                                   |
|                                   | -   locate care recipient record  |
|                                   | -   view letters under            |
|                                   |     Communication history tab     |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | -   locate care recipient record  |
|                                   | -   view letters on Income        |
|                                   |     Testing Letter Reprint        |
|                                   |     Facility (2.13)               |
|                                   |                                   |
|                                   | When care recipient meets these   |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | select (S) the RCA/NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | access the RCIRC screen and code  |
|                                   | new admission details             |
|                                   |                                   |
|                                   | Go to RMND and (I) Insert the new |
|                                   | date of admission to Means Not    |
|                                   | Disclosed Date of Event field     |
|                                   |                                   |
|                                   | go to BA screen to reject the     |
|                                   | RCA/NCL:                          |
|                                   |                                   |
|                                   | -   SVC RSN = RCA                 |
|                                   | -   Action = REJ                  |
|                                   | -   Reason = MND                  |
|                                   | -   Effect Date = Date of         |
|                                   |     event/entry (DOV)             |
|                                   | -   Notes: PRE2008/POST2008 CR    |
|                                   |     MTA Rejected MND              |
|                                   |                                   |
|                                   | access the AR screen, do not      |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | return to RCIRC and confirm it    |
|                                   | contains correct Assessment       |
|                                   | Scheme and RIS screen confirms    |
|                                   | that Grandfathered: Y             |
|                                   |                                   |
|                                   | use a Fast Note. Select Auto      |
|                                   | Text, use Aged Care >             |
|                                   | Assessment > Aged Care MTA        |
|                                   | REJECTED-OTHER to record the      |
|                                   | action taken                      |
|                                   |                                   |
|                                   | attach Fast Note to RCA/NCL and   |
|                                   | finalise via AR screen            |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+

Actioning an income assessment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient provides income    |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | What is the current RCA status    |
|                                   | for this care recipient?          |
|                                   |                                   |
|                                   | -   RCA/CUR, go to Step 2         |
|                                   | -   RCA/REJ-MND or RCA/CAN-MND,   |
|                                   |     go to Step 3                  |
|                                   | -   Care recipient is deceased,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient providing an       |
|                                   | update to current income          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | See Aged Care Reviews -           |
|                                   | Residential Care Pre 1 July       |
|                                   | 2014 - processing reviews and     |
|                                   | reassessments. Aged care costs    |
|                                   | will be updated as part of next   |
|                                   | quarterly review.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | MND care recipient now providing  |
|                                   | income details + Read more ...    |
|                                   |                                   |
|                                   | Has the care recipient            |
|                                   | subsequently been granted an      |
|                                   | income support payment since the  |
|                                   | rejection of means assessment?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Means assessment to be granted -  |
|                                   | 'income support recipient'        |
|                                   | (Services Australia) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If care recipient has been        |
|                                   | granted an income support         |
|                                   | payment, the income details       |
|                                   | provided for their payment can    |
|                                   | now be used to complete an income |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If a care recipient was granted   |
|                                   | an income support payment within  |
|                                   | 3 months of their means           |
|                                   | assessment being                  |
|                                   | rejected/cancelled, it can be     |
|                                   | backdated to their date of entry. |
|                                   |                                   |
|                                   | If more than 3 months has         |
|                                   | elapsed, the care recipient will  |
|                                   | retain their 'MND' status from    |
|                                   | the date of entry and the status  |
|                                   | of 'DSS' will apply from the date |
|                                   | of grant of the income support    |
|                                   | payment only.                     |
|                                   |                                   |
|                                   | Manually index an RCA new claim   |
|                                   | on the IN screen and record the   |
|                                   | following fields with:            |
|                                   |                                   |
|                                   | -   ServRsn: RCA                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: LIA                     |
|                                   | -   DOR: code the date of grant   |
|                                   |     of the income support payment |
|                                   |                                   |
|                                   | Within the activity, go to the    |
|                                   | RMND screen and 'I'nsert the date |
|                                   | of grant of the income support    |
|                                   | payment in the Means Not          |
|                                   | Disclosed Date of Event: field    |
|                                   | and update the Means Not          |
|                                   | Disclosed Indicator: field to     |
|                                   | 'N'o                              |
|                                   |                                   |
|                                   | Access the AR screen and place an |
|                                   | 'N' in the Finished: field. Do    |
|                                   | not finalise the activity         |
|                                   |                                   |
|                                   | Check the RCA event on the EV     |
|                                   | List (XEV) screen. The date of    |
|                                   | event of the RCINC and the RCSTAT |
|                                   | entries is the date of grant of   |
|                                   | the income support payment and    |
|                                   | the RCSTAT status should be 'DSS' |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen and record the details on  |
|                                   | a DOCProcedure ends here          |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient previously failed  |
|                                   | to provide information to         |
|                                   | complete income assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an income assessment is      |
|                                   | being requested, contact the care |
|                                   | recipient or authorised party who |
|                                   | is making the request to confirm  |
|                                   | date of effect for this           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   the original date of entry    |
|                                   |     into care                     |
|                                   | -   a subsequent date of entry    |
|                                   |     into care                     |
|                                   | -   the date that the care        |
|                                   |     recipient had a change in     |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Any verification documents that   |
|                                   | are required will need to contain |
|                                   | information for the relevant date |
|                                   | of effect.                        |
|                                   |                                   |
|                                   | Income and asset details supplied |
|                                   | as part of an income assessment   |
|                                   | may require verification to       |
|                                   | ensure that the information       |
|                                   | provided is true and accurate.    |
|                                   |                                   |
|                                   | Compare the information provided  |
|                                   | with the Home Care means          |
|                                   | assessment form Checklist         |
|                                   | ensuring all necessary supporting |
|                                   | documentation has been provided   |
|                                   | with the claim.                   |
|                                   |                                   |
|                                   | Is there more information         |
|                                   | required before this assessment   |
|                                   | can be finalised?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if care recipient has         |
|                                   |     departed care, go to Step 7   |
|                                   | -   if care recipient still in    |
|                                   |     care, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 6                                 | Requesting further information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempt to contact the care       |
|                                   | recipient or authorised third     |
|                                   | party. There is no obligation to  |
|                                   | provide information verbally but  |
|                                   | Service Officers are to advise    |
|                                   | the benefits and the potential    |
|                                   | consequences of failing to        |
|                                   | provide the information within    |
|                                   | the required timeframe.           |
|                                   |                                   |
|                                   | If a written request is required, |
|                                   | see Aged care letters - creating  |
|                                   | manual letters.                   |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the RFI letter templates.         |
|                                   |                                   |
|                                   | The contents of an RFI should be  |
|                                   | outlined in an Aged Care Progress |
|                                   | of Claim Fast Note.               |
|                                   |                                   |
|                                   | Place on hold for 21 days plus an |
|                                   | allowance for the letter to be    |
|                                   | received.                         |
|                                   |                                   |
|                                   | Include any updates to income and |
|                                   | assets that have been made from   |
|                                   | verbal advice.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient has departed       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | When a care recipient has been    |
|                                   | coded as deceased in Customer     |
|                                   | First, a means assessment will    |
|                                   | not be able to be coded and a     |
|                                   | manual income assessment is       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Has the care recipient been coded |
|                                   | as deceased in Customer First?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Completing income assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete income assessment:       |
|                                   |                                   |
|                                   | Manually index an RCA new claim   |
|                                   | on the IN screen and record the   |
|                                   | following fields with:            |
|                                   |                                   |
|                                   | -   ServRsn: RCA                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: LIA                     |
|                                   | -   DOR: date of lodgement of     |
|                                   |     form or verbal application    |
|                                   |                                   |
|                                   | Go to the RCA Task Selector       |
|                                   | (RCTS) screen                     |
|                                   |                                   |
|                                   | (S) select the income screens     |
|                                   | that need to be updated and       |
|                                   | complete updates required. Note:  |
|                                   | if data already exists on a       |
|                                   | screen, a Y will appear on the    |
|                                   | RCTS screen. Check this data for  |
|                                   | accuracy                          |
|                                   |                                   |
|                                   | The coding of income for aged     |
|                                   | care purposes aligns with the     |
|                                   | Social Security Act 1991 and the  |
|                                   | following links provide further   |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Adding shares and securities  |
|                                   | -   Superannuation                |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Income streams                |
|                                   | -   Exempt Funeral Investments    |
|                                   |     (Funeral Bonds)               |
|                                   | -   Income from Department of     |
|                                   |     Veterans' Affairs             |
|                                   | -   Exempt lump sums (for         |
|                                   |     example, National Redress     |
|                                   |     payments)                     |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | dependent children in their care, |
|                                   | in Customer First record on the   |
|                                   | RCA dependants (RDEP) screen:     |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | Within the activity, go to the    |
|                                   | RMND screen and 'I'nsert the      |
|                                   | relevant date of effect in the    |
|                                   | Means Not Disclosed Date of       |
|                                   | Event: field and update the Means |
|                                   | Not Disclosed Indicator: field to |
|                                   | 'N'o                              |
|                                   |                                   |
|                                   | Go to the AR screen and place an  |
|                                   | 'N' in the Finished: field. Do    |
|                                   | not finalise the activity         |
|                                   |                                   |
|                                   | Return to RCIRC and confirm it    |
|                                   | contains correct Assessment       |
|                                   | Scheme and RIS screen confirms    |
|                                   | that Grandfathered: 'Y'           |
|                                   |                                   |
|                                   | Check the RCA event on the EV     |
|                                   | List (XEV) screen. The date of    |
|                                   | event of the RCINC and the RCSTAT |
|                                   | entries is the date of grant of   |
|                                   | the income support payment and    |
|                                   | the RCSTAT status should be 'DSS' |
|                                   |                                   |
|                                   | Record the details in a Fast Note |
|                                   | and attached to RCA/NCL, finalise |
|                                   | via AR screen                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Care recipient deceased, income   |
|                                   | assessment lodged + Read more ... |
|                                   |                                   |
|                                   | Manual calculation of income is   |
|                                   | required to determine liability   |
|                                   | for income tested fees (ITF).     |
|                                   |                                   |
|                                   | Customer First will not allow any |
|                                   | further coding/updates to be made |
|                                   | where the record has been coded   |
|                                   | as deceased. Assessable income,   |
|                                   | including deemed income and       |
|                                   | income stream assessments, can be |
|                                   | obtained by coding the means      |
|                                   | assessment in the Customer First  |
|                                   | training environment. All         |
|                                   | financial investments can be      |
|                                   | totalled and coded as a lump sum  |
|                                   | on Savings Summary (SVS) screen   |
|                                   | and deemed income amounts can     |
|                                   | then be obtained from Financial   |
|                                   | Investment Summary (IVIS) screen. |
|                                   |                                   |
|                                   | Once all income amounts have been |
|                                   | obtained, see Aged Care Reviews - |
|                                   | Manual adjustments for Pre 1 July |
|                                   | 2014 Residential Care.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Actioning an income reassessment where a current income assessment exists

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient or authorised      |
|                                   | third party contacts regarding    |
|                                   | current income assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If care recipient/third party:    |
|                                   |                                   |
|                                   | -   Advises income details have   |
|                                   |     changed and customer wants    |
|                                   |     income to be reassessed, go   |
|                                   |     to Step 2                     |
|                                   | -   Advises current income        |
|                                   |     assessment and costs have     |
|                                   |     placed customer in hardship,  |
|                                   |     refer to Aged care financial  |
|                                   |     hardship assistance -         |
|                                   |     overview                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient advises income     |
|                                   | details have changed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a reassessment has occurred, |
|                                   | any income tested fee (ITF) paid  |
|                                   | by the resident will be adjusted  |
|                                   | (where applicable). When a care   |
|                                   | recipient's income has increased  |
|                                   | or decreased, the ITF will be     |
|                                   | adjusted from the date of effect  |
|                                   | coded in the reassessment. Any    |
|                                   | refunds will be calculated at the |
|                                   | following quarterly review.       |
|                                   |                                   |
|                                   | Update changes that have been     |
|                                   | advised:                          |
|                                   |                                   |
|                                   | access the RCA Task Selector      |
|                                   | (RCTS) screen in the RCA system   |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | 'S'electing the item(s) of income |
|                                   | to be updated. Note: if data      |
|                                   | already exists on a screen, a Y   |
|                                   | will appear on the RCTS screen.   |
|                                   | Check this data for accuracy      |
|                                   |                                   |
|                                   | update the income amounts on the  |
|                                   | appropriate screens               |
|                                   |                                   |
|                                   | code individual financial assets  |
|                                   | if information is available       |
|                                   |                                   |
|                                   | investments that were assessed    |
|                                   | under the deeming provisions were |
|                                   | totalled and recorded on the      |
|                                   | Direct Investment (SVDI) screen   |
|                                   | as Type = 'OTH' or 'from SA316'   |
|                                   |                                   |
|                                   | the date of effect to be used is  |
|                                   | the latter of:                    |
|                                   |                                   |
|                                   | -   the date of change, or        |
|                                   | -   the date of entry to the      |
|                                   |     facility                      |
|                                   |                                   |
|                                   | record all details on a DOC       |
|                                   |                                   |
|                                   | finalise the assessment on the    |
|                                   | Assessment Result (AR) screen     |
|                                   |                                   |
|                                   | see Aged care reviews -           |
|                                   | reassessments and updates for     |
|                                   | information on fee changes and    |
|                                   | refunds                           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
