
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to answer carer enquiries about the Child
to Adult Transfer (CTAT) and instructions on how to process a CTAT in
Process Direct.

Responding to CTAT enquiries

This page contains information to answer carer enquiries about CTAT
assessments.

On this page:

Check CTAT Integrated review status

CTAT Integrated review status displays as open

CTAT Integrated review status displays as For Manual Action

CTAT has been assessed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Integrated review status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Issue SA332A to carer. Create a   |
|                                   | DOC to record the issue of form.  |
|                                   |                                   |
|                                   | Ask carer to upload SA332A        |
|                                   | medical report, when completed,   |
|                                   | using online services. Otherwise  |
|                                   | take report to the nearest        |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Does carer have further questions |
|                                   | about CTAT?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, remind carer of the due   |
|                                   |     date. This will be either the |
|                                   |     Review Completion Due Date or |
|                                   |     Payment Guarantee Due Date.   |
|                                   |     Also remind carer to submit   |
|                                   |     the CTAT online when the      |
|                                   |     SA332A has been provided      |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer has not started CTAT + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask carer to start and submit     |
|                                   | CTAT online.                      |
|                                   |                                   |
|                                   | If the carer does not have an     |
|                                   | online account, encourage them to |
|                                   | create a myGov account and link   |
|                                   | to their Centrelink online        |
|                                   | account.                          |
|                                   |                                   |
|                                   | Carer can start and submit their  |
|                                   | CTAT online via:                  |
|                                   |                                   |
|                                   | -   myGov Inbox  > open message > |
|                                   |     select  CTAT link, or         |
|                                   | -   Centrelink online account  >  |
|                                   |     select  Outstanding Tasks  or |
|                                   |      Menu  >  Payments and Claims |
|                                   |      >  Update circumstances  >   |
|                                   |      Child to Adult Transfer      |
|                                   | -   Carers can access a guide to  |
|                                   |      Request to transfer carer    |
|                                   |     payments for a child to an    |
|                                   |     adult  on the Services        |
|                                   |     Australia website. A link is  |
|                                   |     on the Resources page.        |
|                                   |                                   |
|                                   | Nominees can start the CTAT on    |
|                                   | the carer’s behalf via their      |
|                                   |  Centrelink online account  >     |
|                                   |  Menu  or  Tasks  >  Child to     |
|                                   | Adult Transfer.                   |
|                                   |                                   |
|                                   | Is carer able to submit CTAT      |
|                                   | online?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer unable to submit CTAT       |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | First Contact Service Offer       |
|                                   | (FCSO) for CTAT however must      |
|                                   | encourage the carer to submit     |
|                                   | their CTAT using the CTAT online  |
|                                   | task. The FCSO workflow is only   |
|                                   | to be used if the customer or     |
|                                   | nominee is unable or unwilling to |
|                                   | do this.                          |
|                                   |                                   |
|                                   | When running the FCSO workflow    |
|                                   | for CTAT:                         |
|                                   |                                   |
|                                   | -   select YES to 'do you want to |
|                                   |     do a Child to Adult           |
|                                   |     Transfer?'                    |
|                                   | -   eligible CTAT child/ren will  |
|                                   |     display                       |
|                                   | -   select the child/ren for      |
|                                   |     which the carer wants to      |
|                                   |     complete a CTAT               |
|                                   |                                   |
|                                   | The FCSO workflow for CTAT will   |
|                                   | send a cover letter and the       |
|                                   | following forms to the carer:     |
|                                   |                                   |
|                                   | -   Child to adult transfer for   |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (SA432)  and        |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332A)                      |
|                                   |                                   |
|                                   | Links to these forms are on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Note: If the carer does not have  |
|                                   | a child eligible for a CTAT, the  |
|                                   | question 'do you want to do a     |
|                                   | Child to Adult Transfer?' will    |
|                                   | not display.                      |
|                                   |                                   |
|                                   | For more information, see FCSO    |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Encourage carer to use online     |
|                                   | services to upload forms, when    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Does customer have further        |
|                                   | questions about the CTAT forms or |
|                                   | need help lodging or uploading    |
|                                   | medical reports?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, remind the carer of the   |
|                                   |     Review Completion Due Date or |
|                                   |     Payment Guarantee Due Date    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Questions about the CTAT forms +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does carer need help answering    |
|                                   | questions in SA432 or have        |
|                                   | questions about the SA332A?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to help carers with the SA432 |
|                                   |     form, see ‘Completing the     |
|                                   |     SA432 form’ on the Resources  |
|                                   |     page                          |
|                                   | -   for questions about the       |
|                                   |     SA332A staff can refer        |
|                                   |     directly to the form by       |
|                                   |     viewing a copy (a link is on  |
|                                   |     the Resources page) and       |
|                                   |     remind customers that the     |
|                                   |     SA332A must:                  |
|                                   | -   only be completed by an       |
|                                   |     approved Treating Health      |
|                                   |     Professional                  |
|                                   | -   have all relevant questions   |
|                                   |     answered, and                 |
|                                   | -   be signed, dated (and         |
|                                   |     stamped, if possible) by the  |
|                                   |     Treating Health Professional  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer lodging or providing        |
|                                   | medical reports + Read more ...   |
|                                   |                                   |
|                                   | Carer needs to lodge SA432 and/or |
|                                   | SA332A online or has attended a   |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Carers can lodge documents by:    |
|                                   |                                   |
|                                   | -   uploading forms using online  |
|                                   |     services, or                  |
|                                   | -   taking them to their nearest  |
|                                   |     service centre                |
|                                   | -   post to Services Australia    |
|                                   |                                   |
|                                   | Carers Services                   |
|                                   |                                   |
|                                   | PO Box 7805                       |
|                                   |                                   |
|                                   | CANBERRA BC ACT 2610              |
|                                   |                                   |
|                                   | Carers can access a guide to      |
|                                   | Upload your Centrelink documents  |
|                                   | online on the Services Australia  |
|                                   | website. A link is on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Check the paper form/s to ensure: |
|                                   |                                   |
|                                   | all questions have been answered  |
|                                   | and are current, including:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   carer name                    |
|                                   | -   carer’s address               |
|                                   | -   phone number(s)               |
|                                   |                                   |
|                                   | the forms have been completed     |
|                                   | correctly                         |
|                                   |                                   |
|                                   | the medical report SA332A is      |
|                                   | signed and dated by the Treating  |
|                                   | Health Professional               |
|                                   |                                   |
|                                   | any additional required documents |
|                                   | have been provided (such as       |
|                                   | identity documents for the carer  |
|                                   | if their identity is not          |
|                                   | confirmed)                        |
|                                   |                                   |
|                                   | Date stamp forms with date they   |
|                                   | were submitted. Scan the          |
|                                   | documents to the  carer's         |
|                                   |  Centrelink record. Check the     |
|                                   | first scanned page of the         |
|                                   | document displays the  barcode.   |
|                                   |                                   |
|                                   | For paper CTATs, if only 1 form   |
|                                   | is provided, carers must supply   |
|                                   | the missing form before the       |
|                                   | Review Completion Due Date or     |
|                                   | Payment Guarantee Due Date.       |
|                                   |                                   |
|                                   | Note: when documents are uploaded |
|                                   | outside of the CTAT task, by the  |
|                                   | carer or a Service Officer, they  |
|                                   | must be marked as 'provided' in   |
|                                   | the CTAT integrated review        |
|                                   | activity and the status updated   |
|                                   | to 'accepted'. If this is not     |
|                                   | done, the carer will not be able  |
|                                   | to submit the CTAT.               |
|                                   |                                   |
|                                   | Scanned CTAT forms - backdating   |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | If a carer submits the CTAT forms |
|                                   | in a Service Centre, the forms    |
|                                   | must be scanned to the carer’s    |
|                                   | record as soon as possible. If    |
|                                   | the forms are not scanned on that |
|                                   | day, the date of receipt when     |
|                                   | scanned must be updated in        |
|                                   | Customer First to the date the    |
|                                   | carer submitted the forms.        |
|                                   |                                   |
|                                   | To backdate the date of receipt   |
|                                   | of the scanned CTAT forms in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the carer’s record      |
|                                   | -   Navigate to Document Tools    |
|                                   | -   Select Update on each of the  |
|                                   |     scanned SA432 and/or SA332A   |
|                                   |     form/s                        |
|                                   | -   Within the pop up box, update |
|                                   |     the date of receipt field to  |
|                                   |     the date the forms were       |
|                                   |     submitted                     |
|                                   | -   Save the change               |
+-----------------------------------+-----------------------------------+
| 9                                 | Remind carer to submit their CTAT |
|                                   | by the Review Completion Due Date |
|                                   | or Payment Guarantee Due Date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers cannot submit    |
|                                   | the CTAT on behalf of the carer.  |
|                                   |                                   |
|                                   | Carers can access the help guide  |
|                                   | 'Request to transfer carer        |
|                                   | payments for a child to an adult' |
|                                   |  on the Services Australia        |
|                                   | website. A link is on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Tell the carer an outcome letter  |
|                                   | will be issued when the CTAT has  |
|                                   | been assessed. A Service Officer  |
|                                   | may advise of CTAT outcome.       |
+-----------------------------------+-----------------------------------+

CTAT Integrated review status displays as For Manual Action

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check assessment dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check carer’s record for progress |
|                                   | notes or requests for             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Tell carer if any further         |
|                                   | information is needed and date    |
|                                   | they need to submit the           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Letter issued when CTAT           |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | Tell carer that when the CTAT is  |
|                                   | assessed an outcome letter will   |
|                                   | be issued. A Service Officer may  |
|                                   | advise of the CTAT outcome.       |
|                                   |                                   |
|                                   | The carer can check the progress  |
|                                   | of their CTAT via the My Payments |
|                                   | tab in their online account.      |
+-----------------------------------+-----------------------------------+

CTAT has been assessed

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the outcome of the CTAT +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   Customer Summary tile. Enter  |
|                                   |     the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   carer's name to enter the     |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Go to the Notes button to view    |
|                                   | CTAT outcome DOC.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Inform carer of outcome of CTAT + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Let carer know:                   |
|                                   |                                   |
|                                   | -   Which payment/s they are      |
|                                   |     eligible or not eligible for  |
|                                   |     under adult rules             |
|                                   | -   Date payment/s will transfer  |
|                                   |     to adult rules and/or date    |
|                                   |     when payment/s will cancel    |
|                                   | -   Reason for the decision       |
|                                   | -   When decision is              |
|                                   |     unfavourable, explain to      |
|                                   |     carer about reassessment,     |
|                                   |     review and appeal processes   |
|                                   |     (if applicable)               |
|                                   | -   The child may wish to claim   |
|                                   |     Disability Support Pension or |
|                                   |     concession card               |
|                                   |                                   |
|                                   | If carer disagrees with decision, |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer disagrees with decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If carer disagrees with the       |
|                                   | decision, they can request a      |
|                                   | reassessment or formal review.    |
|                                   |                                   |
|                                   | A reassessment                    |
|                                   |                                   |
|                                   | Tell carer to provide new         |
|                                   | information. Issue any forms      |
|                                   | needed for the reassessment       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Confirm  |
|                                   | address with carer and issue      |
|                                   | SA432 and/or SA332A form/s using  |
|                                   | Mail Forms Guided Procedure. A    |
|                                   | link to the forms is on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | [Face-to-face contact: Typically  |
|                                   | done by service centre staff.     |
|                                   | Typically done by service centre  |
|                                   | staff.] Provide carer with SA432  |
|                                   | and SA332A forms.                 |
|                                   |                                   |
|                                   | Encourage carer to upload the     |
|                                   | forms to their online account     |
|                                   | when completed.                   |
|                                   |                                   |
|                                   | A formal review                   |
|                                   |                                   |
|                                   | See Customer initiated review of  |
|                                   | decision                          |
+-----------------------------------+-----------------------------------+

Request for review of cancelled CP and/or CA due to non-lodgement of CTAT

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New paper or online claim lodged  |
|                                   | within 13 weeks of cancellation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer lodges either a new    |
|                                   | paper claim or new online claim   |
|                                   | within 13 weeks of their CP       |
|                                   | and/or CA payment being           |
|                                   | cancelled, it can be considered   |
|                                   | as a request for a review of      |
|                                   | decision. If needed, clarify why  |
|                                   | the carer lodged the subsequent   |
|                                   | claim and if they also want to    |
|                                   | apply for a review of the         |
|                                   | decision to cancel their payment. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if carer has provided both  |
|                                   | the SA432 and SA332A forms + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have both forms have been         |
|                                   | returned?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   |  Note: If a carer submits an      |
|                                   | SA010 - Review of care provided - |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance - Caring for a person   |
|                                   | 16 years or over form (used to    |
|                                   | review the level of care provided |
|                                   | to the person being cared for)    |
|                                   |                                   |
|                                   | -   and is issued in conjunction  |
|                                   |     with SA332A, instead of an    |
|                                   |     SA432                         |
|                                   | -   this can be processed to      |
|                                   |     assess the care needs         |
|                                   |     requirements                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Both SA432 and SA332A forms are   |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | For CP or Combined CP/CA:         |
|                                   |                                   |
|                                   | -   Use  Fast Note  - select      |
|                                   |      Auto text, use  Carers  >    |
|                                   |      Update  >  CP Update  -      |
|                                   |      Action  Required             |
|                                   | -   Select  Confirm               |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | For CA only:                      |
|                                   |                                   |
|                                   | -   Use  Fast Note  - select      |
|                                   |      Auto text, use  Carers  >    |
|                                   |      Update  >  CA Update  -      |
|                                   |      Action Required              |
|                                   | -   Select  Confirm               |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | Note: A Fast Note is only to be   |
|                                   | run if both forms have been       |
|                                   | lodged.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Both SA432 and SA332A forms are   |
|                                   | not returned + Read more ...      |
|                                   |                                   |
|                                   | -   Issue the outstanding SA432   |
|                                   |     and/or SA332A form(s)         |
|                                   | -   Advise the carer to return    |
|                                   |     the required form(s) as soon  |
|                                   |     as possible                   |
|                                   | -   Ask the carer when they will  |
|                                   |     return the form               |
|                                   | -   Create a DOC and note when    |
|                                   |     carer has advised the form(s) |
|                                   |     will be returned in the  DOC  |
|                                   |      for the Carers Processing    |
|                                   |     Team                          |
|                                   | -   Close DOC                     |
+-----------------------------------+-----------------------------------+

Processing Team

This page contains information for Processing staff to action and review
CTAT assessments.

On this page:

Action carer CTAT Review Work Item

Action CTAT when CP and/or CA is cancelled

Processing the CTAT

Granting CP after a CTAT for CA has been assessed

Action carer CTAT Review Work Item

Table 1: this table describes how to review and action the Carer CTAT
Review Work Item in Process Direct. Note: This process can only be
completed by staff with appropriate skill tags.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View 'Carer Child to Adult        |
|                                   | Transfer Review' Work Item in     |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The ‘Carer Child to Adult         |
|                                   | Transfer Review’ Work Item:       |
|                                   |                                   |
|                                   | -   is allocated via Workload     |
|                                   |     Manager or                    |
|                                   | -   can be accessed by going to   |
|                                   |     the Inbox and entering        |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | ‘Carer Child to Adult Transfer    |
|                                   | Review’ will display as a Work    |
|                                   | Item with a status of For Manual  |
|                                   | Action.                           |
|                                   |                                   |
|                                   | Select Work Item to view the      |
|                                   | Customer and Activity Information |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer and activity             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Customer and Activity         |
|                                   | Information screen displays carer |
|                                   | details and important information |
|                                   | related to the claim, such as     |
|                                   | Status, Date Submitted, Benefit   |
|                                   | Type and Links Summary.           |
|                                   |                                   |
|                                   | To view the transfer details      |
|                                   | provided online and/or documents  |
|                                   | related to the claim, from the    |
|                                   | carer’s record, select:           |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider]for information  |
|                                   |     provided by carer online (if  |
|                                   |     a paper transfer is lodged,   |
|                                   |     no data will display)         |
|                                   | -   [Enter full screen] to expand |
|                                   |     the online data to full       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Scanned documents can be accessed |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   [Quick link] at the bottom of |
|                                   |     the page to view all          |
|                                   |     documents displayed in the    |
|                                   |     Scanned Documents window, or  |
|                                   | -   the Documents button to go to |
|                                   |     Documents screen              |
|                                   |                                   |
|                                   | If the CTAT has been submitted:   |
|                                   |                                   |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   the 'Carer CTAT Review’ Work  |
|                                   |     Item will contain all the     |
|                                   |     information provided online   |
|                                   |     by the carer                  |
|                                   |                                   |
|                                   | as a paper form:                  |
|                                   |                                   |
|                                   | -   information provided by carer |
|                                   |     will be on the scanned SA432  |
|                                   |     and SA332A                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check information provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review information provided by    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   Medical report is completed   |
|                                   |     in full and scanned           |
|                                   |     correctly. For example, all   |
|                                   |     questions have been answered  |
|                                   |     and the medical report is not |
|                                   |     just a letter from the        |
|                                   |     Treating Health Professional  |
|                                   |     Note: Scanned CTAT forms may  |
|                                   |     be backdated to date of       |
|                                   |     receipt if there was a delay  |
|                                   |     in scanning forms/s to        |
|                                   |     carer's record                |
|                                   | -   All questions in the paper    |
|                                   |     CTAT (SA432) are answered and |
|                                   |     the form has been signed and  |
|                                   |     dated                         |
|                                   | -   If Proof of Identity (POI)    |
|                                   |     has been confirmed. If POI    |
|                                   |     has not been confirmed, check |
|                                   |     the Documents tab. This shows |
|                                   |     if the carer has provided     |
|                                   |     identity documents. If not    |
|                                   |     provided, this needs to be    |
|                                   |     requested. Go to Step 5       |
|                                   |                                   |
|                                   | Additional checks:                |
|                                   |                                   |
|                                   | select Tasks button for any       |
|                                   | outstanding tasks                 |
|                                   |                                   |
|                                   | select Notes icon for any         |
|                                   | ‘Request for Information sent’    |
|                                   | DOC and details of any changes    |
|                                   | since the CTAT was submitted,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   information recorded by staff |
|                                   |     when processing the CTAT      |
|                                   | -   ICT Service Desk referrals    |
|                                   |     and,                          |
|                                   | -   further information from the  |
|                                   |     carer                         |
|                                   |                                   |
|                                   | Any outstanding tasks or requests |
|                                   | for information must be actioned  |
|                                   | before processing the CTAT.       |
+-----------------------------------+-----------------------------------+
| 4                                 | CTAT finalisation with            |
|                                   | information provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the CTAT be finalised with    |
|                                   | information provided?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional information needed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
