
Coding for approved Overseas Full Time Study (OFS) payments 061-18020100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Scenarios outlining students studying and travelling overseas

This table provides scenarios of students travelling and studying
overseas.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | under overseas study provisions.  |
|                                   |                                   |
|                                   | This is because, although they    |
|                                   | are qualified for payment         |
|                                   | (assuming they remain enrolled in |
|                                   | Australia as a full-time          |
|                                   | student), SSA 1991 section 1218   |
|                                   | allows for payment overseas only  |
|                                   | for the duration of an approved   |
|                                   | overseas course that counts       |
|                                   | toward their Australian           |
|                                   | qualification. The break          |
|                                   | described in this example is not  |
|                                   | a "semester break" - the 2        |
|                                   | overseas courses are separate     |
|                                   | courses.                          |
|                                   |                                   |
|                                   | The study of 2 different units in |
|                                   | 2 different countries does not    |
|                                   | constitute a semester break.      |
|                                   |                                   |
|                                   | Separate decisions will need to   |
|                                   | be made for each semester of      |
|                                   | study in each country. Madeline   |
|                                   | could be approved for each and be |
|                                   | paid with a break in entitlement. |
|                                   | No additional travel time is      |
|                                   | allowed where a student is having |
|                                   | a holiday between courses.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Student leaves Australia as a     |
|                                   | requirement of the current course |
|                                   | and additional travel time        |
|                                   |                                   |
|                                   | Carl is receiving YA as a student |
|                                   | and has provided a statement from |
|                                   | the Australian institution        |
|                                   | stating that Carl is leaving      |
|                                   | Australia on 16 February for 2    |
|                                   | semesters in the United States of |
|                                   | America (USA).                    |
|                                   |                                   |
|                                   | It is a requirement of the        |
|                                   | Australian course that Carl will  |
|                                   | remain enrolled with the          |
|                                   | Australian institution while      |
|                                   | overseas and will maintain a      |
|                                   | qualifying study workload. The    |
|                                   | course work completed overseas    |
|                                   | will be credited towards the      |
|                                   | Australian course and Carl will   |
|                                   | continue in the course on return  |
|                                   | to Australia. Carl's course in    |
|                                   | the USA starts on 20 February and |
|                                   | the last lecture in the USA is on |
|                                   | 15 November.                      |
|                                   |                                   |
|                                   | Carl's YA is portable for the     |
|                                   | duration of the course in the     |
|                                   | USA. The approved study period    |
|                                   | may include additional travel     |
|                                   | time to allow Carl to prepare for |
|                                   | the study and/or to finalise      |
|                                   | affairs and return to Australia.  |
|                                   |                                   |
|                                   | Carl is travelling 4 days before  |
|                                   | the course start date which will  |
|                                   | be included in the approved study |
|                                   | period. The end date of the       |
|                                   | approved study period will depend |
|                                   | on what date Carl has advised for |
|                                   | return to Australia. If no date   |
|                                   | has been provided, the end date   |
|                                   | will be the study end date of 15  |
|                                   | November. If Carl has advised any |
|                                   | date up to November 21 this can   |
|                                   | be recorded as the end date of    |
|                                   | the approved study period.        |
|                                   |                                   |
|                                   | If Carl is returning after        |
|                                   | November 21 this would be in      |
|                                   | excess of the total allowable 10  |
|                                   | days and be considered a holiday. |
|                                   | The end date in this instance     |
|                                   | would be November 15, the last    |
|                                   | day of study.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Continuing student claims early   |
|                                   | while in Australia before         |
|                                   | commencing overseas study         |
|                                   |                                   |
|                                   | Andrew has submitted a claim for  |
|                                   | YA as a student. Andrew is 21     |
|                                   | years old and has been studying   |
|                                   | full-time for 18 months but could |
|                                   | not be paid YA until turning 22   |
|                                   | due to the Parental Income Test.  |
|                                   | Andrew will continue full-time    |
|                                   | study next semester at a campus   |
|                                   | in Japan. The course starts on 15 |
|                                   | February, ends on 5 August and    |
|                                   | will count towards a degree at    |
|                                   | the University of NSW. Andrew     |
|                                   | will turn 22 on 28 April.         |
|                                   |                                   |
|                                   | Andrew's YA can be paid from the  |
|                                   | 22nd birthday (28 April) and for  |
|                                   | the remaining duration of the     |
|                                   | studies in Japan. Overseas study  |
|                                   | provisions can be applied to a    |
|                                   | continuing student who lodged a   |
|                                   | claim before leaving Australia.   |
+-----------------------------------+-----------------------------------+
| 7                                 | New student claims early while in |
|                                   | Australia before commencing       |
|                                   | overseas study                    |
|                                   |                                   |
|                                   | Jennifer has submitted a claim    |
|                                   | for YA as a student. Recently     |
|                                   | Jennifer took a study break, but  |
|                                   | will start full-time study next   |
|                                   | semester at a campus in Hong      |
|                                   | Kong. The course starts on 15     |
|                                   | February, ends on 5 August and    |
|                                   | will count towards the degree at  |
|                                   | Sydney University. The course at  |
|                                   | Sydney University starts on 1     |
|                                   | March.                            |
|                                   |                                   |
|                                   | Jennifer's YA cannot be paid      |
|                                   | during studies in Hong Kong       |
|                                   | because Jennifer is not qualified |
|                                   | and payable as a student until    |
|                                   | the first day of the course, at   |
|                                   | which time Jennifer is not in     |
|                                   | Australia. Overseas study         |
|                                   | provisions do not apply unless    |
|                                   | the student was eligible to       |
|                                   | receive payment before leaving    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: Jennifer's claim should be  |
|                                   | manually rejected and advice sent |
|                                   | so that options can be            |
|                                   | reconsidered.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | New student starts Australian     |
|                                   | course before starting overseas   |
|                                   | study                             |
|                                   |                                   |
|                                   | Dana recently stopped full-time   |
|                                   | work to start a Bachelor of       |
|                                   | Business degree at the University |
|                                   | of Canberra. On Dana's claim for  |
|                                   | YA, lodged on 10 February, it     |
|                                   | advises Dana will be studying in  |
|                                   | Canada from 22 February as part   |
|                                   | of the Australian course and will |
|                                   | be departing Australia on 16      |
|                                   | February.                         |
|                                   |                                   |
|                                   | Semester one at the University of |
|                                   | Canberra starts on 12 February    |
|                                   | for the course. As this is before |
|                                   | Dana's departure date, the start  |
|                                   | date for YA can be deemed to be   |
|                                   | 12 February.                      |
|                                   |                                   |
|                                   | Dana's YA can be paid from 12     |
|                                   | February and also while studying  |
|                                   | overseas because Dana is          |
|                                   | qualified for YA and payable      |
|                                   | prior to leaving Australia.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
