
Maintenance Action Test (MAT) codes 277-51070030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the Maintenance Action Test (MAT) codes and how they
are recorded and updated. To update maintenance action outside a new
claim activity and for periods after 2007-08, use the Maintenance Action
workflow. These tables may be used if the workflow is unavailable, to
code maintenance action within a claim activity or to manually record
maintenance action.

On this page:

Manual and automatic MAT code updates

Maintenance Action Test codes

Manual and automatic MAT code updates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Direct is done on the Maint Ent   |
|                                   | Grp Summary (MNGS) screen:        |
|                                   |                                   |
|                                   | This screen is a post assess      |
|                                   | screen. All other claim coding    |
|                                   | must be completed prior to coding |
|                                   | MNGS                              |
|                                   |                                   |
|                                   | Complete all claim updates and    |
|                                   | select Assess:                    |
|                                   |                                   |
|                                   | -   If a new maintenance group is |
|                                   |     required, an error displays   |
|                                   |     on Errors (SWE) screen. Go to |
|                                   |     the MNGS screen and code the  |
|                                   |     necessary updates             |
|                                   | -   If other updates are required |
|                                   |     on MNGS screen for children   |
|                                   |     already grouped, go to the    |
|                                   |     MNGS screen from the          |
|                                   |     Entitlements (ELD) screen     |
|                                   | -   See the Process Direct tab on |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments for details on how   |
|                                   |     to create a new maintenance   |
|                                   |     group or manage existing      |
|                                   |     maintenance grouping in a FTB |
|                                   |     new claim in Process Direct   |
|                                   |                                   |
|                                   | Child support details for an FTB  |
|                                   | child from a previous             |
|                                   | relationship                      |
|                                   |                                   |
|                                   | -   Ensure children are grouped   |
|                                   |     correctly on MNGS screen      |
|                                   | -   If there is a requirement to  |
|                                   |     obtain child support, a       |
|                                   |     Maintenance Action            |
|                                   |     Requirement letter will       |
|                                   |     automatically issue to the    |
|                                   |     customer if they are in the   |
|                                   |     13 week (91 day) DMA          |
|                                   |     (deciding maintenance action) |
|                                   |     grace period when the FTB     |
|                                   |     claim is granted. In most     |
|                                   |     cases, a customer will be     |
|                                   |     given an automatic DMA period |
|                                   |     of 13 weeks (91 days) for a   |
|                                   |     child from the relevant date  |
|                                   |     of event. A manual workaround |
|                                   |     may be required to simulate a |
|                                   |     DMA period for the customer   |
|                                   | -   On the MNGS screen, select    |
|                                   |     the Maintenance Group, and    |
|                                   |     select the relevant           |
|                                   |     Maintenance Child using the   |
|                                   |     drop down option. Scroll down |
|                                   |     to the Maintenance Action     |
|                                   |     Results (MNMA) table.         |
|                                   | -   On MNMA table, if the DMA     |
|                                   |     period has not stimulated     |
|                                   |     correctly, escalate the case  |
|                                   |     via the Digital Assistant     |
|                                   |     Roxy. See Maintenance Action  |
|                                   |     Test (MAT) for FTB customers  |
|                                   | -   For shared care, Child        |
|                                   |     Support will register 1 child |
|                                   |     support case instead of 2.    |
|                                   |     See MAT for customers with    |
|                                   |     shared care                   |
|                                   | -   If the customer has indicated |
|                                   |     they have taken action to     |
|                                   |     obtain child support, update  |
|                                   |     maintenance data using        |
|                                   |     current procedures. See MAT   |
|                                   |     for FTB customers.            |
|                                   |                                   |
|                                   | MNMA table coding                 |
|                                   |                                   |
|                                   | Select Add to update the Event    |
|                                   | Date and Action Status Reason     |
|                                   |                                   |
|                                   | Use Edit or Delete to update as   |
|                                   | required                          |
|                                   |                                   |
|                                   | In Event date field, code the     |
|                                   | date the customer took action. If |
|                                   | the customer is applying for a    |
|                                   | Child Support assessment, code    |
|                                   | the date proof is available that  |
|                                   | the customer has contacted Child  |
|                                   | Support to apply                  |
|                                   |                                   |
|                                   | In Maintenance Action field, key  |
|                                   | the relevant MAT code depending   |
|                                   | on whether the customer:          |
|                                   |                                   |
|                                   | -   has taken action to obtain    |
|                                   |     child support                 |
|                                   | -   is exempt from taking action  |
|                                   |     to obtain child support       |
|                                   | -   has been granted an exemption |
|                                   |     from taking action to obtain  |
|                                   |     child support by a Social     |
|                                   |     Worker                        |
|                                   | -   has made an informed decision |
|                                   |     not to take action to obtain  |
|                                   |     child support (AXB)           |
|                                   | -   has failed to take the        |
|                                   |     required action to obtain     |
|                                   |     child support                 |
|                                   | -   requires a manual workaround  |
|                                   |     to correctly apply the MAT    |
|                                   |                                   |
|                                   | Note: if a maintenance exemption  |
|                                   | has been assessed and granted     |
|                                   | from an earlier DOV than the MXR  |
|                                   | (maintenance exemption requested) |
|                                   | was coded from on the MNMA        |
|                                   | screen, the MXR coding must be    |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Go to SWE and select Assess:      |
|                                   |                                   |
|                                   | -   a warning message may present |
|                                   |     'SR913 - Please navigate to   |
|                                   |     MNGS to ensure grouping       |
|                                   |     remains correct'. Go to the   |
|                                   |     MNGS screen then select       |
|                                   |     Assess again. No changes are  |
|                                   |     required if the maintenance   |
|                                   |     grouping remains correct      |
|                                   |                                   |
|                                   | -   Go to the ELD screen and      |
|                                   |     finalise the claim as per     |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Note: due to auto-processing, the |
|                                   | action to obtain child support    |
|                                   | result may differ from the MAT    |
|                                   | code that was manually input      |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic MAT code updates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Initial action                    |
|                                   |                                   |
|                                   | When a child is placed in an      |
|                                   | entitlement (active) group or     |
|                                   | when a customer is unlinked from  |
|                                   | the parent of a child, the system |
|                                   | auto-updates the MAT code for the |
|                                   | child to either:                  |
|                                   |                                   |
|                                   | -   NMA (no maintenance action)   |
|                                   |     if it is outside the 13 week  |
|                                   |     period. MAT has failed or     |
|                                   | -   DMA (deciding maintenance     |
|                                   |     action for a Stage 2 child)   |
|                                   |     if it is within the 13 week   |
|                                   |     (91 day) timeframe to take    |
|                                   |     action to obtain child        |
|                                   |     support. MAT has been met     |
|                                   |                                   |
|                                   | The voluntary maintenance must be |
|                                   | coded manually when it is         |
|                                   | received and                      |
|                                   |                                   |
|                                   | -   the MAT code is DMA or        |
|                                   | -   the child is over 18          |
|                                   |                                   |
|                                   | See Step 3 in the Recording       |
|                                   | private Child Support income      |
|                                   | table on the Process page in      |
|                                   | Recording private maintenance     |
|                                   | income on Centrelink systems.     |
|                                   |                                   |
|                                   | Customer reconciles with payer    |
|                                   |                                   |
|                                   | When a customer is linked to the  |
|                                   | other parent of a child, the      |
|                                   | child is auto-placed in a current |
|                                   | relationship (CRE) group on the   |
|                                   | Mtce Ent'ment Grp Summary (MNGS)  |
|                                   | and the MAT code updated to       |
|                                   | exempt CCR (Child of current      |
|                                   | relationship). This does not      |
|                                   | automatically result in a child   |
|                                   | support case ending. See Effect   |
|                                   | on Family Tax Benefit (FTB) where |
|                                   | the customer elects to suspend or |
|                                   | end a child support assessment.   |
|                                   | If the customer separates within  |
|                                   | 6 months of reconciling, the      |
|                                   | system automatically uses the     |
|                                   | previous maintenance details.     |
|                                   |                                   |
|                                   | Case ends                         |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   Child Support retrospectively |
|                                   |     ends a case and               |
|                                   | -   the recipient fails the MAT   |
|                                   |     from a date in the past and   |
|                                   | -   a negative adjustment occurs  |
|                                   |     as a result                   |
|                                   |                                   |
|                                   | The case should be referred to    |
|                                   | the Level 2 Policy Helpdesk for   |
|                                   | resolution.                       |
|                                   |                                   |
|                                   | The system also updates the MAT   |
|                                   | code according to:                |
|                                   |                                   |
|                                   | expected changes, including:      |
|                                   |                                   |
|                                   | -   F16 (child turned 16 years of |
|                                   |     age or is under 18 years of   |
|                                   |     age and not in full-time      |
|                                   |     secondary study)              |
|                                   | -   F18 (child turned 18 years of |
|                                   |     age and is not in full-time   |
|                                   |     secondary study or child is   |
|                                   |     in full-time secondary study  |
|                                   |     but extension of the child    |
|                                   |     support assessment is not     |
|                                   |     sought)                       |
|                                   | -   R18 (child is 18 years of age |
|                                   |     and in full-time secondary    |
|                                   |     study and extension of the    |
|                                   |     child support assessment is   |
|                                   |     rejected)                     |
|                                   |                                   |
|                                   | other changes recorded (LCC -     |
|                                   | Child Left Care, exempt, L35 - In |
|                                   | care and custody below 35%)       |
|                                   |                                   |
|                                   | information transferred from      |
|                                   | Child Support. For example, PPW   |
|                                   | (Paying parent workaround) where  |
|                                   | the customer is 'payer' to the    |
|                                   | child support case for the child, |
|                                   | CAM (Child Support assessment     |
|                                   | made), MAT met per entitlement    |
|                                   | load and CCC (Child Support has   |
|                                   | commenced payments), MAT met per  |
|                                   | disbursement load. Child Support  |
|                                   | also advises if the Child Support |
|                                   | case is ended or a child ended in |
|                                   | a continuing case                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Information displayed on the      |
|                                   | Maintenance Action (MNMA) screen  |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The child's name, date of birth,  |
|                                   | sex, age and Customer Reference   |
|                                   | Number (CRN) are displayed at the |
|                                   | top of screen.                    |
|                                   |                                   |
|                                   | Payer Name field may display the  |
|                                   | name of the person who is paying  |
|                                   | or liable to pay child support.   |
|                                   | It may also display:              |
|                                   |                                   |
|                                   | -   'Payer exists - No CRN' (the  |
|                                   |     payer's name is not on the    |
|                                   |     Centrelink database)          |
|                                   | -   payer's CRN followed by       |
|                                   |     'Sensitive' (if the payer is  |
|                                   |     a Centrelink 'sensitive       |
|                                   |     customer')                    |
|                                   | -   Payer's CRN followed by 'Name |
|                                   |     unvlb' (Name unavailable if   |
|                                   |     the National Index is         |
|                                   |     unavailable and the payer     |
|                                   |     does not exist in the         |
|                                   |     customer's local environment) |
|                                   | -   'To Be Advised' (if the       |
|                                   |     system is waiting for Child   |
|                                   |     Support Entitlement Load data |
|                                   |     to advise of the payer's      |
|                                   |     name)                         |
|                                   |                                   |
|                                   | Stage field is the stage under    |
|                                   | which child support entitlement   |
|                                   | is administered. The stage        |
|                                   | determines which Maintenance      |
|                                   | Action Test (MAT) codes can be    |
|                                   | recorded as some codes do not     |
|                                   | apply to all stages. An edit will |
|                                   | appear if trying to input a MAT   |
|                                   | code that is not valid for the    |
|                                   | stage (for example, coding        |
|                                   | 'PNC' - for a Stage 2 child) The  |
|                                   | value will be either:             |
|                                   |                                   |
|                                   | -   ST1 = Stage 1 child           |
|                                   | -   ST2 = Stage 2 child           |
|                                   | -   PRE = Pre 1 June 1988         |
|                                   | -   MXD = Any combination of      |
|                                   |     pre-Stage 1, Stage 1, or      |
|                                   |     Stage 2                       |
|                                   |                                   |
|                                   | Child Support Case ID field is    |
|                                   | the number assigned by Child      |
|                                   | Support. If blank, a number has   |
|                                   | not been allocated or the         |
|                                   | customer is not a Child Support   |
|                                   | customer. If a Child Support case |
|                                   | exists, the child cannot be moved |
|                                   | from the group                    |
|                                   |                                   |
|                                   | Grp field displays the group the  |
|                                   | child is attached to. It links    |
|                                   | the customer, payer and           |
|                                   | child/ren. An edit will appear if |
|                                   | trying to input a MAT code not    |
|                                   | relevant for the current group,   |
|                                   | for example, coding a             |
|                                   | non-biological parent exemption   |
|                                   | when the child is in an active    |
|                                   | group                             |
|                                   |                                   |
|                                   | Mat Met? field indicates whether  |
|                                   | or not more than base rate Family |
|                                   | Tax Benefit (FTB) Part A is       |
|                                   | payable for the child:            |
|                                   |                                   |
|                                   | -   'Yes' MAT is satisfied. MAT   |
|                                   |     code should reflect the       |
|                                   |     action the customer or        |
|                                   |     current partner has taken for |
|                                   |     this child                    |
|                                   | -   'No' MAT is not satisfied.    |
|                                   |     The customer or their current |
|                                   |     partner has failed to take    |
|                                   |     action to obtain child        |
|                                   |     support for this child and is |
|                                   |     required to do so             |
|                                   | -   'Exempt' MAT is satisfied.    |
|                                   |     The MAT code should reflect   |
|                                   |     the reason the customer or    |
|                                   |     partner does not need to take |
|                                   |     action to obtain child        |
|                                   |     support for this child        |
|                                   | -   '-' MAT has not been invoked, |
|                                   |     for example child is from     |
|                                   |     current relationship or child |
|                                   |     is deceased                   |
+-----------------------------------+-----------------------------------+

Maintenance Action Test codes

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | MAT met codes + Read more ...     |
|                                   |                                   |
|                                   | Under Direct Phone Registration,  |
|                                   | 'APP' (Applied for a child        |
|                                   | support assessment) and 'CAC'     |
|                                   | (Applied for Child Support        |
|                                   | assessment and collection) should |
|                                   | only be re-coded if it is         |
|                                   | verified with Child Support that  |
|                                   | the customer has applied for      |
|                                   | child support and the application |
|                                   | is pending. If it is confirmed    |
|                                   | with Child Support that a case    |
|                                   | has been started but has not yet  |
|                                   | loaded, see Child Support data    |
|                                   | has not loaded onto Centrelink    |
|                                   | system or is incorrectly          |
|                                   | affecting customer's record.      |
|                                   |                                   |
|                                   | Use the Maintenance Action        |
|                                   | workflow to update maintenance    |
|                                   | action for a child or maintenance |
|                                   | group.                            |
|                                   |                                   |
|                                   | 'APP' manually recorded from the  |
|                                   | earlier of; the date proof is     |
|                                   | available that the customer has   |
|                                   | applied for a child support       |
|                                   | assessment, or the date the       |
|                                   | customer lodged an application    |
|                                   | for child support payments, as    |
|                                   | confirmed by Child Support or the |
|                                   | customer verbally providing their |
|                                   | online application ID number, and |
|                                   | date and time from their online   |
|                                   | application receipt. An auto      |
|                                   | review is created 42 days from    |
|                                   | event date to update the code to  |
|                                   | 'DMA (deciding maintenance action |
|                                   | for a Stage 2 child) /NMA'(no     |
|                                   | maintenance action) if            |
|                                   | entitlement data is not received. |
|                                   | Where APP, CAC or PRP previously  |
|                                   | coded, see Step 8 in the          |
|                                   | Establish if a child support      |
|                                   | assessment is required table in   |
|                                   | Applications for child support    |
|                                   | assessment through Centrelink     |
|                                   |                                   |
|                                   | 'CAC' manually recorded from the  |
|                                   | earlier of; the date proof is     |
|                                   | available that the customer has   |
|                                   | applied for a child support       |
|                                   | assessment, or the date the       |
|                                   | customer lodged an application    |
|                                   | for child support payments, as    |
|                                   | confirmed by Child Support or the |
|                                   | customer verbally providing their |
|                                   | online application ID number, and |
|                                   | date and time from their online   |
|                                   | application. Auto review set for  |
|                                   | 42 days to change code to         |
|                                   | 'DMA/NMA'                         |
|                                   |                                   |
|                                   | 'CAM' (Child Support Assessment   |
|                                   | made). Auto processing per Child  |
|                                   | Support Entitlement load date     |
|                                   |                                   |
|                                   | 'CCC' (Child Support has          |
|                                   | commenced payments). Auto         |
|                                   | processing per Child Support      |
|                                   | disbursement load date            |
|                                   |                                   |
|                                   | 'COL' Applied for Child Support   |
|                                   | Collection. Recorded manually     |
|                                   | from the date the customer        |
|                                   | contacts to advise they have      |
|                                   | requested child support to        |
|                                   | collect on their behalf and have  |
|                                   | requested arrears for the         |
|                                   | previous private collect period   |
|                                   | (to be coded by Child Support     |
|                                   | Unit only). Auto review period    |
|                                   | set for 70 days, however Child    |
|                                   | Support may collect arrears for a |
|                                   | period up to 90 days (more in     |
|                                   | limited situations) which will    |
|                                   | require the code to be recorded   |
|                                   | with more than 1 event date       |
|                                   |                                   |
|                                   | 'CRR' Child Support refused       |
|                                   | registration. This is manually    |
|                                   | recorded. Child                   |
|                                   | support/maintenance action is not |
|                                   | required for children of the      |
|                                   | current relationship when         |
|                                   | customers are paid under Section  |
|                                   | 24 of the Social Security Act     |
|                                   | 1991. This code is to be used for |
|                                   | group type 'ENT' for children for |
|                                   | FTB instalment customers This     |
|                                   | code can be used for:             |
|                                   |                                   |
|                                   | -   court order to be paid as a   |
|                                   |     lump sum, see Effect on       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     where the customer elects to  |
|                                   |     suspend or end a child        |
|                                   |     support assessment            |
|                                   | -   not an eligible carer on day  |
|                                   |     of application, see           |
|                                   |     Centrelink action when an     |
|                                   |     application for child support |
|                                   |     assessment is rejected by     |
|                                   |     Child Support                 |
|                                   | -   'child under a welfare law'   |
|                                   |     cases, see Centrelink action  |
|                                   |     when an application for child |
|                                   |     support assessment is         |
|                                   |     rejected by Child Support.    |
|                                   |     Note: if the claimant is a    |
|                                   |     parent and a welfare law      |
|                                   |     applies, seek policy advice   |
|                                   | -   paying parent overseas,       |
|                                   |     whereabouts unknown, see      |
|                                   |     Action to obtain child        |
|                                   |     support when the paying       |
|                                   |     parent is overseas and the    |
|                                   |     Maintenance Action Test (MAT) |
|                                   | -   section 24 of the Social      |
|                                   |     Security Act 1991 cases       |
|                                   |     (including section 24         |
|                                   |     assessments for customers in  |
|                                   |     a multiple relationship), see |
|                                   |     Treatment of a partnered      |
|                                   |     person as single under        |
|                                   |     Section 24 new determinations |
|                                   |                                   |
|                                   | 'DMA' the event date is latest of |
|                                   | child's Date of Birth, date child |
|                                   | entered care, date of separation, |
|                                   | or date the level of care         |
|                                   | increased to 35% or more or the   |
|                                   | date the customer first becomes   |
|                                   | eligible for FTB where the        |
|                                   | eligibility event occurs later    |
|                                   | than any of the above 4 events    |
|                                   | (manual coding is required see,   |
|                                   | 'MWP' below). Can be manually or  |
|                                   | auto coded. Auto review 91 days   |
|                                   | (28 days before 1 January 2007)   |
|                                   | from event date to update to      |
|                                   | 'NMA'. If voluntary maintenance   |
|                                   | is received and 'DMA' is          |
|                                   | recorded, the amount needs to be  |
|                                   | recorded as Voluntary maintenance |
|                                   |                                   |
|                                   | 'LMP' (MAT met for FTB lump sum   |
|                                   | claim)                            |
|                                   |                                   |
|                                   | 'MED' (Manual workaround pass).   |
|                                   | See Item 4                        |
|                                   |                                   |
|                                   | 'MWP' (Manual workaround pass).   |
|                                   | See Item 4                        |
|                                   |                                   |
|                                   | 'MXD' Social Worker or Service    |
|                                   | Officer has denied customer's     |
|                                   | request for exemption. Manually   |
|                                   | recorded from date exemption      |
|                                   | denied. Auto review 14 days from  |
|                                   | event date to update code to      |
|                                   | 'DMA/NMA'                         |
|                                   |                                   |
|                                   | 'MXR' (Customer has requested an  |
|                                   | exemption from MAT). Manually     |
|                                   | recorded from the date exemption  |
|                                   | requested. Auto review 60 days    |
|                                   | from event date to update code to |
|                                   | 'DMA/NMA' ('MXR' can only be      |
|                                   | coded once per child)             |
|                                   |                                   |
|                                   | 'OSC' (Payer overseas - Court     |
|                                   | Order obtained). Manually         |
|                                   | recorded from date obtained. See  |
|                                   | Action to obtain child support    |
|                                   | when the paying parent is         |
|                                   | overseas and the Maintenance      |
|                                   | Action Test                       |
|                                   |                                   |
|                                   | 'OSS' (Payer overseas in a        |
|                                   | reciprocal country, customer      |
|                                   | seeking court order). Manually    |
|                                   | recorded from date court order    |
|                                   | sought. See Action to obtain      |
|                                   | child support when the paying     |
|                                   | parent is overseas and the        |
|                                   | Maintenance Action Test           |
|                                   |                                   |
|                                   | 'PDE' (Pseudo DMA Event). See     |
|                                   | Item 4                            |
|                                   |                                   |
|                                   | 'PNC' (Stage 1 customer           |
|                                   | collecting maintenance privately  |
|                                   | through an informal arrangement)  |
|                                   | can no longer be input from 10    |
|                                   | December 2007. Record manually    |
|                                   | from the date customer advises    |
|                                   |                                   |
|                                   | 'PPW' (Payer Pass Workaround).    |
|                                   | This code will (in limited        |
|                                   | circumstances) result in the      |
|                                   | 'payer' of a child support case   |
|                                   | automatically passing the MAT for |
|                                   | their child/ren. The FTB claim    |
|                                   | must be finalised within the 91   |
|                                   | day (13 week) 'Deciding           |
|                                   | Maintenance Action' (DMA) period  |
|                                   | and an active child support case  |
|                                   | must already be in place for the  |
|                                   | 'payee' of the child support case |
|                                   | for the respective children       |
|                                   |                                   |
|                                   | -   Consequential reassessment    |
|                                   |     may result in the removal of  |
|                                   |     the code. Once removed, the   |
|                                   |     code cannot be manually       |
|                                   |     reinstated. If the customer   |
|                                   |     remains the 'payer' to a      |
|                                   |     child support case, 'MWP'     |
|                                   |     will need to be manually      |
|                                   |     recorded by the Child Support |
|                                   |     Unit (CSJ) or the Integrated  |
|                                   |     Care Team (INC). See          |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     for customers with shared     |
|                                   |     care for details              |
|                                   |                                   |
|                                   | 'PRP' Seeking proof of parentage. |
|                                   | Manually recorded from the date   |
|                                   | the customer is advised to seek   |
|                                   | legal advice (can be coded        |
|                                   | without evidence in the first     |
|                                   | instance only). An MFU is created |
|                                   | 85 days from event date to check  |
|                                   | details. Auto-reverts to ‘NMA’    |
|                                   | after 99 days. To record PRP      |
|                                   | after the first instance, see     |
|                                   | Referrals to legal advice for     |
|                                   | action to obtain child support to |
|                                   | satisfy the Maintenance Action    |
|                                   | Test (MAT)                        |
|                                   |                                   |
|                                   | 'SCO' Manually record from the    |
|                                   | date order sought. MFU created 85 |
|                                   | days from event date to check     |
|                                   | details. Auto review 90 days to   |
|                                   | update code to 'NMA'              |
|                                   |                                   |
|                                   | -   Seeking Court Order (Stage 1  |
|                                   |     only) can no longer be input  |
|                                   |     from 10 December 2007. See    |
|                                   |     Customer cannot make a        |
|                                   |     private arrangement for a     |
|                                   |     stage 1 child and the MAT     |
+-----------------------------------+-----------------------------------+
| 2                                 | MAT exempt codes + Read more ...  |
|                                   |                                   |
|                                   | These codes mean that the         |
|                                   | customer/partner does not need to |
|                                   | take action to obtain child       |
|                                   | support for the child. Assessment |
|                                   | by a Social Worker is not needed. |
|                                   |                                   |
