-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Identify and review payment defaults

Customer contact after a payment default

Finalise payment defaulter action

Identify and review payment defaults

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | If the payer is on ‘tracing’,     |
|                                   | contact the payee. Ask the payee  |
|                                   | for contact details for the payer |
|                                   | and if the payer has made any     |
|                                   | non-agency payments.              |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | to the First Time Defaulter Payer |
|                                   | Letter and the amount remains     |
|                                   | unpaid, take enforcement action.  |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   Collection of child support   |
|                                   |     debts through third parties   |
|                                   |     (s72A and s72AC)              |
|                                   | -   Child Support's information   |
|                                   |     gathering powers              |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
+-----------------------------------+-----------------------------------+

Finalise payment defaulter action

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record all attempted and/or       |
|                                   | successful contact in the         |
|                                   | Collection window, see            |
|                                   | Documentation Cuba Process Help.  |
|                                   |                                   |
|                                   | Record any payment arrangements   |
|                                   | negotiated in the Payment         |
|                                   | Arrangement window, see Payment   |
|                                   | arrangements Cuba Process Help.   |
|                                   |                                   |
|                                   | Use the Collection and debt       |
|                                   | macro. Paste the document created |
|                                   | in the Collection window.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Intray deletion + Read more ...   |
|                                   |                                   |
|                                   | The IPD/FTD intray will delete    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   there is no debt, or          |
|                                   | -   the intray is manually        |
|                                   |     deleted                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment not received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a payment arrangement is       |
|                                   | recorded and a payment is not     |
|                                   | received by the agreed date, a    |
|                                   | Payment Arrangement Default       |
|                                   | intray will generate.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
