
Manage aged care service details 065-13070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to process aged care
service details.

On this page:

Viewing service details

Viewing aged care approved places

Processing advice regarding a service under administration

Maintain service notes in ACMPS

Maintain services in ACMPS

Viewing service details

Table 1: This table describes the process for viewing service details in
Aged Care Staff Portal (ACSP) and service address details in Aged Care
Management Payment System (ACMPS). Note: the Aged Care Quality and
Safety Commission are responsible for changes to an aged care service's
address details. Service Australia does not have the system access to
make these changes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Table 5: This table describes how to maintain services in ACMPS. This
process is only used when the NAPS to ACMPS interface is experiencing
outages and manual intervention is required.

Note: this table is only for:

-   Services Australia Business Administrator
-   Services Australia IT System Administrator
-   Department of Health NAPS Maintainer and Manager

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage service + Read more ...    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   create a new service, go to   |
|                                   |     Step 2                        |
|                                   | -   maintain the service's        |
|                                   |     identification numbers, go to |
|                                   |     Step 3                        |
|                                   | -   maintain the service's        |
|                                   |     status, go to Step 4          |
|                                   | -   maintain the service's        |
|                                   |     relationships, go to Step 5   |
|                                   | -   maintain the service's        |
|                                   |     address details, go to Step 6 |
|                                   | -   archive a service, go to Step |
|                                   |     7                             |
|                                   | -   view service details, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Create new service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this step is only           |
|                                   | applicable to home care services. |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Service from the Create menu. |
|                                   |     The Search Service screen     |
|                                   |     will display                  |
|                                   | -   Select the Create Home Care   |
|                                   |     Service. The Service screen   |
|                                   |     will display                  |
|                                   | -   Key information in the        |
|                                   |     mandatory fields provided in  |
|                                   |     the General data section of   |
|                                   |     the Service Details tab       |
|                                   |                                   |
|                                   | Service Name                      |
|                                   |                                   |
|                                   | -   Service Start Date - select   |
|                                   |     the calendar icon to display  |
|                                   |     calendar                      |
|                                   |                                   |
|                                   | key information in the fields     |
|                                   | provided in the Main Address and  |
|                                   | Communication Data section of the |
|                                   | Service Details tab               |
|                                   |                                   |
|                                   | -   Address Line 1                |
|                                   | -   Suburb                        |
|                                   | -   State Code                    |
|                                   | -   Post Code                     |
|                                   | -   Country - automatically       |
|                                   |     populates as 'AU'             |
|                                   | -   Phone                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identification number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add, update or delete          |
|                                   | identification numbers:           |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service Name                  |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the Identification Numbers |
|                                   | tab. The Identification Numbers   |
|                                   | tab will display                  |
|                                   |                                   |
|                                   | To add identification numbers     |
|                                   |                                   |
|                                   | Select New                        |
|                                   |                                   |
|                                   | Key relevant information in the   |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   ID Type - select the drop     |
|                                   |     down icon and select Service  |
|                                   |     IDs in NAPS                   |
|                                   | -   ID number - the NAPS ID       |
|                                   |     number for the provider       |
|                                   | -   Valid From                    |
|                                   | -   Valid To                      |
|                                   |                                   |
|                                   | Select Back                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To update identification numbers  |
|                                   |                                   |
|                                   | Select Edit List                  |
|                                   |                                   |
|                                   | Select the relevant               |
|                                   | identification type item          |
|                                   |                                   |
|                                   | -   ID number - the NAPS ID       |
|                                   |     number for the provider       |
|                                   | -   Valid From                    |
|                                   | -   Valid To                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To delete identification numbers  |
|                                   |                                   |
|                                   | Select Edit List                  |
|                                   |                                   |
|                                   | Select the relevant               |
|                                   | identification type item          |
|                                   |                                   |
|                                   | -   ID number - the NAPS ID       |
|                                   |     number for the provider       |
|                                   | -   Valid From                    |
|                                   | -   Valid To                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Status details + Read more ...    |
|                                   |                                   |
|                                   | To set or update the service      |
|                                   | status:                           |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service Name                  |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the Status Details tab     |
|                                   | .The Status Details tab will      |
|                                   | display                           |
|                                   |                                   |
|                                   | To set the status                 |
|                                   |                                   |
|                                   | Select Edit List                  |
|                                   |                                   |
|                                   | Key the relevant information in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Status ID - use the drop down |
|                                   |     menu to select the status of  |
|                                   |     the service. Choose from      |
|                                   |     Operational, Inactive,        |
|                                   |     Non-operational or Closed     |
|                                   | -   Status valid from - select    |
|                                   |     the calendar icon to display  |
|                                   |     calendar. This value must be  |
|                                   |     after the Service start date  |
|                                   | -   Status Valid to - select the  |
|                                   |     calendar icon to display      |
|                                   |     calendar                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To update the status              |
|                                   |                                   |
|                                   | Select Edit List                  |
|                                   |                                   |
|                                   | End date the Status Valid to for  |
|                                   | the existing service status -     |
|                                   | select the calendar icon to       |
|                                   | display calendar. This value must |
|                                   | be after the Service start date   |
|                                   |                                   |
|                                   | Select Insert to set the service  |
|                                   | status                            |
|                                   |                                   |
|                                   | Key the relevant information in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Status ID - use the drop down |
|                                   |     menu to select the status of  |
|                                   |     the service. Choose from      |
|                                   |     Operational, Inactive,        |
|                                   |     Non-operational or Closed     |
|                                   | -   Status valid from - select    |
|                                   |     the calendar icon to display  |
|                                   |     calendar. This value must be  |
|                                   |     after the Service start date  |
|                                   | -   Status Valid to - select the  |
|                                   |     calendar icon to display      |
|                                   |     calendar                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | A provider can be added for the   |
|                                   | service using the Relationships   |
|                                   | tab. A service can only have one  |
|                                   | provider.                         |
|                                   |                                   |
|                                   | To add or update relationships:   |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service Name                  |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the Relationships tab. The |
|                                   | Relationships tab will display    |
|                                   |                                   |
|                                   | Select New                        |
|                                   |                                   |
|                                   | Key the relevant information in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Relationship - set as 'Is     |
|                                   |     Service for'                  |
|                                   | -   Partner - enter the Provider  |
|                                   |     ID. Can be manually keyed or  |
|                                   |     selected from the search      |
|                                   |     results                       |
|                                   | -   Valid From - manually keyed   |
|                                   |     or selected from the search   |
|                                   |     results. Select calendar icon |
|                                   |     to display calendar           |
|                                   | -   Valid To - manually keyed or  |
|                                   |     selected from the search      |
|                                   |     results. Select calendar icon |
|                                   |     to display calendar           |
|                                   |                                   |
|                                   | Select Back                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: select Edit to update the   |
|                                   | provider details or Delete to     |
|                                   | delete the relationship just      |
|                                   | created.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Addresses + Read more ...         |
|                                   |                                   |
|                                   | To add or update address details: |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service Name                  |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select Addresses tab. The         |
|                                   | Addresses tab will display        |
|                                   |                                   |
|                                   | -   To update existing address    |
|                                   |     details Select Edit           |
|                                   | -   Key the relevant changes      |
|                                   | -   Select Save and Back          |
|                                   |                                   |
|                                   | To additional addresses           |
|                                   |                                   |
|                                   | -   Select New                    |
|                                   | -   Address Line 1                |
|                                   | -   Suburb                        |
|                                   | -   State Code                    |
|                                   | -   Post Code                     |
|                                   | -   Country - automatically       |
|                                   |     populates as 'AU'             |
|                                   | -   Phone                         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Save and Back              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Archive service + Read more ...   |
|                                   |                                   |
|                                   | To archive a service:             |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service Name                  |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select the checkbox in the        |
|                                   | Archiving Flag field to select it |
|                                   | for archival                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | View service details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view service details:          |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Residential Care, Short Term  |
|                                   |     Restorative Care or           |
|                                   |     Transition Care)              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the below tab to display   |
|                                   | the below tab's relevant          |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Identification Numbers        |
|                                   | -   Indicators                    |
|                                   | -   Status Details                |
|                                   | -   Service Places Details        |
|                                   | -   Addresses                     |
|                                   | -   Address Types                 |
|                                   | -   Relationships                 |
|                                   | -   Contact Person                |
|                                   | -   Key Personnel                 |
|                                   | -   Active Care Recipients        |
|                                   | -   Communication History         |
|                                   | -   Bank details                  |
|                                   | -   Advance Suspension Details    |
|                                   | -   Sanction Details              |
|                                   | -   Workforce Supplement Details  |
|                                   | -   Provider Statement for        |
|                                   |     Service                       |
|                                   | -   Notes                         |
|                                   | -   Notes Log                     |
|                                   | -   Change History                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Places Details are    |
|                                   |     only applicable to a flexible |
|                                   |     care service                  |
|                                   | -   A flexible care service can   |
|                                   |     either be a Short Term        |
|                                   |     Restorative Care or           |
|                                   |     Transition Care service       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
