-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Home care accounts in Aged Care Management Payment Systems (ACMPS)

Home care accounts in the Aged Care Staff Portal (ACSP)

Home care accounts in the Aged Care Provider Portal (ACPP)

Home care accounts in Aged Care Management Payment Systems (ACMPS)

Table 1: this table contains information for going to and viewing a care
recipient’s home care account in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     negative home care account,   |
|                                   |     the minimum home care account |
|                                   |     balance is $0                 |
|                                   |                                   |
|                                   | Go to the Home care account       |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal   |
|                                   |                                   |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff Portal home page screen     |
|                                   | (the ACSP home page) displays     |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Service Search         |
|                                   | -   the Service Search screen     |
|                                   |     displays                      |
|                                   | -   key the service’s details     |
|                                   | -   select Search                 |
|                                   | -   select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   the ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   select Care recipient search  |
|                                   |     (service) under the Service   |
|                                   |     section                       |
|                                   | -   the Care recipient search     |
|                                   |     (service) screen displays     |
|                                   | -   key the care recipient’s      |
|                                   |     details                       |
|                                   | -   select Search                 |
|                                   | -   the Care recipient service    |
|                                   |     entries screen displays       |
|                                   | -   select Go to current profile  |
|                                   | -   the Care recipient profile    |
|                                   |     screen displays               |
|                                   | -   select the Commonwealth       |
|                                   |     amount tab                    |
|                                   | -   hover the mouse pointer over  |
|                                   |     the Commonwealth amount menu  |
|                                   |     tab                           |
|                                   | -   a pop up window displays      |
|                                   | -   select Home care account      |
|                                   | -   the Home care account screen  |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the Home care account       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Home care account screen  |
|                                   |     is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   The Account history will      |
|                                   |     display if the care recipient |
|                                   |     has more than one home care   |
|                                   |     episode with the same home    |
|                                   |     care service                  |
|                                   |                                   |
|                                   | The Home care account screen      |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Nominee: Y/N,      |
|                                   | Record type and Type of care      |
|                                   | status                            |
|                                   |                                   |
|                                   | Home care account balance         |
|                                   | section - displays the details    |
|                                   | for the current home care episode |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Balance                       |
|                                   | -   Departure date                |
|                                   | -   Account closure date          |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred,  |
|                                   |     Deleted or Created/Updated at |
|                                   |     date                          |
|                                   | -   Created at                    |
|                                   | -   Updated at                    |
|                                   |                                   |
|                                   | Home care account transactions -  |
|                                   | displays in a table format:       |
|                                   |                                   |
|                                   | -   Transaction ID                |
|                                   | -   Date                          |
|                                   | -   Type                          |
|                                   | -   Amount                        |
|                                   | -   Balance                       |
|                                   | -   Created at                    |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Account history to display    |
|                                   |     the Home care account history |
|                                   |     screen. Go to Step 3          |
|                                   | -   Close to return to the Care   |
|                                   |     recipient profile screen      |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Home care account       |
|                                   | history screen + Read more ...    |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   displays the home care        |
|                                   |     account history details if    |
|                                   |     the care recipient has more   |
|                                   |     than one home care episode    |
|                                   |     with the same home care       |
|                                   |     service                       |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen displays the:              |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Nominee: Y/N,      |
|                                   | Record type and Type of care      |
|                                   | status                            |
|                                   |                                   |
|                                   | Home care account history         |
|                                   | section - displays the details of |
|                                   | previous home care episodes       |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Departure date                |
|                                   | -   Last updated                  |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred   |
|                                   |     or Deleted                    |
|                                   |                                   |
|                                   | Service Officers can select Back  |
|                                   | to return to the Home care        |
|                                   | account screen.                   |
+-----------------------------------+-----------------------------------+

Home care accounts in the Aged Care Provider Portal (ACPP)

Table 3: this table describes the process to use the home care accounts
screen and the home care accounts history screen in the ACPP at the care
recipient level.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Using the Home care account       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Home care account screen is   |
|                                   | available when the service in     |
|                                   | context’s current claim is the    |
|                                   | September 2021 claim onwards      |
|                                   |                                   |
|                                   | ‘A users’ can go to the Home care |
|                                   | account screen from the care      |
|                                   | recipient’s profile. See Steps 2  |
|                                   | and 4 of the Going to and using   |
|                                   | the ACPP at the care recipient    |
|                                   | level table to perform a care     |
|                                   | recipient search and view a care  |
|                                   | recipient’s profile in the ACPP   |
|                                   |                                   |
|                                   | The Home care account screen      |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Home care account balance         |
|                                   | section - displays the details    |
|                                   | for the current home care episode |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Balance                       |
|                                   | -   Departure date                |
|                                   | -   Account closure date          |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred,  |
|                                   |     Deleted or Created/Updated at |
|                                   |     date                          |
|                                   | -   Created at                    |
|                                   | -   Updated at                    |
|                                   |                                   |
|                                   | Home care account transactions -  |
|                                   | displays in a table format:       |
|                                   |                                   |
|                                   | -   Transaction ID                |
|                                   | -   Date                          |
|                                   | -   Type                          |
|                                   | -   Amount                        |
|                                   | -   Balance                       |
|                                   | -   Created at                    |
|                                   |                                   |
|                                   | ‘A users’ can:                    |
|                                   |                                   |
|                                   | -   select Account history to     |
|                                   |     display the Home care account |
|                                   |     history screen. Go to Step 2  |
|                                   | -   select Close to return to the |
|                                   |     Care recipient profile screen |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the Home care account       |
|                                   | history screen + Read more ...    |
|                                   |                                   |
|                                   | ‘A users’ can go to the Home care |
|                                   | account history screen from the   |
|                                   | care recipient’s profile. See     |
|                                   | Steps 2 and 4 of the Going to and |
|                                   | using the ACPP at the care        |
|                                   | recipient level table to perform  |
|                                   | a care recipient search and view  |
|                                   | a care recipient’s profile in the |
|                                   | ACPP                              |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   displays the home care        |
|                                   |     account history details if    |
|                                   |     the care recipient has more   |
|                                   |     than one home care episode    |
|                                   |     with the same home care       |
|                                   |     service                       |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen displays the:              |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Home care account history         |
|                                   | section - displays the details of |
|                                   | previous home care episodes       |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Departure date                |
|                                   | -   Last updated                  |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred   |
|                                   |     or Deleted                    |
|                                   |                                   |
|                                   | ‘A users’ can select Back to      |
|                                   | return to the Home care account   |
|                                   | and Home care account             |
|                                   | transactions summary screen.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
