-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | was not an adequate place to      |
|                                   | study. Kelly could no longer be   |
|                                   | approved to live away from home   |
|                                   | once Gail moved into the house.   |
|                                   | The away from home rate of YA     |
|                                   | would cease on 29 September.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer who has excessive travel |
|                                   | time to place of study who then   |
|                                   | ceases study + Read more ...      |
|                                   |                                   |
|                                   | -   Aldo normally lives with      |
|                                   |     parents on a small property   |
|                                   |     outside of town and decides   |
|                                   |     to do an eight week approved  |
|                                   |     course at the local college.  |
|                                   |     Travelling time to the        |
|                                   |     college (including the 20     |
|                                   |     minute walk to the bus stop)  |
|                                   |     is 98 minutes                 |
|                                   | -   Aldo is eligible for the away |
|                                   |     from home rate if moving out  |
|                                   |     of home                       |
|                                   | -   A week after the course       |
|                                   |     starts Aldo moves in with his |
|                                   |     best friend on the            |
|                                   |     neighbouring property. This   |
|                                   |     property is further from the  |
|                                   |     bus stop                      |
|                                   |                                   |
|                                   | Aldo is eligible for the away     |
|                                   | from home rate of YA from the     |
|                                   | date of moving out of home.       |
|                                   | Although approval to move out was |
|                                   | granted on the basis that         |
|                                   | travelling time is excessive      |
|                                   | there is no requirement for Aldo  |
|                                   | to improve the situation. To      |
|                                   | qualify for away from home rate   |
|                                   | Aldo only has to move out of home |
|                                   | for an approved reason.           |
|                                   |                                   |
|                                   | -   When the course ends Aldo     |
|                                   |     stays at the friend's place   |
|                                   |                                   |
|                                   | The away from home rate would     |
|                                   | cease when the course does. Aldo  |
|                                   | no longer has an approved reason  |
|                                   | to live away from home.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer who is unable to live at |
|                                   | home due to domestic              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | -   Patricia is a young job       |
|                                   |     seeker who normally lives at  |
|                                   |     home. Patricia's step parent  |
|                                   |     Barry is a violent alcoholic. |
|                                   |     Patricia leaves home and a    |
|                                   |     Services Australia social     |
|                                   |     worker determines that it is  |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) due to the presence   |
|                                   |     and actions of the step       |
|                                   |     parent                        |
|                                   |                                   |
|                                   | Patricia would be eligible for    |
|                                   | the independent rate of YA from   |
|                                   | the date UTLAH was granted.       |
|                                   |                                   |
|                                   | -   Patricia's mother asks Barry  |
|                                   |     to move out. Barry does so    |
|                                   |                                   |
|                                   | Patricia would no longer be       |
|                                   | eligible for the independent rate |
|                                   | of YA. Patricia had been granted  |
|                                   | independence because it was       |
|                                   | unreasonable to live at home due  |
|                                   | to the step parent's presence. As |
|                                   | Barry is no longer on the scene   |
|                                   | Patricia's independence would be  |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | As Patricia is no longer          |
|                                   | independent and has no approved   |
|                                   | reason to live away from home,    |
|                                   | Patricia would cease to receive   |
|                                   | the independent rate as of the    |
|                                   | date the step parent moves out.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is a                     |
|                                   | continuing/intending student      |
|                                   | moving from year 12 to tertiary   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Ben currently lives in Sydney in  |
|                                   | the parental home. Ben has just   |
|                                   | completed year 12, and next year  |
|                                   | will start study in a Bachelor of |
|                                   | Arts course at the University of  |
|                                   | Melbourne. Ben decides to move    |
|                                   | away from home in December to     |
|                                   | familiarise himself with          |
|                                   | Melbourne.                        |
|                                   |                                   |
|                                   | As Ben has chosen to move away    |
|                                   | before commencing full-time       |
|                                   | study, the away from home rate    |
|                                   | will only be granted from the     |
|                                   | first day of Ben's tertiary       |
|                                   | course.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is a continuing student  |
|                                   | moving away from home and         |
|                                   | returning to same course + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ferdinand commenced a Bachelor of |
|                                   | Science course at Adelaide        |
|                                   | University in Semester 1, 2020.   |
|                                   | Ferdinand's parental home is more |
|                                   | than 90 minutes from the campus,  |
|                                   | but Ferdinand elected to live     |
|                                   | with their parents during the     |
|                                   | first year of the course.         |
|                                   |                                   |
|                                   | At the end of the 2020 academic   |
|                                   | year, Ferdinand decided to move   |
|                                   | away from their parental home, to |
|                                   | reduce the daily commute.         |
|                                   | Ferdinand moved into a share      |
|                                   | house with some friends on the    |
|                                   | 15th February 2021, before        |
|                                   | continuing the bachelor degree in |
|                                   | Semester 1, 2021 on 1st March.    |
|                                   | Ferdinand notified the change in  |
|                                   | circumstances on the day they     |
|                                   | moved.                            |
|                                   |                                   |
|                                   | Although Ferdinand moved during   |
|                                   | the semester break and meets the  |
|                                   | full time study requirements for  |
|                                   | YA as a continuing student, the   |
|                                   | away from home rate can only be   |
|                                   | granted from 1st March, the date  |
|                                   | Ferdinand resumes study in the    |
|                                   | course that creates a need to     |
|                                   | live away from home.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer completes course and     |
|                                   | enrols in another course + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Nicole has been approved to live  |
|                                   | away from home to study. Nicole   |
|                                   | completes the one year Tafe       |
|                                   | course in November and was        |
|                                   | expected to move back home as the |
|                                   | away from home rate was about to  |
|                                   | cease. Nicole advises that she    |
|                                   | has now enrolled in a degree at   |
|                                   | the nearby University and will be |
|                                   | continue studies in the following |
|                                   | year. As Nicole continues to      |
|                                   | study away from home, the away    |
|                                   | from home rate can continue until |
|                                   | the end of that course.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
