
Requested documentation not provided resulting in rejection of new claim 106-07060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

Customer contacts, documentation provided or work item allocated

Requesting rejected claims to be reopened and reassessed

Customer contacts, documentation provided or work item allocated

Table 1: what to do when a customer contacts or when allocated a work
item to action (scan or Reassess Rejected claim Fast Note).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | record. Attach electronic         |
|                                   | documents to the customer's       |
|                                   | record using Document Tools in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Have all outstanding requested    |
|                                   | documents been provided?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | All outstanding requested         |
|                                   | documents have been provided +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a claim was rejected FRC, FSD, |
|                                   | POI or IME (insufficient/no       |
|                                   | medical evidence for DSP), it can |
|                                   | be reopened and the customer      |
|                                   | could be paid from the original   |
|                                   | start date if all of the          |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   the claim was rejected        |
|                                   |     because the customer did not  |
|                                   |     supply the documentation      |
|                                   |     requested                     |
|                                   | -   the customer was entitled to  |
|                                   |     the payment or concession at  |
|                                   |     the time they made the claim  |
|                                   |     or early claim provisions     |
|                                   |     apply, and                    |
|                                   | -   the customer provided all the |
|                                   |     requested documentation       |
|                                   |     within 13 weeks from the date |
|                                   |     the notice was given to       |
|                                   |     reject the claim              |
|                                   |                                   |
|                                   | In these situations, the customer |
|                                   | does not need to lodge a new      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The start day for the payment     |
|                                   | will be affected if the customer  |
|                                   | is subject to:                    |
|                                   |                                   |
|                                   | -   RapidConnect and they did not |
|                                   |     attend their initial          |
|                                   |     RapidConnect appointment      |
|                                   | -   an exclusion period           |
|                                   |                                   |
|                                   | Has the customer provided all of  |
|                                   | the requested documentation       |
|                                   | within 13 weeks of the date the   |
|                                   | notice was given to reject the    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Officers fully        |
|                                   |     skilled in processing the     |
|                                   |     rejected claim type and       |
|                                   |     currently scheduled for       |
|                                   |     processing, go to Step 8      |
|                                   | -   All other Service Officers,   |
|                                   |     see Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassess rejected claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Re-index the original rejected    |
|                                   | claim and reassess the customer's |
|                                   | entitlement based on the          |
|                                   | documentation provided.           |
|                                   |                                   |
|                                   | The claim can be granted from the |
|                                   | original start date if all of the |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   the claim was rejected        |
|                                   |     FRC/FSD/POI or IME            |
|                                   |     (insufficient/no medical      |
|                                   |     evidence for DSP) because the |
|                                   |     customer did not supply the   |
|                                   |     requested documentation       |
|                                   | -   the customer was entitled to  |
|                                   |     the payment or concession at  |
|                                   |     the time they made the claim  |
|                                   |     or early claim provisions     |
|                                   |     apply, and                    |
|                                   | -   the customer provided all the |
|                                   |     requested documentation for   |
|                                   |     the claim within 13 weeks of  |
|                                   |     the date the notice was given |
|                                   |     to reject the claim           |
|                                   |                                   |
|                                   | The following also applies:       |
|                                   |                                   |
|                                   | -   Change of circumstances       |
|                                   |     advised by the customer since |
|                                   |     they submitted their original |
|                                   |     claim. This information can   |
|                                   |     be given verbally and may     |
|                                   |     need to be clarified when     |
|                                   |     reassessing the claim. Make   |
|                                   |     one genuine attempt to        |
|                                   |     contact if required           |
|                                   | -   The start day for the payment |
|                                   |     may not be the original       |
|                                   |     contact date if the customer  |
|                                   |     is subject to RapidConnect    |
|                                   |     and they did not attend their |
|                                   |     initial RapidConnect          |
|                                   |     appointment, or an exclusion  |
|                                   |     period applies                |
|                                   | -   If a customer lodges          |
|                                   |     documents as part of a second |
|                                   |     claim and these documents     |
|                                   |     were lodged within 13 weeks   |
|                                   |     of the notice to reject the   |
|                                   |     first claim, these documents  |
|                                   |     can be used to reassess the   |
|                                   |     first claim as part of a      |
|                                   |     Secretary initiated review of |
|                                   |     decision                      |
|                                   | -   If more information is        |
|                                   |     required to finalise the      |
|                                   |     customer's claim, make one    |
|                                   |     genuine attempt to contact.   |
|                                   |     If unsuccessful, issue a      |
|                                   |     separate request for          |
|                                   |     information and place the     |
|                                   |     claim on 'hold'               |
|                                   |                                   |
|                                   | Follow relevant claim processing  |
|                                   | procedures for the payment or     |
|                                   | concession type:                  |
|                                   |                                   |
|                                   | -   Age Pension and Pension Bonus |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Fares Allowance (FAA) for YA, |
|                                   |     Austudy and PES               |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Home Equity Access Scheme     |
|                                   | -   Tertiary Access Payment (TAP) |
|                                   | -   Youth Allowance (YA) job      |
|                                   |     seeker                        |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or apprentice                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | All outstanding requested         |
|                                   | documents provided after 13       |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | If the customer provides all      |
|                                   | outstanding requested             |
|                                   | documentation after 13 weeks of   |
|                                   | the rejection notice being given, |
|                                   | generally a new claim must be     |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | However, a new claim does not     |
|                                   | need to be lodged and the         |
|                                   | original claim can be reopened    |
|                                   | if:                               |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   applied for a formal review   |
|                                   |     within 13 weeks of the        |
|                                   |     rejection notice being given, |
|                                   |     and                           |
|                                   | -   provides all the previously   |
|                                   |     requested documentation, even |
|                                   |     if provided more than 13      |
|                                   |     weeks after the rejection     |
|                                   |     notice is given, and          |
|                                   | -   is entitled to the payment or |
|                                   |     concession at the time they   |
|                                   |     made their claim or early     |
|                                   |     claim provisions apply        |
|                                   |                                   |
|                                   | the customer applied for          |
|                                   | Assistance for Isolated Children  |
|                                   | scheme (AIC) or Tertiary Access   |
|                                   | Payment (TAP). See Step 1 in      |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | If the customer is present        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the claim remains rejected    |
|                                   | -   their review and appeal       |
|                                   |     rights, and if they need to   |
|                                   |     lodge a new claim (if         |
|                                   |     applicable)                   |
|                                   | -   they can apply for a formal   |
|                                   |     review of the decision at any |
|                                   |     time. However, if they apply  |
|                                   |     more than 13 weeks after the  |
|                                   |     rejection notice was given,   |
|                                   |     payment or concession may be  |
|                                   |     affected by date of effect    |
|                                   |     rules, See Customer initiated |
|                                   |     review of decision            |
|                                   |                                   |
|                                   | Annotate the Rejection Decision   |
|                                   | DOC/Note with the details         |
|                                   |                                   |
|                                   | Complete all related digital      |
|                                   | image Work Items                  |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If the customer is not present    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Outstanding requested documents   |
|                                   | not provided + Read more ...      |
|                                   |                                   |
|                                   | Before the rejected claim can be  |
|                                   | assessed, the customer must       |
|                                   | provide all outstanding requested |
|                                   | documents within 13 weeks of the  |
|                                   | rejection notice.                 |
|                                   |                                   |
|                                   | Do not send a request to reassess |
|                                   | a claim if some but not all of    |
|                                   | the requested documentation has   |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | If the customer is present        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   what outstanding information  |
|                                   |     is still required             |
|                                   | -   their claim will not be       |
|                                   |     reopened unless all requested |
|                                   |     documents are provided within |
|                                   |     13 weeks of the rejection     |
|                                   |     notice                        |
|                                   | -   they can apply for a formal   |
|                                   |     review of the decision at any |
|                                   |     time. This may be before or   |
|                                   |     after providing more          |
|                                   |     information or evidence. If   |
|                                   |     they apply for a formal       |
|                                   |     review more than 13 weeks     |
|                                   |     after the rejection notice    |
|                                   |     was given, payment or         |
|                                   |     concession may be affected by |
|                                   |     date of effect rules. See     |
|                                   |     Customer initiated review of  |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer is not present    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is not present + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | all documentation, complete these |
|                                   | actions when allocated the        |
|                                   | following work items.             |
|                                   |                                   |
|                                   | Reassess Rejected Claim Fast Note |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the customer to advise the claim  |
|                                   | cannot be reopened. See Calling a |
|                                   | customer or returning a           |
|                                   | customer's call                   |
|                                   |                                   |
|                                   | If contact by phone is            |
|                                   | unsuccessful, issue a manual Q999 |
|                                   | letter to the customer (and       |
|                                   | correspondence nominee if         |
|                                   | applicable) See the Resources     |
|                                   | page for suggested text           |
|                                   |                                   |
|                                   | Annotate the Reassess Rejected    |
|                                   | Claim DOC/Note or Rejection       |
|                                   | Decision DOC/Note with the        |
|                                   | reasons the claim cannot be       |
|                                   | reassessed, including:            |
|                                   |                                   |
|                                   | -   what outstanding information  |
|                                   |     is still required, and        |
|                                   | -   details of the attempts made  |
|                                   |     to contact the customer (if   |
|                                   |     unsuccessful)                 |
|                                   |                                   |
|                                   | Complete/cancel related work      |
|                                   | items - Fast Note, Re-indexed     |
|                                   | claim                             |
|                                   |                                   |
|                                   | If the claim has been reindexed   |
|                                   | in error in Process Direct,       |
|                                   | change the claim status to Not    |
|                                   | Required or Complete depending on |
|                                   | the payment type. See:            |
|                                   |                                   |
|                                   | -   Process Direct navigation,    |
|                                   |     common screens and functions, |
|                                   |     and                           |
|                                   | -   Viewing Centrelink customers' |
|                                   |     digital images                |
|                                   |                                   |
|                                   | Consider issuing feedback via the |
|                                   | Staff Feedback Tool if an         |
|                                   | inappropriate referral has been   |
|                                   | received                          |
|                                   |                                   |
|                                   | Scanned image                     |
|                                   |                                   |
|                                   | -   Do not reassess the           |
|                                   |     customer's rejected claim as  |
|                                   |     all outstanding documentation |
|                                   |     has not been provided and     |
|                                   |     requirements have not been    |
|                                   |     met. A new rejection decision |
|                                   |     should not be made as the     |
|                                   |     original rejection decision   |
|                                   |     and notice still applies      |
|                                   | -   As the customer did not       |
|                                   |     formally request their        |
|                                   |     rejected claim be reassessed  |
|                                   |     there is no need to contact   |
|                                   |     the customer. The customer    |
|                                   |     has already been advised of   |
|                                   |     the requirements for their    |
|                                   |     claim to be reassessed        |
|                                   | -   Annotate the Rejection        |
|                                   |     Decision DOC/Note with the    |
|                                   |     details including what        |
|                                   |     outstanding information is    |
|                                   |     still required                |
|                                   | -   Complete all related work     |
|                                   |     items. See Viewing Centrelink |
|                                   |     customers' digital images     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Requesting rejected claims to be reopened and reassessed

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has provided all         |
|                                   | requested documents, rejected     |
|                                   | claim can be reopened + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A rejected claim can be reopened  |
|                                   | if the customer has provided all  |
|                                   | requested documents within 13     |
|                                   | weeks. Exceptions: the 13 week    |
|                                   | provision does not apply to       |
|                                   | Assistance for Isolated Children  |
|                                   | scheme (AIC) or Tertiary Access   |
|                                   | Payment (TAP) claims. For these   |
|                                   | claims there is no time limit.    |
|                                   |                                   |
|                                   | Re-indexing the rejected claim    |
|                                   | must only be completed by Service |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | -   fully skilled in processing   |
|                                   |     the relevant rejected claim   |
|                                   |     type, and                     |
|                                   | -   not currently scheduled for   |
|                                   |     processing                    |
|                                   |                                   |
|                                   | All other Service Officers must   |
|                                   | complete the appropriate Fast     |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Is the Service Officer fully      |
|                                   | skilled for processing the        |
|                                   | relevant rejected claim type?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-indexing the rejected claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Re-index rejected claim in        |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Create a Progress of Claim (POC)  |
|                                   | Note on the customer's record     |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   customer has provided all     |
|                                   |     requested                     |
|                                   |     documentation/identity within |
|                                   |     13 weeks of [insert claim     |
|                                   |     type] claim being rejected    |
|                                   |     and is available on the       |
|                                   |     customer's record             |
|                                   | -   rejected claim has been       |
|                                   |     re-indexed as customer has    |
|                                   |     requested claim be reassessed |
|                                   | -   original Claim ID: [insert    |
|                                   |     claim ID]                     |
|                                   | -   re-indexed CoC interaction    |
|                                   |     ID: [insert CoC ID]           |
|                                   |                                   |
|                                   | If the claim is for payment under |
|                                   | an international agreement and    |
|                                   | processed by International        |
|                                   | Services (CIS), see Claims for    |
|                                   | Australian payments under         |
|                                   | International Agreements          |
|                                   |                                   |
|                                   | If customer meets financial       |
|                                   | hardship provisions, follow       |
|                                   | Request for urgent processing of  |
|                                   | a new claim when experiencing     |
|                                   | financial hardship                |
|                                   |                                   |
|                                   | If customer is identified as      |
|                                   | vulnerable and/or has complex     |
|                                   | needs, follow Immediate new claim |
|                                   | and non-new claim priority        |
|                                   | processing                        |
|                                   |                                   |
|                                   | If customer is not identified as  |
|                                   | being vulnerable or in hardship,  |
|                                   | and does not have complex needs,  |
|                                   | advise the customer of processing |
|                                   | timeframes                        |
|                                   |                                   |
|                                   | Complete all related digital      |
|                                   | image Work Items                  |
|                                   |                                   |
|                                   | If applicable, unassign the       |
|                                   | re-indexed work item in Work      |
|                                   | Optimiser using the reason User   |
|                                   | Unavailable                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Note: claims which must be        |
|                                   | re-indexed in Process Direct must |
|                                   | not be regenerated in Customer    |
|                                   | First. This results in a loss of  |
|                                   | claim data.                       |
|                                   |                                   |
|                                   | Re-index rejected claim           |
|                                   |                                   |
|                                   | Record a closed DOC on the        |
|                                   | customer's record advising:       |
|                                   |                                   |
|                                   | -   customer has provided all     |
|                                   |     requested                     |
|                                   |     documentation/identity within |
|                                   |     13 weeks of [insert claim     |
|                                   |     type] claim being rejected    |
|                                   |     and is available on the       |
|                                   |     customer's record             |
|                                   | -   rejected claim has been       |
|                                   |     re-indexed as customer has    |
|                                   |     requested claim be reassessed |
|                                   |                                   |
|                                   | If the claim is for payment under |
|                                   | an international agreement and    |
|                                   | processed by International        |
|                                   | Services (CIS), see Claims for    |
|                                   | Australian payments under         |
|                                   | International Agreements          |
|                                   |                                   |
|                                   | Advise the customer of processing |
|                                   | timeframes. If customer meets     |
|                                   | financial hardship provisions,    |
|                                   | follow Request for urgent         |
|                                   | processing of a new claim when    |
|                                   | experiencing financial hardship   |
|                                   |                                   |
|                                   | Complete all related digital      |
|                                   | image Work Items                  |
|                                   |                                   |
|                                   | If applicable, unassign the       |
|                                   | re-indexed work item in Work      |
|                                   | Optimiser using the reason User   |
|                                   | Unavailable                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejected claim to be reopened and |
|                                   | reassessed + Read more ...        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Austudy and Youth Allowance   |
|                                   |     (YA) (Student and Australian  |
|                                   |     Apprentice) claims, go to     |
|                                   |     Step 4                        |
|                                   | -   Tertiary Access Payment       |
|                                   |     (TAP), go to Step 5           |
|                                   | -   Fares Allowance (FA), YA,     |
|                                   |     Austudy and EPF Pensioner     |
|                                   |     Education Supplement (PES     |
|                                   |     student) claims, go to Step 6 |
|                                   | -   for claims for a payment      |
|                                   |     under an international        |
|                                   |     agreement and processed by    |
|                                   |     International Services (CIS), |
|                                   |     go to Step 7                  |
|                                   | -   all other claim types, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Austudy and YA (Student and       |
|                                   | Australian Apprentice) claims +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | the Fast Note, with the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service Reason must match the |
|                                   |     claim type, e.g. YAL - YA or  |
|                                   |     AUS - Austudy                 |
|                                   |     Do not leave it as CCD -      |
|                                   |     Customer Contact Details or   |
|                                   |     use a non-claim type          |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Claims-Students |
|                                   |     (for YAL or Austudy) or       |
|                                   | -   Select Auto Text, use         |
|                                   |     Claims - Apprentices (for     |
|                                   |     Australian Apprentice         |
|                                   |     claims) > Reassess rejected   |
|                                   |     student claim or Reassess     |
|                                   |     Rejected Apprentice Claim     |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   If customer meets financial   |
|                                   |     hardship provisions, follow   |
|                                   |     Request for urgent processing |
|                                   |     of a new claim when           |
|                                   |     experiencing financial        |
|                                   |     hardship                      |
|                                   | -   If customer is identified as  |
|                                   |     vulnerable and/or has complex |
|                                   |     needs, follow Immediate new   |
|                                   |     claim and non-new claim       |
|                                   |     priority processing           |
|                                   | -   If customer is not identified |
|                                   |     as being vulnerable or in     |
|                                   |     hardship, and does not have   |
|                                   |     complex needs, advise the     |
|                                   |     customer of processing        |
|                                   |     timeframes                    |
|                                   | -   Complete all related digital  |
|                                   |     image Work Items              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary Access Payment (TAP)     |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | the Fast Note, with the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service Reason must match the |
|                                   |     claim type TAP (Tertiary      |
|                                   |     Access Payment)               |
|                                   |     Do not leave it as CCD -      |
|                                   |     Customer Contact Details or   |
|                                   |     use a non-claim type          |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Claims - TAP >  |
|                                   |     Reassess rejected TAP claim   |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   Complete all related digital  |
|                                   |     image work items              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Fares Allowance, YA, Austudy and  |
|                                   | EPF PES student claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note, with the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service Reason must match the |
|                                   |     claim type, e.g. YAL - YA,    |
|                                   |     AUS - Austudy, or EPF - PES   |
|                                   |     Do not leave it as CCD -      |
|                                   |     Customer Contact Details or   |
|                                   |     use a non-claim type          |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Fares           |
|                                   |     Allowance > Fares Allowance   |
|                                   |     ACTDOC                        |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   Complete all related digital  |
|                                   |     image Work items              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claiming a payment under an       |
|                                   | international agreement and       |
|                                   | processed by International        |
|                                   | Services (CIS) + Read more ...    |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note, with the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service Reason must match the |
|                                   |     claim type, e.g. AGE - Age    |
|                                   |     Pension                       |
|                                   |     Do not leave it as            |
|                                   |     CCD-Customer Contact Details  |
|                                   |     or use a non-claim type       |
|                                   | -   Select Auto Text, use         |
|                                   |     Generic > Claims > Reassess   |
|                                   |     Rejected International Claim  |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   If customer meets financial   |
|                                   |     hardship provisions, follow   |
|                                   |     Request for urgent processing |
|                                   |     of a new claim when           |
|                                   |     experiencing financial        |
|                                   |     hardship                      |
|                                   | -   If customer is identified as  |
|                                   |     vulnerable and/or has complex |
|                                   |     needs, follow Immediate new   |
|                                   |     claim and non-new claim       |
|                                   |     priority processing           |
|                                   | -   If customer is not identified |
|                                   |     as being vulnerable or in     |
|                                   |     hardship, and does not have   |
|                                   |     complex needs, advise the     |
|                                   |     customer of processing        |
|                                   |     timeframes                    |
|                                   | -   Complete all related digital  |
|                                   |     image Work Items              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Other claim types + Read more ... |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | the Fast Note, with the following |
|                                   | information:                      |
