-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Parental Leave Pay Circumstances Dashboard

Giving approval

Temporary Access Code (TAC)

Remove approval

Manage shared PPL days

Parental Leave Pay Circumstances Dashboard

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for more details on PPL claimants |
|                                   | meeting the work test.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the         |
|                                   | Approval task workflow and will   |
|                                   | provide summary of responses      |
|                                   | provided for the Approval Giver   |
|                                   | to review.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | If the Approval Giver is required |
|                                   | to provide verification of their  |
|                                   | work test:                        |
|                                   |                                   |
|                                   | -   the request will display on   |
|                                   |     the Next Steps page, and      |
|                                   | -   will not allow the Approval   |
|                                   |     Giver to complete the task    |
|                                   |     until verification is         |
|                                   |     uploaded                      |
+-----------------------------------+-----------------------------------+

Temporary Access Code (TAC)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary Access Code (TAC) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where an Approval Seeker is       |
|                                   | claiming PPL they will be asked   |
|                                   | in their claim to provide the     |
|                                   | Approval Giver’s details. The     |
|                                   | system will use these details to  |
|                                   | identify the Approval Giver’s     |
|                                   | online account to create the      |
|                                   | Approval Task.                    |
|                                   |                                   |
|                                   | Where the system cannot find a    |
|                                   | unique match for the Approval     |
|                                   | Giver, the Approval Giver must    |
|                                   | authenticate themselves by        |
|                                   | completing the ‘Parental Leave    |
|                                   | Pay Verification’ task. This will |
|                                   | identify their record so the      |
|                                   | system can create the Approval    |
|                                   | Task on their online account.     |
|                                   |                                   |
|                                   | In these cases the Approval       |
|                                   | Seeker will be provided with      |
|                                   | information in their claim to     |
|                                   | give to the Approval Giver. The   |
|                                   | information includes the Claim    |
|                                   | Number, a Temporary Access Code   |
|                                   | (TAC) and instructions how the    |
|                                   | Approval Giver can authenticate   |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | The information will tell the     |
|                                   | Approval Giver to go to the       |
|                                   | ‘Giving approval to share         |
|                                   | Parental Leave Pay’ webpage (the  |
|                                   | Resources page has a link).       |
|                                   |                                   |
|                                   | On this webpage the Approval      |
|                                   | Giver must select the link for    |
|                                   | the ‘Parental Leave Pay           |
|                                   | Verification’ task. The Approval  |
|                                   | Giver must have a CRN linked to   |
|                                   | their myGov account before they   |
|                                   | can complete this task. The       |
|                                   | customer can access this webpage  |
|                                   | via the short URL                 |
|                                   | serviceau                         |
|                                   | stralia.gov.au/ApprovalToSharePLP |
|                                   | (do not use spaces) or they can   |
|                                   | enter the Quick Code QC 65018     |
|                                   | into the search field.            |
+-----------------------------------+-----------------------------------+
| 2                                 | TAC login page + Read more ...    |
|                                   |                                   |
|                                   | After the Approval Giver has      |
|                                   | selected the ‘Parental Leave Pay  |
|                                   | Verification’ link they will be   |
|                                   | taken to the login page.          |
|                                   |                                   |
|                                   | The Approval Giver will need the  |
|                                   | Claim Number and TAC to enter the |
|                                   | service. Both of these numbers    |
|                                   | will be generated in the Approval |
|                                   | Seeker’s PPL claim.               |
|                                   |                                   |
|                                   | The Approval Seeker will be able  |
|                                   | to print this information and     |
|                                   | will be advised in the online     |
|                                   | claim to provide this information |
|                                   | to the Approval Giver.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Reference Number (CRN)   |
|                                   | Verification + Read more ...      |
|                                   |                                   |
|                                   | The ‘Parental Leave Pay           |
|                                   | Verification’ task requires the   |
|                                   | Approval Giver to have a CRN.     |
|                                   |                                   |
|                                   | Once the Claim Number and TAC and |
|                                   | are entered, the Approval Giver   |
|                                   | will be asked to provide their    |
|                                   | CRN (if they have one).           |
|                                   |                                   |
|                                   | If the Approval Giver does not    |
|                                   | have a CRN then, they will leave  |
|                                   | the TAC service to create a CRN   |
|                                   | via myGov.                        |
|                                   |                                   |
|                                   | Once they have created or located |
|                                   | their CRN, the Approval Giver can |
|                                   | continue to use the TAC service.  |
|                                   | The TAC and Claim Number will     |
|                                   | remain valid whilst the Approval  |
|                                   | Seekers claim is in process. If   |
|                                   | the Approval Seeker withdraws     |
|                                   | their claim there will no longer  |
|                                   | be a requirement to complete the  |
|                                   | Approval task.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Personal Details + Read more ...  |
|                                   |                                   |
|                                   | The Approval Giver will need to   |
|                                   | verify their personal information |
|                                   | to ensure that the CRN            |
|                                   | verification matches.             |
|                                   |                                   |
|                                   | This is due to the Approval Giver |
|                                   | entering the TAC service as an    |
|                                   | unauthenticated customer.         |
|                                   |                                   |
|                                   | The Approval Giver will need to   |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Given name                    |
|                                   | -   Middle name(s) (optional)     |
|                                   | -   Family name                   |
|                                   | -   Date of birth                 |
|                                   | -   Contact details/Telephone     |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the TAC and |
|                                   | will provide summary of responses |
|                                   | provided for the Approval Giver   |
|                                   | to review. Once submitted, the    |
|                                   | Approval task will generate.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | If match is successful, the       |
|                                   | Approval Giver can log in to      |
|                                   | their myGov account to complete   |
|                                   | the Approval task which will now  |
|                                   | display in their Centrelink       |
|                                   | Online Service. It may take       |
|                                   | several minutes for the task to   |
|                                   | appear in their online account.   |
|                                   |                                   |
|                                   | If the match is unsuccessful, a   |
|                                   | Failed Online Change in           |
|                                   | Circumstance activity (ZPPL_ZCOC) |
|                                   | will be created in Process        |
|                                   | Direct. A Service Officer will    |
|                                   | need to manually action and may   |
|                                   | need to contact the Approval      |
|                                   | Giver to verify the information   |
|                                   | provided in the TAC service       |
|                                   |                                   |
|                                   | -   To assist Approval Giver with |
|                                   |     the Approval task, see Table  |
|                                   |     2                             |
|                                   | -   To manually action Failed     |
|                                   |     online Change in              |
|                                   |     circumstances activity, see   |
|                                   |     the Assisted tab              |
+-----------------------------------+-----------------------------------+

Remove approval

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Remove claimant + Read more ...   |
|                                   |                                   |
|                                   | To remove approval the Approval   |
|                                   | Giver will select ‘remove         |
|                                   | claimant’ against the name of the |
|                                   | Approval Seeker under the list of |
|                                   | approved claimants.               |
|                                   |                                   |
|                                   | If the Approval Giver removes the |
|                                   | Approval Seeker then they are     |
|                                   | advised the following will        |
|                                   | happen:                           |
|                                   |                                   |
|                                   | -   Any unclaimed days will be    |
|                                   |     returned to them or someone   |
|                                   |     else to take                  |
|                                   | -   Any claimed days in the       |
|                                   |     future will be returned to    |
|                                   |     them or someone else to take  |
|                                   | -   They will not be able to      |
|                                   |     claim any further days        |
|                                   | -   They will be considered an    |
|                                   |     unapproved claimant           |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | prompted to respond to the        |
|                                   | following question:               |
|                                   |                                   |
|                                   | Do you want to remove (Approval   |
|                                   | Seeker’s name) as an approved     |
|                                   | claimant?: YES/NO                 |
|                                   |                                   |
|                                   | -   If No, then no update will be |
|                                   |     made                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the Remove  |
|                                   | Claimant and will provide summary |
|                                   | of responses provided for the     |
|                                   | Approval Giver to review.         |
+-----------------------------------+-----------------------------------+

Manage shared PPL days

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change shared days + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update the number of PPL days  |
|                                   | shared with other claimants the   |
|                                   | Approval Giver will select Change |
|                                   | shared days against the name of   |
|                                   | the Approval Seeker under the     |
|                                   | list of approved claimants.       |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   they can increase or decrease |
|                                   |     the amount of PPL days shared |
|                                   |     with an <Approval Seeker> and |
|                                   | -   by changing the amount of PPL |
|                                   |     days shared this will update  |
|                                   |     the balance of days available |
|                                   |     to claim for the child        |
|                                   | -   number of PPL days currently  |
|                                   |     shared with the <Approval     |
|                                   |     Seeker>                       |
|                                   | -   number of PPL days already    |
|                                   |     taken by the <Approval        |
|                                   |     Seeker>. The total number of  |
|                                   |     updated PPL days shared must  |
|                                   |     include the number of PPL     |
|                                   |     days already taken            |
+-----------------------------------+-----------------------------------+
| 2                                 | Number of Parental Leave Pay days |
|                                   | shared + Read more ...            |
|                                   |                                   |
|                                   | The Approval Giver enters the     |
|                                   | updated number of PPL days they   |
|                                   | want to share with <Approval      |
|                                   | Seeker>. This will update the     |
|                                   | balance of days currently shared  |
|                                   | with the <Approval Seeker>.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the Change  |
|                                   | shared days and will provide      |
|                                   | summary of responses provided for |
|                                   | the Approval Giver to review.     |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

Streaming questions

Actioning failed online Change in Circumstance activity - PPL Identity
and Match Approval Giver

Actioning Failed online Change in Circumstance activity - PPL Update
Approval Giver details and shared days

Manually complete the Approval task in Process Direct

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer (Approval Giver)         |
|                                   | contacts or staff action          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Approval Givers should be         |
|                                   | strongly encouraged to use the    |
|                                   | available Online Services to      |
|                                   | complete Approval activities,     |
|                                   | unless they are ineligible.       |
|                                   |                                   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   To assist customers online    |
|                                   |     service, see the Self service |
|                                   |     tab                           |
|                                   | -   To action a failed Online     |
|                                   |     change in circumstances, go   |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | Customer contact:                 |
|                                   |                                   |
|                                   | Where Approval Giver contacts due |
|                                   | to not being able to complete     |
|                                   | Approval task online and manual   |
|                                   | Approval task required, see Table |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed Online Change in           |
|                                   | Circumstance activity (ZPPL_ZCOC) |
|                                   | work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When allocated the activity,      |
|                                   | review the information within the |
|                                   | failed update by selecting [Open  |
|                                   | left slider; Close right slider]. |
|                                   | This will display the information |
|                                   | provided by the customer online.  |
|                                   | At the top of the review claim    |
|                                   | the Title will display:           |
|                                   |                                   |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Identity and Match Approval   |
|                                   |     Giver, see Table 2            |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Update Approval Giver Details |
|                                   |     and Shared Days, see Table 3  |
+-----------------------------------+-----------------------------------+

Actioning failed online Change in Circumstance activity - PPL Identity and Match Approval Giver

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failed PPL Identity and Match     |
|                                   | Approval Giver (TAC) work item +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Failed Online Change in         |
|                                   | Circumstance activity (ZPPL_ZCOC) |
|                                   | work item will be created where   |
|                                   | TAC matching fails.               |
|                                   |                                   |
|                                   | Review the information within the |
|                                   | activity by selecting [Open left  |
|                                   | slider; Close right slider]. This |
|                                   | will display the information      |
|                                   | provided by the customer online.  |
|                                   |                                   |
|                                   | To review the reason for the      |
|                                   | unsuccessful match, go to the     |
|                                   | Notes icon in Process Direct and  |
|                                   | select the document with the      |
|                                   | Summary heading COC ID            |
|                                   | <Transaction ID>. Information     |
|                                   | within the document will indicate |
|                                   | which matches were unsuccessful.  |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL Identify and Match Approval   |
|                                   | Giver workflow + Read more ...    |
|                                   |                                   |
|                                   | After selecting the activity the  |
|                                   | SWE screen will display with PPL  |
|                                   | Identify and Match Approval Giver |
|                                   | workflow selected:                |
|                                   |                                   |
|                                   | Select Next to action the         |
|                                   | workflow, the PPL Identify and    |
|                                   | Match Approval Giver screen will  |
|                                   | present.                          |
|                                   |                                   |
|                                   | Information provided by the       |
|                                   | customer will populate into       |
|                                   | relevant fields (including the    |
|                                   | CRN).                             |
|                                   |                                   |
|                                   | The Service Officer will need to  |
|                                   | confirm the information provided  |
|                                   | by the Approval Giver to complete |
|                                   | matching.                         |
|                                   |                                   |
|                                   | The existing information from the |
|                                   | Approval Givers record will       |
|                                   | display under the Approval Giver  |
|                                   | details. The Service Officer will |
|                                   | be presented with the following   |
|                                   | question:                         |
|                                   |                                   |
|                                   | -   Valid Approval Giver found:   |
|                                   |     Yes/No                        |
|                                   |                                   |
|                                   | Note: Service Officers may be     |
|                                   | required to validate the data     |
|                                   | information in the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   First name                    |
|                                   | -   Middle name(s) (optional)     |
|                                   | -   Family name                   |
|                                   | -   Date of birth                 |
|                                   | -   Address                       |
|                                   | -   Telephone                     |
|                                   |                                   |
|                                   | Has a valid Approval Giver been   |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, select Next and go to    |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Valid Approval Giver not found +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact will be required to       |
|                                   | verify the Approval Giver. See    |
|                                   | Calling a customer or returning a |
|                                   | customer's call.                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   contact has been made to      |
|                                   |     confirm information and       |
|                                   |     updates are required to       |
|                                   |     Approval Givers record e.g.   |
|                                   |     address update,               |
|                                   | -   these updates need to be      |
|                                   |     finalised prior to completing |
|                                   |     the PPL Identity and Match    |
|                                   |     Approval Giver workflow       |
|                                   |                                   |
|                                   | Service Officer will need to exit |
|                                   | the ZPPL_ZCOC transaction to      |
|                                   | complete updates. Once updates    |
|                                   | completed, navigate back to       |
|                                   | transaction via the Inbox.        |
|                                   |                                   |
|                                   | Has a valid Approval Giver now    |
|                                   | been found?                       |
|                                   |                                   |
|                                   | -   Yes, go back to Step 2        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Valid Approval Giver found + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Yes to the Valid Approval  |
|                                   | Giver found question by selecting |
|                                   | Next. Note: selecting Next will   |
|                                   | complete the activity without     |
|                                   | going to SWE and/or ELD screen.   |
|                                   | Ensure that updates are correct   |
|                                   | prior to selecting Next.          |
|                                   |                                   |
|                                   | The transaction will complete.    |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   If the Approval Giver is      |
|                                   |     matched, the system will      |
|                                   |     create a Request to share     |
|                                   |     Parental Leave Pay online     |
|                                   |     task for the Approval Giver   |
|                                   |     to complete through their     |
|                                   |     Centrelink online service     |
|                                   | -   An auto annotation will be    |
|                                   |     made to the document          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Approval Giver match transaction  |
|                                   | cannot be confirmed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select No, to the Valid Approval  |
|                                   | Giver found question by selecting |
|                                   | Next. Note: selecting Next will   |
|                                   | complete the activity without     |
|                                   | going to SWE and/or ELD screen.   |
|                                   | Ensure that updates are correct   |
|                                   | prior to selecting Next.          |
|                                   |                                   |
|                                   | The transaction will complete.    |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   an auto annotation will be    |
|                                   |     made to the document          |
|                                   | -   the system will update the    |
|                                   |     status of the Approval        |
|                                   |     Seeker’s approval task to     |
|                                   |     ‘completed’ to allow the      |
|                                   |     Approval Seeker to submit     |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: the Approval Seeker’s claim |
|                                   | will be made Not Effective        |
|                                   | (NEF) - Approval Giver not valid  |
|                                   | (PPL/NEF-ANV).                    |
+-----------------------------------+-----------------------------------+

Actioning failed online Change in Circumstance activity - PPL Update Approval Giver details and shared days

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failed Approval Giver details and |
|                                   | Shared Days work item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer                   |
|                                   |                                   |
|                                   | The customer has completed the    |
|                                   | update successfully online        |
|                                   | however, the information hasn’t   |
|                                   | replicated to Process Direct      |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Staff need to review the          |
|                                   | information from the slider and   |
|                                   | ensure the updates have applied   |
|                                   | to the correct screens.           |
|                                   |                                   |
|                                   | For further information on the    |
|                                   | customer’s update go to the Notes |
|                                   | icon in Process Direct and select |
|                                   | the document with the Summary     |
|                                   | heading COC ID <Transaction ID>.  |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL Update Approval Giver Details |
|                                   | and Shared Days workflow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the TS screen select         |
|                                   | Process, the SWE screen will      |
|                                   | present with the following        |
|                                   | workflows pre-selected:           |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     Approval Giver Details        |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     Approval Giver Permission     |
|                                   |     Days                          |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval Giver Details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Details (P1AGD)    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Services Officers are to ensure   |
|                                   | the information provided in the   |
|                                   | Slider match the customers        |
|                                   | information displayed on the      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does Approval Giver information   |
|                                   | match?                            |
|                                   |                                   |
|                                   | -   Yes, select Next. Go to Step  |
|                                   |     5                             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval Giver information not    |
|                                   | matched + Read more ...           |
|                                   |                                   |
|                                   | Select Edit and Change Parental   |
|                                   | Leave Pay (PPL) Approval Giver    |
|                                   | Details window will display.      |
|                                   |                                   |
|                                   | Update any fields to ensure they  |
|                                   | match the information provided by |
|                                   | the Approval Giver in the slider. |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Select Next and go to Step 5.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Parental Leave Pay (PPL) Approval |
|                                   | Giver Permission screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Permission summary |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Services Officers are to ensure   |
|                                   | the information provided in the   |
|                                   | Slider match the customers        |
|                                   | information displayed on the      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: the declaration does not    |
|                                   | need to be read to the Approval   |
|                                   | Giver, as the Approval Giver has  |
|                                   | already accepted changes within   |
|                                   | their online services.            |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Permission details |
|                                   | table will include the:           |
|                                   |                                   |
|                                   | -   PPL days requested by         |
|                                   |     Approval Seeker, and          |
|                                   | -   PPL days shared by the        |
|                                   |     Approval Giver                |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise Approval Giver details   |
|                                   | and Shared Days work item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the SWE screen, address any  |
|                                   | errors/warnings.                  |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Do not attempt unapproved manual  |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Check the results on the ELD  |
|                                   |     screen are correct, then      |
|                                   |     select Finish. Note: no data  |
|                                   |     may display as this is an     |
|                                   |     Approval Task                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | The system will update the status |
|                                   | of the Approval Seeker’s approval |
|                                   | task to ‘completed’ to allow the  |
|                                   | Approval Seeker to submit their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
